cell,species,Landuse
7421177,Lysimachia nummularia,OpenDryRich
7421178,Lysimachia nummularia,OpenDryRich
7421179,Lysimachia nummularia,OpenDryRich
7421180,Lysimachia nummularia,OpenDryRich
7423861,Lysimachia nummularia,OpenDryRich
7423862,Lysimachia nummularia,OpenDryRich
7423863,Lysimachia nummularia,OpenDryRich
7423864,Lysimachia nummularia,OpenDryRich
7423865,Lysimachia nummularia,OpenDryRich
7423866,Lysimachia nummularia,OpenDryRich
7423867,Lysimachia nummularia,OpenDryRich
7423868,Lysimachia nummularia,OpenDryRich
7423869,Lysimachia nummularia,OpenDryRich
7423870,Lysimachia nummularia,OpenDryRich
7423871,Lysimachia nummularia,OpenDryRich
7423872,Lysimachia nummularia,OpenDryRich
7423873,Lysimachia nummularia,OpenDryRich
7423874,Lysimachia nummularia,OpenDryRich
7423875,Lysimachia nummularia,OpenDryRich
7423876,Lysimachia nummularia,OpenDryRich
7423877,Lysimachia nummularia,OpenDryRich
7423878,Lysimachia nummularia,OpenDryRich
7423879,Lysimachia nummularia,OpenDryRich
7423880,Lysimachia nummularia,OpenDryRich
7426561,Lysimachia nummularia,OpenDryRich
7426562,Lysimachia nummularia,OpenDryRich
7426563,Lysimachia nummularia,OpenDryRich
7426564,Lysimachia nummularia,OpenDryRich
7426565,Lysimachia nummularia,OpenDryRich
7426566,Lysimachia nummularia,OpenDryRich
7426567,Lysimachia nummularia,OpenDryRich
7426568,Lysimachia nummularia,OpenDryRich
7426569,Lysimachia nummularia,OpenDryRich
7426570,Lysimachia nummularia,OpenDryRich
7426571,Lysimachia nummularia,OpenDryRich
7426572,Lysimachia nummularia,OpenDryRich
7426573,Lysimachia nummularia,OpenDryRich
7426574,Lysimachia nummularia,OpenDryRich
7426575,Lysimachia nummularia,OpenDryRich
7426576,Lysimachia nummularia,OpenDryRich
7426577,Lysimachia nummularia,OpenDryRich
7426578,Lysimachia nummularia,OpenDryRich
7426579,Lysimachia nummularia,OpenDryRich
7426580,Lysimachia nummularia,OpenDryRich
7429261,Lysimachia nummularia,OpenDryRich
7429262,Lysimachia nummularia,OpenDryRich
7429263,Lysimachia nummularia,OpenDryRich
7429264,Lysimachia nummularia,OpenDryRich
7429265,Lysimachia nummularia,OpenDryRich
7429266,Lysimachia nummularia,OpenDryRich
7429267,Lysimachia nummularia,OpenDryRich
7429268,Lysimachia nummularia,OpenDryRich
7429269,Lysimachia nummularia,OpenDryRich
7429270,Lysimachia nummularia,OpenDryRich
7429271,Lysimachia nummularia,OpenDryRich
7429272,Lysimachia nummularia,OpenDryRich
7429273,Lysimachia nummularia,OpenDryRich
7429274,Lysimachia nummularia,OpenDryRich
7429275,Lysimachia nummularia,OpenDryRich
7429276,Lysimachia nummularia,OpenDryRich
7429277,Lysimachia nummularia,OpenDryRich
7429278,Lysimachia nummularia,OpenDryRich
7429279,Lysimachia nummularia,OpenDryRich
7429280,Lysimachia nummularia,OpenDryRich
7431961,Lysimachia nummularia,OpenDryRich
7431962,Lysimachia nummularia,OpenDryRich
7431963,Lysimachia nummularia,OpenDryRich
7431964,Lysimachia nummularia,OpenDryRich
7431965,Lysimachia nummularia,OpenDryRich
7431966,Lysimachia nummularia,OpenDryRich
7431967,Lysimachia nummularia,OpenDryRich
7431968,Lysimachia nummularia,OpenDryRich
7431969,Lysimachia nummularia,OpenDryRich
7431970,Lysimachia nummularia,OpenDryRich
7431971,Lysimachia nummularia,OpenDryRich
7431972,Lysimachia nummularia,OpenDryRich
7431973,Lysimachia nummularia,OpenDryRich
7431974,Lysimachia nummularia,OpenDryRich
7431975,Lysimachia nummularia,OpenDryRich
7431976,Lysimachia nummularia,OpenDryRich
7431977,Lysimachia nummularia,OpenDryRich
7431978,Lysimachia nummularia,OpenDryRich
7431979,Lysimachia nummularia,OpenDryRich
7431980,Lysimachia nummularia,OpenDryRich
7434661,Lysimachia nummularia,OpenDryRich
7434662,Lysimachia nummularia,OpenDryRich
7434663,Lysimachia nummularia,OpenDryRich
7434664,Lysimachia nummularia,OpenDryRich
7434665,Lysimachia nummularia,OpenDryRich
7434666,Lysimachia nummularia,OpenDryRich
7434667,Lysimachia nummularia,OpenDryRich
7434668,Lysimachia nummularia,OpenDryRich
7434669,Lysimachia nummularia,OpenDryRich
7434670,Lysimachia nummularia,OpenDryRich
7434671,Lysimachia nummularia,OpenDryRich
7434672,Lysimachia nummularia,OpenDryRich
7434673,Lysimachia nummularia,OpenDryRich
7434674,Lysimachia nummularia,OpenDryRich
7434675,Lysimachia nummularia,OpenDryRich
7434676,Lysimachia nummularia,OpenDryRich
7434677,Lysimachia nummularia,OpenDryRich
7434678,Lysimachia nummularia,OpenDryRich
7434679,Lysimachia nummularia,OpenDryRich
7434680,Lysimachia nummularia,OpenDryRich
7437361,Lysimachia nummularia,OpenDryRich
7437362,Lysimachia nummularia,OpenDryRich
7437363,Lysimachia nummularia,OpenDryRich
7437364,Lysimachia nummularia,OpenDryRich
7437365,Lysimachia nummularia,OpenDryRich
7437366,Lysimachia nummularia,OpenDryRich
7437367,Lysimachia nummularia,OpenDryRich
7437368,Lysimachia nummularia,OpenDryRich
7437369,Lysimachia nummularia,OpenDryRich
7437370,Lysimachia nummularia,OpenDryRich
7437371,Lysimachia nummularia,OpenDryRich
7437372,Lysimachia nummularia,OpenDryRich
7437373,Lysimachia nummularia,OpenDryRich
7437374,Lysimachia nummularia,OpenDryRich
7437375,Lysimachia nummularia,OpenDryRich
7437376,Lysimachia nummularia,OpenDryRich
7437377,Lysimachia nummularia,OpenDryRich
7437378,Lysimachia nummularia,OpenDryRich
7437379,Lysimachia nummularia,OpenDryRich
7437380,Lysimachia nummularia,OpenDryRich
7440061,Lysimachia nummularia,OpenDryRich
7440062,Lysimachia nummularia,OpenDryRich
7440063,Lysimachia nummularia,OpenDryRich
7440064,Lysimachia nummularia,OpenDryRich
7440065,Lysimachia nummularia,OpenDryRich
7440066,Lysimachia nummularia,OpenDryRich
7440067,Lysimachia nummularia,OpenDryRich
7440068,Lysimachia nummularia,OpenDryRich
7440069,Lysimachia nummularia,OpenDryRich
7440070,Lysimachia nummularia,OpenDryRich
7440071,Lysimachia nummularia,OpenDryRich
7440072,Lysimachia nummularia,OpenDryRich
7440073,Lysimachia nummularia,OpenDryRich
7440074,Lysimachia nummularia,OpenDryRich
7440075,Lysimachia nummularia,OpenDryRich
7440076,Lysimachia nummularia,OpenDryRich
7440077,Lysimachia nummularia,OpenDryRich
7440078,Lysimachia nummularia,OpenDryRich
7440079,Lysimachia nummularia,OpenDryRich
7440080,Lysimachia nummularia,OpenDryRich
7442761,Lysimachia nummularia,OpenDryRich
7442762,Lysimachia nummularia,OpenDryRich
7442763,Lysimachia nummularia,OpenDryRich
7442764,Lysimachia nummularia,OpenDryRich
7442765,Lysimachia nummularia,OpenDryRich
7442766,Lysimachia nummularia,OpenDryRich
7442767,Lysimachia nummularia,OpenDryRich
7442768,Lysimachia nummularia,OpenDryRich
7442769,Lysimachia nummularia,OpenDryRich
7442770,Lysimachia nummularia,OpenDryRich
7442771,Lysimachia nummularia,OpenDryRich
7442772,Lysimachia nummularia,OpenDryRich
7442773,Lysimachia nummularia,OpenDryRich
7442774,Lysimachia nummularia,OpenDryRich
7442775,Lysimachia nummularia,OpenDryRich
7442776,Lysimachia nummularia,OpenDryRich
7442777,Lysimachia nummularia,OpenDryRich
7442778,Lysimachia nummularia,OpenDryRich
7442779,Lysimachia nummularia,OpenDryRich
7442780,Lysimachia nummularia,OpenDryRich
7445461,Lysimachia nummularia,OpenDryRich
7445462,Lysimachia nummularia,OpenDryRich
7445463,Lysimachia nummularia,OpenDryRich
7445464,Lysimachia nummularia,OpenDryRich
7445465,Lysimachia nummularia,OpenDryRich
7445466,Lysimachia nummularia,OpenDryRich
7445467,Lysimachia nummularia,OpenDryRich
7445468,Lysimachia nummularia,OpenDryRich
7445469,Lysimachia nummularia,OpenDryRich
7445470,Lysimachia nummularia,OpenDryRich
7445471,Lysimachia nummularia,OpenDryRich
7445472,Lysimachia nummularia,OpenDryRich
7445473,Lysimachia nummularia,OpenDryRich
7445474,Lysimachia nummularia,OpenDryRich
7445475,Lysimachia nummularia,OpenDryRich
7445476,Lysimachia nummularia,OpenDryRich
7445477,Lysimachia nummularia,OpenDryRich
7445478,Lysimachia nummularia,OpenDryRich
7445479,Lysimachia nummularia,OpenDryRich
7445480,Lysimachia nummularia,OpenDryRich
7448161,Lysimachia nummularia,OpenDryRich
7448162,Lysimachia nummularia,OpenDryRich
7448163,Lysimachia nummularia,OpenDryRich
7448164,Lysimachia nummularia,OpenDryRich
7448165,Lysimachia nummularia,OpenDryRich
7448166,Lysimachia nummularia,OpenDryRich
7448167,Lysimachia nummularia,OpenDryRich
7448168,Lysimachia nummularia,OpenDryRich
7448169,Lysimachia nummularia,OpenDryRich
7448170,Lysimachia nummularia,OpenDryRich
7448171,Lysimachia nummularia,OpenDryRich
7448172,Lysimachia nummularia,OpenDryRich
7448173,Lysimachia nummularia,OpenDryRich
7448174,Lysimachia nummularia,OpenDryRich
7448175,Lysimachia nummularia,OpenDryRich
7448176,Lysimachia nummularia,OpenDryRich
7448177,Lysimachia nummularia,OpenDryRich
7448178,Lysimachia nummularia,OpenDryRich
7448179,Lysimachia nummularia,OpenDryRich
7448180,Lysimachia nummularia,OpenDryRich
7450861,Lysimachia nummularia,OpenDryRich
7450862,Lysimachia nummularia,OpenDryRich
7450863,Lysimachia nummularia,OpenDryRich
7450864,Lysimachia nummularia,OpenDryRich
7450865,Lysimachia nummularia,OpenDryRich
7450866,Lysimachia nummularia,OpenDryRich
7450867,Lysimachia nummularia,OpenDryRich
7450868,Lysimachia nummularia,OpenDryRich
7450869,Lysimachia nummularia,OpenDryRich
7450870,Lysimachia nummularia,OpenDryRich
7450871,Lysimachia nummularia,OpenDryRich
7450872,Lysimachia nummularia,OpenDryRich
7450873,Lysimachia nummularia,OpenDryRich
7450874,Lysimachia nummularia,OpenDryRich
7450875,Lysimachia nummularia,OpenDryRich
7450876,Lysimachia nummularia,OpenDryRich
7450877,Lysimachia nummularia,OpenDryRich
7450878,Lysimachia nummularia,OpenDryRich
7450879,Lysimachia nummularia,OpenDryRich
7450880,Lysimachia nummularia,OpenDryRich
7453561,Lysimachia nummularia,OpenDryRich
7453562,Lysimachia nummularia,OpenDryRich
7453563,Lysimachia nummularia,OpenDryRich
7453564,Lysimachia nummularia,OpenDryRich
7453565,Lysimachia nummularia,OpenDryRich
7453566,Lysimachia nummularia,OpenDryRich
7453567,Lysimachia nummularia,OpenDryRich
7453568,Lysimachia nummularia,OpenDryRich
7453569,Lysimachia nummularia,OpenDryRich
7453570,Lysimachia nummularia,OpenDryRich
7453571,Lysimachia nummularia,OpenDryRich
7453572,Lysimachia nummularia,OpenDryRich
7453573,Lysimachia nummularia,OpenDryRich
7453574,Lysimachia nummularia,OpenDryRich
7453575,Lysimachia nummularia,OpenDryRich
7453576,Lysimachia nummularia,OpenDryRich
7453577,Lysimachia nummularia,OpenDryRich
7453578,Lysimachia nummularia,OpenDryRich
7453579,Lysimachia nummularia,OpenDryRich
7453580,Lysimachia nummularia,OpenDryRich
7456261,Lysimachia nummularia,OpenDryRich
7456262,Lysimachia nummularia,OpenDryRich
7456263,Lysimachia nummularia,OpenDryRich
7456264,Lysimachia nummularia,OpenDryRich
7456265,Lysimachia nummularia,OpenDryRich
7456266,Lysimachia nummularia,OpenDryRich
7456267,Lysimachia nummularia,OpenDryRich
7456268,Lysimachia nummularia,OpenDryRich
7456269,Lysimachia nummularia,OpenDryRich
7456270,Lysimachia nummularia,OpenDryRich
7456271,Lysimachia nummularia,OpenDryRich
7456272,Lysimachia nummularia,OpenDryRich
7456273,Lysimachia nummularia,OpenDryRich
7456274,Lysimachia nummularia,OpenDryRich
7456275,Lysimachia nummularia,OpenDryRich
7456276,Lysimachia nummularia,OpenDryRich
7456277,Lysimachia nummularia,OpenDryRich
7456278,Lysimachia nummularia,OpenDryRich
7456279,Lysimachia nummularia,OpenDryRich
7456280,Lysimachia nummularia,OpenDryRich
7458961,Lysimachia nummularia,OpenDryRich
7458962,Lysimachia nummularia,OpenDryRich
7458963,Lysimachia nummularia,OpenDryRich
7458964,Lysimachia nummularia,OpenDryRich
7458965,Lysimachia nummularia,OpenDryRich
7458966,Lysimachia nummularia,OpenDryRich
7458967,Lysimachia nummularia,OpenDryRich
7458968,Lysimachia nummularia,OpenDryRich
7458969,Lysimachia nummularia,OpenDryRich
7458970,Lysimachia nummularia,OpenDryRich
7458971,Lysimachia nummularia,OpenDryRich
7458972,Lysimachia nummularia,OpenDryRich
7458973,Lysimachia nummularia,OpenDryRich
7458974,Lysimachia nummularia,OpenDryRich
7458975,Lysimachia nummularia,OpenDryRich
7458976,Lysimachia nummularia,OpenDryRich
7458977,Lysimachia nummularia,OpenDryRich
7458978,Lysimachia nummularia,OpenDryRich
7458979,Lysimachia nummularia,OpenDryRich
7458980,Lysimachia nummularia,OpenDryRich
7461661,Lysimachia nummularia,OpenDryRich
7461662,Lysimachia nummularia,OpenDryRich
7461663,Lysimachia nummularia,OpenDryRich
7461664,Lysimachia nummularia,OpenDryRich
7461665,Lysimachia nummularia,OpenDryRich
7461666,Lysimachia nummularia,OpenDryRich
7461667,Lysimachia nummularia,OpenDryRich
7461668,Lysimachia nummularia,OpenDryRich
7461669,Lysimachia nummularia,OpenDryRich
7461670,Lysimachia nummularia,OpenDryRich
7461671,Lysimachia nummularia,OpenDryRich
7461672,Lysimachia nummularia,OpenDryRich
7461673,Lysimachia nummularia,OpenDryRich
7461674,Lysimachia nummularia,OpenDryRich
7461675,Lysimachia nummularia,OpenDryRich
7461676,Lysimachia nummularia,OpenDryRich
7461677,Lysimachia nummularia,OpenDryRich
7461678,Lysimachia nummularia,OpenDryRich
7461679,Lysimachia nummularia,OpenDryRich
7461680,Lysimachia nummularia,OpenDryRich
7464361,Lysimachia nummularia,OpenDryRich
7464362,Lysimachia nummularia,OpenDryRich
7464363,Lysimachia nummularia,OpenDryRich
7464364,Lysimachia nummularia,OpenDryRich
7464365,Lysimachia nummularia,OpenDryRich
7464366,Lysimachia nummularia,OpenDryRich
7464367,Lysimachia nummularia,OpenDryRich
7464368,Lysimachia nummularia,OpenDryRich
7464369,Lysimachia nummularia,OpenDryRich
7464370,Lysimachia nummularia,OpenDryRich
7464371,Lysimachia nummularia,OpenDryRich
7464372,Lysimachia nummularia,OpenDryRich
7464373,Lysimachia nummularia,OpenDryRich
7464374,Lysimachia nummularia,OpenDryRich
7464375,Lysimachia nummularia,OpenDryRich
7464376,Lysimachia nummularia,OpenDryRich
7464377,Lysimachia nummularia,OpenDryRich
7464378,Lysimachia nummularia,OpenDryRich
7464379,Lysimachia nummularia,OpenDryRich
7464380,Lysimachia nummularia,OpenDryRich
7467061,Lysimachia nummularia,OpenDryRich
7467062,Lysimachia nummularia,OpenDryRich
7467063,Lysimachia nummularia,OpenDryRich
7467064,Lysimachia nummularia,OpenDryRich
7467065,Lysimachia nummularia,OpenDryRich
7467066,Lysimachia nummularia,OpenDryRich
7467067,Lysimachia nummularia,OpenDryRich
7467068,Lysimachia nummularia,OpenDryRich
7467069,Lysimachia nummularia,OpenDryRich
7467070,Lysimachia nummularia,OpenDryRich
7467071,Lysimachia nummularia,OpenDryRich
7467072,Lysimachia nummularia,OpenDryRich
7467073,Lysimachia nummularia,OpenDryRich
7467074,Lysimachia nummularia,OpenDryRich
7467075,Lysimachia nummularia,OpenDryRich
7467076,Lysimachia nummularia,OpenDryRich
7467077,Lysimachia nummularia,OpenDryRich
7467078,Lysimachia nummularia,OpenDryRich
7467079,Lysimachia nummularia,OpenDryRich
7467080,Lysimachia nummularia,OpenDryRich
7469761,Lysimachia nummularia,OpenDryRich
7469762,Lysimachia nummularia,OpenDryRich
7469763,Lysimachia nummularia,OpenDryRich
7469764,Lysimachia nummularia,OpenDryRich
7469765,Lysimachia nummularia,OpenDryRich
7469766,Lysimachia nummularia,OpenDryRich
7469767,Lysimachia nummularia,OpenDryRich
7469768,Lysimachia nummularia,OpenDryRich
7469769,Lysimachia nummularia,OpenDryRich
7469770,Lysimachia nummularia,OpenDryRich
7469771,Lysimachia nummularia,OpenDryRich
7469772,Lysimachia nummularia,OpenDryRich
7469773,Lysimachia nummularia,OpenDryRich
7469774,Lysimachia nummularia,OpenDryRich
7469775,Lysimachia nummularia,OpenDryRich
7469776,Lysimachia nummularia,OpenDryRich
7469777,Lysimachia nummularia,OpenDryRich
7469778,Lysimachia nummularia,OpenDryRich
7469779,Lysimachia nummularia,OpenDryRich
7469780,Lysimachia nummularia,OpenDryRich
7472461,Lysimachia nummularia,OpenDryRich
7472462,Lysimachia nummularia,OpenDryRich
7472463,Lysimachia nummularia,OpenDryRich
7472464,Lysimachia nummularia,OpenDryRich
7472465,Lysimachia nummularia,OpenDryRich
7472466,Lysimachia nummularia,OpenDryRich
7472467,Lysimachia nummularia,OpenDryRich
7472468,Lysimachia nummularia,OpenDryRich
7472469,Lysimachia nummularia,OpenDryRich
7472470,Lysimachia nummularia,OpenDryRich
7472471,Lysimachia nummularia,OpenDryRich
7472472,Lysimachia nummularia,OpenDryRich
7472473,Lysimachia nummularia,OpenDryRich
7472474,Lysimachia nummularia,OpenDryRich
7472475,Lysimachia nummularia,OpenDryRich
7472476,Lysimachia nummularia,OpenDryRich
7472477,Lysimachia nummularia,OpenDryRich
7472478,Lysimachia nummularia,OpenDryRich
7472479,Lysimachia nummularia,OpenDryRich
7472480,Lysimachia nummularia,OpenDryRich
7475161,Lysimachia nummularia,OpenDryRich
7475162,Lysimachia nummularia,OpenDryRich
7475163,Lysimachia nummularia,OpenDryRich
7475164,Lysimachia nummularia,OpenDryRich
7475165,Lysimachia nummularia,OpenDryRich
7475166,Lysimachia nummularia,OpenDryRich
7475167,Lysimachia nummularia,OpenDryRich
7475168,Lysimachia nummularia,OpenDryRich
7475169,Lysimachia nummularia,OpenDryRich
7475170,Lysimachia nummularia,OpenDryRich
7475171,Lysimachia nummularia,OpenDryRich
7475172,Lysimachia nummularia,OpenDryRich
7475173,Lysimachia nummularia,OpenDryRich
7475174,Lysimachia nummularia,OpenDryRich
7475175,Lysimachia nummularia,OpenDryRich
7475176,Lysimachia nummularia,OpenDryRich
7475177,Lysimachia nummularia,OpenDryRich
7475178,Lysimachia nummularia,OpenDryRich
7475179,Lysimachia nummularia,OpenDryRich
7475180,Lysimachia nummularia,OpenDryRich
7477820,Lysimachia nummularia,OpenDryRich
7477861,Lysimachia nummularia,OpenDryRich
7477862,Lysimachia nummularia,OpenDryRich
7477863,Lysimachia nummularia,OpenDryRich
7477864,Lysimachia nummularia,OpenDryRich
7477865,Lysimachia nummularia,OpenDryRich
7477866,Lysimachia nummularia,OpenDryRich
7477867,Lysimachia nummularia,OpenDryRich
7477868,Lysimachia nummularia,OpenDryRich
7477869,Lysimachia nummularia,OpenDryRich
7477870,Lysimachia nummularia,OpenDryRich
7477871,Lysimachia nummularia,OpenDryRich
7477872,Lysimachia nummularia,OpenDryRich
7477873,Lysimachia nummularia,OpenDryRich
7477874,Lysimachia nummularia,OpenDryRich
7477875,Lysimachia nummularia,OpenDryRich
7477876,Lysimachia nummularia,OpenDryRich
7477877,Lysimachia nummularia,OpenDryRich
7477878,Lysimachia nummularia,OpenDryRich
7477879,Lysimachia nummularia,OpenDryRich
7477880,Lysimachia nummularia,OpenDryRich
7480520,Lysimachia nummularia,OpenDryRich
7480561,Lysimachia nummularia,OpenDryRich
7480562,Lysimachia nummularia,OpenDryRich
7480563,Lysimachia nummularia,OpenDryRich
7480564,Lysimachia nummularia,OpenDryRich
