cell,species,Landuse
8525246,Dryopteris carthusiana,ForestDryPoor
8527941,Dryopteris carthusiana,ForestDryPoor
8527942,Dryopteris carthusiana,ForestDryPoor
8527943,Dryopteris carthusiana,ForestDryPoor
8527944,Dryopteris carthusiana,ForestDryPoor
8527945,Dryopteris carthusiana,ForestDryPoor
8530641,Dryopteris carthusiana,ForestDryPoor
8530642,Dryopteris carthusiana,ForestDryPoor
8530643,Dryopteris carthusiana,ForestDryPoor
8533321,Dryopteris carthusiana,ForestDryPoor
8533322,Dryopteris carthusiana,ForestDryPoor
8533323,Dryopteris carthusiana,ForestDryPoor
8533324,Dryopteris carthusiana,ForestDryPoor
8533325,Dryopteris carthusiana,ForestDryPoor
8533326,Dryopteris carthusiana,ForestDryPoor
8533327,Dryopteris carthusiana,ForestDryPoor
8533328,Dryopteris carthusiana,ForestDryPoor
8533329,Dryopteris carthusiana,ForestDryPoor
8533330,Dryopteris carthusiana,ForestDryPoor
8533331,Dryopteris carthusiana,ForestDryPoor
8533332,Dryopteris carthusiana,ForestDryPoor
8533333,Dryopteris carthusiana,ForestDryPoor
8533334,Dryopteris carthusiana,ForestDryPoor
8533335,Dryopteris carthusiana,ForestDryPoor
8533336,Dryopteris carthusiana,ForestDryPoor
8533337,Dryopteris carthusiana,ForestDryPoor
8533338,Dryopteris carthusiana,ForestDryPoor
8533339,Dryopteris carthusiana,ForestDryPoor
8533340,Dryopteris carthusiana,ForestDryPoor
8533341,Dryopteris carthusiana,ForestDryPoor
8533342,Dryopteris carthusiana,ForestDryPoor
8536021,Dryopteris carthusiana,ForestDryPoor
8536022,Dryopteris carthusiana,ForestDryPoor
8536023,Dryopteris carthusiana,ForestDryPoor
8536024,Dryopteris carthusiana,ForestDryPoor
8536025,Dryopteris carthusiana,ForestDryPoor
8536026,Dryopteris carthusiana,ForestDryPoor
8536027,Dryopteris carthusiana,ForestDryPoor
8536028,Dryopteris carthusiana,ForestDryPoor
8536029,Dryopteris carthusiana,ForestDryPoor
8536030,Dryopteris carthusiana,ForestDryPoor
8536031,Dryopteris carthusiana,ForestDryPoor
8536032,Dryopteris carthusiana,ForestDryPoor
8536033,Dryopteris carthusiana,ForestDryPoor
8536034,Dryopteris carthusiana,ForestDryPoor
8536035,Dryopteris carthusiana,ForestDryPoor
8536036,Dryopteris carthusiana,ForestDryPoor
8536037,Dryopteris carthusiana,ForestDryPoor
8536038,Dryopteris carthusiana,ForestDryPoor
8536039,Dryopteris carthusiana,ForestDryPoor
8536040,Dryopteris carthusiana,ForestDryPoor
8538721,Dryopteris carthusiana,ForestDryPoor
8538722,Dryopteris carthusiana,ForestDryPoor
8538723,Dryopteris carthusiana,ForestDryPoor
8538724,Dryopteris carthusiana,ForestDryPoor
8538725,Dryopteris carthusiana,ForestDryPoor
8538726,Dryopteris carthusiana,ForestDryPoor
8538727,Dryopteris carthusiana,ForestDryPoor
8538728,Dryopteris carthusiana,ForestDryPoor
8538729,Dryopteris carthusiana,ForestDryPoor
8538730,Dryopteris carthusiana,ForestDryPoor
8538731,Dryopteris carthusiana,ForestDryPoor
8538732,Dryopteris carthusiana,ForestDryPoor
8538733,Dryopteris carthusiana,ForestDryPoor
8538734,Dryopteris carthusiana,ForestDryPoor
8538735,Dryopteris carthusiana,ForestDryPoor
8538736,Dryopteris carthusiana,ForestDryPoor
8538737,Dryopteris carthusiana,ForestDryPoor
8538738,Dryopteris carthusiana,ForestDryPoor
8541421,Dryopteris carthusiana,ForestDryPoor
8541422,Dryopteris carthusiana,ForestDryPoor
8541423,Dryopteris carthusiana,ForestDryPoor
8541424,Dryopteris carthusiana,ForestDryPoor
8541425,Dryopteris carthusiana,ForestDryPoor
8541426,Dryopteris carthusiana,ForestDryPoor
8541427,Dryopteris carthusiana,ForestDryPoor
8541428,Dryopteris carthusiana,ForestDryPoor
8541429,Dryopteris carthusiana,ForestDryPoor
8541430,Dryopteris carthusiana,ForestDryPoor
8541431,Dryopteris carthusiana,ForestDryPoor
8541432,Dryopteris carthusiana,ForestDryPoor
8541433,Dryopteris carthusiana,ForestDryPoor
8541434,Dryopteris carthusiana,ForestDryPoor
8541435,Dryopteris carthusiana,ForestDryPoor
8544121,Dryopteris carthusiana,ForestDryPoor
8544122,Dryopteris carthusiana,ForestDryPoor
8544123,Dryopteris carthusiana,ForestDryPoor
8544124,Dryopteris carthusiana,ForestDryPoor
8544125,Dryopteris carthusiana,ForestDryPoor
8544126,Dryopteris carthusiana,ForestDryPoor
8544127,Dryopteris carthusiana,ForestDryPoor
8544128,Dryopteris carthusiana,ForestDryPoor
8544129,Dryopteris carthusiana,ForestDryPoor
8544130,Dryopteris carthusiana,ForestDryPoor
8544131,Dryopteris carthusiana,ForestDryPoor
8544132,Dryopteris carthusiana,ForestDryPoor
8544133,Dryopteris carthusiana,ForestDryPoor
8546821,Dryopteris carthusiana,ForestDryPoor
8546822,Dryopteris carthusiana,ForestDryPoor
8546823,Dryopteris carthusiana,ForestDryPoor
8546824,Dryopteris carthusiana,ForestDryPoor
8546825,Dryopteris carthusiana,ForestDryPoor
8546826,Dryopteris carthusiana,ForestDryPoor
8546827,Dryopteris carthusiana,ForestDryPoor
8546828,Dryopteris carthusiana,ForestDryPoor
8546829,Dryopteris carthusiana,ForestDryPoor
8549521,Dryopteris carthusiana,ForestDryPoor
8549522,Dryopteris carthusiana,ForestDryPoor
8549523,Dryopteris carthusiana,ForestDryPoor
8549524,Dryopteris carthusiana,ForestDryPoor
8549525,Dryopteris carthusiana,ForestDryPoor
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ryPoor
