cell,species,Landuse
8484751,Lysimachia vulgaris,ForestDryPoor
8484752,Lysimachia vulgaris,ForestDryPoor
8484753,Lysimachia vulgaris,ForestDryPoor
8484754,Lysimachia vulgaris,ForestDryPoor
8484755,Lysimachia vulgaris,ForestDryPoor
8484756,Lysimachia vulgaris,ForestDryPoor
8484757,Lysimachia vulgaris,ForestDryPoor
8484758,Lysimachia vulgaris,ForestDryPoor
8484759,Lysimachia vulgaris,ForestDryPoor
8484760,Lysimachia vulgaris,ForestDryPoor
8487441,Lysimachia vulgaris,ForestDryPoor
8487442,Lysimachia vulgaris,ForestDryPoor
8487443,Lysimachia vulgaris,ForestDryPoor
8487444,Lysimachia vulgaris,ForestDryPoor
8487445,Lysimachia vulgaris,ForestDryPoor
8487446,Lysimachia vulgaris,ForestDryPoor
8487447,Lysimachia vulgaris,ForestDryPoor
8487448,Lysimachia vulgaris,ForestDryPoor
8487449,Lysimachia vulgaris,ForestDryPoor
8487450,Lysimachia vulgaris,ForestDryPoor
8487451,Lysimachia vulgaris,ForestDryPoor
8487452,Lysimachia vulgaris,ForestDryPoor
8487453,Lysimachia vulgaris,ForestDryPoor
8487454,Lysimachia vulgaris,ForestDryPoor
8487455,Lysimachia vulgaris,ForestDryPoor
8487456,Lysimachia vulgaris,ForestDryPoor
8487457,Lysimachia vulgaris,ForestDryPoor
8487458,Lysimachia vulgaris,ForestDryPoor
8487459,Lysimachia vulgaris,ForestDryPoor
8490141,Lysimachia vulgaris,ForestDryPoor
8490142,Lysimachia vulgaris,ForestDryPoor
8490143,Lysimachia vulgaris,ForestDryPoor
8490144,Lysimachia vulgaris,ForestDryPoor
8490145,Lysimachia vulgaris,ForestDryPoor
8490146,Lysimachia vulgaris,ForestDryPoor
8490147,Lysimachia vulgaris,ForestDryPoor
8490148,Lysimachia vulgaris,ForestDryPoor
8490149,Lysimachia vulgaris,ForestDryPoor
8490150,Lysimachia vulgaris,ForestDryPoor
8490151,Lysimachia vulgaris,ForestDryPoor
8490152,Lysimachia vulgaris,ForestDryPoor
8490153,Lysimachia vulgaris,ForestDryPoor
8490154,Lysimachia vulgaris,ForestDryPoor
8490155,Lysimachia vulgaris,ForestDryPoor
8490156,Lysimachia vulgaris,ForestDryPoor
8490157,Lysimachia vulgaris,ForestDryPoor
8490158,Lysimachia vulgaris,ForestDryPoor
8490159,Lysimachia vulgaris,ForestDryPoor
8492841,Lysimachia vulgaris,ForestDryPoor
8492842,Lysimachia vulgaris,ForestDryPoor
8492843,Lysimachia vulgaris,ForestDryPoor
8492844,Lysimachia vulgaris,ForestDryPoor
8492845,Lysimachia vulgaris,ForestDryPoor
8492846,Lysimachia vulgaris,ForestDryPoor
8492847,Lysimachia vulgaris,ForestDryPoor
8492848,Lysimachia vulgaris,ForestDryPoor
8492849,Lysimachia vulgaris,ForestDryPoor
8492850,Lysimachia vulgaris,ForestDryPoor
8492851,Lysimachia vulgaris,ForestDryPoor
8492852,Lysimachia vulgaris,ForestDryPoor
8492853,Lysimachia vulgaris,ForestDryPoor
8492854,Lysimachia vulgaris,ForestDryPoor
8492855,Lysimachia vulgaris,ForestDryPoor
8492856,Lysimachia vulgaris,ForestDryPoor
8492857,Lysimachia vulgaris,ForestDryPoor
8492858,Lysimachia vulgaris,ForestDryPoor
8495541,Lysimachia vulgaris,ForestDryPoor
8495542,Lysimachia vulgaris,ForestDryPoor
8495543,Lysimachia vulgaris,ForestDryPoor
8495544,Lysimachia vulgaris,ForestDryPoor
8495545,Lysimachia vulgaris,ForestDryPoor
8495546,Lysimachia vulgaris,ForestDryPoor
8495547,Lysimachia vulgaris,ForestDryPoor
8495548,Lysimachia vulgaris,ForestDryPoor
8495549,Lysimachia vulgaris,ForestDryPoor
8495550,Lysimachia vulgaris,ForestDryPoor
8495551,Lysimachia vulgaris,ForestDryPoor
8495552,Lysimachia vulgaris,ForestDryPoor
8495553,Lysimachia vulgaris,ForestDryPoor
8495554,Lysimachia vulgaris,ForestDryPoor
8495555,Lysimachia vulgaris,ForestDryPoor
8495556,Lysimachia vulgaris,ForestDryPoor
8495557,Lysimachia vulgaris,ForestDryPoor
8498241,Lysimachia vulgaris,ForestDryPoor
8498242,Lysimachia vulgaris,ForestDryPoor
8498243,Lysimachia vulgaris,ForestDryPoor
8498244,Lysimachia vulgaris,ForestDryPoor
8498245,Lysimachia vulgaris,ForestDryPoor
8498246,Lysimachia vulgaris,ForestDryPoor
8498247,Lysimachia vulgaris,ForestDryPoor
8498248,Lysimachia vulgaris,ForestDryPoor
8498249,Lysimachia vulgaris,ForestDryPoor
8498250,Lysimachia vulgaris,ForestDryPoor
8498251,Lysimachia vulgaris,ForestDryPoor
8498252,Lysimachia vulgaris,ForestDryPoor
8498253,Lysimachia vulgaris,ForestDryPoor
8498254,Lysimachia vulgaris,ForestDryPoor
8498255,Lysimachia vulgaris,ForestDryPoor
8498256,Lysimachia vulgaris,ForestDryPoor
8500941,Lysimachia vulgaris,ForestDryPoor
8500942,Lysimachia vulgaris,ForestDryPoor
8500943,Lysimachia vulgaris,ForestDryPoor
8500944,Lysimachia vulgaris,ForestDryPoor
8500945,Lysimachia vulgaris,ForestDryPoor
8500946,Lysimachia vulgaris,ForestDryPoor
8500947,Lysimachia vulgaris,ForestDryPoor
8500948,Lysimachia vulgaris,ForestDryPoor
8500949,Lysimachia vulgaris,ForestDryPoor
8500950,Lysimachia vulgaris,ForestDryPoor
8500951,Lysimachia vulgaris,ForestDryPoor
8500952,Lysimachia vulgaris,ForestDryPoor
8500953,Lysimachia vulgaris,ForestDryPoor
8500954,Lysimachia vulgaris,ForestDryPoor
8500955,Lysimachia vulgaris,ForestDryPoor
8500956,Lysimachia vulgaris,ForestDryPoor
8503641,Lysimachia vulgaris,ForestDryPoor
8503642,Lysimachia vulgaris,ForestDryPoor
8503643,Lysimachia vulgaris,ForestDryPoor
8503644,Lysimachia vulgaris,ForestDryPoor
8503645,Lysimachia vulgaris,ForestDryPoor
8503646,Lysimachia vulgaris,ForestDryPoor
8503647,Lysimachia vulgaris,ForestDryPoor
8503648,Lysimachia vulgaris,ForestDryPoor
8503649,Lysimachia vulgaris,ForestDryPoor
8503650,Lysimachia vulgaris,ForestDryPoor
8503651,Lysimachia vulgaris,ForestDryPoor
8503652,Lysimachia vulgaris,ForestDryPoor
8503653,Lysimachia vulgaris,ForestDryPoor
8503654,Lysimachia vulgaris,ForestDryPoor
8503655,Lysimachia vulgaris,ForestDryPoor
8506341,Lysimachia vulgaris,ForestDryPoor
8506342,Lysimachia vulgaris,ForestDryPoor
8506343,Lysimachia vulgaris,ForestDryPoor
8506344,Lysimachia vulgaris,ForestDryPoor
8506345,Lysimachia vulgaris,ForestDryPoor
8506346,Lysimachia vulgaris,ForestDryPoor
8506347,Lysimachia vulgaris,ForestDryPoor
8506348,Lysimachia vulgaris,ForestDryPoor
8506349,Lysimachia vulgaris,ForestDryPoor
8506350,Lysimachia vulgaris,ForestDryPoor
8506351,Lysimachia vulgaris,ForestDryPoor
8506352,Lysimachia vulgaris,ForestDryPoor
8506353,Lysimachia vulgaris,ForestDryPoor
8506354,Lysimachia vulgaris,ForestDryPoor
8509041,Lysimachia vulgaris,ForestDryPoor
8509042,Lysimachia vulgaris,ForestDryPoor
8509043,Lysimachia vulgaris,ForestDryPoor
8509044,Lysimachia vulgaris,ForestDryPoor
8509045,Lysimachia vulgaris,ForestDryPoor
8509046,Lysimachia vulgaris,ForestDryPoor
8509047,Lysimachia vulgaris,ForestDryPoor
8509048,Lysimachia vulgaris,ForestDryPoor
8509049,Lysimachia vulgaris,ForestDryPoor
8509050,Lysimachia vulgaris,ForestDryPoor
8509051,Lysimachia vulgaris,ForestDryPoor
8509052,Lysimachia vulgaris,ForestDryPoor
8509053,Lysimachia vulgaris,ForestDryPoor
8511741,Lysimachia vulgaris,ForestDryPoor
8511742,Lysimachia vulgaris,ForestDryPoor
8511743,Lysimachia vulgaris,ForestDryPoor
8511744,Lysimachia vulgaris,ForestDryPoor
8511745,Lysimachia vulgaris,ForestDryPoor
8511746,Lysimachia vulgaris,ForestDryPoor
8511747,Lysimachia vulgaris,ForestDryPoor
8511748,Lysimachia vulgaris,ForestDryPoor
8511749,Lysimachia vulgaris,ForestDryPoor
8511750,Lysimachia vulgaris,ForestDryPoor
8511751,Lysimachia vulgaris,ForestDryPoor
8511752,Lysimachia vulgaris,ForestDryPoor
8514441,Lysimachia vulgaris,ForestDryPoor
8514442,Lysimachia vulgaris,ForestDryPoor
8514443,Lysimachia vulgaris,ForestDryPoor
8514444,Lysimachia vulgaris,ForestDryPoor
8514445,Lysimachia vulgaris,ForestDryPoor
8514446,Lysimachia vulgaris,ForestDryPoor
8514447,Lysimachia vulgaris,ForestDryPoor
8514448,Lysimachia vulgaris,ForestDryPoor
8514449,Lysimachia vulgaris,ForestDryPoor
8514450,Lysimachia vulgaris,ForestDryPoor
8514451,Lysimachia vulgaris,ForestDryPoor
8517141,Lysimachia vulgaris,ForestDryPoor
8517142,Lysimachia vulgaris,ForestDryPoor
8517143,Lysimachia vulgaris,ForestDryPoor
8517144,Lysimachia vulgaris,ForestDryPoor
8517145,Lysimachia vulgaris,ForestDryPoor
8517146,Lysimachia vulgaris,ForestDryPoor
8517147,Lysimachia vulgaris,ForestDryPoor
8517148,Lysimachia vulgaris,ForestDryPoor
8517149,Lysimachia vulgaris,ForestDryPoor
8517150,Lysimachia vulgaris,ForestDryPoor
8519841,Lysimachia vulgaris,ForestDryPoor
8519842,Lysimachia vulgaris,ForestDryPoor
8519843,Lysimachia vulgaris,ForestDryPoor
8519844,Lysimachia vulgaris,ForestDryPoor
8519845,Lysimachia vulgaris,ForestDryPoor
8519846,Lysimachia vulgaris,ForestDryPoor
8519847,Lysimachia vulgaris,ForestDryPoor
8519848,Lysimachia vulgaris,ForestDryPoor
8519849,Lysimachia vulgaris,ForestDryPoor
8522541,Lysimachia vulgaris,ForestDryPoor
8522542,Lysimachia vulgaris,ForestDryPoor
8522543,Lysimachia vulgaris,ForestDryPoor
8522544,Lysimachia vulgaris,ForestDryPoor
8522545,Lysimachia vulgaris,ForestDryPoor
8522546,Lysimachia vulgaris,ForestDryPoor
8522547,Lysimachia vulgaris,ForestDryPoor
8522548,Lysimachia vulgaris,ForestDryPoor
8525241,Lysimachia vulgaris,ForestDryPoor
8525242,Lysimachia vulgaris,ForestDryPoor
8525243,Lysimachia vulgaris,ForestDryPoor
8525244,Lysimachia vulgaris,ForestDryPoor
8525245,Lysimachia vulgaris,ForestDryPoor
8525246,Lysimachia vulgaris,ForestDryPoor
8527941,Lysimachia vulgaris,ForestDryPoor
8527942,Lysimachia vulgaris,ForestDryPoor
8527943,Lysimachia vulgaris,ForestDryPoor
8527944,Lysimachia vulgaris,ForestDryPoor
8527945,Lysimachia vulgaris,ForestDryPoor
8530641,Lysimachia vulgaris,ForestDryPoor
8530642,Lysimachia vulgaris,ForestDryPoor
8530643,Lysimachia vulgaris,ForestDryPoor
8533321,Lysimachia vulgaris,ForestDryPoor
8533322,Lysimachia vulgaris,ForestDryPoor
8533323,Lysimachia vulgaris,ForestDryPoor
8533324,Lysimachia vulgaris,ForestDryPoor
8533325,Lysimachia vulgaris,ForestDryPoor
8533326,Lysimachia vulgaris,ForestDryPoor
8533327,Lysimachia vulgaris,ForestDryPoor
8533328,Lysimachia vulgaris,ForestDryPoor
8533329,Lysimachia vulgaris,ForestDryPoor
8533330,Lysimachia vulgaris,ForestDryPoor
8533331,Lysimachia vulgaris,ForestDryPoor
8533332,Lysimachia vulgaris,ForestDryPoor
8533333,Lysimachia vulgaris,ForestDryPoor
8533334,Lysimachia vulgaris,ForestDryPoor
8533335,Lysimachia vulgaris,ForestDryPoor
8533336,Lysimachia vulgaris,ForestDryPoor
8533337,Lysimachia vulgaris,ForestDryPoor
8533338,Lysimachia vulgaris,ForestDryPoor
8533339,Lysimachia vulgaris,ForestDryPoor
8533340,Lysimachia vulgaris,ForestDryPoor
8533341,Lysimachia vulgaris,ForestDryPoor
8533342,Lysimachia vulgaris,ForestDryPoor
8536021,Lysimachia vulgaris,ForestDryPoor
8536022,Lysimachia vulgaris,ForestDryPoor
8536023,Lysimachia vulgaris,ForestDryPoor
8536024,Lysimachia vulgaris,ForestDryPoor
8536025,Lysimachia vulgaris,ForestDryPoor
8536026,Lysimachia vulgaris,ForestDryPoor
8536027,Lysimachia vulgaris,ForestDryPoor
8536028,Lysimachia vulgaris,ForestDryPoor
8536029,Lysimachia vulgaris,ForestDryPoor
8536030,Lysimachia vulgaris,ForestDryPoor
8536031,Lysimachia vulgaris,ForestDryPoor
8536032,Lysimachia vulgaris,ForestDryPoor
8536033,Lysimachia vulgaris,ForestDryPoor
8536034,Lysimachia vulgaris,ForestDryPoor
8536035,Lysimachia vulgaris,ForestDryPoor
8536036,Lysimachia vulgaris,ForestDryPoor
8536037,Lysimachia vulgaris,ForestDryPoor
8536038,Lysimachia vulgaris,ForestDryPoor
8536039,Lysimachia vulgaris,ForestDryPoor
8536040,Lysimachia vulgaris,ForestDryPoor
8538721,Lysimachia vulgaris,ForestDryPoor
8538722,Lysimachia vulgaris,ForestDryPoor
8538723,Lysimachia vulgaris,ForestDryPoor
8538724,Lysimachia vulgaris,ForestDryPoor
8538725,Lysimachia vulgaris,ForestDryPoor
8538726,Lysimachia vulgaris,ForestDryPoor
8538727,Lysimachia vulgaris,ForestDryPoor
8538728,Lysimachia vulgaris,ForestDryPoor
8538729,Lysimachia vulgaris,ForestDryPoor
8538730,Lysimachia vulgaris,ForestDryPoor
8538731,Lysimachia vulgaris,ForestDryPoor
8538732,Lysimachia vulgaris,ForestDryPoor
8538733,Lysimachia vulgaris,ForestDryPoor
8538734,Lysimachia vulgaris,ForestDryPoor
8538735,Lysimachia vulgaris,ForestDryPoor
8538736,Lysimachia vulgaris,ForestDryPoor
8538737,Lysimachia vulgaris,ForestDryPoor
8538738,Lysimachia vulgaris,ForestDryPoor
8541421,Lysimachia vulgaris,ForestDryPoor
8541422,Lysimachia vulgaris,ForestDryPoor
8541423,Lysimachia vulgaris,ForestDryPoor
8541424,Lysimachia vulgaris,ForestDryPoor
8541425,Lysimachia vulgaris,ForestDryPoor
8541426,Lysimachia vulgaris,ForestDryPoor
8541427,Lysimachia vulgaris,ForestDryPoor
8541428,Lysimachia vulgaris,ForestDryPoor
8541429,Lysimachia vulgaris,ForestDryPoor
8541430,Lysimachia vulgaris,ForestDryPoor
8541431,Lysimachia vulgaris,ForestDryPoor
8541432,Lysimachia vulgaris,ForestDryPoor
8541433,Lysimachia vulgaris,ForestDryPoor
8541434,Lysimachia vulgaris,ForestDryPoor
8541435,Lysimachia vulgaris,ForestDryPoor
8544121,Lysimachia vulgaris,ForestDryPoor
8544122,Lysimachia vulgaris,ForestDryPoor
8544123,Lysimachia vulgaris,ForestDryPoor
8544124,Lysimachia vulgaris,ForestDryPoor
8544125,Lysimachia vulgaris,ForestDryPoor
8544126,Lysimachia vulgaris,ForestDryPoor
8544127,Lysimachia vulgaris,ForestDryPoor
8544128,Lysimachia vulgaris,ForestDryPoor
8544129,Lysimachia vulgaris,ForestDryPoor
8544130,Lysimachia vulgaris,ForestDryPoor
8544131,Lysimachia vulgaris,ForestDryPoor
8544132,Lysimachia vulgaris,ForestDryPoor
8544133,Lysimachia vulgaris,ForestDryPoor
8546821,Lysimachia vulgaris,ForestDryPoor
8546822,Lysimachia vulgaris,ForestDryPoor
8546823,Lysimachia vulgaris,ForestDryPoor
8546824,Lysimachia vulgaris,ForestDryPoor
8546825,Lysimachia vulgaris,ForestDryPoor
8546826,Lysimachia vulgaris,ForestDryPoor
8546827,Lysimachia vulgaris,ForestDryPoor
8546828,Lysimachia vulgaris,ForestDryPoor
8546829,Lysimachia vulgaris,ForestDryPoor
8549521,Lysimachia vulgaris,ForestDryPoor
8549522,Lysimachia vulgaris,ForestDryPoor
8549523,Lysimachia vulgaris,ForestDryPoor
8549524,Lysimachia vulgaris,ForestDryPoor
8549525,Lysimachia vulgaris,ForestDryPoor
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ,Lysimachia vulgaris,ForestDryPoor
7631823,Lysimachia vulgaris,ForestDryPoor
7631824,Lysimachia vulgaris,ForestDryPoor
7631825,Lysimachia vulgaris,ForestDryPoor
7631826,Lysimachia vulgaris,ForestDryPoor
7631827,Lysimachia vulgaris,ForestDryPoor
7631828,Lysimachia vulgaris,ForestDryPoor
7631829,Lysimachia vulgaris,ForestDryPoor
7631830,Lysimachia vulgaris,ForestDryPoor
7631831,Lysimachia vulgaris,ForestDryPoor
7631832,Lysimachia vulgaris,ForestDryPoor
7631833,Lysimachia vulgaris,ForestDryPoor
7631834,Lysimachia vulgaris,ForestDryPoor
7631835,Lysimachia vulgaris,ForestDryPoor
7631836,Lysimachia vulgaris,ForestDryPoor
7631837,Lysimachia vulgaris,ForestDryPoor
7631838,Lysimachia vulgaris,ForestDryPoor
7631839,Lysimachia vulgaris,ForestDryPoor
7631840,Lysimachia vulgaris,ForestDryPoor
7631841,Lysimachia vulgaris,ForestDryPoor
7631842,Lysimachia vulgaris,ForestDryPoor
7631843,Lysimachia vulgaris,ForestDryPoor
7631844,Lysimachia vulgaris,ForestDryPoor
7631845,Lysimachia vulgaris,ForestDryPoor
7631846,Lysimachia vulgaris,ForestDryPoor
7631847,Lysimachia vulgaris,ForestDryPoor
7631848,Lysimachia vulgaris,ForestDryPoor
7631849,Lysimachia vulgaris,ForestDryPoor
7631850,Lysimachia vulgaris,ForestDryPoor
7631851,Lysimachia vulgaris,ForestDryPoor
7631852,Lysimachia vulgaris,ForestDryPoor
7631853,Lysimachia vulgaris,ForestDryPoor
7631854,Lysimachia vulgaris,ForestDryPoor
7631855,Lysimachia vulgaris,ForestDryPoor
7631856,Lysimachia vulgaris,ForestDryPoor
7631857,Lysimachia vulgaris,ForestDryPoor
7631858,Lysimachia vulgaris,ForestDryPoor
7631859,Lysimachia vulgaris,ForestDryPoor
7634501,Lysimachia vulgaris,ForestDryPoor
7634502,Lysimachia vulgaris,ForestDryPoor
7634503,Lysimachia vulgaris,ForestDryPoor
7634504,Lysimachia vulgaris,ForestDryPoor
7634505,Lysimachia vulgaris,ForestDryPoor
7634506,Lysimachia vulgaris,ForestDryPoor
7634507,Lysimachia vulgaris,ForestDryPoor
7634508,Lysimachia vulgaris,ForestDryPoor
7634509,Lysimachia vulgaris,ForestDryPoor
7634510,Lysimachia vulgaris,ForestDryPoor
7634511,Lysimachia vulgaris,ForestDryPoor
7634512,Lysimachia vulgaris,ForestDryPoor
7634513,Lysimachia vulgaris,ForestDryPoor
7634514,Lysimachia vulgaris,ForestDryPoor
7634515,Lysimachia vulgaris,ForestDryPoor
7634516,Lysimachia vulgaris,ForestDryPoor
7634517,Lysimachia vulgaris,ForestDryPoor
7634518,Lysimachia vulgaris,ForestDryPoor
7634519,Lysimachia vulgaris,ForestDryPoor
7634520,Lysimachia vulgaris,ForestDryPoor
7634521,Lysimachia vulgaris,ForestDryPoor
7634522,Lysimachia vulgaris,ForestDryPoor
7634523,Lysimachia vulgaris,ForestDryPoor
7634524,Lysimachia vulgaris,ForestDryPoor
7634525,Lysimachia vulgaris,ForestDryPoor
7634526,Lysimachia vulgaris,ForestDryPoor
7634527,Lysimachia vulgaris,ForestDryPoor
7634528,Lysimachia vulgaris,ForestDryPoor
7634529,Lysimachia vulgaris,ForestDryPoor
7634530,Lysimachia vulgaris,ForestDryPoor
7634531,Lysimachia vulgaris,ForestDryPoor
7634532,Lysimachia vulgaris,ForestDryPoor
7634533,Lysimachia vulgaris,ForestDryPoor
7634534,Lysimachia vulgaris,ForestDryPoor
7634535,Lysimachia vulgaris,ForestDryPoor
7634536,Lysimachia vulgaris,ForestDryPoor
7634537,Lysimachia vulgaris,ForestDryPoor
7634538,Lysimachia vulgaris,ForestDryPoor
7634539,Lysimachia vulgaris,ForestDryPoor
7634540,Lysimachia vulgaris,ForestDryPoor
7634541,Lysimachia vulgaris,ForestDryPoor
7634542,Lysimachia vulgaris,ForestDryPoor
7634543,Lysimachia vulgaris,ForestDryPoor
7634544,Lysimachia vulgaris,ForestDryPoor
7634545,Lysimachia vulgaris,ForestDryPoor
7634546,Lysimachia vulgaris,ForestDryPoor
7634547,Lysimachia vulgaris,ForestDryPoor
7634548,Lysimachia vulgaris,ForestDryPoor
7634549,Lysimachia vulgaris,ForestDryPoor
7634550,Lysimachia vulgaris,ForestDryPoor
7634551,Lysimachia vulgaris,ForestDryPoor
7634552,Lysimachia vulgaris,ForestDryPoor
7634553,Lysimachia vulgaris,ForestDryPoor
7634554,Lysimachia vulgaris,ForestDryPoor
7634555,Lysimachia vulgaris,ForestDryPoor
7634556,Lysimachia vulgaris,ForestDryPoor
7634557,Lysimachia vulgaris,ForestDryPoor
7634558,Lysimachia vulgaris,ForestDryPoor
7634559,Lysimachia vulgaris,ForestDryPoor
7634560,Lysimachia vulgaris,ForestDryPoor
7637201,Lysimachia vulgaris,ForestDryPoor
7637202,Lysimachia vulgaris,ForestDryPoor
7637203,Lysimachia vulgaris,ForestDryPoor
7637204,Lysimachia vulgaris,ForestDryPoor
7637205,Lysimachia vulgaris,ForestDryPoor
7637206,Lysimachia vulgaris,ForestDryPoor
7637207,Lysimachia vulgaris,ForestDryPoor
7637208,Lysimachia vulgaris,ForestDryPoor
7637209,Lysimachia vulgaris,ForestDryPoor
7637210,Lysimachia vulgaris,ForestDryPoor
7637211,Lysimachia vulgaris,ForestDryPoor
7637212,Lysimachia vulgaris,ForestDryPoor
7637213,Lysimachia vulgaris,ForestDryPoor
7637214,Lysimachia vulgaris,ForestDryPoor
7637215,Lysimachia vulgaris,ForestDryPoor
7637216,Lysimachia vulgaris,ForestDryPoor
7637217,Lysimachia vulgaris,ForestDryPoor
7637218,Lysimachia vulgaris,ForestDryPoor
7637219,Lysimachia vulgaris,ForestDryPoor
7637220,Lysimachia vulgaris,ForestDryPoor
7637221,Lysimachia vulgaris,ForestDryPoor
7637222,Lysimachia vulgaris,ForestDryPoor
7637223,Lysimachia vulgaris,ForestDryPoor
7637224,Lysimachia vulgaris,ForestDryPoor
7637225,Lysimachia vulgaris,ForestDryPoor
7637226,Lysimachia vulgaris,ForestDryPoor
7637227,Lysimachia vulgaris,ForestDryPoor
7637228,Lysimachia vulgaris,ForestDryPoor
7637229,Lysimachia vulgaris,ForestDryPoor
7637230,Lysimachia vulgaris,ForestDryPoor
7637231,Lysimachia vulgaris,ForestDryPoor
7637232,Lysimachia vulgaris,ForestDryPoor
7637233,Lysimachia vulgaris,ForestDryPoor
7637234,Lysimachia vulgaris,ForestDryPoor
7637235,Lysimachia vulgaris,ForestDryPoor
7637236,Lysimachia vulgaris,ForestDryPoor
7637237,Lysimachia vulgaris,ForestDryPoor
7637238,Lysimachia vulgaris,ForestDryPoor
7637239,Lysimachia vulgaris,ForestDryPoor
7637240,Lysimachia vulgaris,ForestDryPoor
7637241,Lysimachia vulgaris,ForestDryPoor
7637242,Lysimachia vulgaris,ForestDryPoor
7637243,Lysimachia vulgaris,ForestDryPoor
7637244,Lysimachia vulgaris,ForestDryPoor
7637245,Lysimachia vulgaris,ForestDryPoor
7637246,Lysimachia vulgaris,ForestDryPoor
7637247,Lysimachia vulgaris,ForestDryPoor
7637248,Lysimachia vulgaris,ForestDryPoor
7637249,Lysimachia vulgaris,ForestDryPoor
7637250,Lysimachia vulgaris,ForestDryPoor
7637251,Lysimachia vulgaris,ForestDryPoor
7637252,Lysimachia vulgaris,ForestDryPoor
7637253,Lysimachia vulgaris,ForestDryPoor
7637254,Lysimachia vulgaris,ForestDryPoor
7637255,Lysimachia vulgaris,ForestDryPoor
