cell,species,Landuse
8395911,Carex riparia,ForestDryPoor
8395912,Carex riparia,ForestDryPoor
8395913,Carex riparia,ForestDryPoor
8395914,Carex riparia,ForestDryPoor
8395915,Carex riparia,ForestDryPoor
8395916,Carex riparia,ForestDryPoor
8395917,Carex riparia,ForestDryPoor
8395918,Carex riparia,ForestDryPoor
8395919,Carex riparia,ForestDryPoor
8395920,Carex riparia,ForestDryPoor
8398601,Carex riparia,ForestDryPoor
8398602,Carex riparia,ForestDryPoor
8398603,Carex riparia,ForestDryPoor
8398604,Carex riparia,ForestDryPoor
8398605,Carex riparia,ForestDryPoor
8398606,Carex riparia,ForestDryPoor
8398607,Carex riparia,ForestDryPoor
8398608,Carex riparia,ForestDryPoor
8398609,Carex riparia,ForestDryPoor
8398610,Carex riparia,ForestDryPoor
8398611,Carex riparia,ForestDryPoor
8398612,Carex riparia,ForestDryPoor
8398613,Carex riparia,ForestDryPoor
8398614,Carex riparia,ForestDryPoor
8398615,Carex riparia,ForestDryPoor
8398616,Carex riparia,ForestDryPoor
8398617,Carex riparia,ForestDryPoor
8398618,Carex riparia,ForestDryPoor
8398619,Carex riparia,ForestDryPoor
8398620,Carex riparia,ForestDryPoor
8401301,Carex riparia,ForestDryPoor
8401302,Carex riparia,ForestDryPoor
8401303,Carex riparia,ForestDryPoor
8401304,Carex riparia,ForestDryPoor
8401305,Carex riparia,ForestDryPoor
8401306,Carex riparia,ForestDryPoor
8401307,Carex riparia,ForestDryPoor
8401308,Carex riparia,ForestDryPoor
8401309,Carex riparia,ForestDryPoor
8401310,Carex riparia,ForestDryPoor
8401311,Carex riparia,ForestDryPoor
8401312,Carex riparia,ForestDryPoor
8401313,Carex riparia,ForestDryPoor
8401314,Carex riparia,ForestDryPoor
8401315,Carex riparia,ForestDryPoor
8401316,Carex riparia,ForestDryPoor
8401317,Carex riparia,ForestDryPoor
8401318,Carex riparia,ForestDryPoor
8401319,Carex riparia,ForestDryPoor
8401320,Carex riparia,ForestDryPoor
8404001,Carex riparia,ForestDryPoor
8404002,Carex riparia,ForestDryPoor
8404003,Carex riparia,ForestDryPoor
8404004,Carex riparia,ForestDryPoor
8404005,Carex riparia,ForestDryPoor
8404006,Carex riparia,ForestDryPoor
8404007,Carex riparia,ForestDryPoor
8404008,Carex riparia,ForestDryPoor
8404009,Carex riparia,ForestDryPoor
8404010,Carex riparia,ForestDryPoor
8404011,Carex riparia,ForestDryPoor
8404012,Carex riparia,ForestDryPoor
8404013,Carex riparia,ForestDryPoor
8404014,Carex riparia,ForestDryPoor
8404015,Carex riparia,ForestDryPoor
8404016,Carex riparia,ForestDryPoor
8404017,Carex riparia,ForestDryPoor
8404018,Carex riparia,ForestDryPoor
8404019,Carex riparia,ForestDryPoor
8404020,Carex riparia,ForestDryPoor
8406701,Carex riparia,ForestDryPoor
8406702,Carex riparia,ForestDryPoor
8406703,Carex riparia,ForestDryPoor
8406704,Carex riparia,ForestDryPoor
8406705,Carex riparia,ForestDryPoor
8406706,Carex riparia,ForestDryPoor
8406707,Carex riparia,ForestDryPoor
8406708,Carex riparia,ForestDryPoor
8406709,Carex riparia,ForestDryPoor
8406710,Carex riparia,ForestDryPoor
8406711,Carex riparia,ForestDryPoor
8406712,Carex riparia,ForestDryPoor
8406713,Carex riparia,ForestDryPoor
8406714,Carex riparia,ForestDryPoor
8406715,Carex riparia,ForestDryPoor
8406716,Carex riparia,ForestDryPoor
8406717,Carex riparia,ForestDryPoor
8406718,Carex riparia,ForestDryPoor
8406719,Carex riparia,ForestDryPoor
8406720,Carex riparia,ForestDryPoor
8409401,Carex riparia,ForestDryPoor
8409402,Carex riparia,ForestDryPoor
8409403,Carex riparia,ForestDryPoor
8409404,Carex riparia,ForestDryPoor
8409405,Carex riparia,ForestDryPoor
8409406,Carex riparia,ForestDryPoor
8409407,Carex riparia,ForestDryPoor
8409408,Carex riparia,ForestDryPoor
8409409,Carex riparia,ForestDryPoor
8409410,Carex riparia,ForestDryPoor
8409411,Carex riparia,ForestDryPoor
8409412,Carex riparia,ForestDryPoor
8409413,Carex riparia,ForestDryPoor
8409414,Carex riparia,ForestDryPoor
8409415,Carex riparia,ForestDryPoor
8409416,Carex riparia,ForestDryPoor
8409417,Carex riparia,ForestDryPoor
8409418,Carex riparia,ForestDryPoor
8409419,Carex riparia,ForestDryPoor
8409420,Carex riparia,ForestDryPoor
8412101,Carex riparia,ForestDryPoor
8412102,Carex riparia,ForestDryPoor
8412103,Carex riparia,ForestDryPoor
8412104,Carex riparia,ForestDryPoor
8412105,Carex riparia,ForestDryPoor
8412106,Carex riparia,ForestDryPoor
8412107,Carex riparia,ForestDryPoor
8412108,Carex riparia,ForestDryPoor
8412109,Carex riparia,ForestDryPoor
8412110,Carex riparia,ForestDryPoor
8412111,Carex riparia,ForestDryPoor
8412112,Carex riparia,ForestDryPoor
8412113,Carex riparia,ForestDryPoor
8412114,Carex riparia,ForestDryPoor
8412115,Carex riparia,ForestDryPoor
8412116,Carex riparia,ForestDryPoor
8412117,Carex riparia,ForestDryPoor
8412118,Carex riparia,ForestDryPoor
8412119,Carex riparia,ForestDryPoor
8412120,Carex riparia,ForestDryPoor
8414801,Carex riparia,ForestDryPoor
8414802,Carex riparia,ForestDryPoor
8414803,Carex riparia,ForestDryPoor
8414804,Carex riparia,ForestDryPoor
8414805,Carex riparia,ForestDryPoor
8414806,Carex riparia,ForestDryPoor
8414807,Carex riparia,ForestDryPoor
8414808,Carex riparia,ForestDryPoor
8414809,Carex riparia,ForestDryPoor
8414810,Carex riparia,ForestDryPoor
8414811,Carex riparia,ForestDryPoor
8414812,Carex riparia,ForestDryPoor
8414813,Carex riparia,ForestDryPoor
8414814,Carex riparia,ForestDryPoor
8414815,Carex riparia,ForestDryPoor
8414816,Carex riparia,ForestDryPoor
8414817,Carex riparia,ForestDryPoor
8414818,Carex riparia,ForestDryPoor
8414819,Carex riparia,ForestDryPoor
8414820,Carex riparia,ForestDryPoor
8417501,Carex riparia,ForestDryPoor
8417502,Carex riparia,ForestDryPoor
8417503,Carex riparia,ForestDryPoor
8417504,Carex riparia,ForestDryPoor
8417505,Carex riparia,ForestDryPoor
8417506,Carex riparia,ForestDryPoor
8417507,Carex riparia,ForestDryPoor
8417508,Carex riparia,ForestDryPoor
8417509,Carex riparia,ForestDryPoor
8417510,Carex riparia,ForestDryPoor
8417511,Carex riparia,ForestDryPoor
8417512,Carex riparia,ForestDryPoor
8417513,Carex riparia,ForestDryPoor
8417514,Carex riparia,ForestDryPoor
8417515,Carex riparia,ForestDryPoor
8417516,Carex riparia,ForestDryPoor
8417517,Carex riparia,ForestDryPoor
8417518,Carex riparia,ForestDryPoor
8417519,Carex riparia,ForestDryPoor
8417520,Carex riparia,ForestDryPoor
8420201,Carex riparia,ForestDryPoor
8420202,Carex riparia,ForestDryPoor
8420203,Carex riparia,ForestDryPoor
8420204,Carex riparia,ForestDryPoor
8420205,Carex riparia,ForestDryPoor
8420206,Carex riparia,ForestDryPoor
8420207,Carex riparia,ForestDryPoor
8420208,Carex riparia,ForestDryPoor
8420209,Carex riparia,ForestDryPoor
8420210,Carex riparia,ForestDryPoor
8420211,Carex riparia,ForestDryPoor
8420212,Carex riparia,ForestDryPoor
8420213,Carex riparia,ForestDryPoor
8420214,Carex riparia,ForestDryPoor
8420215,Carex riparia,ForestDryPoor
8420216,Carex riparia,ForestDryPoor
8420217,Carex riparia,ForestDryPoor
8420218,Carex riparia,ForestDryPoor
8420219,Carex riparia,ForestDryPoor
8420220,Carex riparia,ForestDryPoor
8422901,Carex riparia,ForestDryPoor
8422902,Carex riparia,ForestDryPoor
8422903,Carex riparia,ForestDryPoor
8422904,Carex riparia,ForestDryPoor
8422905,Carex riparia,ForestDryPoor
8422906,Carex riparia,ForestDryPoor
8422907,Carex riparia,ForestDryPoor
8422908,Carex riparia,ForestDryPoor
8422909,Carex riparia,ForestDryPoor
8422910,Carex riparia,ForestDryPoor
8422911,Carex riparia,ForestDryPoor
8422912,Carex riparia,ForestDryPoor
8422913,Carex riparia,ForestDryPoor
8422914,Carex riparia,ForestDryPoor
8422915,Carex riparia,ForestDryPoor
8422916,Carex riparia,ForestDryPoor
8422917,Carex riparia,ForestDryPoor
8422918,Carex riparia,ForestDryPoor
8422919,Carex riparia,ForestDryPoor
8422920,Carex riparia,ForestDryPoor
8533621,Carex riparia,ForestDryPoor
8533622,Carex riparia,ForestDryPoor
8533623,Carex riparia,ForestDryPoor
8533624,Carex riparia,ForestDryPoor
8533625,Carex riparia,ForestDryPoor
8533626,Carex riparia,ForestDryPoor
8533627,Carex riparia,ForestDryPoor
8533628,Carex riparia,ForestDryPoor
8533629,Carex riparia,ForestDryPoor
8533630,Carex riparia,ForestDryPoor
8533631,Carex riparia,ForestDryPoor
8533632,Carex riparia,ForestDryPoor
8533633,Carex riparia,ForestDryPoor
8533634,Carex riparia,ForestDryPoor
8533635,Carex riparia,ForestDryPoor
8533636,Carex riparia,ForestDryPoor
8533637,Carex riparia,ForestDryPoor
8533638,Carex riparia,ForestDryPoor
8533639,Carex riparia,ForestDryPoor
8533640,Carex riparia,ForestDryPoor
8536321,Carex riparia,ForestDryPoor
8536322,Carex riparia,ForestDryPoor
8536323,Carex riparia,ForestDryPoor
8536324,Carex riparia,ForestDryPoor
8536325,Carex riparia,ForestDryPoor
8536326,Carex riparia,ForestDryPoor
8536327,Carex riparia,ForestDryPoor
8536328,Carex riparia,ForestDryPoor
8536329,Carex riparia,ForestDryPoor
8536330,Carex riparia,ForestDryPoor
8536331,Carex riparia,ForestDryPoor
8536332,Carex riparia,ForestDryPoor
8536333,Carex riparia,ForestDryPoor
8536334,Carex riparia,ForestDryPoor
8536335,Carex riparia,ForestDryPoor
8536336,Carex riparia,ForestDryPoor
8536337,Carex riparia,ForestDryPoor
8536338,Carex riparia,ForestDryPoor
8536339,Carex riparia,ForestDryPoor
8536340,Carex riparia,ForestDryPoor
8539021,Carex riparia,ForestDryPoor
8539022,Carex riparia,ForestDryPoor
8539023,Carex riparia,ForestDryPoor
8539024,Carex riparia,ForestDryPoor
8539025,Carex riparia,ForestDryPoor
8539026,Carex riparia,ForestDryPoor
8539027,Carex riparia,ForestDryPoor
8539028,Carex riparia,ForestDryPoor
8539029,Carex riparia,ForestDryPoor
8539030,Carex riparia,ForestDryPoor
8539031,Carex riparia,ForestDryPoor
8539032,Carex riparia,ForestDryPoor
8539033,Carex riparia,ForestDryPoor
8539034,Carex riparia,ForestDryPoor
8539035,Carex riparia,ForestDryPoor
8539036,Carex riparia,ForestDryPoor
8539037,Carex riparia,ForestDryPoor
8539038,Carex riparia,ForestDryPoor
8539039,Carex riparia,ForestDryPoor
8539040,Carex riparia,ForestDryPoor
8541721,Carex riparia,ForestDryPoor
8541722,Carex riparia,ForestDryPoor
8541723,Carex riparia,ForestDryPoor
8541724,Carex riparia,ForestDryPoor
8541725,Carex riparia,ForestDryPoor
8541726,Carex riparia,ForestDryPoor
8541727,Carex riparia,ForestDryPoor
8541728,Carex riparia,ForestDryPoor
8541729,Carex riparia,ForestDryPoor
8541730,Carex riparia,ForestDryPoor
8541731,Carex riparia,ForestDryPoor
8541732,Carex riparia,ForestDryPoor
8541733,Carex riparia,ForestDryPoor
8541734,Carex riparia,ForestDryPoor
8541735,Carex riparia,ForestDryPoor
8541736,Carex riparia,ForestDryPoor
8541737,Carex riparia,ForestDryPoor
8541738,Carex riparia,ForestDryPoor
8541739,Carex riparia,ForestDryPoor
8541740,Carex riparia,ForestDryPoor
8544421,Carex riparia,ForestDryPoor
8544422,Carex riparia,ForestDryPoor
8544423,Carex riparia,ForestDryPoor
8544424,Carex riparia,ForestDryPoor
8544425,Carex riparia,ForestDryPoor
8544426,Carex riparia,ForestDryPoor
8544427,Carex riparia,ForestDryPoor
8544428,Carex riparia,ForestDryPoor
8544429,Carex riparia,ForestDryPoor
8544430,Carex riparia,ForestDryPoor
8544431,Carex riparia,ForestDryPoor
8544432,Carex riparia,ForestDryPoor
8544433,Carex riparia,ForestDryPoor
8544434,Carex riparia,ForestDryPoor
8544435,Carex riparia,ForestDryPoor
8544436,Carex riparia,ForestDryPoor
8544437,Carex riparia,ForestDryPoor
8544438,Carex riparia,ForestDryPoor
8544439,Carex riparia,ForestDryPoor
8544440,Carex riparia,ForestDryPoor
8547121,Carex riparia,ForestDryPoor
8547122,Carex riparia,ForestDryPoor
8547123,Carex riparia,ForestDryPoor
8547124,Carex riparia,ForestDryPoor
8547125,Carex riparia,ForestDryPoor
8547126,Carex riparia,ForestDryPoor
8547127,Carex riparia,ForestDryPoor
8547128,Carex riparia,ForestDryPoor
8547129,Carex riparia,ForestDryPoor
8547130,Carex riparia,ForestDryPoor
8547131,Carex riparia,ForestDryPoor
8547132,Carex riparia,ForestDryPoor
8547133,Carex riparia,ForestDryPoor
8547134,Carex riparia,ForestDryPoor
8547135,Carex riparia,ForestDryPoor
8547136,Carex riparia,ForestDryPoor
8547137,Carex riparia,ForestDryPoor
8547138,Carex riparia,ForestDryPoor
8547139,Carex riparia,ForestDryPoor
8549821,Carex riparia,ForestDryPoor
8549822,Carex riparia,ForestDryPoor
8549823,Carex riparia,ForestDryPoor
8549824,Carex riparia,ForestDryPoor
8549825,Carex riparia,ForestDryPoor
8549826,Carex riparia,ForestDryPoor
8549827,Carex riparia,ForestDryPoor
8549828,Carex riparia,ForestDryPoor
8549829,Carex riparia,ForestDryPoor
8549830,Carex riparia,ForestDryPoor
8549831,Carex riparia,ForestDryPoor
8549832,Carex riparia,ForestDryPoor
8549833,Carex riparia,ForestDryPoor
8549834,Carex riparia,ForestDryPoor
8549835,Carex riparia,ForestDryPoor
8549836,Carex riparia,ForestDryPoor
8549837,Carex riparia,ForestDryPoor
8549838,Carex riparia,ForestDryPoor
8549839,Carex riparia,ForestDryPoor
8552521,Carex riparia,ForestDryPoor
8552522,Carex riparia,ForestDryPoor
8552523,Carex riparia,ForestDryPoor
8552524,Carex riparia,ForestDryPoor
8552525,Carex riparia,ForestDryPoor
8552526,Carex riparia,ForestDryPoor
8552527,Carex riparia,ForestDryPoor
8552528,Carex riparia,ForestDryPoor
8552529,Carex riparia,ForestDryPoor
8552530,Carex riparia,ForestDryPoor
8552531,Carex riparia,ForestDryPoor
8552532,Carex riparia,ForestDryPoor
8552533,Carex riparia,ForestDryPoor
8552534,Carex riparia,ForestDryPoor
8552535,Carex riparia,ForestDryPoor
8552536,Carex riparia,ForestDryPoor
8552537,Carex riparia,ForestDryPoor
8552538,Carex riparia,ForestDryPoor
8555221,Carex riparia,ForestDryPoor
8555222,Carex riparia,ForestDryPoor
8555223,Carex riparia,ForestDryPoor
8555224,Carex riparia,ForestDryPoor
8555225,Carex riparia,ForestDryPoor
8555226,Carex riparia,ForestDryPoor
8555227,Carex riparia,ForestDryPoor
8555228,Carex riparia,ForestDryPoor
8555229,Carex riparia,ForestDryPoor
8555230,Carex riparia,ForestDryPoor
8555231,Carex riparia,ForestDryPoor
8555232,Carex riparia,ForestDryPoor
8555233,Carex riparia,ForestDryPoor
8555234,Carex riparia,ForestDryPoor
8555235,Carex riparia,ForestDryPoor
8555236,Carex riparia,ForestDryPoor
8557921,Carex riparia,ForestDryPoor
8557922,Carex riparia,ForestDryPoor
8557923,Carex riparia,ForestDryPoor
8557924,Carex riparia,ForestDryPoor
8557925,Carex riparia,ForestDryPoor
8557926,Carex riparia,ForestDryPoor
8557927,Carex riparia,ForestDryPoor
8557928,Carex riparia,ForestDryPoor
8557929,Carex riparia,ForestDryPoor
8557930,Carex riparia,ForestDryPoor
8557931,Carex riparia,ForestDryPoor
8557932,Carex riparia,ForestDryPoor
8557933,Carex riparia,ForestDryPoor
8557934,Carex riparia,ForestDryPoor
8557935,Carex riparia,ForestDryPoor
8560621,Carex riparia,ForestDryPoor
8560622,Carex riparia,ForestDryPoor
8560623,Carex riparia,ForestDryPoor
8560624,Carex riparia,ForestDryPoor
8560625,Carex riparia,ForestDryPoor
8560626,Carex riparia,ForestDryPoor
8560627,Carex riparia,ForestDryPoor
8560628,Carex riparia,ForestDryPoor
8560629,Carex riparia,ForestDryPoor
8560630,Carex riparia,ForestDryPoor
8560631,Carex riparia,ForestDryPoor
8560632,Carex riparia,ForestDryPoor
8560633,Carex riparia,ForestDryPoor
8560634,Carex riparia,ForestDryPoor
8563321,Carex riparia,ForestDryPoor
8563322,Carex riparia,ForestDryPoor
8563323,Carex riparia,ForestDryPoor
8563324,Carex riparia,ForestDryPoor
8563325,Carex riparia,ForestDryPoor
8563326,Carex riparia,ForestDryPoor
8563327,Carex riparia,ForestDryPoor
8563328,Carex riparia,ForestDryPoor
8563329,Carex riparia,ForestDryPoor
8563330,Carex riparia,ForestDryPoor
8563331,Carex riparia,ForestDryPoor
8563332,Carex riparia,ForestDryPoor
8563333,Carex riparia,ForestDryPoor
8566021,Carex riparia,ForestDryPoor
8566022,Carex riparia,ForestDryPoor
8566023,Carex riparia,ForestDryPoor
8566024,Carex riparia,ForestDryPoor
8566025,Carex riparia,ForestDryPoor
8566026,Carex riparia,ForestDryPoor
8566027,Carex riparia,ForestDryPoor
8566028,Carex riparia,ForestDryPoor
8566029,Carex riparia,ForestDryPoor
8566030,Carex riparia,ForestDryPoor
8566031,Carex riparia,ForestDryPoor
8566032,Carex riparia,ForestDryPoor
8568721,Carex riparia,ForestDryPoor
8568722,Carex riparia,ForestDryPoor
8568723,Carex riparia,ForestDryPoor
8568724,Carex riparia,ForestDryPoor
8568725,Carex riparia,ForestDryPoor
8568726,Carex riparia,ForestDryPoor
8568727,Carex riparia,ForestDryPoor
8568728,Carex riparia,ForestDryPoor
8568729,Carex riparia,ForestDryPoor
8568730,Carex riparia,ForestDryPoor
8571421,Carex riparia,ForestDryPoor
8571422,Carex riparia,ForestDryPoor
8571423,Carex riparia,ForestDryPoor
8571424,Carex riparia,ForestDryPoor
8571425,Carex riparia,ForestDryPoor
8571426,Carex riparia,ForestDryPoor
8571427,Carex riparia,ForestDryPoor
8571428,Carex riparia,ForestDryPoor
8574121,Carex riparia,ForestDryPoor
8574122,Carex riparia,ForestDryPoor
8574123,Carex riparia,ForestDryPoor
8574124,Carex riparia,ForestDryPoor
8574125,Carex riparia,ForestDryPoor
8574126,Carex riparia,ForestDryPoor
8574127,Carex riparia,ForestDryPoor
8576821,Carex riparia,ForestDryPoor
8576822,Carex riparia,ForestDryPoor
8576823,Carex riparia,ForestDryPoor
8576824,Carex riparia,ForestDryPoor
8576825,Carex riparia,ForestDryPoor
8579521,Carex riparia,ForestDryPoor
8579522,Carex riparia,ForestDryPoor
