cell,species,Landuse
8519844,Populus tremula,ForestDryPoor
8519845,Populus tremula,ForestDryPoor
8519846,Populus tremula,ForestDryPoor
8519847,Populus tremula,ForestDryPoor
8519848,Populus tremula,ForestDryPoor
8519849,Populus tremula,ForestDryPoor
8522541,Populus tremula,ForestDryPoor
8522542,Populus tremula,ForestDryPoor
8522543,Populus tremula,ForestDryPoor
8522544,Populus tremula,ForestDryPoor
8522545,Populus tremula,ForestDryPoor
8522546,Populus tremula,ForestDryPoor
8522547,Populus tremula,ForestDryPoor
8522548,Populus tremula,ForestDryPoor
8525241,Populus tremula,ForestDryPoor
8525242,Populus tremula,ForestDryPoor
8525243,Populus tremula,ForestDryPoor
8525244,Populus tremula,ForestDryPoor
8525245,Populus tremula,ForestDryPoor
8525246,Populus tremula,ForestDryPoor
8527941,Populus tremula,ForestDryPoor
8527942,Populus tremula,ForestDryPoor
8527943,Populus tremula,ForestDryPoor
8527944,Populus tremula,ForestDryPoor
8527945,Populus tremula,ForestDryPoor
8530641,Populus tremula,ForestDryPoor
8530642,Populus tremula,ForestDryPoor
8530643,Populus tremula,ForestDryPoor
8533321,Populus tremula,ForestDryPoor
8533322,Populus tremula,ForestDryPoor
8533323,Populus tremula,ForestDryPoor
8533324,Populus tremula,ForestDryPoor
8533325,Populus tremula,ForestDryPoor
8533326,Populus tremula,ForestDryPoor
8533327,Populus tremula,ForestDryPoor
8533328,Populus tremula,ForestDryPoor
8533329,Populus tremula,ForestDryPoor
8533330,Populus tremula,ForestDryPoor
8533331,Populus tremula,ForestDryPoor
8533332,Populus tremula,ForestDryPoor
8533333,Populus tremula,ForestDryPoor
8533334,Populus tremula,ForestDryPoor
8533335,Populus tremula,ForestDryPoor
8533336,Populus tremula,ForestDryPoor
8533337,Populus tremula,ForestDryPoor
8533338,Populus tremula,ForestDryPoor
8533339,Populus tremula,ForestDryPoor
8533340,Populus tremula,ForestDryPoor
8533341,Populus tremula,ForestDryPoor
8533342,Populus tremula,ForestDryPoor
8536021,Populus tremula,ForestDryPoor
8536022,Populus tremula,ForestDryPoor
8536023,Populus tremula,ForestDryPoor
8536024,Populus tremula,ForestDryPoor
8536025,Populus tremula,ForestDryPoor
8536026,Populus tremula,ForestDryPoor
8536027,Populus tremula,ForestDryPoor
8536028,Populus tremula,ForestDryPoor
8536029,Populus tremula,ForestDryPoor
8536030,Populus tremula,ForestDryPoor
8536031,Populus tremula,ForestDryPoor
8536032,Populus tremula,ForestDryPoor
8536033,Populus tremula,ForestDryPoor
8536034,Populus tremula,ForestDryPoor
8536035,Populus tremula,ForestDryPoor
8536036,Populus tremula,ForestDryPoor
8536037,Populus tremula,ForestDryPoor
8536038,Populus tremula,ForestDryPoor
8536039,Populus tremula,ForestDryPoor
8536040,Populus tremula,ForestDryPoor
8538721,Populus tremula,ForestDryPoor
8538722,Populus tremula,ForestDryPoor
8538723,Populus tremula,ForestDryPoor
8538724,Populus tremula,ForestDryPoor
8538725,Populus tremula,ForestDryPoor
8538726,Populus tremula,ForestDryPoor
8538727,Populus tremula,ForestDryPoor
8538728,Populus tremula,ForestDryPoor
8538729,Populus tremula,ForestDryPoor
8538730,Populus tremula,ForestDryPoor
8538731,Populus tremula,ForestDryPoor
8538732,Populus tremula,ForestDryPoor
8538733,Populus tremula,ForestDryPoor
8538734,Populus tremula,ForestDryPoor
8538735,Populus tremula,ForestDryPoor
8538736,Populus tremula,ForestDryPoor
8538737,Populus tremula,ForestDryPoor
8538738,Populus tremula,ForestDryPoor
8541421,Populus tremula,ForestDryPoor
8541422,Populus tremula,ForestDryPoor
8541423,Populus tremula,ForestDryPoor
8541424,Populus tremula,ForestDryPoor
8541425,Populus tremula,ForestDryPoor
8541426,Populus tremula,ForestDryPoor
8541427,Populus tremula,ForestDryPoor
8541428,Populus tremula,ForestDryPoor
8541429,Populus tremula,ForestDryPoor
8541430,Populus tremula,ForestDryPoor
8541431,Populus tremula,ForestDryPoor
8541432,Populus tremula,ForestDryPoor
8541433,Populus tremula,ForestDryPoor
8541434,Populus tremula,ForestDryPoor
8541435,Populus tremula,ForestDryPoor
8544121,Populus tremula,ForestDryPoor
8544122,Populus tremula,ForestDryPoor
8544123,Populus tremula,ForestDryPoor
8544124,Populus tremula,ForestDryPoor
8544125,Populus tremula,ForestDryPoor
8544126,Populus tremula,ForestDryPoor
8544127,Populus tremula,ForestDryPoor
8544128,Populus tremula,ForestDryPoor
8544129,Populus tremula,ForestDryPoor
8544130,Populus tremula,ForestDryPoor
8544131,Populus tremula,ForestDryPoor
8544132,Populus tremula,ForestDryPoor
8544133,Populus tremula,ForestDryPoor
8546821,Populus tremula,ForestDryPoor
8546822,Populus tremula,ForestDryPoor
8546823,Populus tremula,ForestDryPoor
8546824,Populus tremula,ForestDryPoor
8546825,Populus tremula,ForestDryPoor
8546826,Populus tremula,ForestDryPoor
8546827,Populus tremula,ForestDryPoor
8546828,Populus tremula,ForestDryPoor
8546829,Populus tremula,ForestDryPoor
8549521,Populus tremula,ForestDryPoor
8549522,Populus tremula,ForestDryPoor
8549523,Populus tremula,ForestDryPoor
8549524,Populus tremula,ForestDryPoor
8549525,Populus tremula,ForestDryPoor
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ryPoor
7523740,Populus tremula,ForestDryPoor
7523741,Populus tremula,ForestDryPoor
7523742,Populus tremula,ForestDryPoor
7523743,Populus tremula,ForestDryPoor
7523744,Populus tremula,ForestDryPoor
7523745,Populus tremula,ForestDryPoor
7523746,Populus tremula,ForestDryPoor
7523747,Populus tremula,ForestDryPoor
7523748,Populus tremula,ForestDryPoor
7523749,Populus tremula,ForestDryPoor
7523750,Populus tremula,ForestDryPoor
7523751,Populus tremula,ForestDryPoor
7523752,Populus tremula,ForestDryPoor
7523753,Populus tremula,ForestDryPoor
7523754,Populus tremula,ForestDryPoor
7523755,Populus tremula,ForestDryPoor
7523756,Populus tremula,ForestDryPoor
7523757,Populus tremula,ForestDryPoor
7523758,Populus tremula,ForestDryPoor
7523759,Populus tremula,ForestDryPoor
7523760,Populus tremula,ForestDryPoor
7526395,Populus tremula,ForestDryPoor
7526396,Populus tremula,ForestDryPoor
7526397,Populus tremula,ForestDryPoor
7526398,Populus tremula,ForestDryPoor
7526399,Populus tremula,ForestDryPoor
7526400,Populus tremula,ForestDryPoor
7526401,Populus tremula,ForestDryPoor
7526402,Populus tremula,ForestDryPoor
7526403,Populus tremula,ForestDryPoor
7526404,Populus tremula,ForestDryPoor
7526405,Populus tremula,ForestDryPoor
7526406,Populus tremula,ForestDryPoor
7526407,Populus tremula,ForestDryPoor
7526408,Populus tremula,ForestDryPoor
7526409,Populus tremula,ForestDryPoor
7526410,Populus tremula,ForestDryPoor
7526411,Populus tremula,ForestDryPoor
7526412,Populus tremula,ForestDryPoor
7526413,Populus tremula,ForestDryPoor
7526414,Populus tremula,ForestDryPoor
7526415,Populus tremula,ForestDryPoor
7526416,Populus tremula,ForestDryPoor
7526417,Populus tremula,ForestDryPoor
7526418,Populus tremula,ForestDryPoor
7526419,Populus tremula,ForestDryPoor
7526420,Populus tremula,ForestDryPoor
7526421,Populus tremula,ForestDryPoor
7526422,Populus tremula,ForestDryPoor
7526423,Populus tremula,ForestDryPoor
7526424,Populus tremula,ForestDryPoor
7526425,Populus tremula,ForestDryPoor
7526426,Populus tremula,ForestDryPoor
7526427,Populus tremula,ForestDryPoor
7526428,Populus tremula,ForestDryPoor
7526429,Populus tremula,ForestDryPoor
7526430,Populus tremula,ForestDryPoor
7526431,Populus tremula,ForestDryPoor
7526432,Populus tremula,ForestDryPoor
7526433,Populus tremula,ForestDryPoor
7526434,Populus tremula,ForestDryPoor
7526435,Populus tremula,ForestDryPoor
7526436,Populus tremula,ForestDryPoor
7526437,Populus tremula,ForestDryPoor
7526438,Populus tremula,ForestDryPoor
7526439,Populus tremula,ForestDryPoor
7526440,Populus tremula,ForestDryPoor
7526441,Populus tremula,ForestDryPoor
7526442,Populus tremula,ForestDryPoor
7526443,Populus tremula,ForestDryPoor
7526444,Populus tremula,ForestDryPoor
7526445,Populus tremula,ForestDryPoor
7526446,Populus tremula,ForestDryPoor
7526447,Populus tremula,ForestDryPoor
7526448,Populus tremula,ForestDryPoor
7526449,Populus tremula,ForestDryPoor
7526450,Populus tremula,ForestDryPoor
7526451,Populus tremula,ForestDryPoor
7526452,Populus tremula,ForestDryPoor
7526453,Populus tremula,ForestDryPoor
7526454,Populus tremula,ForestDryPoor
7526455,Populus tremula,ForestDryPoor
7526456,Populus tremula,ForestDryPoor
7526457,Populus tremula,ForestDryPoor
7526458,Populus tremula,ForestDryPoor
7526459,Populus tremula,ForestDryPoor
7526460,Populus tremula,ForestDryPoor
7529095,Populus tremula,ForestDryPoor
