cell,species,Landuse
7631801,Equisetum pratense,ForestDryPoor
7631802,Equisetum pratense,ForestDryPoor
7631803,Equisetum pratense,ForestDryPoor
7631804,Equisetum pratense,ForestDryPoor
7631805,Equisetum pratense,ForestDryPoor
7631806,Equisetum pratense,ForestDryPoor
7631807,Equisetum pratense,ForestDryPoor
7631808,Equisetum pratense,ForestDryPoor
7631809,Equisetum pratense,ForestDryPoor
7631810,Equisetum pratense,ForestDryPoor
7631811,Equisetum pratense,ForestDryPoor
7631812,Equisetum pratense,ForestDryPoor
7631813,Equisetum pratense,ForestDryPoor
7631814,Equisetum pratense,ForestDryPoor
7631815,Equisetum pratense,ForestDryPoor
7631816,Equisetum pratense,ForestDryPoor
7631817,Equisetum pratense,ForestDryPoor
7634501,Equisetum pratense,ForestDryPoor
7634502,Equisetum pratense,ForestDryPoor
7634503,Equisetum pratense,ForestDryPoor
7634504,Equisetum pratense,ForestDryPoor
7634505,Equisetum pratense,ForestDryPoor
7634506,Equisetum pratense,ForestDryPoor
7634507,Equisetum pratense,ForestDryPoor
7634508,Equisetum pratense,ForestDryPoor
7634509,Equisetum pratense,ForestDryPoor
7634510,Equisetum pratense,ForestDryPoor
7634511,Equisetum pratense,ForestDryPoor
7634512,Equisetum pratense,ForestDryPoor
7634513,Equisetum pratense,ForestDryPoor
7634514,Equisetum pratense,ForestDryPoor
7634515,Equisetum pratense,ForestDryPoor
7634516,Equisetum pratense,ForestDryPoor
7634517,Equisetum pratense,ForestDryPoor
7634518,Equisetum pratense,ForestDryPoor
7634519,Equisetum pratense,ForestDryPoor
7634520,Equisetum pratense,ForestDryPoor
7634521,Equisetum pratense,ForestDryPoor
7637201,Equisetum pratense,ForestDryPoor
7637202,Equisetum pratense,ForestDryPoor
7637203,Equisetum pratense,ForestDryPoor
7637204,Equisetum pratense,ForestDryPoor
7637205,Equisetum pratense,ForestDryPoor
7637206,Equisetum pratense,ForestDryPoor
7637207,Equisetum pratense,ForestDryPoor
7637208,Equisetum pratense,ForestDryPoor
7637209,Equisetum pratense,ForestDryPoor
7637210,Equisetum pratense,ForestDryPoor
7637211,Equisetum pratense,ForestDryPoor
7637212,Equisetum pratense,ForestDryPoor
7637213,Equisetum pratense,ForestDryPoor
7637214,Equisetum pratense,ForestDryPoor
7637215,Equisetum pratense,ForestDryPoor
7637216,Equisetum pratense,ForestDryPoor
7637217,Equisetum pratense,ForestDryPoor
7637218,Equisetum pratense,ForestDryPoor
7637219,Equisetum pratense,ForestDryPoor
7637220,Equisetum pratense,ForestDryPoor
7637221,Equisetum pratense,ForestDryPoor
7637222,Equisetum pratense,ForestDryPoor
7637223,Equisetum pratense,ForestDryPoor
7637224,Equisetum pratense,ForestDryPoor
7639901,Equisetum pratense,ForestDryPoor
7639902,Equisetum pratense,ForestDryPoor
7639903,Equisetum pratense,ForestDryPoor
7639904,Equisetum pratense,ForestDryPoor
7639905,Equisetum pratense,ForestDryPoor
7639906,Equisetum pratense,ForestDryPoor
7639907,Equisetum pratense,ForestDryPoor
7639908,Equisetum pratense,ForestDryPoor
7639909,Equisetum pratense,ForestDryPoor
7639910,Equisetum pratense,ForestDryPoor
7639911,Equisetum pratense,ForestDryPoor
7639912,Equisetum pratense,ForestDryPoor
7639913,Equisetum pratense,ForestDryPoor
7639914,Equisetum pratense,ForestDryPoor
7639915,Equisetum pratense,ForestDryPoor
7639916,Equisetum pratense,ForestDryPoor
7639917,Equisetum pratense,ForestDryPoor
7639918,Equisetum pratense,ForestDryPoor
7639919,Equisetum pratense,ForestDryPoor
7639920,Equisetum pratense,ForestDryPoor
7639921,Equisetum pratense,ForestDryPoor
7639922,Equisetum pratense,ForestDryPoor
7639923,Equisetum pratense,ForestDryPoor
7639924,Equisetum pratense,ForestDryPoor
7639925,Equisetum pratense,ForestDryPoor
7639926,Equisetum pratense,ForestDryPoor
7639927,Equisetum pratense,ForestDryPoor
7642601,Equisetum pratense,ForestDryPoor
7642602,Equisetum pratense,ForestDryPoor
7642603,Equisetum pratense,ForestDryPoor
7642604,Equisetum pratense,ForestDryPoor
7642605,Equisetum pratense,ForestDryPoor
7642606,Equisetum pratense,ForestDryPoor
7642607,Equisetum pratense,ForestDryPoor
7642608,Equisetum pratense,ForestDryPoor
7642609,Equisetum pratense,ForestDryPoor
7642610,Equisetum pratense,ForestDryPoor
7642611,Equisetum pratense,ForestDryPoor
7642612,Equisetum pratense,ForestDryPoor
7642613,Equisetum pratense,ForestDryPoor
7642614,Equisetum pratense,ForestDryPoor
7642615,Equisetum pratense,ForestDryPoor
7642616,Equisetum pratense,ForestDryPoor
7642617,Equisetum pratense,ForestDryPoor
7642618,Equisetum pratense,ForestDryPoor
7642619,Equisetum pratense,ForestDryPoor
7642620,Equisetum pratense,ForestDryPoor
7642621,Equisetum pratense,ForestDryPoor
7642622,Equisetum pratense,ForestDryPoor
7642623,Equisetum pratense,ForestDryPoor
7642624,Equisetum pratense,ForestDryPoor
7642625,Equisetum pratense,ForestDryPoor
7642626,Equisetum pratense,ForestDryPoor
7642627,Equisetum pratense,ForestDryPoor
7642628,Equisetum pratense,ForestDryPoor
7642629,Equisetum pratense,ForestDryPoor
7645301,Equisetum pratense,ForestDryPoor
7645302,Equisetum pratense,ForestDryPoor
7645303,Equisetum pratense,ForestDryPoor
7645304,Equisetum pratense,ForestDryPoor
7645305,Equisetum pratense,ForestDryPoor
7645306,Equisetum pratense,ForestDryPoor
7645307,Equisetum pratense,ForestDryPoor
7645308,Equisetum pratense,ForestDryPoor
7645309,Equisetum pratense,ForestDryPoor
7645310,Equisetum pratense,ForestDryPoor
7645311,Equisetum pratense,ForestDryPoor
7645312,Equisetum pratense,ForestDryPoor
7645313,Equisetum pratense,ForestDryPoor
7645314,Equisetum pratense,ForestDryPoor
7645315,Equisetum pratense,ForestDryPoor
7645316,Equisetum pratense,ForestDryPoor
7645317,Equisetum pratense,ForestDryPoor
7645318,Equisetum pratense,ForestDryPoor
7645319,Equisetum pratense,ForestDryPoor
7645320,Equisetum pratense,ForestDryPoor
7645321,Equisetum pratense,ForestDryPoor
7645322,Equisetum pratense,ForestDryPoor
7645323,Equisetum pratense,ForestDryPoor
7645324,Equisetum pratense,ForestDryPoor
7645325,Equisetum pratense,ForestDryPoor
7645326,Equisetum pratense,ForestDryPoor
7645327,Equisetum pratense,ForestDryPoor
7645328,Equisetum pratense,ForestDryPoor
7645329,Equisetum pratense,ForestDryPoor
7645330,Equisetum pratense,ForestDryPoor
7645331,Equisetum pratense,ForestDryPoor
7648001,Equisetum pratense,ForestDryPoor
7648002,Equisetum pratense,ForestDryPoor
7648003,Equisetum pratense,ForestDryPoor
7648004,Equisetum pratense,ForestDryPoor
7648005,Equisetum pratense,ForestDryPoor
7648006,Equisetum pratense,ForestDryPoor
7648007,Equisetum pratense,ForestDryPoor
7648008,Equisetum pratense,ForestDryPoor
7648009,Equisetum pratense,ForestDryPoor
7648010,Equisetum pratense,ForestDryPoor
7648011,Equisetum pratense,ForestDryPoor
7648012,Equisetum pratense,ForestDryPoor
7648013,Equisetum pratense,ForestDryPoor
7648014,Equisetum pratense,ForestDryPoor
7648015,Equisetum pratense,ForestDryPoor
7648016,Equisetum pratense,ForestDryPoor
7648017,Equisetum pratense,ForestDryPoor
7648018,Equisetum pratense,ForestDryPoor
7648019,Equisetum pratense,ForestDryPoor
7648020,Equisetum pratense,ForestDryPoor
7648021,Equisetum pratense,ForestDryPoor
7648022,Equisetum pratense,ForestDryPoor
7648023,Equisetum pratense,ForestDryPoor
7648024,Equisetum pratense,ForestDryPoor
7648025,Equisetum pratense,ForestDryPoor
7648026,Equisetum pratense,ForestDryPoor
7648027,Equisetum pratense,ForestDryPoor
7648028,Equisetum pratense,ForestDryPoor
7648029,Equisetum pratense,ForestDryPoor
7648030,Equisetum pratense,ForestDryPoor
7648031,Equisetum pratense,ForestDryPoor
7648032,Equisetum pratense,ForestDryPoor
7648033,Equisetum pratense,ForestDryPoor
7650701,Equisetum pratense,ForestDryPoor
7650702,Equisetum pratense,ForestDryPoor
7650703,Equisetum pratense,ForestDryPoor
7650704,Equisetum pratense,ForestDryPoor
7650705,Equisetum pratense,ForestDryPoor
7650706,Equisetum pratense,ForestDryPoor
7650707,Equisetum pratense,ForestDryPoor
7650708,Equisetum pratense,ForestDryPoor
7650709,Equisetum pratense,ForestDryPoor
7650710,Equisetum pratense,ForestDryPoor
7650711,Equisetum pratense,ForestDryPoor
7650712,Equisetum pratense,ForestDryPoor
7650713,Equisetum pratense,ForestDryPoor
7650714,Equisetum pratense,ForestDryPoor
7650715,Equisetum pratense,ForestDryPoor
7650716,Equisetum pratense,ForestDryPoor
7650717,Equisetum pratense,ForestDryPoor
7650718,Equisetum pratense,ForestDryPoor
7650719,Equisetum pratense,ForestDryPoor
7650720,Equisetum pratense,ForestDryPoor
7650721,Equisetum pratense,ForestDryPoor
7650722,Equisetum pratense,ForestDryPoor
7650723,Equisetum pratense,ForestDryPoor
7650724,Equisetum pratense,ForestDryPoor
7650725,Equisetum pratense,ForestDryPoor
7650726,Equisetum pratense,ForestDryPoor
7650727,Equisetum pratense,ForestDryPoor
7650728,Equisetum pratense,ForestDryPoor
7650729,Equisetum pratense,ForestDryPoor
7650730,Equisetum pratense,ForestDryPoor
7650731,Equisetum pratense,ForestDryPoor
7650732,Equisetum pratense,ForestDryPoor
7650733,Equisetum pratense,ForestDryPoor
7650734,Equisetum pratense,ForestDryPoor
7653401,Equisetum pratense,ForestDryPoor
7653402,Equisetum pratense,ForestDryPoor
7653403,Equisetum pratense,ForestDryPoor
7653404,Equisetum pratense,ForestDryPoor
7653405,Equisetum pratense,ForestDryPoor
7653406,Equisetum pratense,ForestDryPoor
7653407,Equisetum pratense,ForestDryPoor
7653408,Equisetum pratense,ForestDryPoor
7653409,Equisetum pratense,ForestDryPoor
7653410,Equisetum pratense,ForestDryPoor
7653411,Equisetum pratense,ForestDryPoor
7653412,Equisetum pratense,ForestDryPoor
7653413,Equisetum pratense,ForestDryPoor
7653414,Equisetum pratense,ForestDryPoor
7653415,Equisetum pratense,ForestDryPoor
7653416,Equisetum pratense,ForestDryPoor
7653417,Equisetum pratense,ForestDryPoor
7653418,Equisetum pratense,ForestDryPoor
7653419,Equisetum pratense,ForestDryPoor
7653420,Equisetum pratense,ForestDryPoor
7653421,Equisetum pratense,ForestDryPoor
7653422,Equisetum pratense,ForestDryPoor
7653423,Equisetum pratense,ForestDryPoor
7653424,Equisetum pratense,ForestDryPoor
7653425,Equisetum pratense,ForestDryPoor
7653426,Equisetum pratense,ForestDryPoor
7653427,Equisetum pratense,ForestDryPoor
7653428,Equisetum pratense,ForestDryPoor
7653429,Equisetum pratense,ForestDryPoor
7653430,Equisetum pratense,ForestDryPoor
7653431,Equisetum pratense,ForestDryPoor
7653432,Equisetum pratense,ForestDryPoor
7653433,Equisetum pratense,ForestDryPoor
7653434,Equisetum pratense,ForestDryPoor
7653435,Equisetum pratense,ForestDryPoor
7653436,Equisetum pratense,ForestDryPoor
7656101,Equisetum pratense,ForestDryPoor
7656102,Equisetum pratense,ForestDryPoor
7656103,Equisetum pratense,ForestDryPoor
7656104,Equisetum pratense,ForestDryPoor
7656105,Equisetum pratense,ForestDryPoor
7656106,Equisetum pratense,ForestDryPoor
7656107,Equisetum pratense,ForestDryPoor
7656108,Equisetum pratense,ForestDryPoor
7656109,Equisetum pratense,ForestDryPoor
7656110,Equisetum pratense,ForestDryPoor
7656111,Equisetum pratense,ForestDryPoor
7656112,Equisetum pratense,ForestDryPoor
7656113,Equisetum pratense,ForestDryPoor
