cell,species,Landuse
8506347,Quercus robur,ForestDryPoor
8506348,Quercus robur,ForestDryPoor
8506349,Quercus robur,ForestDryPoor
8506350,Quercus robur,ForestDryPoor
8506351,Quercus robur,ForestDryPoor
8506352,Quercus robur,ForestDryPoor
8506353,Quercus robur,ForestDryPoor
8506354,Quercus robur,ForestDryPoor
8509041,Quercus robur,ForestDryPoor
8509042,Quercus robur,ForestDryPoor
8509043,Quercus robur,ForestDryPoor
8509044,Quercus robur,ForestDryPoor
8509045,Quercus robur,ForestDryPoor
8509046,Quercus robur,ForestDryPoor
8509047,Quercus robur,ForestDryPoor
8509048,Quercus robur,ForestDryPoor
8509049,Quercus robur,ForestDryPoor
8509050,Quercus robur,ForestDryPoor
8509051,Quercus robur,ForestDryPoor
8509052,Quercus robur,ForestDryPoor
8509053,Quercus robur,ForestDryPoor
8511741,Quercus robur,ForestDryPoor
8511742,Quercus robur,ForestDryPoor
8511743,Quercus robur,ForestDryPoor
8511744,Quercus robur,ForestDryPoor
8511745,Quercus robur,ForestDryPoor
8511746,Quercus robur,ForestDryPoor
8511747,Quercus robur,ForestDryPoor
8511748,Quercus robur,ForestDryPoor
8511749,Quercus robur,ForestDryPoor
8511750,Quercus robur,ForestDryPoor
8511751,Quercus robur,ForestDryPoor
8511752,Quercus robur,ForestDryPoor
8514441,Quercus robur,ForestDryPoor
8514442,Quercus robur,ForestDryPoor
8514443,Quercus robur,ForestDryPoor
8514444,Quercus robur,ForestDryPoor
8514445,Quercus robur,ForestDryPoor
8514446,Quercus robur,ForestDryPoor
8514447,Quercus robur,ForestDryPoor
8514448,Quercus robur,ForestDryPoor
8514449,Quercus robur,ForestDryPoor
8514450,Quercus robur,ForestDryPoor
8514451,Quercus robur,ForestDryPoor
8517141,Quercus robur,ForestDryPoor
8517142,Quercus robur,ForestDryPoor
8517143,Quercus robur,ForestDryPoor
8517144,Quercus robur,ForestDryPoor
8517145,Quercus robur,ForestDryPoor
8517146,Quercus robur,ForestDryPoor
8517147,Quercus robur,ForestDryPoor
8517148,Quercus robur,ForestDryPoor
8517149,Quercus robur,ForestDryPoor
8517150,Quercus robur,ForestDryPoor
8519841,Quercus robur,ForestDryPoor
8519842,Quercus robur,ForestDryPoor
8519843,Quercus robur,ForestDryPoor
8519844,Quercus robur,ForestDryPoor
8519845,Quercus robur,ForestDryPoor
8519846,Quercus robur,ForestDryPoor
8519847,Quercus robur,ForestDryPoor
8519848,Quercus robur,ForestDryPoor
8519849,Quercus robur,ForestDryPoor
8522541,Quercus robur,ForestDryPoor
8522542,Quercus robur,ForestDryPoor
8522543,Quercus robur,ForestDryPoor
8522544,Quercus robur,ForestDryPoor
8522545,Quercus robur,ForestDryPoor
8522546,Quercus robur,ForestDryPoor
8522547,Quercus robur,ForestDryPoor
8522548,Quercus robur,ForestDryPoor
8525241,Quercus robur,ForestDryPoor
8525242,Quercus robur,ForestDryPoor
8525243,Quercus robur,ForestDryPoor
8525244,Quercus robur,ForestDryPoor
8525245,Quercus robur,ForestDryPoor
8525246,Quercus robur,ForestDryPoor
8527941,Quercus robur,ForestDryPoor
8527942,Quercus robur,ForestDryPoor
8527943,Quercus robur,ForestDryPoor
8527944,Quercus robur,ForestDryPoor
8527945,Quercus robur,ForestDryPoor
8530641,Quercus robur,ForestDryPoor
8530642,Quercus robur,ForestDryPoor
8530643,Quercus robur,ForestDryPoor
8533321,Quercus robur,ForestDryPoor
8533322,Quercus robur,ForestDryPoor
8533323,Quercus robur,ForestDryPoor
8533324,Quercus robur,ForestDryPoor
8533325,Quercus robur,ForestDryPoor
8533326,Quercus robur,ForestDryPoor
8533327,Quercus robur,ForestDryPoor
8533328,Quercus robur,ForestDryPoor
8533329,Quercus robur,ForestDryPoor
8533330,Quercus robur,ForestDryPoor
8533331,Quercus robur,ForestDryPoor
8533332,Quercus robur,ForestDryPoor
8533333,Quercus robur,ForestDryPoor
8533334,Quercus robur,ForestDryPoor
8533335,Quercus robur,ForestDryPoor
8533336,Quercus robur,ForestDryPoor
8533337,Quercus robur,ForestDryPoor
8533338,Quercus robur,ForestDryPoor
8533339,Quercus robur,ForestDryPoor
8533340,Quercus robur,ForestDryPoor
8533341,Quercus robur,ForestDryPoor
8533342,Quercus robur,ForestDryPoor
8536021,Quercus robur,ForestDryPoor
8536022,Quercus robur,ForestDryPoor
8536023,Quercus robur,ForestDryPoor
8536024,Quercus robur,ForestDryPoor
8536025,Quercus robur,ForestDryPoor
8536026,Quercus robur,ForestDryPoor
8536027,Quercus robur,ForestDryPoor
8536028,Quercus robur,ForestDryPoor
8536029,Quercus robur,ForestDryPoor
8536030,Quercus robur,ForestDryPoor
8536031,Quercus robur,ForestDryPoor
8536032,Quercus robur,ForestDryPoor
8536033,Quercus robur,ForestDryPoor
8536034,Quercus robur,ForestDryPoor
8536035,Quercus robur,ForestDryPoor
8536036,Quercus robur,ForestDryPoor
8536037,Quercus robur,ForestDryPoor
8536038,Quercus robur,ForestDryPoor
8536039,Quercus robur,ForestDryPoor
8536040,Quercus robur,ForestDryPoor
8538721,Quercus robur,ForestDryPoor
8538722,Quercus robur,ForestDryPoor
8538723,Quercus robur,ForestDryPoor
8538724,Quercus robur,ForestDryPoor
8538725,Quercus robur,ForestDryPoor
8538726,Quercus robur,ForestDryPoor
8538727,Quercus robur,ForestDryPoor
8538728,Quercus robur,ForestDryPoor
8538729,Quercus robur,ForestDryPoor
8538730,Quercus robur,ForestDryPoor
8538731,Quercus robur,ForestDryPoor
8538732,Quercus robur,ForestDryPoor
8538733,Quercus robur,ForestDryPoor
8538734,Quercus robur,ForestDryPoor
8538735,Quercus robur,ForestDryPoor
8538736,Quercus robur,ForestDryPoor
8538737,Quercus robur,ForestDryPoor
8538738,Quercus robur,ForestDryPoor
8541421,Quercus robur,ForestDryPoor
8541422,Quercus robur,ForestDryPoor
8541423,Quercus robur,ForestDryPoor
8541424,Quercus robur,ForestDryPoor
8541425,Quercus robur,ForestDryPoor
8541426,Quercus robur,ForestDryPoor
8541427,Quercus robur,ForestDryPoor
8541428,Quercus robur,ForestDryPoor
8541429,Quercus robur,ForestDryPoor
8541430,Quercus robur,ForestDryPoor
8541431,Quercus robur,ForestDryPoor
8541432,Quercus robur,ForestDryPoor
8541433,Quercus robur,ForestDryPoor
8541434,Quercus robur,ForestDryPoor
8541435,Quercus robur,ForestDryPoor
8544121,Quercus robur,ForestDryPoor
8544122,Quercus robur,ForestDryPoor
8544123,Quercus robur,ForestDryPoor
8544124,Quercus robur,ForestDryPoor
8544125,Quercus robur,ForestDryPoor
8544126,Quercus robur,ForestDryPoor
8544127,Quercus robur,ForestDryPoor
8544128,Quercus robur,ForestDryPoor
8544129,Quercus robur,ForestDryPoor
8544130,Quercus robur,ForestDryPoor
8544131,Quercus robur,ForestDryPoor
8544132,Quercus robur,ForestDryPoor
8544133,Quercus robur,ForestDryPoor
8546821,Quercus robur,ForestDryPoor
8546822,Quercus robur,ForestDryPoor
8546823,Quercus robur,ForestDryPoor
8546824,Quercus robur,ForestDryPoor
8546825,Quercus robur,ForestDryPoor
8546826,Quercus robur,ForestDryPoor
8546827,Quercus robur,ForestDryPoor
8546828,Quercus robur,ForestDryPoor
8546829,Quercus robur,ForestDryPoor
8549521,Quercus robur,ForestDryPoor
8549522,Quercus robur,ForestDryPoor
8549523,Quercus robur,ForestDryPoor
8549524,Quercus robur,ForestDryPoor
8549525,Quercus robur,ForestDryPoor
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        robur,ForestDryPoor
7807353,Quercus robur,ForestDryPoor
7807354,Quercus robur,ForestDryPoor
7807355,Quercus robur,ForestDryPoor
7807356,Quercus robur,ForestDryPoor
7807357,Quercus robur,ForestDryPoor
7807358,Quercus robur,ForestDryPoor
7807359,Quercus robur,ForestDryPoor
7807360,Quercus robur,ForestDryPoor
7807381,Quercus robur,ForestDryPoor
7807382,Quercus robur,ForestDryPoor
7807383,Quercus robur,ForestDryPoor
7807384,Quercus robur,ForestDryPoor
7807385,Quercus robur,ForestDryPoor
7807386,Quercus robur,ForestDryPoor
7810041,Quercus robur,ForestDryPoor
7810042,Quercus robur,ForestDryPoor
7810043,Quercus robur,ForestDryPoor
7810044,Quercus robur,ForestDryPoor
7810045,Quercus robur,ForestDryPoor
7810046,Quercus robur,ForestDryPoor
7810047,Quercus robur,ForestDryPoor
7810048,Quercus robur,ForestDryPoor
7810049,Quercus robur,ForestDryPoor
7810050,Quercus robur,ForestDryPoor
7810051,Quercus robur,ForestDryPoor
7810052,Quercus robur,ForestDryPoor
7810053,Quercus robur,ForestDryPoor
7810054,Quercus robur,ForestDryPoor
7810055,Quercus robur,ForestDryPoor
7810056,Quercus robur,ForestDryPoor
7810057,Quercus robur,ForestDryPoor
7810058,Quercus robur,ForestDryPoor
7810059,Quercus robur,ForestDryPoor
7810060,Quercus robur,ForestDryPoor
7810081,Quercus robur,ForestDryPoor
7810082,Quercus robur,ForestDryPoor
7810083,Quercus robur,ForestDryPoor
7810084,Quercus robur,ForestDryPoor
7810085,Quercus robur,ForestDryPoor
7810086,Quercus robur,ForestDryPoor
7812741,Quercus robur,ForestDryPoor
7812742,Quercus robur,ForestDryPoor
7812743,Quercus robur,ForestDryPoor
7812744,Quercus robur,ForestDryPoor
7812745,Quercus robur,ForestDryPoor
7812746,Quercus robur,ForestDryPoor
7812747,Quercus robur,ForestDryPoor
7812748,Quercus robur,ForestDryPoor
7812749,Quercus robur,ForestDryPoor
7812750,Quercus robur,ForestDryPoor
7812751,Quercus robur,ForestDryPoor
7812752,Quercus robur,ForestDryPoor
7812753,Quercus robur,ForestDryPoor
7812754,Quercus robur,ForestDryPoor
7812755,Quercus robur,ForestDryPoor
7812756,Quercus robur,ForestDryPoor
7812757,Quercus robur,ForestDryPoor
7812758,Quercus robur,ForestDryPoor
7812759,Quercus robur,ForestDryPoor
7812760,Quercus robur,ForestDryPoor
7812781,Quercus robur,ForestDryPoor
7812782,Quercus robur,ForestDryPoor
7812783,Quercus robur,ForestDryPoor
7812784,Quercus robur,ForestDryPoor
7812785,Quercus robur,ForestDryPoor
7812786,Quercus robur,ForestDryPoor
7815441,Quercus robur,ForestDryPoor
7815442,Quercus robur,ForestDryPoor
7815443,Quercus robur,ForestDryPoor
7815444,Quercus robur,ForestDryPoor
7815445,Quercus robur,ForestDryPoor
7815446,Quercus robur,ForestDryPoor
7815447,Quercus robur,ForestDryPoor
7815448,Quercus robur,ForestDryPoor
7815449,Quercus robur,ForestDryPoor
7815450,Quercus robur,ForestDryPoor
7815451,Quercus robur,ForestDryPoor
7815452,Quercus robur,ForestDryPoor
7815453,Quercus robur,ForestDryPoor
7815454,Quercus robur,ForestDryPoor
7815455,Quercus robur,ForestDryPoor
7815456,Quercus robur,ForestDryPoor
7815457,Quercus robur,ForestDryPoor
7815458,Quercus robur,ForestDryPoor
7815459,Quercus robur,ForestDryPoor
7815460,Quercus robur,ForestDryPoor
7815481,Quercus robur,ForestDryPoor
7815482,Quercus robur,ForestDryPoor
7815483,Quercus robur,ForestDryPoor
7815484,Quercus robur,ForestDryPoor
7815485,Quercus robur,ForestDryPoor
7818141,Quercus robur,ForestDryPoor
7818142,Quercus robur,ForestDryPoor
7818143,Quercus robur,ForestDryPoor
7818144,Quercus robur,ForestDryPoor
7818145,Quercus robur,ForestDryPoor
7818146,Quercus robur,ForestDryPoor
7818147,Quercus robur,ForestDryPoor
7818148,Quercus robur,ForestDryPoor
7818149,Quercus robur,ForestDryPoor
7818150,Quercus robur,ForestDryPoor
7818151,Quercus robur,ForestDryPoor
7818152,Quercus robur,ForestDryPoor
7818153,Quercus robur,ForestDryPoor
7818154,Quercus robur,ForestDryPoor
7818155,Quercus robur,ForestDryPoor
7818156,Quercus robur,ForestDryPoor
7818157,Quercus robur,ForestDryPoor
7818158,Quercus robur,ForestDryPoor
7818159,Quercus robur,ForestDryPoor
7818160,Quercus robur,ForestDryPoor
7818181,Quercus robur,ForestDryPoor
7818182,Quercus robur,ForestDryPoor
7818183,Quercus robur,ForestDryPoor
7818184,Quercus robur,ForestDryPoor
7818185,Quercus robur,ForestDryPoor
7820841,Quercus robur,ForestDryPoor
7820842,Quercus robur,ForestDryPoor
7820843,Quercus robur,ForestDryPoor
7820844,Quercus robur,ForestDryPoor
7820845,Quercus robur,ForestDryPoor
7820846,Quercus robur,ForestDryPoor
7820847,Quercus robur,ForestDryPoor
7820848,Quercus robur,ForestDryPoor
7820849,Quercus robur,ForestDryPoor
7820850,Quercus robur,ForestDryPoor
7820851,Quercus robur,ForestDryPoor
7820852,Quercus robur,ForestDryPoor
7820853,Quercus robur,ForestDryPoor
7820854,Quercus robur,ForestDryPoor
7820855,Quercus robur,ForestDryPoor
7820856,Quercus robur,ForestDryPoor
7820857,Quercus robur,ForestDryPoor
7820858,Quercus robur,ForestDryPoor
7820859,Quercus robur,ForestDryPoor
7820860,Quercus robur,ForestDryPoor
7820881,Quercus robur,ForestDryPoor
