cell,species,Landuse
8509045,Epilobium palustre,ForestDryPoor
8509046,Epilobium palustre,ForestDryPoor
8509047,Epilobium palustre,ForestDryPoor
8509048,Epilobium palustre,ForestDryPoor
8509049,Epilobium palustre,ForestDryPoor
8509050,Epilobium palustre,ForestDryPoor
8509051,Epilobium palustre,ForestDryPoor
8509052,Epilobium palustre,ForestDryPoor
8509053,Epilobium palustre,ForestDryPoor
8511741,Epilobium palustre,ForestDryPoor
8511742,Epilobium palustre,ForestDryPoor
8511743,Epilobium palustre,ForestDryPoor
8511744,Epilobium palustre,ForestDryPoor
8511745,Epilobium palustre,ForestDryPoor
8511746,Epilobium palustre,ForestDryPoor
8511747,Epilobium palustre,ForestDryPoor
8511748,Epilobium palustre,ForestDryPoor
8511749,Epilobium palustre,ForestDryPoor
8511750,Epilobium palustre,ForestDryPoor
8511751,Epilobium palustre,ForestDryPoor
8511752,Epilobium palustre,ForestDryPoor
8514441,Epilobium palustre,ForestDryPoor
8514442,Epilobium palustre,ForestDryPoor
8514443,Epilobium palustre,ForestDryPoor
8514444,Epilobium palustre,ForestDryPoor
8514445,Epilobium palustre,ForestDryPoor
8514446,Epilobium palustre,ForestDryPoor
8514447,Epilobium palustre,ForestDryPoor
8514448,Epilobium palustre,ForestDryPoor
8514449,Epilobium palustre,ForestDryPoor
8514450,Epilobium palustre,ForestDryPoor
8514451,Epilobium palustre,ForestDryPoor
8517141,Epilobium palustre,ForestDryPoor
8517142,Epilobium palustre,ForestDryPoor
8517143,Epilobium palustre,ForestDryPoor
8517144,Epilobium palustre,ForestDryPoor
8517145,Epilobium palustre,ForestDryPoor
8517146,Epilobium palustre,ForestDryPoor
8517147,Epilobium palustre,ForestDryPoor
8517148,Epilobium palustre,ForestDryPoor
8517149,Epilobium palustre,ForestDryPoor
8517150,Epilobium palustre,ForestDryPoor
8519841,Epilobium palustre,ForestDryPoor
8519842,Epilobium palustre,ForestDryPoor
8519843,Epilobium palustre,ForestDryPoor
8519844,Epilobium palustre,ForestDryPoor
8519845,Epilobium palustre,ForestDryPoor
8519846,Epilobium palustre,ForestDryPoor
8519847,Epilobium palustre,ForestDryPoor
8519848,Epilobium palustre,ForestDryPoor
8519849,Epilobium palustre,ForestDryPoor
8522541,Epilobium palustre,ForestDryPoor
8522542,Epilobium palustre,ForestDryPoor
8522543,Epilobium palustre,ForestDryPoor
8522544,Epilobium palustre,ForestDryPoor
8522545,Epilobium palustre,ForestDryPoor
8522546,Epilobium palustre,ForestDryPoor
8522547,Epilobium palustre,ForestDryPoor
8522548,Epilobium palustre,ForestDryPoor
8525241,Epilobium palustre,ForestDryPoor
8525242,Epilobium palustre,ForestDryPoor
8525243,Epilobium palustre,ForestDryPoor
8525244,Epilobium palustre,ForestDryPoor
8525245,Epilobium palustre,ForestDryPoor
8525246,Epilobium palustre,ForestDryPoor
8527941,Epilobium palustre,ForestDryPoor
8527942,Epilobium palustre,ForestDryPoor
8527943,Epilobium palustre,ForestDryPoor
8527944,Epilobium palustre,ForestDryPoor
8527945,Epilobium palustre,ForestDryPoor
8530641,Epilobium palustre,ForestDryPoor
8530642,Epilobium palustre,ForestDryPoor
8530643,Epilobium palustre,ForestDryPoor
8533321,Epilobium palustre,ForestDryPoor
8533322,Epilobium palustre,ForestDryPoor
8533323,Epilobium palustre,ForestDryPoor
8533324,Epilobium palustre,ForestDryPoor
8533325,Epilobium palustre,ForestDryPoor
8533326,Epilobium palustre,ForestDryPoor
8533327,Epilobium palustre,ForestDryPoor
8533328,Epilobium palustre,ForestDryPoor
8533329,Epilobium palustre,ForestDryPoor
8533330,Epilobium palustre,ForestDryPoor
8533331,Epilobium palustre,ForestDryPoor
8533332,Epilobium palustre,ForestDryPoor
8533333,Epilobium palustre,ForestDryPoor
8533334,Epilobium palustre,ForestDryPoor
8533335,Epilobium palustre,ForestDryPoor
8533336,Epilobium palustre,ForestDryPoor
8533337,Epilobium palustre,ForestDryPoor
8533338,Epilobium palustre,ForestDryPoor
8533339,Epilobium palustre,ForestDryPoor
8533340,Epilobium palustre,ForestDryPoor
8533341,Epilobium palustre,ForestDryPoor
8533342,Epilobium palustre,ForestDryPoor
8536021,Epilobium palustre,ForestDryPoor
8536022,Epilobium palustre,ForestDryPoor
8536023,Epilobium palustre,ForestDryPoor
8536024,Epilobium palustre,ForestDryPoor
8536025,Epilobium palustre,ForestDryPoor
8536026,Epilobium palustre,ForestDryPoor
8536027,Epilobium palustre,ForestDryPoor
8536028,Epilobium palustre,ForestDryPoor
8536029,Epilobium palustre,ForestDryPoor
8536030,Epilobium palustre,ForestDryPoor
8536031,Epilobium palustre,ForestDryPoor
8536032,Epilobium palustre,ForestDryPoor
8536033,Epilobium palustre,ForestDryPoor
8536034,Epilobium palustre,ForestDryPoor
8536035,Epilobium palustre,ForestDryPoor
8536036,Epilobium palustre,ForestDryPoor
8536037,Epilobium palustre,ForestDryPoor
8536038,Epilobium palustre,ForestDryPoor
8536039,Epilobium palustre,ForestDryPoor
8536040,Epilobium palustre,ForestDryPoor
8538721,Epilobium palustre,ForestDryPoor
8538722,Epilobium palustre,ForestDryPoor
8538723,Epilobium palustre,ForestDryPoor
8538724,Epilobium palustre,ForestDryPoor
8538725,Epilobium palustre,ForestDryPoor
8538726,Epilobium palustre,ForestDryPoor
8538727,Epilobium palustre,ForestDryPoor
8538728,Epilobium palustre,ForestDryPoor
8538729,Epilobium palustre,ForestDryPoor
8538730,Epilobium palustre,ForestDryPoor
8538731,Epilobium palustre,ForestDryPoor
8538732,Epilobium palustre,ForestDryPoor
8538733,Epilobium palustre,ForestDryPoor
8538734,Epilobium palustre,ForestDryPoor
8538735,Epilobium palustre,ForestDryPoor
8538736,Epilobium palustre,ForestDryPoor
8538737,Epilobium palustre,ForestDryPoor
8538738,Epilobium palustre,ForestDryPoor
8541421,Epilobium palustre,ForestDryPoor
8541422,Epilobium palustre,ForestDryPoor
8541423,Epilobium palustre,ForestDryPoor
8541424,Epilobium palustre,ForestDryPoor
8541425,Epilobium palustre,ForestDryPoor
8541426,Epilobium palustre,ForestDryPoor
8541427,Epilobium palustre,ForestDryPoor
8541428,Epilobium palustre,ForestDryPoor
8541429,Epilobium palustre,ForestDryPoor
8541430,Epilobium palustre,ForestDryPoor
8541431,Epilobium palustre,ForestDryPoor
8541432,Epilobium palustre,ForestDryPoor
8541433,Epilobium palustre,ForestDryPoor
8541434,Epilobium palustre,ForestDryPoor
8541435,Epilobium palustre,ForestDryPoor
8544121,Epilobium palustre,ForestDryPoor
8544122,Epilobium palustre,ForestDryPoor
8544123,Epilobium palustre,ForestDryPoor
8544124,Epilobium palustre,ForestDryPoor
8544125,Epilobium palustre,ForestDryPoor
8544126,Epilobium palustre,ForestDryPoor
8544127,Epilobium palustre,ForestDryPoor
8544128,Epilobium palustre,ForestDryPoor
8544129,Epilobium palustre,ForestDryPoor
8544130,Epilobium palustre,ForestDryPoor
8544131,Epilobium palustre,ForestDryPoor
8544132,Epilobium palustre,ForestDryPoor
8544133,Epilobium palustre,ForestDryPoor
8546821,Epilobium palustre,ForestDryPoor
8546822,Epilobium palustre,ForestDryPoor
8546823,Epilobium palustre,ForestDryPoor
8546824,Epilobium palustre,ForestDryPoor
8546825,Epilobium palustre,ForestDryPoor
8546826,Epilobium palustre,ForestDryPoor
8546827,Epilobium palustre,ForestDryPoor
8546828,Epilobium palustre,ForestDryPoor
8546829,Epilobium palustre,ForestDryPoor
8549521,Epilobium palustre,ForestDryPoor
8549522,Epilobium palustre,ForestDryPoor
8549523,Epilobium palustre,ForestDryPoor
8549524,Epilobium palustre,ForestDryPoor
8549525,Epilobium palustre,ForestDryPoor
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ryPoor
