cell,species,Landuse
8484752,Stachys palustris,ForestDryPoor
8484753,Stachys palustris,ForestDryPoor
8484754,Stachys palustris,ForestDryPoor
8484755,Stachys palustris,ForestDryPoor
8484756,Stachys palustris,ForestDryPoor
8484757,Stachys palustris,ForestDryPoor
8484758,Stachys palustris,ForestDryPoor
8484759,Stachys palustris,ForestDryPoor
8484760,Stachys palustris,ForestDryPoor
8487441,Stachys palustris,ForestDryPoor
8487442,Stachys palustris,ForestDryPoor
8487443,Stachys palustris,ForestDryPoor
8487444,Stachys palustris,ForestDryPoor
8487445,Stachys palustris,ForestDryPoor
8487446,Stachys palustris,ForestDryPoor
8487447,Stachys palustris,ForestDryPoor
8487448,Stachys palustris,ForestDryPoor
8487449,Stachys palustris,ForestDryPoor
8487450,Stachys palustris,ForestDryPoor
8487451,Stachys palustris,ForestDryPoor
8487452,Stachys palustris,ForestDryPoor
8487453,Stachys palustris,ForestDryPoor
8487454,Stachys palustris,ForestDryPoor
8487455,Stachys palustris,ForestDryPoor
8487456,Stachys palustris,ForestDryPoor
8487457,Stachys palustris,ForestDryPoor
8487458,Stachys palustris,ForestDryPoor
8487459,Stachys palustris,ForestDryPoor
8490141,Stachys palustris,ForestDryPoor
8490142,Stachys palustris,ForestDryPoor
8490143,Stachys palustris,ForestDryPoor
8490144,Stachys palustris,ForestDryPoor
8490145,Stachys palustris,ForestDryPoor
8490146,Stachys palustris,ForestDryPoor
8490147,Stachys palustris,ForestDryPoor
8490148,Stachys palustris,ForestDryPoor
8490149,Stachys palustris,ForestDryPoor
8490150,Stachys palustris,ForestDryPoor
8490151,Stachys palustris,ForestDryPoor
8490152,Stachys palustris,ForestDryPoor
8490153,Stachys palustris,ForestDryPoor
8490154,Stachys palustris,ForestDryPoor
8490155,Stachys palustris,ForestDryPoor
8490156,Stachys palustris,ForestDryPoor
8490157,Stachys palustris,ForestDryPoor
8490158,Stachys palustris,ForestDryPoor
8490159,Stachys palustris,ForestDryPoor
8492841,Stachys palustris,ForestDryPoor
8492842,Stachys palustris,ForestDryPoor
8492843,Stachys palustris,ForestDryPoor
8492844,Stachys palustris,ForestDryPoor
8492845,Stachys palustris,ForestDryPoor
8492846,Stachys palustris,ForestDryPoor
8492847,Stachys palustris,ForestDryPoor
8492848,Stachys palustris,ForestDryPoor
8492849,Stachys palustris,ForestDryPoor
8492850,Stachys palustris,ForestDryPoor
8492851,Stachys palustris,ForestDryPoor
8492852,Stachys palustris,ForestDryPoor
8492853,Stachys palustris,ForestDryPoor
8492854,Stachys palustris,ForestDryPoor
8492855,Stachys palustris,ForestDryPoor
8492856,Stachys palustris,ForestDryPoor
8492857,Stachys palustris,ForestDryPoor
8492858,Stachys palustris,ForestDryPoor
8495541,Stachys palustris,ForestDryPoor
8495542,Stachys palustris,ForestDryPoor
8495543,Stachys palustris,ForestDryPoor
8495544,Stachys palustris,ForestDryPoor
8495545,Stachys palustris,ForestDryPoor
8495546,Stachys palustris,ForestDryPoor
8495547,Stachys palustris,ForestDryPoor
8495548,Stachys palustris,ForestDryPoor
8495549,Stachys palustris,ForestDryPoor
8495550,Stachys palustris,ForestDryPoor
8495551,Stachys palustris,ForestDryPoor
8495552,Stachys palustris,ForestDryPoor
8495553,Stachys palustris,ForestDryPoor
8495554,Stachys palustris,ForestDryPoor
8495555,Stachys palustris,ForestDryPoor
8495556,Stachys palustris,ForestDryPoor
8495557,Stachys palustris,ForestDryPoor
8498241,Stachys palustris,ForestDryPoor
8498242,Stachys palustris,ForestDryPoor
8498243,Stachys palustris,ForestDryPoor
8498244,Stachys palustris,ForestDryPoor
8498245,Stachys palustris,ForestDryPoor
8498246,Stachys palustris,ForestDryPoor
8498247,Stachys palustris,ForestDryPoor
8498248,Stachys palustris,ForestDryPoor
8498249,Stachys palustris,ForestDryPoor
8498250,Stachys palustris,ForestDryPoor
8498251,Stachys palustris,ForestDryPoor
8498252,Stachys palustris,ForestDryPoor
8498253,Stachys palustris,ForestDryPoor
8498254,Stachys palustris,ForestDryPoor
8498255,Stachys palustris,ForestDryPoor
8498256,Stachys palustris,ForestDryPoor
8500941,Stachys palustris,ForestDryPoor
8500942,Stachys palustris,ForestDryPoor
8500943,Stachys palustris,ForestDryPoor
8500944,Stachys palustris,ForestDryPoor
8500945,Stachys palustris,ForestDryPoor
8500946,Stachys palustris,ForestDryPoor
8500947,Stachys palustris,ForestDryPoor
8500948,Stachys palustris,ForestDryPoor
8500949,Stachys palustris,ForestDryPoor
8500950,Stachys palustris,ForestDryPoor
8500951,Stachys palustris,ForestDryPoor
8500952,Stachys palustris,ForestDryPoor
8500953,Stachys palustris,ForestDryPoor
8500954,Stachys palustris,ForestDryPoor
8500955,Stachys palustris,ForestDryPoor
8500956,Stachys palustris,ForestDryPoor
8503641,Stachys palustris,ForestDryPoor
8503642,Stachys palustris,ForestDryPoor
8503643,Stachys palustris,ForestDryPoor
8503644,Stachys palustris,ForestDryPoor
8503645,Stachys palustris,ForestDryPoor
8503646,Stachys palustris,ForestDryPoor
8503647,Stachys palustris,ForestDryPoor
8503648,Stachys palustris,ForestDryPoor
8503649,Stachys palustris,ForestDryPoor
8503650,Stachys palustris,ForestDryPoor
8503651,Stachys palustris,ForestDryPoor
8503652,Stachys palustris,ForestDryPoor
8503653,Stachys palustris,ForestDryPoor
8503654,Stachys palustris,ForestDryPoor
8503655,Stachys palustris,ForestDryPoor
8506341,Stachys palustris,ForestDryPoor
8506342,Stachys palustris,ForestDryPoor
8506343,Stachys palustris,ForestDryPoor
8506344,Stachys palustris,ForestDryPoor
8506345,Stachys palustris,ForestDryPoor
8506346,Stachys palustris,ForestDryPoor
8506347,Stachys palustris,ForestDryPoor
8506348,Stachys palustris,ForestDryPoor
8506349,Stachys palustris,ForestDryPoor
8506350,Stachys palustris,ForestDryPoor
8506351,Stachys palustris,ForestDryPoor
8506352,Stachys palustris,ForestDryPoor
8506353,Stachys palustris,ForestDryPoor
8506354,Stachys palustris,ForestDryPoor
8509041,Stachys palustris,ForestDryPoor
8509042,Stachys palustris,ForestDryPoor
8509043,Stachys palustris,ForestDryPoor
8509044,Stachys palustris,ForestDryPoor
8509045,Stachys palustris,ForestDryPoor
8509046,Stachys palustris,ForestDryPoor
8509047,Stachys palustris,ForestDryPoor
8509048,Stachys palustris,ForestDryPoor
8509049,Stachys palustris,ForestDryPoor
8509050,Stachys palustris,ForestDryPoor
8509051,Stachys palustris,ForestDryPoor
8509052,Stachys palustris,ForestDryPoor
8509053,Stachys palustris,ForestDryPoor
8511741,Stachys palustris,ForestDryPoor
8511742,Stachys palustris,ForestDryPoor
8511743,Stachys palustris,ForestDryPoor
8511744,Stachys palustris,ForestDryPoor
8511745,Stachys palustris,ForestDryPoor
8511746,Stachys palustris,ForestDryPoor
8511747,Stachys palustris,ForestDryPoor
8511748,Stachys palustris,ForestDryPoor
8511749,Stachys palustris,ForestDryPoor
8511750,Stachys palustris,ForestDryPoor
8511751,Stachys palustris,ForestDryPoor
8511752,Stachys palustris,ForestDryPoor
8514441,Stachys palustris,ForestDryPoor
8514442,Stachys palustris,ForestDryPoor
8514443,Stachys palustris,ForestDryPoor
8514444,Stachys palustris,ForestDryPoor
8514445,Stachys palustris,ForestDryPoor
8514446,Stachys palustris,ForestDryPoor
8514447,Stachys palustris,ForestDryPoor
8514448,Stachys palustris,ForestDryPoor
8514449,Stachys palustris,ForestDryPoor
8514450,Stachys palustris,ForestDryPoor
8514451,Stachys palustris,ForestDryPoor
8517141,Stachys palustris,ForestDryPoor
8517142,Stachys palustris,ForestDryPoor
8517143,Stachys palustris,ForestDryPoor
8517144,Stachys palustris,ForestDryPoor
8517145,Stachys palustris,ForestDryPoor
8517146,Stachys palustris,ForestDryPoor
8517147,Stachys palustris,ForestDryPoor
8517148,Stachys palustris,ForestDryPoor
8517149,Stachys palustris,ForestDryPoor
8517150,Stachys palustris,ForestDryPoor
8519841,Stachys palustris,ForestDryPoor
8519842,Stachys palustris,ForestDryPoor
8519843,Stachys palustris,ForestDryPoor
8519844,Stachys palustris,ForestDryPoor
8519845,Stachys palustris,ForestDryPoor
8519846,Stachys palustris,ForestDryPoor
8519847,Stachys palustris,ForestDryPoor
8519848,Stachys palustris,ForestDryPoor
8519849,Stachys palustris,ForestDryPoor
8522541,Stachys palustris,ForestDryPoor
8522542,Stachys palustris,ForestDryPoor
8522543,Stachys palustris,ForestDryPoor
8522544,Stachys palustris,ForestDryPoor
8522545,Stachys palustris,ForestDryPoor
8522546,Stachys palustris,ForestDryPoor
8522547,Stachys palustris,ForestDryPoor
8522548,Stachys palustris,ForestDryPoor
8525241,Stachys palustris,ForestDryPoor
8525242,Stachys palustris,ForestDryPoor
8525243,Stachys palustris,ForestDryPoor
8525244,Stachys palustris,ForestDryPoor
8525245,Stachys palustris,ForestDryPoor
8525246,Stachys palustris,ForestDryPoor
8527941,Stachys palustris,ForestDryPoor
8527942,Stachys palustris,ForestDryPoor
8527943,Stachys palustris,ForestDryPoor
8527944,Stachys palustris,ForestDryPoor
8527945,Stachys palustris,ForestDryPoor
8530641,Stachys palustris,ForestDryPoor
8530642,Stachys palustris,ForestDryPoor
8530643,Stachys palustris,ForestDryPoor
8533321,Stachys palustris,ForestDryPoor
8533322,Stachys palustris,ForestDryPoor
8533323,Stachys palustris,ForestDryPoor
8533324,Stachys palustris,ForestDryPoor
8533325,Stachys palustris,ForestDryPoor
8533326,Stachys palustris,ForestDryPoor
8533327,Stachys palustris,ForestDryPoor
8533328,Stachys palustris,ForestDryPoor
8533329,Stachys palustris,ForestDryPoor
8533330,Stachys palustris,ForestDryPoor
8533331,Stachys palustris,ForestDryPoor
8533332,Stachys palustris,ForestDryPoor
8533333,Stachys palustris,ForestDryPoor
8533334,Stachys palustris,ForestDryPoor
8533335,Stachys palustris,ForestDryPoor
8533336,Stachys palustris,ForestDryPoor
8533337,Stachys palustris,ForestDryPoor
8533338,Stachys palustris,ForestDryPoor
8533339,Stachys palustris,ForestDryPoor
8533340,Stachys palustris,ForestDryPoor
8533341,Stachys palustris,ForestDryPoor
8533342,Stachys palustris,ForestDryPoor
8536021,Stachys palustris,ForestDryPoor
8536022,Stachys palustris,ForestDryPoor
8536023,Stachys palustris,ForestDryPoor
8536024,Stachys palustris,ForestDryPoor
8536025,Stachys palustris,ForestDryPoor
8536026,Stachys palustris,ForestDryPoor
8536027,Stachys palustris,ForestDryPoor
8536028,Stachys palustris,ForestDryPoor
8536029,Stachys palustris,ForestDryPoor
8536030,Stachys palustris,ForestDryPoor
8536031,Stachys palustris,ForestDryPoor
8536032,Stachys palustris,ForestDryPoor
8536033,Stachys palustris,ForestDryPoor
8536034,Stachys palustris,ForestDryPoor
8536035,Stachys palustris,ForestDryPoor
8536036,Stachys palustris,ForestDryPoor
8536037,Stachys palustris,ForestDryPoor
8536038,Stachys palustris,ForestDryPoor
8536039,Stachys palustris,ForestDryPoor
8536040,Stachys palustris,ForestDryPoor
8538721,Stachys palustris,ForestDryPoor
8538722,Stachys palustris,ForestDryPoor
8538723,Stachys palustris,ForestDryPoor
8538724,Stachys palustris,ForestDryPoor
8538725,Stachys palustris,ForestDryPoor
8538726,Stachys palustris,ForestDryPoor
8538727,Stachys palustris,ForestDryPoor
8538728,Stachys palustris,ForestDryPoor
8538729,Stachys palustris,ForestDryPoor
8538730,Stachys palustris,ForestDryPoor
8538731,Stachys palustris,ForestDryPoor
8538732,Stachys palustris,ForestDryPoor
8538733,Stachys palustris,ForestDryPoor
8538734,Stachys palustris,ForestDryPoor
8538735,Stachys palustris,ForestDryPoor
8538736,Stachys palustris,ForestDryPoor
8538737,Stachys palustris,ForestDryPoor
8538738,Stachys palustris,ForestDryPoor
8541421,Stachys palustris,ForestDryPoor
8541422,Stachys palustris,ForestDryPoor
8541423,Stachys palustris,ForestDryPoor
8541424,Stachys palustris,ForestDryPoor
8541425,Stachys palustris,ForestDryPoor
8541426,Stachys palustris,ForestDryPoor
8541427,Stachys palustris,ForestDryPoor
8541428,Stachys palustris,ForestDryPoor
8541429,Stachys palustris,ForestDryPoor
8541430,Stachys palustris,ForestDryPoor
8541431,Stachys palustris,ForestDryPoor
8541432,Stachys palustris,ForestDryPoor
8541433,Stachys palustris,ForestDryPoor
8541434,Stachys palustris,ForestDryPoor
8541435,Stachys palustris,ForestDryPoor
8544121,Stachys palustris,ForestDryPoor
8544122,Stachys palustris,ForestDryPoor
8544123,Stachys palustris,ForestDryPoor
8544124,Stachys palustris,ForestDryPoor
8544125,Stachys palustris,ForestDryPoor
8544126,Stachys palustris,ForestDryPoor
8544127,Stachys palustris,ForestDryPoor
8544128,Stachys palustris,ForestDryPoor
8544129,Stachys palustris,ForestDryPoor
8544130,Stachys palustris,ForestDryPoor
8544131,Stachys palustris,ForestDryPoor
8544132,Stachys palustris,ForestDryPoor
8544133,Stachys palustris,ForestDryPoor
8546821,Stachys palustris,ForestDryPoor
8546822,Stachys palustris,ForestDryPoor
8546823,Stachys palustris,ForestDryPoor
8546824,Stachys palustris,ForestDryPoor
8546825,Stachys palustris,ForestDryPoor
8546826,Stachys palustris,ForestDryPoor
8546827,Stachys palustris,ForestDryPoor
8546828,Stachys palustris,ForestDryPoor
8546829,Stachys palustris,ForestDryPoor
8549521,Stachys palustris,ForestDryPoor
8549522,Stachys palustris,ForestDryPoor
8549523,Stachys palustris,ForestDryPoor
8549524,Stachys palustris,ForestDryPoor
8549525,Stachys palustris,ForestDryPoor
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   chys palustris,ForestDryPoor
