cell,species,Landuse
8509045,Aegopodium podagraria,ForestDryPoor
8509046,Aegopodium podagraria,ForestDryPoor
8509047,Aegopodium podagraria,ForestDryPoor
8509048,Aegopodium podagraria,ForestDryPoor
8509049,Aegopodium podagraria,ForestDryPoor
8509050,Aegopodium podagraria,ForestDryPoor
8509051,Aegopodium podagraria,ForestDryPoor
8509052,Aegopodium podagraria,ForestDryPoor
8509053,Aegopodium podagraria,ForestDryPoor
8511741,Aegopodium podagraria,ForestDryPoor
8511742,Aegopodium podagraria,ForestDryPoor
8511743,Aegopodium podagraria,ForestDryPoor
8511744,Aegopodium podagraria,ForestDryPoor
8511745,Aegopodium podagraria,ForestDryPoor
8511746,Aegopodium podagraria,ForestDryPoor
8511747,Aegopodium podagraria,ForestDryPoor
8511748,Aegopodium podagraria,ForestDryPoor
8511749,Aegopodium podagraria,ForestDryPoor
8511750,Aegopodium podagraria,ForestDryPoor
8511751,Aegopodium podagraria,ForestDryPoor
8511752,Aegopodium podagraria,ForestDryPoor
8514441,Aegopodium podagraria,ForestDryPoor
8514442,Aegopodium podagraria,ForestDryPoor
8514443,Aegopodium podagraria,ForestDryPoor
8514444,Aegopodium podagraria,ForestDryPoor
8514445,Aegopodium podagraria,ForestDryPoor
8514446,Aegopodium podagraria,ForestDryPoor
8514447,Aegopodium podagraria,ForestDryPoor
8514448,Aegopodium podagraria,ForestDryPoor
8514449,Aegopodium podagraria,ForestDryPoor
8514450,Aegopodium podagraria,ForestDryPoor
8514451,Aegopodium podagraria,ForestDryPoor
8517141,Aegopodium podagraria,ForestDryPoor
8517142,Aegopodium podagraria,ForestDryPoor
8517143,Aegopodium podagraria,ForestDryPoor
8517144,Aegopodium podagraria,ForestDryPoor
8517145,Aegopodium podagraria,ForestDryPoor
8517146,Aegopodium podagraria,ForestDryPoor
8517147,Aegopodium podagraria,ForestDryPoor
8517148,Aegopodium podagraria,ForestDryPoor
8517149,Aegopodium podagraria,ForestDryPoor
8517150,Aegopodium podagraria,ForestDryPoor
8519841,Aegopodium podagraria,ForestDryPoor
8519842,Aegopodium podagraria,ForestDryPoor
8519843,Aegopodium podagraria,ForestDryPoor
8519844,Aegopodium podagraria,ForestDryPoor
8519845,Aegopodium podagraria,ForestDryPoor
8519846,Aegopodium podagraria,ForestDryPoor
8519847,Aegopodium podagraria,ForestDryPoor
8519848,Aegopodium podagraria,ForestDryPoor
8519849,Aegopodium podagraria,ForestDryPoor
8522541,Aegopodium podagraria,ForestDryPoor
8522542,Aegopodium podagraria,ForestDryPoor
8522543,Aegopodium podagraria,ForestDryPoor
8522544,Aegopodium podagraria,ForestDryPoor
8522545,Aegopodium podagraria,ForestDryPoor
8522546,Aegopodium podagraria,ForestDryPoor
8522547,Aegopodium podagraria,ForestDryPoor
8522548,Aegopodium podagraria,ForestDryPoor
8525241,Aegopodium podagraria,ForestDryPoor
8525242,Aegopodium podagraria,ForestDryPoor
8525243,Aegopodium podagraria,ForestDryPoor
8525244,Aegopodium podagraria,ForestDryPoor
8525245,Aegopodium podagraria,ForestDryPoor
8525246,Aegopodium podagraria,ForestDryPoor
8527941,Aegopodium podagraria,ForestDryPoor
8527942,Aegopodium podagraria,ForestDryPoor
8527943,Aegopodium podagraria,ForestDryPoor
8527944,Aegopodium podagraria,ForestDryPoor
8527945,Aegopodium podagraria,ForestDryPoor
8530641,Aegopodium podagraria,ForestDryPoor
8530642,Aegopodium podagraria,ForestDryPoor
8530643,Aegopodium podagraria,ForestDryPoor
8533321,Aegopodium podagraria,ForestDryPoor
8533322,Aegopodium podagraria,ForestDryPoor
8533323,Aegopodium podagraria,ForestDryPoor
8533324,Aegopodium podagraria,ForestDryPoor
8533325,Aegopodium podagraria,ForestDryPoor
8533326,Aegopodium podagraria,ForestDryPoor
8533327,Aegopodium podagraria,ForestDryPoor
8533328,Aegopodium podagraria,ForestDryPoor
8533329,Aegopodium podagraria,ForestDryPoor
8533330,Aegopodium podagraria,ForestDryPoor
8533331,Aegopodium podagraria,ForestDryPoor
8533332,Aegopodium podagraria,ForestDryPoor
8533333,Aegopodium podagraria,ForestDryPoor
8533334,Aegopodium podagraria,ForestDryPoor
8533335,Aegopodium podagraria,ForestDryPoor
8533336,Aegopodium podagraria,ForestDryPoor
8533337,Aegopodium podagraria,ForestDryPoor
8533338,Aegopodium podagraria,ForestDryPoor
8533339,Aegopodium podagraria,ForestDryPoor
8533340,Aegopodium podagraria,ForestDryPoor
8533341,Aegopodium podagraria,ForestDryPoor
8533342,Aegopodium podagraria,ForestDryPoor
8536021,Aegopodium podagraria,ForestDryPoor
8536022,Aegopodium podagraria,ForestDryPoor
8536023,Aegopodium podagraria,ForestDryPoor
8536024,Aegopodium podagraria,ForestDryPoor
8536025,Aegopodium podagraria,ForestDryPoor
8536026,Aegopodium podagraria,ForestDryPoor
8536027,Aegopodium podagraria,ForestDryPoor
8536028,Aegopodium podagraria,ForestDryPoor
8536029,Aegopodium podagraria,ForestDryPoor
8536030,Aegopodium podagraria,ForestDryPoor
8536031,Aegopodium podagraria,ForestDryPoor
8536032,Aegopodium podagraria,ForestDryPoor
8536033,Aegopodium podagraria,ForestDryPoor
8536034,Aegopodium podagraria,ForestDryPoor
8536035,Aegopodium podagraria,ForestDryPoor
8536036,Aegopodium podagraria,ForestDryPoor
8536037,Aegopodium podagraria,ForestDryPoor
8536038,Aegopodium podagraria,ForestDryPoor
8536039,Aegopodium podagraria,ForestDryPoor
8536040,Aegopodium podagraria,ForestDryPoor
8538721,Aegopodium podagraria,ForestDryPoor
8538722,Aegopodium podagraria,ForestDryPoor
8538723,Aegopodium podagraria,ForestDryPoor
8538724,Aegopodium podagraria,ForestDryPoor
8538725,Aegopodium podagraria,ForestDryPoor
8538726,Aegopodium podagraria,ForestDryPoor
8538727,Aegopodium podagraria,ForestDryPoor
8538728,Aegopodium podagraria,ForestDryPoor
8538729,Aegopodium podagraria,ForestDryPoor
8538730,Aegopodium podagraria,ForestDryPoor
8538731,Aegopodium podagraria,ForestDryPoor
8538732,Aegopodium podagraria,ForestDryPoor
8538733,Aegopodium podagraria,ForestDryPoor
8538734,Aegopodium podagraria,ForestDryPoor
8538735,Aegopodium podagraria,ForestDryPoor
8538736,Aegopodium podagraria,ForestDryPoor
8538737,Aegopodium podagraria,ForestDryPoor
8538738,Aegopodium podagraria,ForestDryPoor
8541421,Aegopodium podagraria,ForestDryPoor
8541422,Aegopodium podagraria,ForestDryPoor
8541423,Aegopodium podagraria,ForestDryPoor
8541424,Aegopodium podagraria,ForestDryPoor
8541425,Aegopodium podagraria,ForestDryPoor
8541426,Aegopodium podagraria,ForestDryPoor
8541427,Aegopodium podagraria,ForestDryPoor
8541428,Aegopodium podagraria,ForestDryPoor
8541429,Aegopodium podagraria,ForestDryPoor
8541430,Aegopodium podagraria,ForestDryPoor
8541431,Aegopodium podagraria,ForestDryPoor
8541432,Aegopodium podagraria,ForestDryPoor
8541433,Aegopodium podagraria,ForestDryPoor
8541434,Aegopodium podagraria,ForestDryPoor
8541435,Aegopodium podagraria,ForestDryPoor
8544121,Aegopodium podagraria,ForestDryPoor
8544122,Aegopodium podagraria,ForestDryPoor
8544123,Aegopodium podagraria,ForestDryPoor
8544124,Aegopodium podagraria,ForestDryPoor
8544125,Aegopodium podagraria,ForestDryPoor
8544126,Aegopodium podagraria,ForestDryPoor
8544127,Aegopodium podagraria,ForestDryPoor
8544128,Aegopodium podagraria,ForestDryPoor
8544129,Aegopodium podagraria,ForestDryPoor
8544130,Aegopodium podagraria,ForestDryPoor
8544131,Aegopodium podagraria,ForestDryPoor
8544132,Aegopodium podagraria,ForestDryPoor
8544133,Aegopodium podagraria,ForestDryPoor
8546821,Aegopodium podagraria,ForestDryPoor
8546822,Aegopodium podagraria,ForestDryPoor
8546823,Aegopodium podagraria,ForestDryPoor
8546824,Aegopodium podagraria,ForestDryPoor
8546825,Aegopodium podagraria,ForestDryPoor
8546826,Aegopodium podagraria,ForestDryPoor
8546827,Aegopodium podagraria,ForestDryPoor
8546828,Aegopodium podagraria,ForestDryPoor
8546829,Aegopodium podagraria,ForestDryPoor
8549521,Aegopodium podagraria,ForestDryPoor
8549522,Aegopodium podagraria,ForestDryPoor
8549523,Aegopodium podagraria,ForestDryPoor
8549524,Aegopodium podagraria,ForestDryPoor
8549525,Aegopodium podagraria,ForestDryPoor
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
