cell,species,Landuse
8484759,Lythrum salicaria,ForestDryPoor
8484760,Lythrum salicaria,ForestDryPoor
8487441,Lythrum salicaria,ForestDryPoor
8487442,Lythrum salicaria,ForestDryPoor
8487443,Lythrum salicaria,ForestDryPoor
8487444,Lythrum salicaria,ForestDryPoor
8487445,Lythrum salicaria,ForestDryPoor
8487446,Lythrum salicaria,ForestDryPoor
8487447,Lythrum salicaria,ForestDryPoor
8487448,Lythrum salicaria,ForestDryPoor
8487449,Lythrum salicaria,ForestDryPoor
8487450,Lythrum salicaria,ForestDryPoor
8487451,Lythrum salicaria,ForestDryPoor
8487452,Lythrum salicaria,ForestDryPoor
8487453,Lythrum salicaria,ForestDryPoor
8487454,Lythrum salicaria,ForestDryPoor
8487455,Lythrum salicaria,ForestDryPoor
8487456,Lythrum salicaria,ForestDryPoor
8487457,Lythrum salicaria,ForestDryPoor
8487458,Lythrum salicaria,ForestDryPoor
8487459,Lythrum salicaria,ForestDryPoor
8490141,Lythrum salicaria,ForestDryPoor
8490142,Lythrum salicaria,ForestDryPoor
8490143,Lythrum salicaria,ForestDryPoor
8490144,Lythrum salicaria,ForestDryPoor
8490145,Lythrum salicaria,ForestDryPoor
8490146,Lythrum salicaria,ForestDryPoor
8490147,Lythrum salicaria,ForestDryPoor
8490148,Lythrum salicaria,ForestDryPoor
8490149,Lythrum salicaria,ForestDryPoor
8490150,Lythrum salicaria,ForestDryPoor
8490151,Lythrum salicaria,ForestDryPoor
8490152,Lythrum salicaria,ForestDryPoor
8490153,Lythrum salicaria,ForestDryPoor
8490154,Lythrum salicaria,ForestDryPoor
8490155,Lythrum salicaria,ForestDryPoor
8490156,Lythrum salicaria,ForestDryPoor
8490157,Lythrum salicaria,ForestDryPoor
8490158,Lythrum salicaria,ForestDryPoor
8490159,Lythrum salicaria,ForestDryPoor
8492841,Lythrum salicaria,ForestDryPoor
8492842,Lythrum salicaria,ForestDryPoor
8492843,Lythrum salicaria,ForestDryPoor
8492844,Lythrum salicaria,ForestDryPoor
8492845,Lythrum salicaria,ForestDryPoor
8492846,Lythrum salicaria,ForestDryPoor
8492847,Lythrum salicaria,ForestDryPoor
8492848,Lythrum salicaria,ForestDryPoor
8492849,Lythrum salicaria,ForestDryPoor
8492850,Lythrum salicaria,ForestDryPoor
8492851,Lythrum salicaria,ForestDryPoor
8492852,Lythrum salicaria,ForestDryPoor
8492853,Lythrum salicaria,ForestDryPoor
8492854,Lythrum salicaria,ForestDryPoor
8492855,Lythrum salicaria,ForestDryPoor
8492856,Lythrum salicaria,ForestDryPoor
8492857,Lythrum salicaria,ForestDryPoor
8492858,Lythrum salicaria,ForestDryPoor
8495541,Lythrum salicaria,ForestDryPoor
8495542,Lythrum salicaria,ForestDryPoor
8495543,Lythrum salicaria,ForestDryPoor
8495544,Lythrum salicaria,ForestDryPoor
8495545,Lythrum salicaria,ForestDryPoor
8495546,Lythrum salicaria,ForestDryPoor
8495547,Lythrum salicaria,ForestDryPoor
8495548,Lythrum salicaria,ForestDryPoor
8495549,Lythrum salicaria,ForestDryPoor
8495550,Lythrum salicaria,ForestDryPoor
8495551,Lythrum salicaria,ForestDryPoor
8495552,Lythrum salicaria,ForestDryPoor
8495553,Lythrum salicaria,ForestDryPoor
8495554,Lythrum salicaria,ForestDryPoor
8495555,Lythrum salicaria,ForestDryPoor
8495556,Lythrum salicaria,ForestDryPoor
8495557,Lythrum salicaria,ForestDryPoor
8498241,Lythrum salicaria,ForestDryPoor
8498242,Lythrum salicaria,ForestDryPoor
8498243,Lythrum salicaria,ForestDryPoor
8498244,Lythrum salicaria,ForestDryPoor
8498245,Lythrum salicaria,ForestDryPoor
8498246,Lythrum salicaria,ForestDryPoor
8498247,Lythrum salicaria,ForestDryPoor
8498248,Lythrum salicaria,ForestDryPoor
8498249,Lythrum salicaria,ForestDryPoor
8498250,Lythrum salicaria,ForestDryPoor
8498251,Lythrum salicaria,ForestDryPoor
8498252,Lythrum salicaria,ForestDryPoor
8498253,Lythrum salicaria,ForestDryPoor
8498254,Lythrum salicaria,ForestDryPoor
8498255,Lythrum salicaria,ForestDryPoor
8498256,Lythrum salicaria,ForestDryPoor
8500941,Lythrum salicaria,ForestDryPoor
8500942,Lythrum salicaria,ForestDryPoor
8500943,Lythrum salicaria,ForestDryPoor
8500944,Lythrum salicaria,ForestDryPoor
8500945,Lythrum salicaria,ForestDryPoor
8500946,Lythrum salicaria,ForestDryPoor
8500947,Lythrum salicaria,ForestDryPoor
8500948,Lythrum salicaria,ForestDryPoor
8500949,Lythrum salicaria,ForestDryPoor
8500950,Lythrum salicaria,ForestDryPoor
8500951,Lythrum salicaria,ForestDryPoor
8500952,Lythrum salicaria,ForestDryPoor
8500953,Lythrum salicaria,ForestDryPoor
8500954,Lythrum salicaria,ForestDryPoor
8500955,Lythrum salicaria,ForestDryPoor
8500956,Lythrum salicaria,ForestDryPoor
8503641,Lythrum salicaria,ForestDryPoor
8503642,Lythrum salicaria,ForestDryPoor
8503643,Lythrum salicaria,ForestDryPoor
8503644,Lythrum salicaria,ForestDryPoor
8503645,Lythrum salicaria,ForestDryPoor
8503646,Lythrum salicaria,ForestDryPoor
8503647,Lythrum salicaria,ForestDryPoor
8503648,Lythrum salicaria,ForestDryPoor
8503649,Lythrum salicaria,ForestDryPoor
8503650,Lythrum salicaria,ForestDryPoor
8503651,Lythrum salicaria,ForestDryPoor
8503652,Lythrum salicaria,ForestDryPoor
8503653,Lythrum salicaria,ForestDryPoor
8503654,Lythrum salicaria,ForestDryPoor
8503655,Lythrum salicaria,ForestDryPoor
8506341,Lythrum salicaria,ForestDryPoor
8506342,Lythrum salicaria,ForestDryPoor
8506343,Lythrum salicaria,ForestDryPoor
8506344,Lythrum salicaria,ForestDryPoor
8506345,Lythrum salicaria,ForestDryPoor
8506346,Lythrum salicaria,ForestDryPoor
8506347,Lythrum salicaria,ForestDryPoor
8506348,Lythrum salicaria,ForestDryPoor
8506349,Lythrum salicaria,ForestDryPoor
8506350,Lythrum salicaria,ForestDryPoor
8506351,Lythrum salicaria,ForestDryPoor
8506352,Lythrum salicaria,ForestDryPoor
8506353,Lythrum salicaria,ForestDryPoor
8506354,Lythrum salicaria,ForestDryPoor
8509041,Lythrum salicaria,ForestDryPoor
8509042,Lythrum salicaria,ForestDryPoor
8509043,Lythrum salicaria,ForestDryPoor
8509044,Lythrum salicaria,ForestDryPoor
8509045,Lythrum salicaria,ForestDryPoor
8509046,Lythrum salicaria,ForestDryPoor
8509047,Lythrum salicaria,ForestDryPoor
8509048,Lythrum salicaria,ForestDryPoor
8509049,Lythrum salicaria,ForestDryPoor
8509050,Lythrum salicaria,ForestDryPoor
8509051,Lythrum salicaria,ForestDryPoor
8509052,Lythrum salicaria,ForestDryPoor
8509053,Lythrum salicaria,ForestDryPoor
8511741,Lythrum salicaria,ForestDryPoor
8511742,Lythrum salicaria,ForestDryPoor
8511743,Lythrum salicaria,ForestDryPoor
8511744,Lythrum salicaria,ForestDryPoor
8511745,Lythrum salicaria,ForestDryPoor
8511746,Lythrum salicaria,ForestDryPoor
8511747,Lythrum salicaria,ForestDryPoor
8511748,Lythrum salicaria,ForestDryPoor
8511749,Lythrum salicaria,ForestDryPoor
8511750,Lythrum salicaria,ForestDryPoor
8511751,Lythrum salicaria,ForestDryPoor
8511752,Lythrum salicaria,ForestDryPoor
8514441,Lythrum salicaria,ForestDryPoor
8514442,Lythrum salicaria,ForestDryPoor
8514443,Lythrum salicaria,ForestDryPoor
8514444,Lythrum salicaria,ForestDryPoor
8514445,Lythrum salicaria,ForestDryPoor
8514446,Lythrum salicaria,ForestDryPoor
8514447,Lythrum salicaria,ForestDryPoor
8514448,Lythrum salicaria,ForestDryPoor
8514449,Lythrum salicaria,ForestDryPoor
8514450,Lythrum salicaria,ForestDryPoor
8514451,Lythrum salicaria,ForestDryPoor
8517141,Lythrum salicaria,ForestDryPoor
8517142,Lythrum salicaria,ForestDryPoor
8517143,Lythrum salicaria,ForestDryPoor
8517144,Lythrum salicaria,ForestDryPoor
8517145,Lythrum salicaria,ForestDryPoor
8517146,Lythrum salicaria,ForestDryPoor
8517147,Lythrum salicaria,ForestDryPoor
8517148,Lythrum salicaria,ForestDryPoor
8517149,Lythrum salicaria,ForestDryPoor
8517150,Lythrum salicaria,ForestDryPoor
8519841,Lythrum salicaria,ForestDryPoor
8519842,Lythrum salicaria,ForestDryPoor
8519843,Lythrum salicaria,ForestDryPoor
8519844,Lythrum salicaria,ForestDryPoor
8519845,Lythrum salicaria,ForestDryPoor
8519846,Lythrum salicaria,ForestDryPoor
8519847,Lythrum salicaria,ForestDryPoor
8519848,Lythrum salicaria,ForestDryPoor
8519849,Lythrum salicaria,ForestDryPoor
8522541,Lythrum salicaria,ForestDryPoor
8522542,Lythrum salicaria,ForestDryPoor
8522543,Lythrum salicaria,ForestDryPoor
8522544,Lythrum salicaria,ForestDryPoor
8522545,Lythrum salicaria,ForestDryPoor
8522546,Lythrum salicaria,ForestDryPoor
8522547,Lythrum salicaria,ForestDryPoor
8522548,Lythrum salicaria,ForestDryPoor
8525241,Lythrum salicaria,ForestDryPoor
8525242,Lythrum salicaria,ForestDryPoor
8525243,Lythrum salicaria,ForestDryPoor
8525244,Lythrum salicaria,ForestDryPoor
8525245,Lythrum salicaria,ForestDryPoor
8525246,Lythrum salicaria,ForestDryPoor
8527941,Lythrum salicaria,ForestDryPoor
8527942,Lythrum salicaria,ForestDryPoor
8527943,Lythrum salicaria,ForestDryPoor
8527944,Lythrum salicaria,ForestDryPoor
8527945,Lythrum salicaria,ForestDryPoor
8530641,Lythrum salicaria,ForestDryPoor
8530642,Lythrum salicaria,ForestDryPoor
8530643,Lythrum salicaria,ForestDryPoor
8533321,Lythrum salicaria,ForestDryPoor
8533322,Lythrum salicaria,ForestDryPoor
8533323,Lythrum salicaria,ForestDryPoor
8533324,Lythrum salicaria,ForestDryPoor
8533325,Lythrum salicaria,ForestDryPoor
8533326,Lythrum salicaria,ForestDryPoor
8533327,Lythrum salicaria,ForestDryPoor
8533328,Lythrum salicaria,ForestDryPoor
8533329,Lythrum salicaria,ForestDryPoor
8533330,Lythrum salicaria,ForestDryPoor
8533331,Lythrum salicaria,ForestDryPoor
8533332,Lythrum salicaria,ForestDryPoor
8533333,Lythrum salicaria,ForestDryPoor
8533334,Lythrum salicaria,ForestDryPoor
8533335,Lythrum salicaria,ForestDryPoor
8533336,Lythrum salicaria,ForestDryPoor
8533337,Lythrum salicaria,ForestDryPoor
8533338,Lythrum salicaria,ForestDryPoor
8533339,Lythrum salicaria,ForestDryPoor
8533340,Lythrum salicaria,ForestDryPoor
8533341,Lythrum salicaria,ForestDryPoor
8533342,Lythrum salicaria,ForestDryPoor
8536021,Lythrum salicaria,ForestDryPoor
8536022,Lythrum salicaria,ForestDryPoor
8536023,Lythrum salicaria,ForestDryPoor
8536024,Lythrum salicaria,ForestDryPoor
8536025,Lythrum salicaria,ForestDryPoor
8536026,Lythrum salicaria,ForestDryPoor
8536027,Lythrum salicaria,ForestDryPoor
8536028,Lythrum salicaria,ForestDryPoor
8536029,Lythrum salicaria,ForestDryPoor
8536030,Lythrum salicaria,ForestDryPoor
8536031,Lythrum salicaria,ForestDryPoor
8536032,Lythrum salicaria,ForestDryPoor
8536033,Lythrum salicaria,ForestDryPoor
8536034,Lythrum salicaria,ForestDryPoor
8536035,Lythrum salicaria,ForestDryPoor
8536036,Lythrum salicaria,ForestDryPoor
8536037,Lythrum salicaria,ForestDryPoor
8536038,Lythrum salicaria,ForestDryPoor
8536039,Lythrum salicaria,ForestDryPoor
8536040,Lythrum salicaria,ForestDryPoor
8538721,Lythrum salicaria,ForestDryPoor
8538722,Lythrum salicaria,ForestDryPoor
8538723,Lythrum salicaria,ForestDryPoor
8538724,Lythrum salicaria,ForestDryPoor
8538725,Lythrum salicaria,ForestDryPoor
8538726,Lythrum salicaria,ForestDryPoor
8538727,Lythrum salicaria,ForestDryPoor
8538728,Lythrum salicaria,ForestDryPoor
8538729,Lythrum salicaria,ForestDryPoor
8538730,Lythrum salicaria,ForestDryPoor
8538731,Lythrum salicaria,ForestDryPoor
8538732,Lythrum salicaria,ForestDryPoor
8538733,Lythrum salicaria,ForestDryPoor
8538734,Lythrum salicaria,ForestDryPoor
8538735,Lythrum salicaria,ForestDryPoor
8538736,Lythrum salicaria,ForestDryPoor
8538737,Lythrum salicaria,ForestDryPoor
8538738,Lythrum salicaria,ForestDryPoor
8541421,Lythrum salicaria,ForestDryPoor
8541422,Lythrum salicaria,ForestDryPoor
8541423,Lythrum salicaria,ForestDryPoor
8541424,Lythrum salicaria,ForestDryPoor
8541425,Lythrum salicaria,ForestDryPoor
8541426,Lythrum salicaria,ForestDryPoor
8541427,Lythrum salicaria,ForestDryPoor
8541428,Lythrum salicaria,ForestDryPoor
8541429,Lythrum salicaria,ForestDryPoor
8541430,Lythrum salicaria,ForestDryPoor
8541431,Lythrum salicaria,ForestDryPoor
8541432,Lythrum salicaria,ForestDryPoor
8541433,Lythrum salicaria,ForestDryPoor
8541434,Lythrum salicaria,ForestDryPoor
8541435,Lythrum salicaria,ForestDryPoor
8544121,Lythrum salicaria,ForestDryPoor
8544122,Lythrum salicaria,ForestDryPoor
8544123,Lythrum salicaria,ForestDryPoor
8544124,Lythrum salicaria,ForestDryPoor
8544125,Lythrum salicaria,ForestDryPoor
8544126,Lythrum salicaria,ForestDryPoor
8544127,Lythrum salicaria,ForestDryPoor
8544128,Lythrum salicaria,ForestDryPoor
8544129,Lythrum salicaria,ForestDryPoor
8544130,Lythrum salicaria,ForestDryPoor
8544131,Lythrum salicaria,ForestDryPoor
8544132,Lythrum salicaria,ForestDryPoor
8544133,Lythrum salicaria,ForestDryPoor
8546821,Lythrum salicaria,ForestDryPoor
8546822,Lythrum salicaria,ForestDryPoor
8546823,Lythrum salicaria,ForestDryPoor
8546824,Lythrum salicaria,ForestDryPoor
8546825,Lythrum salicaria,ForestDryPoor
8546826,Lythrum salicaria,ForestDryPoor
8546827,Lythrum salicaria,ForestDryPoor
8546828,Lythrum salicaria,ForestDryPoor
8546829,Lythrum salicaria,ForestDryPoor
8549521,Lythrum salicaria,ForestDryPoor
8549522,Lythrum salicaria,ForestDryPoor
8549523,Lythrum salicaria,ForestDryPoor
8549524,Lythrum salicaria,ForestDryPoor
8549525,Lythrum salicaria,ForestDryPoor
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   orestDryPoor
