cell,species,Landuse
8527943,Geum urbanum,ForestDryPoor
8527944,Geum urbanum,ForestDryPoor
8527945,Geum urbanum,ForestDryPoor
8530641,Geum urbanum,ForestDryPoor
8530642,Geum urbanum,ForestDryPoor
8530643,Geum urbanum,ForestDryPoor
8533321,Geum urbanum,ForestDryPoor
8533322,Geum urbanum,ForestDryPoor
8533323,Geum urbanum,ForestDryPoor
8533324,Geum urbanum,ForestDryPoor
8533325,Geum urbanum,ForestDryPoor
8533326,Geum urbanum,ForestDryPoor
8533327,Geum urbanum,ForestDryPoor
8533328,Geum urbanum,ForestDryPoor
8533329,Geum urbanum,ForestDryPoor
8533330,Geum urbanum,ForestDryPoor
8533331,Geum urbanum,ForestDryPoor
8533332,Geum urbanum,ForestDryPoor
8533333,Geum urbanum,ForestDryPoor
8533334,Geum urbanum,ForestDryPoor
8533335,Geum urbanum,ForestDryPoor
8533336,Geum urbanum,ForestDryPoor
8533337,Geum urbanum,ForestDryPoor
8533338,Geum urbanum,ForestDryPoor
8533339,Geum urbanum,ForestDryPoor
8533340,Geum urbanum,ForestDryPoor
8533341,Geum urbanum,ForestDryPoor
8533342,Geum urbanum,ForestDryPoor
8536021,Geum urbanum,ForestDryPoor
8536022,Geum urbanum,ForestDryPoor
8536023,Geum urbanum,ForestDryPoor
8536024,Geum urbanum,ForestDryPoor
8536025,Geum urbanum,ForestDryPoor
8536026,Geum urbanum,ForestDryPoor
8536027,Geum urbanum,ForestDryPoor
8536028,Geum urbanum,ForestDryPoor
8536029,Geum urbanum,ForestDryPoor
8536030,Geum urbanum,ForestDryPoor
8536031,Geum urbanum,ForestDryPoor
8536032,Geum urbanum,ForestDryPoor
8536033,Geum urbanum,ForestDryPoor
8536034,Geum urbanum,ForestDryPoor
8536035,Geum urbanum,ForestDryPoor
8536036,Geum urbanum,ForestDryPoor
8536037,Geum urbanum,ForestDryPoor
8536038,Geum urbanum,ForestDryPoor
8536039,Geum urbanum,ForestDryPoor
8536040,Geum urbanum,ForestDryPoor
8538721,Geum urbanum,ForestDryPoor
8538722,Geum urbanum,ForestDryPoor
8538723,Geum urbanum,ForestDryPoor
8538724,Geum urbanum,ForestDryPoor
8538725,Geum urbanum,ForestDryPoor
8538726,Geum urbanum,ForestDryPoor
8538727,Geum urbanum,ForestDryPoor
8538728,Geum urbanum,ForestDryPoor
8538729,Geum urbanum,ForestDryPoor
8538730,Geum urbanum,ForestDryPoor
8538731,Geum urbanum,ForestDryPoor
8538732,Geum urbanum,ForestDryPoor
8538733,Geum urbanum,ForestDryPoor
8538734,Geum urbanum,ForestDryPoor
8538735,Geum urbanum,ForestDryPoor
8538736,Geum urbanum,ForestDryPoor
8538737,Geum urbanum,ForestDryPoor
8538738,Geum urbanum,ForestDryPoor
8541421,Geum urbanum,ForestDryPoor
8541422,Geum urbanum,ForestDryPoor
8541423,Geum urbanum,ForestDryPoor
8541424,Geum urbanum,ForestDryPoor
8541425,Geum urbanum,ForestDryPoor
8541426,Geum urbanum,ForestDryPoor
8541427,Geum urbanum,ForestDryPoor
8541428,Geum urbanum,ForestDryPoor
8541429,Geum urbanum,ForestDryPoor
8541430,Geum urbanum,ForestDryPoor
8541431,Geum urbanum,ForestDryPoor
8541432,Geum urbanum,ForestDryPoor
8541433,Geum urbanum,ForestDryPoor
8541434,Geum urbanum,ForestDryPoor
8541435,Geum urbanum,ForestDryPoor
8544121,Geum urbanum,ForestDryPoor
8544122,Geum urbanum,ForestDryPoor
8544123,Geum urbanum,ForestDryPoor
8544124,Geum urbanum,ForestDryPoor
8544125,Geum urbanum,ForestDryPoor
8544126,Geum urbanum,ForestDryPoor
8544127,Geum urbanum,ForestDryPoor
8544128,Geum urbanum,ForestDryPoor
8544129,Geum urbanum,ForestDryPoor
8544130,Geum urbanum,ForestDryPoor
8544131,Geum urbanum,ForestDryPoor
8544132,Geum urbanum,ForestDryPoor
8544133,Geum urbanum,ForestDryPoor
8546821,Geum urbanum,ForestDryPoor
8546822,Geum urbanum,ForestDryPoor
8546823,Geum urbanum,ForestDryPoor
8546824,Geum urbanum,ForestDryPoor
8546825,Geum urbanum,ForestDryPoor
8546826,Geum urbanum,ForestDryPoor
8546827,Geum urbanum,ForestDryPoor
8546828,Geum urbanum,ForestDryPoor
8546829,Geum urbanum,ForestDryPoor
8549521,Geum urbanum,ForestDryPoor
8549522,Geum urbanum,ForestDryPoor
8549523,Geum urbanum,ForestDryPoor
8549524,Geum urbanum,ForestDryPoor
8549525,Geum urbanum,ForestDryPoor
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            699372,Geum urbanum,ForestDryPoor
7699373,Geum urbanum,ForestDryPoor
7699374,Geum urbanum,ForestDryPoor
7699375,Geum urbanum,ForestDryPoor
7699376,Geum urbanum,ForestDryPoor
7699377,Geum urbanum,ForestDryPoor
7699378,Geum urbanum,ForestDryPoor
7699379,Geum urbanum,ForestDryPoor
7699380,Geum urbanum,ForestDryPoor
7699381,Geum urbanum,ForestDryPoor
7699382,Geum urbanum,ForestDryPoor
7699383,Geum urbanum,ForestDryPoor
7699384,Geum urbanum,ForestDryPoor
7699385,Geum urbanum,ForestDryPoor
7699386,Geum urbanum,ForestDryPoor
7699387,Geum urbanum,ForestDryPoor
7699388,Geum urbanum,ForestDryPoor
7699389,Geum urbanum,ForestDryPoor
7699390,Geum urbanum,ForestDryPoor
7699391,Geum urbanum,ForestDryPoor
7699392,Geum urbanum,ForestDryPoor
7699393,Geum urbanum,ForestDryPoor
7699394,Geum urbanum,ForestDryPoor
7699395,Geum urbanum,ForestDryPoor
7699396,Geum urbanum,ForestDryPoor
7699397,Geum urbanum,ForestDryPoor
7699398,Geum urbanum,ForestDryPoor
7699399,Geum urbanum,ForestDryPoor
7699400,Geum urbanum,ForestDryPoor
7702021,Geum urbanum,ForestDryPoor
7702022,Geum urbanum,ForestDryPoor
7702023,Geum urbanum,ForestDryPoor
7702024,Geum urbanum,ForestDryPoor
7702025,Geum urbanum,ForestDryPoor
7702026,Geum urbanum,ForestDryPoor
7702027,Geum urbanum,ForestDryPoor
7702028,Geum urbanum,ForestDryPoor
7702029,Geum urbanum,ForestDryPoor
7702030,Geum urbanum,ForestDryPoor
7702031,Geum urbanum,ForestDryPoor
7702032,Geum urbanum,ForestDryPoor
7702033,Geum urbanum,ForestDryPoor
7702034,Geum urbanum,ForestDryPoor
7702035,Geum urbanum,ForestDryPoor
7702036,Geum urbanum,ForestDryPoor
7702037,Geum urbanum,ForestDryPoor
7702038,Geum urbanum,ForestDryPoor
7702039,Geum urbanum,ForestDryPoor
7702040,Geum urbanum,ForestDryPoor
7702041,Geum urbanum,ForestDryPoor
7702042,Geum urbanum,ForestDryPoor
7702043,Geum urbanum,ForestDryPoor
7702044,Geum urbanum,ForestDryPoor
7702045,Geum urbanum,ForestDryPoor
7702046,Geum urbanum,ForestDryPoor
7702047,Geum urbanum,ForestDryPoor
7702048,Geum urbanum,ForestDryPoor
7702049,Geum urbanum,ForestDryPoor
7702050,Geum urbanum,ForestDryPoor
7702051,Geum urbanum,ForestDryPoor
7702052,Geum urbanum,ForestDryPoor
7702053,Geum urbanum,ForestDryPoor
7702054,Geum urbanum,ForestDryPoor
