cell,species,Landuse
7423869,Paris quadrifolia,OpenDryPoor
7423870,Paris quadrifolia,OpenDryPoor
7423871,Paris quadrifolia,OpenDryPoor
7423872,Paris quadrifolia,OpenDryPoor
7423873,Paris quadrifolia,OpenDryPoor
7423874,Paris quadrifolia,OpenDryPoor
7423875,Paris quadrifolia,OpenDryPoor
7423876,Paris quadrifolia,OpenDryPoor
7423877,Paris quadrifolia,OpenDryPoor
7423878,Paris quadrifolia,OpenDryPoor
7423879,Paris quadrifolia,OpenDryPoor
7423880,Paris quadrifolia,OpenDryPoor
7426561,Paris quadrifolia,OpenDryPoor
7426562,Paris quadrifolia,OpenDryPoor
7426563,Paris quadrifolia,OpenDryPoor
7426564,Paris quadrifolia,OpenDryPoor
7426565,Paris quadrifolia,OpenDryPoor
7426566,Paris quadrifolia,OpenDryPoor
7426567,Paris quadrifolia,OpenDryPoor
7426568,Paris quadrifolia,OpenDryPoor
7426569,Paris quadrifolia,OpenDryPoor
7426570,Paris quadrifolia,OpenDryPoor
7426571,Paris quadrifolia,OpenDryPoor
7426572,Paris quadrifolia,OpenDryPoor
7426573,Paris quadrifolia,OpenDryPoor
7426574,Paris quadrifolia,OpenDryPoor
7426575,Paris quadrifolia,OpenDryPoor
7426576,Paris quadrifolia,OpenDryPoor
7426577,Paris quadrifolia,OpenDryPoor
7426578,Paris quadrifolia,OpenDryPoor
7426579,Paris quadrifolia,OpenDryPoor
7426580,Paris quadrifolia,OpenDryPoor
7429261,Paris quadrifolia,OpenDryPoor
7429262,Paris quadrifolia,OpenDryPoor
7429263,Paris quadrifolia,OpenDryPoor
7429264,Paris quadrifolia,OpenDryPoor
7429265,Paris quadrifolia,OpenDryPoor
7429266,Paris quadrifolia,OpenDryPoor
7429267,Paris quadrifolia,OpenDryPoor
7429268,Paris quadrifolia,OpenDryPoor
7429269,Paris quadrifolia,OpenDryPoor
7429270,Paris quadrifolia,OpenDryPoor
7429271,Paris quadrifolia,OpenDryPoor
7429272,Paris quadrifolia,OpenDryPoor
7429273,Paris quadrifolia,OpenDryPoor
7429274,Paris quadrifolia,OpenDryPoor
7429275,Paris quadrifolia,OpenDryPoor
7429276,Paris quadrifolia,OpenDryPoor
7429277,Paris quadrifolia,OpenDryPoor
7429278,Paris quadrifolia,OpenDryPoor
7429279,Paris quadrifolia,OpenDryPoor
7429280,Paris quadrifolia,OpenDryPoor
7431961,Paris quadrifolia,OpenDryPoor
7431962,Paris quadrifolia,OpenDryPoor
7431963,Paris quadrifolia,OpenDryPoor
7431964,Paris quadrifolia,OpenDryPoor
7431965,Paris quadrifolia,OpenDryPoor
7431966,Paris quadrifolia,OpenDryPoor
7431967,Paris quadrifolia,OpenDryPoor
7431968,Paris quadrifolia,OpenDryPoor
7431969,Paris quadrifolia,OpenDryPoor
7431970,Paris quadrifolia,OpenDryPoor
7431971,Paris quadrifolia,OpenDryPoor
7431972,Paris quadrifolia,OpenDryPoor
7431973,Paris quadrifolia,OpenDryPoor
7431974,Paris quadrifolia,OpenDryPoor
7431975,Paris quadrifolia,OpenDryPoor
7431976,Paris quadrifolia,OpenDryPoor
7431977,Paris quadrifolia,OpenDryPoor
7431978,Paris quadrifolia,OpenDryPoor
7431979,Paris quadrifolia,OpenDryPoor
7431980,Paris quadrifolia,OpenDryPoor
7434661,Paris quadrifolia,OpenDryPoor
7434662,Paris quadrifolia,OpenDryPoor
7434663,Paris quadrifolia,OpenDryPoor
7434664,Paris quadrifolia,OpenDryPoor
7434665,Paris quadrifolia,OpenDryPoor
7434666,Paris quadrifolia,OpenDryPoor
7434667,Paris quadrifolia,OpenDryPoor
7434668,Paris quadrifolia,OpenDryPoor
7434669,Paris quadrifolia,OpenDryPoor
7434670,Paris quadrifolia,OpenDryPoor
7434671,Paris quadrifolia,OpenDryPoor
7434672,Paris quadrifolia,OpenDryPoor
7434673,Paris quadrifolia,OpenDryPoor
7434674,Paris quadrifolia,OpenDryPoor
7434675,Paris quadrifolia,OpenDryPoor
7434676,Paris quadrifolia,OpenDryPoor
7434677,Paris quadrifolia,OpenDryPoor
7434678,Paris quadrifolia,OpenDryPoor
7434679,Paris quadrifolia,OpenDryPoor
7434680,Paris quadrifolia,OpenDryPoor
7437361,Paris quadrifolia,OpenDryPoor
7437362,Paris quadrifolia,OpenDryPoor
7437363,Paris quadrifolia,OpenDryPoor
7437364,Paris quadrifolia,OpenDryPoor
7437365,Paris quadrifolia,OpenDryPoor
7437366,Paris quadrifolia,OpenDryPoor
7437367,Paris quadrifolia,OpenDryPoor
7437368,Paris quadrifolia,OpenDryPoor
7437369,Paris quadrifolia,OpenDryPoor
7437370,Paris quadrifolia,OpenDryPoor
7437371,Paris quadrifolia,OpenDryPoor
7437372,Paris quadrifolia,OpenDryPoor
7437373,Paris quadrifolia,OpenDryPoor
7437374,Paris quadrifolia,OpenDryPoor
7437375,Paris quadrifolia,OpenDryPoor
7437376,Paris quadrifolia,OpenDryPoor
7437377,Paris quadrifolia,OpenDryPoor
7437378,Paris quadrifolia,OpenDryPoor
7437379,Paris quadrifolia,OpenDryPoor
7437380,Paris quadrifolia,OpenDryPoor
7440061,Paris quadrifolia,OpenDryPoor
7440062,Paris quadrifolia,OpenDryPoor
7440063,Paris quadrifolia,OpenDryPoor
7440064,Paris quadrifolia,OpenDryPoor
7440065,Paris quadrifolia,OpenDryPoor
7440066,Paris quadrifolia,OpenDryPoor
7440067,Paris quadrifolia,OpenDryPoor
7440068,Paris quadrifolia,OpenDryPoor
7440069,Paris quadrifolia,OpenDryPoor
7440070,Paris quadrifolia,OpenDryPoor
7440071,Paris quadrifolia,OpenDryPoor
7440072,Paris quadrifolia,OpenDryPoor
7440073,Paris quadrifolia,OpenDryPoor
7440074,Paris quadrifolia,OpenDryPoor
7440075,Paris quadrifolia,OpenDryPoor
7440076,Paris quadrifolia,OpenDryPoor
7440077,Paris quadrifolia,OpenDryPoor
7440078,Paris quadrifolia,OpenDryPoor
7440079,Paris quadrifolia,OpenDryPoor
7440080,Paris quadrifolia,OpenDryPoor
7442761,Paris quadrifolia,OpenDryPoor
7442762,Paris quadrifolia,OpenDryPoor
7442763,Paris quadrifolia,OpenDryPoor
7442764,Paris quadrifolia,OpenDryPoor
7442765,Paris quadrifolia,OpenDryPoor
7442766,Paris quadrifolia,OpenDryPoor
7442767,Paris quadrifolia,OpenDryPoor
7442768,Paris quadrifolia,OpenDryPoor
7442769,Paris quadrifolia,OpenDryPoor
7442770,Paris quadrifolia,OpenDryPoor
7442771,Paris quadrifolia,OpenDryPoor
7442772,Paris quadrifolia,OpenDryPoor
7442773,Paris quadrifolia,OpenDryPoor
7442774,Paris quadrifolia,OpenDryPoor
7442775,Paris quadrifolia,OpenDryPoor
7442776,Paris quadrifolia,OpenDryPoor
7442777,Paris quadrifolia,OpenDryPoor
7442778,Paris quadrifolia,OpenDryPoor
7442779,Paris quadrifolia,OpenDryPoor
7442780,Paris quadrifolia,OpenDryPoor
7445461,Paris quadrifolia,OpenDryPoor
7445462,Paris quadrifolia,OpenDryPoor
7445463,Paris quadrifolia,OpenDryPoor
7445464,Paris quadrifolia,OpenDryPoor
7445465,Paris quadrifolia,OpenDryPoor
7445466,Paris quadrifolia,OpenDryPoor
7445467,Paris quadrifolia,OpenDryPoor
7445468,Paris quadrifolia,OpenDryPoor
7445469,Paris quadrifolia,OpenDryPoor
7445470,Paris quadrifolia,OpenDryPoor
7445471,Paris quadrifolia,OpenDryPoor
7445472,Paris quadrifolia,OpenDryPoor
7445473,Paris quadrifolia,OpenDryPoor
7445474,Paris quadrifolia,OpenDryPoor
7445475,Paris quadrifolia,OpenDryPoor
7445476,Paris quadrifolia,OpenDryPoor
7445477,Paris quadrifolia,OpenDryPoor
7445478,Paris quadrifolia,OpenDryPoor
7445479,Paris quadrifolia,OpenDryPoor
7445480,Paris quadrifolia,OpenDryPoor
7448161,Paris quadrifolia,OpenDryPoor
7448162,Paris quadrifolia,OpenDryPoor
7448163,Paris quadrifolia,OpenDryPoor
7448164,Paris quadrifolia,OpenDryPoor
7448165,Paris quadrifolia,OpenDryPoor
7448166,Paris quadrifolia,OpenDryPoor
7448167,Paris quadrifolia,OpenDryPoor
7448168,Paris quadrifolia,OpenDryPoor
7448169,Paris quadrifolia,OpenDryPoor
7448170,Paris quadrifolia,OpenDryPoor
7448171,Paris quadrifolia,OpenDryPoor
7448172,Paris quadrifolia,OpenDryPoor
7448173,Paris quadrifolia,OpenDryPoor
7448174,Paris quadrifolia,OpenDryPoor
7448175,Paris quadrifolia,OpenDryPoor
7448176,Paris quadrifolia,OpenDryPoor
7448177,Paris quadrifolia,OpenDryPoor
7448178,Paris quadrifolia,OpenDryPoor
7448179,Paris quadrifolia,OpenDryPoor
7448180,Paris quadrifolia,OpenDryPoor
7450861,Paris quadrifolia,OpenDryPoor
7450862,Paris quadrifolia,OpenDryPoor
7450863,Paris quadrifolia,OpenDryPoor
7450864,Paris quadrifolia,OpenDryPoor
7450865,Paris quadrifolia,OpenDryPoor
7450866,Paris quadrifolia,OpenDryPoor
7450867,Paris quadrifolia,OpenDryPoor
7450868,Paris quadrifolia,OpenDryPoor
7450869,Paris quadrifolia,OpenDryPoor
7450870,Paris quadrifolia,OpenDryPoor
7450871,Paris quadrifolia,OpenDryPoor
7450872,Paris quadrifolia,OpenDryPoor
7450873,Paris quadrifolia,OpenDryPoor
7450874,Paris quadrifolia,OpenDryPoor
7450875,Paris quadrifolia,OpenDryPoor
7450876,Paris quadrifolia,OpenDryPoor
7450877,Paris quadrifolia,OpenDryPoor
7450878,Paris quadrifolia,OpenDryPoor
7450879,Paris quadrifolia,OpenDryPoor
7450880,Paris quadrifolia,OpenDryPoor
7453561,Paris quadrifolia,OpenDryPoor
7453562,Paris quadrifolia,OpenDryPoor
7453563,Paris quadrifolia,OpenDryPoor
7453564,Paris quadrifolia,OpenDryPoor
7453565,Paris quadrifolia,OpenDryPoor
7453566,Paris quadrifolia,OpenDryPoor
7453567,Paris quadrifolia,OpenDryPoor
7453568,Paris quadrifolia,OpenDryPoor
7453569,Paris quadrifolia,OpenDryPoor
7453570,Paris quadrifolia,OpenDryPoor
7453571,Paris quadrifolia,OpenDryPoor
7453572,Paris quadrifolia,OpenDryPoor
7453573,Paris quadrifolia,OpenDryPoor
7453574,Paris quadrifolia,OpenDryPoor
7453575,Paris quadrifolia,OpenDryPoor
7453576,Paris quadrifolia,OpenDryPoor
7453577,Paris quadrifolia,OpenDryPoor
7453578,Paris quadrifolia,OpenDryPoor
7453579,Paris quadrifolia,OpenDryPoor
7453580,Paris quadrifolia,OpenDryPoor
7456261,Paris quadrifolia,OpenDryPoor
7456262,Paris quadrifolia,OpenDryPoor
7456263,Paris quadrifolia,OpenDryPoor
7456264,Paris quadrifolia,OpenDryPoor
7456265,Paris quadrifolia,OpenDryPoor
7456266,Paris quadrifolia,OpenDryPoor
7456267,Paris quadrifolia,OpenDryPoor
7456268,Paris quadrifolia,OpenDryPoor
7456269,Paris quadrifolia,OpenDryPoor
7456270,Paris quadrifolia,OpenDryPoor
7456271,Paris quadrifolia,OpenDryPoor
7456272,Paris quadrifolia,OpenDryPoor
7456273,Paris quadrifolia,OpenDryPoor
7456274,Paris quadrifolia,OpenDryPoor
7456275,Paris quadrifolia,OpenDryPoor
7456276,Paris quadrifolia,OpenDryPoor
7456277,Paris quadrifolia,OpenDryPoor
7456278,Paris quadrifolia,OpenDryPoor
7456279,Paris quadrifolia,OpenDryPoor
7456280,Paris quadrifolia,OpenDryPoor
7458961,Paris quadrifolia,OpenDryPoor
7458962,Paris quadrifolia,OpenDryPoor
7458963,Paris quadrifolia,OpenDryPoor
7458964,Paris quadrifolia,OpenDryPoor
7458965,Paris quadrifolia,OpenDryPoor
7458966,Paris quadrifolia,OpenDryPoor
7458967,Paris quadrifolia,OpenDryPoor
7458968,Paris quadrifolia,OpenDryPoor
7458969,Paris quadrifolia,OpenDryPoor
7458970,Paris quadrifolia,OpenDryPoor
7458971,Paris quadrifolia,OpenDryPoor
7458972,Paris quadrifolia,OpenDryPoor
7458973,Paris quadrifolia,OpenDryPoor
7458974,Paris quadrifolia,OpenDryPoor
7458975,Paris quadrifolia,OpenDryPoor
7458976,Paris quadrifolia,OpenDryPoor
7458977,Paris quadrifolia,OpenDryPoor
7458978,Paris quadrifolia,OpenDryPoor
7458979,Paris quadrifolia,OpenDryPoor
7458980,Paris quadrifolia,OpenDryPoor
7461661,Paris quadrifolia,OpenDryPoor
7461662,Paris quadrifolia,OpenDryPoor
7461663,Paris quadrifolia,OpenDryPoor
7461664,Paris quadrifolia,OpenDryPoor
7461665,Paris quadrifolia,OpenDryPoor
7461666,Paris quadrifolia,OpenDryPoor
7461667,Paris quadrifolia,OpenDryPoor
7461668,Paris quadrifolia,OpenDryPoor
7461669,Paris quadrifolia,OpenDryPoor
7461670,Paris quadrifolia,OpenDryPoor
7461671,Paris quadrifolia,OpenDryPoor
7461672,Paris quadrifolia,OpenDryPoor
7461673,Paris quadrifolia,OpenDryPoor
7461674,Paris quadrifolia,OpenDryPoor
7461675,Paris quadrifolia,OpenDryPoor
7461676,Paris quadrifolia,OpenDryPoor
7461677,Paris quadrifolia,OpenDryPoor
7461678,Paris quadrifolia,OpenDryPoor
7461679,Paris quadrifolia,OpenDryPoor
7461680,Paris quadrifolia,OpenDryPoor
7464361,Paris quadrifolia,OpenDryPoor
7464362,Paris quadrifolia,OpenDryPoor
7464363,Paris quadrifolia,OpenDryPoor
7464364,Paris quadrifolia,OpenDryPoor
7464365,Paris quadrifolia,OpenDryPoor
7464366,Paris quadrifolia,OpenDryPoor
7464367,Paris quadrifolia,OpenDryPoor
7464368,Paris quadrifolia,OpenDryPoor
7464369,Paris quadrifolia,OpenDryPoor
7464370,Paris quadrifolia,OpenDryPoor
7464371,Paris quadrifolia,OpenDryPoor
7464372,Paris quadrifolia,OpenDryPoor
7464373,Paris quadrifolia,OpenDryPoor
7464374,Paris quadrifolia,OpenDryPoor
7464375,Paris quadrifolia,OpenDryPoor
7464376,Paris quadrifolia,OpenDryPoor
7464377,Paris quadrifolia,OpenDryPoor
7464378,Paris quadrifolia,OpenDryPoor
7464379,Paris quadrifolia,OpenDryPoor
7464380,Paris quadrifolia,OpenDryPoor
7467061,Paris quadrifolia,OpenDryPoor
7467062,Paris quadrifolia,OpenDryPoor
7467063,Paris quadrifolia,OpenDryPoor
7467064,Paris quadrifolia,OpenDryPoor
7467065,Paris quadrifolia,OpenDryPoor
7467066,Paris quadrifolia,OpenDryPoor
7467067,Paris quadrifolia,OpenDryPoor
7467068,Paris quadrifolia,OpenDryPoor
7467069,Paris quadrifolia,OpenDryPoor
7467070,Paris quadrifolia,OpenDryPoor
7467071,Paris quadrifolia,OpenDryPoor
7467072,Paris quadrifolia,OpenDryPoor
7467073,Paris quadrifolia,OpenDryPoor
7467074,Paris quadrifolia,OpenDryPoor
7467075,Paris quadrifolia,OpenDryPoor
7467076,Paris quadrifolia,OpenDryPoor
7467077,Paris quadrifolia,OpenDryPoor
7467078,Paris quadrifolia,OpenDryPoor
7467079,Paris quadrifolia,OpenDryPoor
7467080,Paris quadrifolia,OpenDryPoor
7469761,Paris quadrifolia,OpenDryPoor
7469762,Paris quadrifolia,OpenDryPoor
7469763,Paris quadrifolia,OpenDryPoor
7469764,Paris quadrifolia,OpenDryPoor
7469765,Paris quadrifolia,OpenDryPoor
7469766,Paris quadrifolia,OpenDryPoor
7469767,Paris quadrifolia,OpenDryPoor
7469768,Paris quadrifolia,OpenDryPoor
7469769,Paris quadrifolia,OpenDryPoor
7469770,Paris quadrifolia,OpenDryPoor
7469771,Paris quadrifolia,OpenDryPoor
7469772,Paris quadrifolia,OpenDryPoor
7469773,Paris quadrifolia,OpenDryPoor
7469774,Paris quadrifolia,OpenDryPoor
7469775,Paris quadrifolia,OpenDryPoor
7469776,Paris quadrifolia,OpenDryPoor
7469777,Paris quadrifolia,OpenDryPoor
7469778,Paris quadrifolia,OpenDryPoor
7469779,Paris quadrifolia,OpenDryPoor
7469780,Paris quadrifolia,OpenDryPoor
7472461,Paris quadrifolia,OpenDryPoor
7472462,Paris quadrifolia,OpenDryPoor
7472463,Paris quadrifolia,OpenDryPoor
7472464,Paris quadrifolia,OpenDryPoor
7472465,Paris quadrifolia,OpenDryPoor
7472466,Paris quadrifolia,OpenDryPoor
7472467,Paris quadrifolia,OpenDryPoor
7472468,Paris quadrifolia,OpenDryPoor
7472469,Paris quadrifolia,OpenDryPoor
7472470,Paris quadrifolia,OpenDryPoor
7472471,Paris quadrifolia,OpenDryPoor
7472472,Paris quadrifolia,OpenDryPoor
7472473,Paris quadrifolia,OpenDryPoor
7472474,Paris quadrifolia,OpenDryPoor
7472475,Paris quadrifolia,OpenDryPoor
7472476,Paris quadrifolia,OpenDryPoor
7472477,Paris quadrifolia,OpenDryPoor
7472478,Paris quadrifolia,OpenDryPoor
7472479,Paris quadrifolia,OpenDryPoor
7472480,Paris quadrifolia,OpenDryPoor
7475161,Paris quadrifolia,OpenDryPoor
7475162,Paris quadrifolia,OpenDryPoor
7475163,Paris quadrifolia,OpenDryPoor
7475164,Paris quadrifolia,OpenDryPoor
7475165,Paris quadrifolia,OpenDryPoor
7475166,Paris quadrifolia,OpenDryPoor
7475167,Paris quadrifolia,OpenDryPoor
7475168,Paris quadrifolia,OpenDryPoor
7475169,Paris quadrifolia,OpenDryPoor
7475170,Paris quadrifolia,OpenDryPoor
7475171,Paris quadrifolia,OpenDryPoor
7475172,Paris quadrifolia,OpenDryPoor
7475173,Paris quadrifolia,OpenDryPoor
7475174,Paris quadrifolia,OpenDryPoor
7475175,Paris quadrifolia,OpenDryPoor
7475176,Paris quadrifolia,OpenDryPoor
7475177,Paris quadrifolia,OpenDryPoor
7475178,Paris quadrifolia,OpenDryPoor
7475179,Paris quadrifolia,OpenDryPoor
7475180,Paris quadrifolia,OpenDryPoor
7477861,Paris quadrifolia,OpenDryPoor
7477862,Paris quadrifolia,OpenDryPoor
7477863,Paris quadrifolia,OpenDryPoor
7477864,Paris quadrifolia,OpenDryPoor
7477865,Paris quadrifolia,OpenDryPoor
7477866,Paris quadrifolia,OpenDryPoor
7477867,Paris quadrifolia,OpenDryPoor
7477868,Paris quadrifolia,OpenDryPoor
7477869,Paris quadrifolia,OpenDryPoor
7477870,Paris quadrifolia,OpenDryPoor
7477871,Paris quadrifolia,OpenDryPoor
7477872,Paris quadrifolia,OpenDryPoor
7477873,Paris quadrifolia,OpenDryPoor
7477874,Paris quadrifolia,OpenDryPoor
7477875,Paris quadrifolia,OpenDryPoor
7477876,Paris quadrifolia,OpenDryPoor
7477877,Paris quadrifolia,OpenDryPoor
7477878,Paris quadrifolia,OpenDryPoor
7477879,Paris quadrifolia,OpenDryPoor
7477880,Paris quadrifolia,OpenDryPoor
7480561,Paris quadrifolia,OpenDryPoor
7480562,Paris quadrifolia,OpenDryPoor
7480563,Paris quadrifolia,OpenDryPoor
7480564,Paris quadrifolia,OpenDryPoor
7480565,Paris quadrifolia,OpenDryPoor
7480566,Paris quadrifolia,OpenDryPoor
7480567,Paris quadrifolia,OpenDryPoor
7480568,Paris quadrifolia,OpenDryPoor
7480569,Paris quadrifolia,OpenDryPoor
7480570,Paris quadrifolia,OpenDryPoor
7480571,Paris quadrifolia,OpenDryPoor
7480572,Paris quadrifolia,OpenDryPoor
7480573,Paris quadrifolia,OpenDryPoor
7480574,Paris quadrifolia,OpenDryPoor
7480575,Paris quadrifolia,OpenDryPoor
7480576,Paris quadrifolia,OpenDryPoor
7480577,Paris quadrifolia,OpenDryPoor
7480578,Paris quadrifolia,OpenDryPoor
7480579,Paris quadrifolia,OpenDryPoor
7480580,Paris quadrifolia,OpenDryPoor
7483261,Paris quadrifolia,OpenDryPoor
7483262,Paris quadrifolia,OpenDryPoor
