cell,species,Landuse
8484760,Rubus idaeus,OpenDryPoor
8487441,Rubus idaeus,OpenDryPoor
8487442,Rubus idaeus,OpenDryPoor
8487443,Rubus idaeus,OpenDryPoor
8487444,Rubus idaeus,OpenDryPoor
8487445,Rubus idaeus,OpenDryPoor
8487446,Rubus idaeus,OpenDryPoor
8487447,Rubus idaeus,OpenDryPoor
8487448,Rubus idaeus,OpenDryPoor
8487449,Rubus idaeus,OpenDryPoor
8487450,Rubus idaeus,OpenDryPoor
8487451,Rubus idaeus,OpenDryPoor
8487452,Rubus idaeus,OpenDryPoor
8487453,Rubus idaeus,OpenDryPoor
8487454,Rubus idaeus,OpenDryPoor
8487455,Rubus idaeus,OpenDryPoor
8487456,Rubus idaeus,OpenDryPoor
8487457,Rubus idaeus,OpenDryPoor
8487458,Rubus idaeus,OpenDryPoor
8487459,Rubus idaeus,OpenDryPoor
8490141,Rubus idaeus,OpenDryPoor
8490142,Rubus idaeus,OpenDryPoor
8490143,Rubus idaeus,OpenDryPoor
8490144,Rubus idaeus,OpenDryPoor
8490145,Rubus idaeus,OpenDryPoor
8490146,Rubus idaeus,OpenDryPoor
8490147,Rubus idaeus,OpenDryPoor
8490148,Rubus idaeus,OpenDryPoor
8490149,Rubus idaeus,OpenDryPoor
8490150,Rubus idaeus,OpenDryPoor
8490151,Rubus idaeus,OpenDryPoor
8490152,Rubus idaeus,OpenDryPoor
8490153,Rubus idaeus,OpenDryPoor
8490154,Rubus idaeus,OpenDryPoor
8490155,Rubus idaeus,OpenDryPoor
8490156,Rubus idaeus,OpenDryPoor
8490157,Rubus idaeus,OpenDryPoor
8490158,Rubus idaeus,OpenDryPoor
8490159,Rubus idaeus,OpenDryPoor
8492841,Rubus idaeus,OpenDryPoor
8492842,Rubus idaeus,OpenDryPoor
8492843,Rubus idaeus,OpenDryPoor
8492844,Rubus idaeus,OpenDryPoor
8492845,Rubus idaeus,OpenDryPoor
8492846,Rubus idaeus,OpenDryPoor
8492847,Rubus idaeus,OpenDryPoor
8492848,Rubus idaeus,OpenDryPoor
8492849,Rubus idaeus,OpenDryPoor
8492850,Rubus idaeus,OpenDryPoor
8492851,Rubus idaeus,OpenDryPoor
8492852,Rubus idaeus,OpenDryPoor
8492853,Rubus idaeus,OpenDryPoor
8492854,Rubus idaeus,OpenDryPoor
8492855,Rubus idaeus,OpenDryPoor
8492856,Rubus idaeus,OpenDryPoor
8492857,Rubus idaeus,OpenDryPoor
8492858,Rubus idaeus,OpenDryPoor
8495541,Rubus idaeus,OpenDryPoor
8495542,Rubus idaeus,OpenDryPoor
8495543,Rubus idaeus,OpenDryPoor
8495544,Rubus idaeus,OpenDryPoor
8495545,Rubus idaeus,OpenDryPoor
8495546,Rubus idaeus,OpenDryPoor
8495547,Rubus idaeus,OpenDryPoor
8495548,Rubus idaeus,OpenDryPoor
8495549,Rubus idaeus,OpenDryPoor
8495550,Rubus idaeus,OpenDryPoor
8495551,Rubus idaeus,OpenDryPoor
8495552,Rubus idaeus,OpenDryPoor
8495553,Rubus idaeus,OpenDryPoor
8495554,Rubus idaeus,OpenDryPoor
8495555,Rubus idaeus,OpenDryPoor
8495556,Rubus idaeus,OpenDryPoor
8495557,Rubus idaeus,OpenDryPoor
8498241,Rubus idaeus,OpenDryPoor
8498242,Rubus idaeus,OpenDryPoor
8498243,Rubus idaeus,OpenDryPoor
8498244,Rubus idaeus,OpenDryPoor
8498245,Rubus idaeus,OpenDryPoor
8498246,Rubus idaeus,OpenDryPoor
8498247,Rubus idaeus,OpenDryPoor
8498248,Rubus idaeus,OpenDryPoor
8498249,Rubus idaeus,OpenDryPoor
8498250,Rubus idaeus,OpenDryPoor
8498251,Rubus idaeus,OpenDryPoor
8498252,Rubus idaeus,OpenDryPoor
8498253,Rubus idaeus,OpenDryPoor
8498254,Rubus idaeus,OpenDryPoor
8498255,Rubus idaeus,OpenDryPoor
8498256,Rubus idaeus,OpenDryPoor
8500941,Rubus idaeus,OpenDryPoor
8500942,Rubus idaeus,OpenDryPoor
8500943,Rubus idaeus,OpenDryPoor
8500944,Rubus idaeus,OpenDryPoor
8500945,Rubus idaeus,OpenDryPoor
8500946,Rubus idaeus,OpenDryPoor
8500947,Rubus idaeus,OpenDryPoor
8500948,Rubus idaeus,OpenDryPoor
8500949,Rubus idaeus,OpenDryPoor
8500950,Rubus idaeus,OpenDryPoor
8500951,Rubus idaeus,OpenDryPoor
8500952,Rubus idaeus,OpenDryPoor
8500953,Rubus idaeus,OpenDryPoor
8500954,Rubus idaeus,OpenDryPoor
8500955,Rubus idaeus,OpenDryPoor
8500956,Rubus idaeus,OpenDryPoor
8503641,Rubus idaeus,OpenDryPoor
8503642,Rubus idaeus,OpenDryPoor
8503643,Rubus idaeus,OpenDryPoor
8503644,Rubus idaeus,OpenDryPoor
8503645,Rubus idaeus,OpenDryPoor
8503646,Rubus idaeus,OpenDryPoor
8503647,Rubus idaeus,OpenDryPoor
8503648,Rubus idaeus,OpenDryPoor
8503649,Rubus idaeus,OpenDryPoor
8503650,Rubus idaeus,OpenDryPoor
8503651,Rubus idaeus,OpenDryPoor
8503652,Rubus idaeus,OpenDryPoor
8503653,Rubus idaeus,OpenDryPoor
8503654,Rubus idaeus,OpenDryPoor
8503655,Rubus idaeus,OpenDryPoor
8506341,Rubus idaeus,OpenDryPoor
8506342,Rubus idaeus,OpenDryPoor
8506343,Rubus idaeus,OpenDryPoor
8506344,Rubus idaeus,OpenDryPoor
8506345,Rubus idaeus,OpenDryPoor
8506346,Rubus idaeus,OpenDryPoor
8506347,Rubus idaeus,OpenDryPoor
8506348,Rubus idaeus,OpenDryPoor
8506349,Rubus idaeus,OpenDryPoor
8506350,Rubus idaeus,OpenDryPoor
8506351,Rubus idaeus,OpenDryPoor
8506352,Rubus idaeus,OpenDryPoor
8506353,Rubus idaeus,OpenDryPoor
8506354,Rubus idaeus,OpenDryPoor
8509041,Rubus idaeus,OpenDryPoor
8509042,Rubus idaeus,OpenDryPoor
8509043,Rubus idaeus,OpenDryPoor
8509044,Rubus idaeus,OpenDryPoor
8509045,Rubus idaeus,OpenDryPoor
8509046,Rubus idaeus,OpenDryPoor
8509047,Rubus idaeus,OpenDryPoor
8509048,Rubus idaeus,OpenDryPoor
8509049,Rubus idaeus,OpenDryPoor
8509050,Rubus idaeus,OpenDryPoor
8509051,Rubus idaeus,OpenDryPoor
8509052,Rubus idaeus,OpenDryPoor
8509053,Rubus idaeus,OpenDryPoor
8511741,Rubus idaeus,OpenDryPoor
8511742,Rubus idaeus,OpenDryPoor
8511743,Rubus idaeus,OpenDryPoor
8511744,Rubus idaeus,OpenDryPoor
8511745,Rubus idaeus,OpenDryPoor
8511746,Rubus idaeus,OpenDryPoor
8511747,Rubus idaeus,OpenDryPoor
8511748,Rubus idaeus,OpenDryPoor
8511749,Rubus idaeus,OpenDryPoor
8511750,Rubus idaeus,OpenDryPoor
8511751,Rubus idaeus,OpenDryPoor
8511752,Rubus idaeus,OpenDryPoor
8514441,Rubus idaeus,OpenDryPoor
8514442,Rubus idaeus,OpenDryPoor
8514443,Rubus idaeus,OpenDryPoor
8514444,Rubus idaeus,OpenDryPoor
8514445,Rubus idaeus,OpenDryPoor
8514446,Rubus idaeus,OpenDryPoor
8514447,Rubus idaeus,OpenDryPoor
8514448,Rubus idaeus,OpenDryPoor
8514449,Rubus idaeus,OpenDryPoor
8514450,Rubus idaeus,OpenDryPoor
8514451,Rubus idaeus,OpenDryPoor
8517141,Rubus idaeus,OpenDryPoor
8517142,Rubus idaeus,OpenDryPoor
8517143,Rubus idaeus,OpenDryPoor
8517144,Rubus idaeus,OpenDryPoor
8517145,Rubus idaeus,OpenDryPoor
8517146,Rubus idaeus,OpenDryPoor
8517147,Rubus idaeus,OpenDryPoor
8517148,Rubus idaeus,OpenDryPoor
8517149,Rubus idaeus,OpenDryPoor
8517150,Rubus idaeus,OpenDryPoor
8519841,Rubus idaeus,OpenDryPoor
8519842,Rubus idaeus,OpenDryPoor
8519843,Rubus idaeus,OpenDryPoor
8519844,Rubus idaeus,OpenDryPoor
8519845,Rubus idaeus,OpenDryPoor
8519846,Rubus idaeus,OpenDryPoor
8519847,Rubus idaeus,OpenDryPoor
8519848,Rubus idaeus,OpenDryPoor
8519849,Rubus idaeus,OpenDryPoor
8522541,Rubus idaeus,OpenDryPoor
8522542,Rubus idaeus,OpenDryPoor
8522543,Rubus idaeus,OpenDryPoor
8522544,Rubus idaeus,OpenDryPoor
8522545,Rubus idaeus,OpenDryPoor
8522546,Rubus idaeus,OpenDryPoor
8522547,Rubus idaeus,OpenDryPoor
8522548,Rubus idaeus,OpenDryPoor
8525241,Rubus idaeus,OpenDryPoor
8525242,Rubus idaeus,OpenDryPoor
8525243,Rubus idaeus,OpenDryPoor
8525244,Rubus idaeus,OpenDryPoor
8525245,Rubus idaeus,OpenDryPoor
8525246,Rubus idaeus,OpenDryPoor
8527941,Rubus idaeus,OpenDryPoor
8527942,Rubus idaeus,OpenDryPoor
8527943,Rubus idaeus,OpenDryPoor
8527944,Rubus idaeus,OpenDryPoor
8527945,Rubus idaeus,OpenDryPoor
8530641,Rubus idaeus,OpenDryPoor
8530642,Rubus idaeus,OpenDryPoor
8530643,Rubus idaeus,OpenDryPoor
8533321,Rubus idaeus,OpenDryPoor
8533322,Rubus idaeus,OpenDryPoor
8533323,Rubus idaeus,OpenDryPoor
8533324,Rubus idaeus,OpenDryPoor
8533325,Rubus idaeus,OpenDryPoor
8533326,Rubus idaeus,OpenDryPoor
8533327,Rubus idaeus,OpenDryPoor
8533328,Rubus idaeus,OpenDryPoor
8533329,Rubus idaeus,OpenDryPoor
8533330,Rubus idaeus,OpenDryPoor
8533331,Rubus idaeus,OpenDryPoor
8533332,Rubus idaeus,OpenDryPoor
8533333,Rubus idaeus,OpenDryPoor
8533334,Rubus idaeus,OpenDryPoor
8533335,Rubus idaeus,OpenDryPoor
8533336,Rubus idaeus,OpenDryPoor
8533337,Rubus idaeus,OpenDryPoor
8533338,Rubus idaeus,OpenDryPoor
8533339,Rubus idaeus,OpenDryPoor
8533340,Rubus idaeus,OpenDryPoor
8533341,Rubus idaeus,OpenDryPoor
8533342,Rubus idaeus,OpenDryPoor
8536021,Rubus idaeus,OpenDryPoor
8536022,Rubus idaeus,OpenDryPoor
8536023,Rubus idaeus,OpenDryPoor
8536024,Rubus idaeus,OpenDryPoor
8536025,Rubus idaeus,OpenDryPoor
8536026,Rubus idaeus,OpenDryPoor
8536027,Rubus idaeus,OpenDryPoor
8536028,Rubus idaeus,OpenDryPoor
8536029,Rubus idaeus,OpenDryPoor
8536030,Rubus idaeus,OpenDryPoor
8536031,Rubus idaeus,OpenDryPoor
8536032,Rubus idaeus,OpenDryPoor
8536033,Rubus idaeus,OpenDryPoor
8536034,Rubus idaeus,OpenDryPoor
8536035,Rubus idaeus,OpenDryPoor
8536036,Rubus idaeus,OpenDryPoor
8536037,Rubus idaeus,OpenDryPoor
8536038,Rubus idaeus,OpenDryPoor
8536039,Rubus idaeus,OpenDryPoor
8536040,Rubus idaeus,OpenDryPoor
8538721,Rubus idaeus,OpenDryPoor
8538722,Rubus idaeus,OpenDryPoor
8538723,Rubus idaeus,OpenDryPoor
8538724,Rubus idaeus,OpenDryPoor
8538725,Rubus idaeus,OpenDryPoor
8538726,Rubus idaeus,OpenDryPoor
8538727,Rubus idaeus,OpenDryPoor
8538728,Rubus idaeus,OpenDryPoor
8538729,Rubus idaeus,OpenDryPoor
8538730,Rubus idaeus,OpenDryPoor
8538731,Rubus idaeus,OpenDryPoor
8538732,Rubus idaeus,OpenDryPoor
8538733,Rubus idaeus,OpenDryPoor
8538734,Rubus idaeus,OpenDryPoor
8538735,Rubus idaeus,OpenDryPoor
8538736,Rubus idaeus,OpenDryPoor
8538737,Rubus idaeus,OpenDryPoor
8538738,Rubus idaeus,OpenDryPoor
8541421,Rubus idaeus,OpenDryPoor
8541422,Rubus idaeus,OpenDryPoor
8541423,Rubus idaeus,OpenDryPoor
8541424,Rubus idaeus,OpenDryPoor
8541425,Rubus idaeus,OpenDryPoor
8541426,Rubus idaeus,OpenDryPoor
8541427,Rubus idaeus,OpenDryPoor
8541428,Rubus idaeus,OpenDryPoor
8541429,Rubus idaeus,OpenDryPoor
8541430,Rubus idaeus,OpenDryPoor
8541431,Rubus idaeus,OpenDryPoor
8541432,Rubus idaeus,OpenDryPoor
8541433,Rubus idaeus,OpenDryPoor
8541434,Rubus idaeus,OpenDryPoor
8541435,Rubus idaeus,OpenDryPoor
8544121,Rubus idaeus,OpenDryPoor
8544122,Rubus idaeus,OpenDryPoor
8544123,Rubus idaeus,OpenDryPoor
8544124,Rubus idaeus,OpenDryPoor
8544125,Rubus idaeus,OpenDryPoor
8544126,Rubus idaeus,OpenDryPoor
8544127,Rubus idaeus,OpenDryPoor
8544128,Rubus idaeus,OpenDryPoor
8544129,Rubus idaeus,OpenDryPoor
8544130,Rubus idaeus,OpenDryPoor
8544131,Rubus idaeus,OpenDryPoor
8544132,Rubus idaeus,OpenDryPoor
8544133,Rubus idaeus,OpenDryPoor
8546821,Rubus idaeus,OpenDryPoor
8546822,Rubus idaeus,OpenDryPoor
8546823,Rubus idaeus,OpenDryPoor
8546824,Rubus idaeus,OpenDryPoor
8546825,Rubus idaeus,OpenDryPoor
8546826,Rubus idaeus,OpenDryPoor
8546827,Rubus idaeus,OpenDryPoor
8546828,Rubus idaeus,OpenDryPoor
8546829,Rubus idaeus,OpenDryPoor
8549521,Rubus idaeus,OpenDryPoor
8549522,Rubus idaeus,OpenDryPoor
8549523,Rubus idaeus,OpenDryPoor
8549524,Rubus idaeus,OpenDryPoor
8549525,Rubus idaeus,OpenDryPoor
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,Rubus idaeus,OpenDryPoor
7399708,Rubus idaeus,OpenDryPoor
7399709,Rubus idaeus,OpenDryPoor
7399710,Rubus idaeus,OpenDryPoor
7399711,Rubus idaeus,OpenDryPoor
7399712,Rubus idaeus,OpenDryPoor
7399713,Rubus idaeus,OpenDryPoor
7399714,Rubus idaeus,OpenDryPoor
7399715,Rubus idaeus,OpenDryPoor
7399716,Rubus idaeus,OpenDryPoor
7399717,Rubus idaeus,OpenDryPoor
7399718,Rubus idaeus,OpenDryPoor
7399719,Rubus idaeus,OpenDryPoor
7399720,Rubus idaeus,OpenDryPoor
7399721,Rubus idaeus,OpenDryPoor
7402341,Rubus idaeus,OpenDryPoor
7402342,Rubus idaeus,OpenDryPoor
7402343,Rubus idaeus,OpenDryPoor
7402344,Rubus idaeus,OpenDryPoor
7402345,Rubus idaeus,OpenDryPoor
7402346,Rubus idaeus,OpenDryPoor
7402347,Rubus idaeus,OpenDryPoor
7402348,Rubus idaeus,OpenDryPoor
7402349,Rubus idaeus,OpenDryPoor
7402350,Rubus idaeus,OpenDryPoor
7402351,Rubus idaeus,OpenDryPoor
7402352,Rubus idaeus,OpenDryPoor
7402353,Rubus idaeus,OpenDryPoor
7402354,Rubus idaeus,OpenDryPoor
7402355,Rubus idaeus,OpenDryPoor
7402356,Rubus idaeus,OpenDryPoor
7402357,Rubus idaeus,OpenDryPoor
7402358,Rubus idaeus,OpenDryPoor
7402359,Rubus idaeus,OpenDryPoor
7402360,Rubus idaeus,OpenDryPoor
7402361,Rubus idaeus,OpenDryPoor
7402362,Rubus idaeus,OpenDryPoor
7402363,Rubus idaeus,OpenDryPoor
7402364,Rubus idaeus,OpenDryPoor
7402365,Rubus idaeus,OpenDryPoor
7402366,Rubus idaeus,OpenDryPoor
7402367,Rubus idaeus,OpenDryPoor
7402368,Rubus idaeus,OpenDryPoor
7402369,Rubus idaeus,OpenDryPoor
7402370,Rubus idaeus,OpenDryPoor
7402371,Rubus idaeus,OpenDryPoor
7402372,Rubus idaeus,OpenDryPoor
7402373,Rubus idaeus,OpenDryPoor
7402374,Rubus idaeus,OpenDryPoor
7402375,Rubus idaeus,OpenDryPoor
7402376,Rubus idaeus,OpenDryPoor
7402377,Rubus idaeus,OpenDryPoor
7402378,Rubus idaeus,OpenDryPoor
7402379,Rubus idaeus,OpenDryPoor
7402380,Rubus idaeus,OpenDryPoor
7402381,Rubus idaeus,OpenDryPoor
7402382,Rubus idaeus,OpenDryPoor
7402383,Rubus idaeus,OpenDryPoor
7402384,Rubus idaeus,OpenDryPoor
7402385,Rubus idaeus,OpenDryPoor
7402386,Rubus idaeus,OpenDryPoor
7402387,Rubus idaeus,OpenDryPoor
7402388,Rubus idaeus,OpenDryPoor
7402389,Rubus idaeus,OpenDryPoor
7402390,Rubus idaeus,OpenDryPoor
7402391,Rubus idaeus,OpenDryPoor
7402392,Rubus idaeus,OpenDryPoor
7402393,Rubus idaeus,OpenDryPoor
7402394,Rubus idaeus,OpenDryPoor
7402395,Rubus idaeus,OpenDryPoor
7402396,Rubus idaeus,OpenDryPoor
7402397,Rubus idaeus,OpenDryPoor
7402398,Rubus idaeus,OpenDryPoor
7402399,Rubus idaeus,OpenDryPoor
7402400,Rubus idaeus,OpenDryPoor
7402401,Rubus idaeus,OpenDryPoor
7402402,Rubus idaeus,OpenDryPoor
7402403,Rubus idaeus,OpenDryPoor
7402404,Rubus idaeus,OpenDryPoor
7402405,Rubus idaeus,OpenDryPoor
7402406,Rubus idaeus,OpenDryPoor
7402407,Rubus idaeus,OpenDryPoor
7402408,Rubus idaeus,OpenDryPoor
7402409,Rubus idaeus,OpenDryPoor
7402410,Rubus idaeus,OpenDryPoor
7402411,Rubus idaeus,OpenDryPoor
7402412,Rubus idaeus,OpenDryPoor
7402413,Rubus idaeus,OpenDryPoor
7402414,Rubus idaeus,OpenDryPoor
7402415,Rubus idaeus,OpenDryPoor
7402416,Rubus idaeus,OpenDryPoor
7402417,Rubus idaeus,OpenDryPoor
7402418,Rubus idaeus,OpenDryPoor
7402419,Rubus idaeus,OpenDryPoor
7402420,Rubus idaeus,OpenDryPoor
7402421,Rubus idaeus,OpenDryPoor
7405041,Rubus idaeus,OpenDryPoor
7405042,Rubus idaeus,OpenDryPoor
7405043,Rubus idaeus,OpenDryPoor
7405044,Rubus idaeus,OpenDryPoor
7405045,Rubus idaeus,OpenDryPoor
7405046,Rubus idaeus,OpenDryPoor
7405047,Rubus idaeus,OpenDryPoor
7405048,Rubus idaeus,OpenDryPoor
7405049,Rubus idaeus,OpenDryPoor
7405050,Rubus idaeus,OpenDryPoor
7405051,Rubus idaeus,OpenDryPoor
7405052,Rubus idaeus,OpenDryPoor
7405053,Rubus idaeus,OpenDryPoor
7405054,Rubus idaeus,OpenDryPoor
7405055,Rubus idaeus,OpenDryPoor
7405056,Rubus idaeus,OpenDryPoor
7405057,Rubus idaeus,OpenDryPoor
7405058,Rubus idaeus,OpenDryPoor
7405059,Rubus idaeus,OpenDryPoor
7405060,Rubus idaeus,OpenDryPoor
7405061,Rubus idaeus,OpenDryPoor
7405062,Rubus idaeus,OpenDryPoor
7405063,Rubus idaeus,OpenDryPoor
7405064,Rubus idaeus,OpenDryPoor
7405065,Rubus idaeus,OpenDryPoor
7405066,Rubus idaeus,OpenDryPoor
7405067,Rubus idaeus,OpenDryPoor
7405068,Rubus idaeus,OpenDryPoor
7405069,Rubus idaeus,OpenDryPoor
7405070,Rubus idaeus,OpenDryPoor
7405071,Rubus idaeus,OpenDryPoor
7405072,Rubus idaeus,OpenDryPoor
7405073,Rubus idaeus,OpenDryPoor
7405074,Rubus idaeus,OpenDryPoor
7405075,Rubus idaeus,OpenDryPoor
7405076,Rubus idaeus,OpenDryPoor
7405077,Rubus idaeus,OpenDryPoor
7405078,Rubus idaeus,OpenDryPoor
7405079,Rubus idaeus,OpenDryPoor
7405080,Rubus idaeus,OpenDryPoor
7405081,Rubus idaeus,OpenDryPoor
7405082,Rubus idaeus,OpenDryPoor
7405083,Rubus idaeus,OpenDryPoor
7405084,Rubus idaeus,OpenDryPoor
7405085,Rubus idaeus,OpenDryPoor
7405086,Rubus idaeus,OpenDryPoor
7405087,Rubus idaeus,OpenDryPoor
7405088,Rubus idaeus,OpenDryPoor
7405089,Rubus idaeus,OpenDryPoor
7405090,Rubus idaeus,OpenDryPoor
7405091,Rubus idaeus,OpenDryPoor
7405092,Rubus idaeus,OpenDryPoor
7405093,Rubus idaeus,OpenDryPoor
7405094,Rubus idaeus,OpenDryPoor
7405095,Rubus idaeus,OpenDryPoor
7405096,Rubus idaeus,OpenDryPoor
7405097,Rubus idaeus,OpenDryPoor
7405098,Rubus idaeus,OpenDryPoor
7405099,Rubus idaeus,OpenDryPoor
7405100,Rubus idaeus,OpenDryPoor
7405101,Rubus idaeus,OpenDryPoor
7405102,Rubus idaeus,OpenDryPoor
7405103,Rubus idaeus,OpenDryPoor
7405104,Rubus idaeus,OpenDryPoor
7405105,Rubus idaeus,OpenDryPoor
7405106,Rubus idaeus,OpenDryPoor
7405107,Rubus idaeus,OpenDryPoor
7405108,Rubus idaeus,OpenDryPoor
7405109,Rubus idaeus,OpenDryPoor
7405110,Rubus idaeus,OpenDryPoor
7405111,Rubus idaeus,OpenDryPoor
7405112,Rubus idaeus,OpenDryPoor
7405113,Rubus idaeus,OpenDryPoor
7405114,Rubus idaeus,OpenDryPoor
7405115,Rubus idaeus,OpenDryPoor
7405116,Rubus idaeus,OpenDryPoor
7405117,Rubus idaeus,OpenDryPoor
7405118,Rubus idaeus,OpenDryPoor
7405119,Rubus idaeus,OpenDryPoor
7405120,Rubus idaeus,OpenDryPoor
7405121,Rubus idaeus,OpenDryPoor
7405122,Rubus idaeus,OpenDryPoor
7407741,Rubus idaeus,OpenDryPoor
7407742,Rubus idaeus,OpenDryPoor
7407743,Rubus idaeus,OpenDryPoor
7407744,Rubus idaeus,OpenDryPoor
7407745,Rubus idaeus,OpenDryPoor
7407746,Rubus idaeus,OpenDryPoor
7407747,Rubus idaeus,OpenDryPoor
7407748,Rubus idaeus,OpenDryPoor
7407749,Rubus idaeus,OpenDryPoor
7407750,Rubus idaeus,OpenDryPoor
7407751,Rubus idaeus,OpenDryPoor
7407752,Rubus idaeus,OpenDryPoor
7407753,Rubus idaeus,OpenDryPoor
7407754,Rubus idaeus,OpenDryPoor
7407755,Rubus idaeus,OpenDryPoor
7407756,Rubus idaeus,OpenDryPoor
7407757,Rubus idaeus,OpenDryPoor
7407758,Rubus idaeus,OpenDryPoor
7407759,Rubus idaeus,OpenDryPoor
7407760,Rubus idaeus,OpenDryPoor
7407761,Rubus idaeus,OpenDryPoor
7407762,Rubus idaeus,OpenDryPoor
7407763,Rubus idaeus,OpenDryPoor
7407764,Rubus idaeus,OpenDryPoor
7407765,Rubus idaeus,OpenDryPoor
7407766,Rubus idaeus,OpenDryPoor
7407767,Rubus idaeus,OpenDryPoor
7407768,Rubus idaeus,OpenDryPoor
7407769,Rubus idaeus,OpenDryPoor
7407770,Rubus idaeus,OpenDryPoor
7407771,Rubus idaeus,OpenDryPoor
7407772,Rubus idaeus,OpenDryPoor
7407773,Rubus idaeus,OpenDryPoor
7407774,Rubus idaeus,OpenDryPoor
7407775,Rubus idaeus,OpenDryPoor
7407776,Rubus idaeus,OpenDryPoor
7407777,Rubus idaeus,OpenDryPoor
7407778,Rubus idaeus,OpenDryPoor
