cell,species,Landuse
8387803,Galium palustre,OpenDryPoor
8387804,Galium palustre,OpenDryPoor
8387805,Galium palustre,OpenDryPoor
8387806,Galium palustre,OpenDryPoor
8387807,Galium palustre,OpenDryPoor
8387808,Galium palustre,OpenDryPoor
8387809,Galium palustre,OpenDryPoor
8387810,Galium palustre,OpenDryPoor
8387811,Galium palustre,OpenDryPoor
8387812,Galium palustre,OpenDryPoor
8387813,Galium palustre,OpenDryPoor
8387814,Galium palustre,OpenDryPoor
8387815,Galium palustre,OpenDryPoor
8387816,Galium palustre,OpenDryPoor
8387817,Galium palustre,OpenDryPoor
8387818,Galium palustre,OpenDryPoor
8387819,Galium palustre,OpenDryPoor
8387820,Galium palustre,OpenDryPoor
8390501,Galium palustre,OpenDryPoor
8390502,Galium palustre,OpenDryPoor
8390503,Galium palustre,OpenDryPoor
8390504,Galium palustre,OpenDryPoor
8390505,Galium palustre,OpenDryPoor
8390506,Galium palustre,OpenDryPoor
8390507,Galium palustre,OpenDryPoor
8390508,Galium palustre,OpenDryPoor
8390509,Galium palustre,OpenDryPoor
8390510,Galium palustre,OpenDryPoor
8390511,Galium palustre,OpenDryPoor
8390512,Galium palustre,OpenDryPoor
8390513,Galium palustre,OpenDryPoor
8390514,Galium palustre,OpenDryPoor
8390515,Galium palustre,OpenDryPoor
8390516,Galium palustre,OpenDryPoor
8390517,Galium palustre,OpenDryPoor
8390518,Galium palustre,OpenDryPoor
8390519,Galium palustre,OpenDryPoor
8390520,Galium palustre,OpenDryPoor
8393201,Galium palustre,OpenDryPoor
8393202,Galium palustre,OpenDryPoor
8393203,Galium palustre,OpenDryPoor
8393204,Galium palustre,OpenDryPoor
8393205,Galium palustre,OpenDryPoor
8393206,Galium palustre,OpenDryPoor
8393207,Galium palustre,OpenDryPoor
8393208,Galium palustre,OpenDryPoor
8393209,Galium palustre,OpenDryPoor
8393210,Galium palustre,OpenDryPoor
8393211,Galium palustre,OpenDryPoor
8393212,Galium palustre,OpenDryPoor
8393213,Galium palustre,OpenDryPoor
8393214,Galium palustre,OpenDryPoor
8393215,Galium palustre,OpenDryPoor
8393216,Galium palustre,OpenDryPoor
8393217,Galium palustre,OpenDryPoor
8393218,Galium palustre,OpenDryPoor
8393219,Galium palustre,OpenDryPoor
8393220,Galium palustre,OpenDryPoor
8395901,Galium palustre,OpenDryPoor
8395902,Galium palustre,OpenDryPoor
8395903,Galium palustre,OpenDryPoor
8395904,Galium palustre,OpenDryPoor
8395905,Galium palustre,OpenDryPoor
8395906,Galium palustre,OpenDryPoor
8395907,Galium palustre,OpenDryPoor
8395908,Galium palustre,OpenDryPoor
8395909,Galium palustre,OpenDryPoor
8395910,Galium palustre,OpenDryPoor
8395911,Galium palustre,OpenDryPoor
8395912,Galium palustre,OpenDryPoor
8395913,Galium palustre,OpenDryPoor
8395914,Galium palustre,OpenDryPoor
8395915,Galium palustre,OpenDryPoor
8395916,Galium palustre,OpenDryPoor
8395917,Galium palustre,OpenDryPoor
8395918,Galium palustre,OpenDryPoor
8395919,Galium palustre,OpenDryPoor
8395920,Galium palustre,OpenDryPoor
8398601,Galium palustre,OpenDryPoor
8398602,Galium palustre,OpenDryPoor
8398603,Galium palustre,OpenDryPoor
8398604,Galium palustre,OpenDryPoor
8398605,Galium palustre,OpenDryPoor
8398606,Galium palustre,OpenDryPoor
8398607,Galium palustre,OpenDryPoor
8398608,Galium palustre,OpenDryPoor
8398609,Galium palustre,OpenDryPoor
8398610,Galium palustre,OpenDryPoor
8398611,Galium palustre,OpenDryPoor
8398612,Galium palustre,OpenDryPoor
8398613,Galium palustre,OpenDryPoor
8398614,Galium palustre,OpenDryPoor
8398615,Galium palustre,OpenDryPoor
8398616,Galium palustre,OpenDryPoor
8398617,Galium palustre,OpenDryPoor
8398618,Galium palustre,OpenDryPoor
8398619,Galium palustre,OpenDryPoor
8398620,Galium palustre,OpenDryPoor
8401301,Galium palustre,OpenDryPoor
8401302,Galium palustre,OpenDryPoor
8401303,Galium palustre,OpenDryPoor
8401304,Galium palustre,OpenDryPoor
8401305,Galium palustre,OpenDryPoor
8401306,Galium palustre,OpenDryPoor
8401307,Galium palustre,OpenDryPoor
8401308,Galium palustre,OpenDryPoor
8401309,Galium palustre,OpenDryPoor
8401310,Galium palustre,OpenDryPoor
8401311,Galium palustre,OpenDryPoor
8401312,Galium palustre,OpenDryPoor
8401313,Galium palustre,OpenDryPoor
8401314,Galium palustre,OpenDryPoor
8401315,Galium palustre,OpenDryPoor
8401316,Galium palustre,OpenDryPoor
8401317,Galium palustre,OpenDryPoor
8401318,Galium palustre,OpenDryPoor
8401319,Galium palustre,OpenDryPoor
8401320,Galium palustre,OpenDryPoor
8404001,Galium palustre,OpenDryPoor
8404002,Galium palustre,OpenDryPoor
8404003,Galium palustre,OpenDryPoor
8404004,Galium palustre,OpenDryPoor
8404005,Galium palustre,OpenDryPoor
8404006,Galium palustre,OpenDryPoor
8404007,Galium palustre,OpenDryPoor
8404008,Galium palustre,OpenDryPoor
8404009,Galium palustre,OpenDryPoor
8404010,Galium palustre,OpenDryPoor
8404011,Galium palustre,OpenDryPoor
8404012,Galium palustre,OpenDryPoor
8404013,Galium palustre,OpenDryPoor
8404014,Galium palustre,OpenDryPoor
8404015,Galium palustre,OpenDryPoor
8404016,Galium palustre,OpenDryPoor
8404017,Galium palustre,OpenDryPoor
8404018,Galium palustre,OpenDryPoor
8404019,Galium palustre,OpenDryPoor
8404020,Galium palustre,OpenDryPoor
8406701,Galium palustre,OpenDryPoor
8406702,Galium palustre,OpenDryPoor
8406703,Galium palustre,OpenDryPoor
8406704,Galium palustre,OpenDryPoor
8406705,Galium palustre,OpenDryPoor
8406706,Galium palustre,OpenDryPoor
8406707,Galium palustre,OpenDryPoor
8406708,Galium palustre,OpenDryPoor
8406709,Galium palustre,OpenDryPoor
8406710,Galium palustre,OpenDryPoor
8406711,Galium palustre,OpenDryPoor
8406712,Galium palustre,OpenDryPoor
8406713,Galium palustre,OpenDryPoor
8406714,Galium palustre,OpenDryPoor
8406715,Galium palustre,OpenDryPoor
8406716,Galium palustre,OpenDryPoor
8406717,Galium palustre,OpenDryPoor
8406718,Galium palustre,OpenDryPoor
8406719,Galium palustre,OpenDryPoor
8406720,Galium palustre,OpenDryPoor
8409401,Galium palustre,OpenDryPoor
8409402,Galium palustre,OpenDryPoor
8409403,Galium palustre,OpenDryPoor
8409404,Galium palustre,OpenDryPoor
8409405,Galium palustre,OpenDryPoor
8409406,Galium palustre,OpenDryPoor
8409407,Galium palustre,OpenDryPoor
8409408,Galium palustre,OpenDryPoor
8409409,Galium palustre,OpenDryPoor
8409410,Galium palustre,OpenDryPoor
8409411,Galium palustre,OpenDryPoor
8409412,Galium palustre,OpenDryPoor
8409413,Galium palustre,OpenDryPoor
8409414,Galium palustre,OpenDryPoor
8409415,Galium palustre,OpenDryPoor
8409416,Galium palustre,OpenDryPoor
8409417,Galium palustre,OpenDryPoor
8409418,Galium palustre,OpenDryPoor
8409419,Galium palustre,OpenDryPoor
8409420,Galium palustre,OpenDryPoor
8412101,Galium palustre,OpenDryPoor
8412102,Galium palustre,OpenDryPoor
8412103,Galium palustre,OpenDryPoor
8412104,Galium palustre,OpenDryPoor
8412105,Galium palustre,OpenDryPoor
8412106,Galium palustre,OpenDryPoor
8412107,Galium palustre,OpenDryPoor
8412108,Galium palustre,OpenDryPoor
8412109,Galium palustre,OpenDryPoor
8412110,Galium palustre,OpenDryPoor
8412111,Galium palustre,OpenDryPoor
8412112,Galium palustre,OpenDryPoor
8412113,Galium palustre,OpenDryPoor
8412114,Galium palustre,OpenDryPoor
8412115,Galium palustre,OpenDryPoor
8412116,Galium palustre,OpenDryPoor
8412117,Galium palustre,OpenDryPoor
8412118,Galium palustre,OpenDryPoor
8412119,Galium palustre,OpenDryPoor
8412120,Galium palustre,OpenDryPoor
8414801,Galium palustre,OpenDryPoor
8414802,Galium palustre,OpenDryPoor
8414803,Galium palustre,OpenDryPoor
8414804,Galium palustre,OpenDryPoor
8414805,Galium palustre,OpenDryPoor
8414806,Galium palustre,OpenDryPoor
8414807,Galium palustre,OpenDryPoor
8414808,Galium palustre,OpenDryPoor
8414809,Galium palustre,OpenDryPoor
8414810,Galium palustre,OpenDryPoor
8414811,Galium palustre,OpenDryPoor
8414812,Galium palustre,OpenDryPoor
8414813,Galium palustre,OpenDryPoor
8414814,Galium palustre,OpenDryPoor
8414815,Galium palustre,OpenDryPoor
8414816,Galium palustre,OpenDryPoor
8414817,Galium palustre,OpenDryPoor
8414818,Galium palustre,OpenDryPoor
8414819,Galium palustre,OpenDryPoor
8414820,Galium palustre,OpenDryPoor
8417501,Galium palustre,OpenDryPoor
8417502,Galium palustre,OpenDryPoor
8417503,Galium palustre,OpenDryPoor
8417504,Galium palustre,OpenDryPoor
8417505,Galium palustre,OpenDryPoor
8417506,Galium palustre,OpenDryPoor
8417507,Galium palustre,OpenDryPoor
8417508,Galium palustre,OpenDryPoor
8417509,Galium palustre,OpenDryPoor
8417510,Galium palustre,OpenDryPoor
8417511,Galium palustre,OpenDryPoor
8417512,Galium palustre,OpenDryPoor
8417513,Galium palustre,OpenDryPoor
8417514,Galium palustre,OpenDryPoor
8417515,Galium palustre,OpenDryPoor
8417516,Galium palustre,OpenDryPoor
8417517,Galium palustre,OpenDryPoor
8417518,Galium palustre,OpenDryPoor
8417519,Galium palustre,OpenDryPoor
8417520,Galium palustre,OpenDryPoor
8420201,Galium palustre,OpenDryPoor
8420202,Galium palustre,OpenDryPoor
8420203,Galium palustre,OpenDryPoor
8420204,Galium palustre,OpenDryPoor
8420205,Galium palustre,OpenDryPoor
8420206,Galium palustre,OpenDryPoor
8420207,Galium palustre,OpenDryPoor
8420208,Galium palustre,OpenDryPoor
8420209,Galium palustre,OpenDryPoor
8420210,Galium palustre,OpenDryPoor
8420211,Galium palustre,OpenDryPoor
8420212,Galium palustre,OpenDryPoor
8420213,Galium palustre,OpenDryPoor
8420214,Galium palustre,OpenDryPoor
8420215,Galium palustre,OpenDryPoor
8420216,Galium palustre,OpenDryPoor
8420217,Galium palustre,OpenDryPoor
8420218,Galium palustre,OpenDryPoor
8420219,Galium palustre,OpenDryPoor
8420220,Galium palustre,OpenDryPoor
8422901,Galium palustre,OpenDryPoor
8422902,Galium palustre,OpenDryPoor
8422903,Galium palustre,OpenDryPoor
8422904,Galium palustre,OpenDryPoor
8422905,Galium palustre,OpenDryPoor
8422906,Galium palustre,OpenDryPoor
8422907,Galium palustre,OpenDryPoor
8422908,Galium palustre,OpenDryPoor
8422909,Galium palustre,OpenDryPoor
8422910,Galium palustre,OpenDryPoor
8422911,Galium palustre,OpenDryPoor
8422912,Galium palustre,OpenDryPoor
8422913,Galium palustre,OpenDryPoor
8422914,Galium palustre,OpenDryPoor
8422915,Galium palustre,OpenDryPoor
8422916,Galium palustre,OpenDryPoor
8422917,Galium palustre,OpenDryPoor
8422918,Galium palustre,OpenDryPoor
8422919,Galium palustre,OpenDryPoor
8422920,Galium palustre,OpenDryPoor
8533621,Galium palustre,OpenDryPoor
8533622,Galium palustre,OpenDryPoor
8533623,Galium palustre,OpenDryPoor
8533624,Galium palustre,OpenDryPoor
8533625,Galium palustre,OpenDryPoor
8533626,Galium palustre,OpenDryPoor
8533627,Galium palustre,OpenDryPoor
8533628,Galium palustre,OpenDryPoor
8533629,Galium palustre,OpenDryPoor
8533630,Galium palustre,OpenDryPoor
8533631,Galium palustre,OpenDryPoor
8533632,Galium palustre,OpenDryPoor
8533633,Galium palustre,OpenDryPoor
8533634,Galium palustre,OpenDryPoor
8533635,Galium palustre,OpenDryPoor
8533636,Galium palustre,OpenDryPoor
8533637,Galium palustre,OpenDryPoor
8533638,Galium palustre,OpenDryPoor
8533639,Galium palustre,OpenDryPoor
8533640,Galium palustre,OpenDryPoor
8536321,Galium palustre,OpenDryPoor
8536322,Galium palustre,OpenDryPoor
8536323,Galium palustre,OpenDryPoor
8536324,Galium palustre,OpenDryPoor
8536325,Galium palustre,OpenDryPoor
8536326,Galium palustre,OpenDryPoor
8536327,Galium palustre,OpenDryPoor
8536328,Galium palustre,OpenDryPoor
8536329,Galium palustre,OpenDryPoor
8536330,Galium palustre,OpenDryPoor
8536331,Galium palustre,OpenDryPoor
8536332,Galium palustre,OpenDryPoor
8536333,Galium palustre,OpenDryPoor
8536334,Galium palustre,OpenDryPoor
8536335,Galium palustre,OpenDryPoor
8536336,Galium palustre,OpenDryPoor
8536337,Galium palustre,OpenDryPoor
8536338,Galium palustre,OpenDryPoor
8536339,Galium palustre,OpenDryPoor
8536340,Galium palustre,OpenDryPoor
8539021,Galium palustre,OpenDryPoor
8539022,Galium palustre,OpenDryPoor
8539023,Galium palustre,OpenDryPoor
8539024,Galium palustre,OpenDryPoor
8539025,Galium palustre,OpenDryPoor
8539026,Galium palustre,OpenDryPoor
8539027,Galium palustre,OpenDryPoor
8539028,Galium palustre,OpenDryPoor
8539029,Galium palustre,OpenDryPoor
8539030,Galium palustre,OpenDryPoor
8539031,Galium palustre,OpenDryPoor
8539032,Galium palustre,OpenDryPoor
8539033,Galium palustre,OpenDryPoor
8539034,Galium palustre,OpenDryPoor
8539035,Galium palustre,OpenDryPoor
8539036,Galium palustre,OpenDryPoor
8539037,Galium palustre,OpenDryPoor
8539038,Galium palustre,OpenDryPoor
8539039,Galium palustre,OpenDryPoor
8539040,Galium palustre,OpenDryPoor
8541721,Galium palustre,OpenDryPoor
8541722,Galium palustre,OpenDryPoor
8541723,Galium palustre,OpenDryPoor
8541724,Galium palustre,OpenDryPoor
8541725,Galium palustre,OpenDryPoor
8541726,Galium palustre,OpenDryPoor
8541727,Galium palustre,OpenDryPoor
8541728,Galium palustre,OpenDryPoor
8541729,Galium palustre,OpenDryPoor
8541730,Galium palustre,OpenDryPoor
8541731,Galium palustre,OpenDryPoor
8541732,Galium palustre,OpenDryPoor
8541733,Galium palustre,OpenDryPoor
8541734,Galium palustre,OpenDryPoor
8541735,Galium palustre,OpenDryPoor
8541736,Galium palustre,OpenDryPoor
8541737,Galium palustre,OpenDryPoor
8541738,Galium palustre,OpenDryPoor
8541739,Galium palustre,OpenDryPoor
8541740,Galium palustre,OpenDryPoor
8544421,Galium palustre,OpenDryPoor
8544422,Galium palustre,OpenDryPoor
8544423,Galium palustre,OpenDryPoor
8544424,Galium palustre,OpenDryPoor
8544425,Galium palustre,OpenDryPoor
8544426,Galium palustre,OpenDryPoor
8544427,Galium palustre,OpenDryPoor
8544428,Galium palustre,OpenDryPoor
8544429,Galium palustre,OpenDryPoor
8544430,Galium palustre,OpenDryPoor
8544431,Galium palustre,OpenDryPoor
8544432,Galium palustre,OpenDryPoor
8544433,Galium palustre,OpenDryPoor
8544434,Galium palustre,OpenDryPoor
8544435,Galium palustre,OpenDryPoor
8544436,Galium palustre,OpenDryPoor
8544437,Galium palustre,OpenDryPoor
8544438,Galium palustre,OpenDryPoor
8544439,Galium palustre,OpenDryPoor
8544440,Galium palustre,OpenDryPoor
8547121,Galium palustre,OpenDryPoor
8547122,Galium palustre,OpenDryPoor
8547123,Galium palustre,OpenDryPoor
8547124,Galium palustre,OpenDryPoor
8547125,Galium palustre,OpenDryPoor
8547126,Galium palustre,OpenDryPoor
8547127,Galium palustre,OpenDryPoor
8547128,Galium palustre,OpenDryPoor
8547129,Galium palustre,OpenDryPoor
8547130,Galium palustre,OpenDryPoor
8547131,Galium palustre,OpenDryPoor
8547132,Galium palustre,OpenDryPoor
8547133,Galium palustre,OpenDryPoor
8547134,Galium palustre,OpenDryPoor
8547135,Galium palustre,OpenDryPoor
8547136,Galium palustre,OpenDryPoor
8547137,Galium palustre,OpenDryPoor
8547138,Galium palustre,OpenDryPoor
8547139,Galium palustre,OpenDryPoor
8547140,Galium palustre,OpenDryPoor
8549821,Galium palustre,OpenDryPoor
8549822,Galium palustre,OpenDryPoor
8549823,Galium palustre,OpenDryPoor
8549824,Galium palustre,OpenDryPoor
8549825,Galium palustre,OpenDryPoor
8549826,Galium palustre,OpenDryPoor
8549827,Galium palustre,OpenDryPoor
8549828,Galium palustre,OpenDryPoor
8549829,Galium palustre,OpenDryPoor
8549830,Galium palustre,OpenDryPoor
8549831,Galium palustre,OpenDryPoor
8549832,Galium palustre,OpenDryPoor
8549833,Galium palustre,OpenDryPoor
8549834,Galium palustre,OpenDryPoor
8549835,Galium palustre,OpenDryPoor
8549836,Galium palustre,OpenDryPoor
8549837,Galium palustre,OpenDryPoor
8549838,Galium palustre,OpenDryPoor
8549839,Galium palustre,OpenDryPoor
8549840,Galium palustre,OpenDryPoor
8552521,Galium palustre,OpenDryPoor
8552522,Galium palustre,OpenDryPoor
8552523,Galium palustre,OpenDryPoor
8552524,Galium palustre,OpenDryPoor
8552525,Galium palustre,OpenDryPoor
8552526,Galium palustre,OpenDryPoor
8552527,Galium palustre,OpenDryPoor
8552528,Galium palustre,OpenDryPoor
8552529,Galium palustre,OpenDryPoor
8552530,Galium palustre,OpenDryPoor
8552531,Galium palustre,OpenDryPoor
8552532,Galium palustre,OpenDryPoor
8552533,Galium palustre,OpenDryPoor
8552534,Galium palustre,OpenDryPoor
8552535,Galium palustre,OpenDryPoor
8552536,Galium palustre,OpenDryPoor
8552537,Galium palustre,OpenDryPoor
8552538,Galium palustre,OpenDryPoor
8552539,Galium palustre,OpenDryPoor
8552540,Galium palustre,OpenDryPoor
8555221,Galium palustre,OpenDryPoor
8555222,Galium palustre,OpenDryPoor
8555223,Galium palustre,OpenDryPoor
8555224,Galium palustre,OpenDryPoor
8555225,Galium palustre,OpenDryPoor
8555226,Galium palustre,OpenDryPoor
8555227,Galium palustre,OpenDryPoor
8555228,Galium palustre,OpenDryPoor
8555229,Galium palustre,OpenDryPoor
8555230,Galium palustre,OpenDryPoor
8555231,Galium palustre,OpenDryPoor
8555232,Galium palustre,OpenDryPoor
8555233,Galium palustre,OpenDryPoor
8555234,Galium palustre,OpenDryPoor
8555235,Galium palustre,OpenDryPoor
8555236,Galium palustre,OpenDryPoor
8555237,Galium palustre,OpenDryPoor
8555238,Galium palustre,OpenDryPoor
8555239,Galium palustre,OpenDryPoor
8557921,Galium palustre,OpenDryPoor
8557922,Galium palustre,OpenDryPoor
8557923,Galium palustre,OpenDryPoor
8557924,Galium palustre,OpenDryPoor
8557925,Galium palustre,OpenDryPoor
8557926,Galium palustre,OpenDryPoor
8557927,Galium palustre,OpenDryPoor
8557928,Galium palustre,OpenDryPoor
8557929,Galium palustre,OpenDryPoor
8557930,Galium palustre,OpenDryPoor
8557931,Galium palustre,OpenDryPoor
8557932,Galium palustre,OpenDryPoor
8557933,Galium palustre,OpenDryPoor
8557934,Galium palustre,OpenDryPoor
8557935,Galium palustre,OpenDryPoor
8557936,Galium palustre,OpenDryPoor
8557937,Galium palustre,OpenDryPoor
8560621,Galium palustre,OpenDryPoor
8560622,Galium palustre,OpenDryPoor
8560623,Galium palustre,OpenDryPoor
8560624,Galium palustre,OpenDryPoor
8560625,Galium palustre,OpenDryPoor
8560626,Galium palustre,OpenDryPoor
8560627,Galium palustre,OpenDryPoor
8560628,Galium palustre,OpenDryPoor
8560629,Galium palustre,OpenDryPoor
8560630,Galium palustre,OpenDryPoor
8560631,Galium palustre,OpenDryPoor
8560632,Galium palustre,OpenDryPoor
8560633,Galium palustre,OpenDryPoor
8560634,Galium palustre,OpenDryPoor
8560635,Galium palustre,OpenDryPoor
8560636,Galium palustre,OpenDryPoor
8563321,Galium palustre,OpenDryPoor
8563322,Galium palustre,OpenDryPoor
8563323,Galium palustre,OpenDryPoor
8563324,Galium palustre,OpenDryPoor
8563325,Galium palustre,OpenDryPoor
8563326,Galium palustre,OpenDryPoor
8563327,Galium palustre,OpenDryPoor
8563328,Galium palustre,OpenDryPoor
8563329,Galium palustre,OpenDryPoor
8563330,Galium palustre,OpenDryPoor
8563331,Galium palustre,OpenDryPoor
8563332,Galium palustre,OpenDryPoor
8563333,Galium palustre,OpenDryPoor
8563334,Galium palustre,OpenDryPoor
8563335,Galium palustre,OpenDryPoor
8566021,Galium palustre,OpenDryPoor
8566022,Galium palustre,OpenDryPoor
8566023,Galium palustre,OpenDryPoor
8566024,Galium palustre,OpenDryPoor
8566025,Galium palustre,OpenDryPoor
8566026,Galium palustre,OpenDryPoor
8566027,Galium palustre,OpenDryPoor
8566028,Galium palustre,OpenDryPoor
8566029,Galium palustre,OpenDryPoor
8566030,Galium palustre,OpenDryPoor
8566031,Galium palustre,OpenDryPoor
8566032,Galium palustre,OpenDryPoor
8566033,Galium palustre,OpenDryPoor
8566034,Galium palustre,OpenDryPoor
8568721,Galium palustre,OpenDryPoor
8568722,Galium palustre,OpenDryPoor
8568723,Galium palustre,OpenDryPoor
8568724,Galium palustre,OpenDryPoor
8568725,Galium palustre,OpenDryPoor
8568726,Galium palustre,OpenDryPoor
8568727,Galium palustre,OpenDryPoor
8568728,Galium palustre,OpenDryPoor
8568729,Galium palustre,OpenDryPoor
8568730,Galium palustre,OpenDryPoor
8568731,Galium palustre,OpenDryPoor
8568732,Galium palustre,OpenDryPoor
8571421,Galium palustre,OpenDryPoor
8571422,Galium palustre,OpenDryPoor
8571423,Galium palustre,OpenDryPoor
8571424,Galium palustre,OpenDryPoor
8571425,Galium palustre,OpenDryPoor
8571426,Galium palustre,OpenDryPoor
8571427,Galium palustre,OpenDryPoor
8571428,Galium palustre,OpenDryPoor
8571429,Galium palustre,OpenDryPoor
8571430,Galium palustre,OpenDryPoor
8571431,Galium palustre,OpenDryPoor
8574121,Galium palustre,OpenDryPoor
8574122,Galium palustre,OpenDryPoor
8574123,Galium palustre,OpenDryPoor
8574124,Galium palustre,OpenDryPoor
8574125,Galium palustre,OpenDryPoor
8574126,Galium palustre,OpenDryPoor
8574127,Galium palustre,OpenDryPoor
8574128,Galium palustre,OpenDryPoor
8574129,Galium palustre,OpenDryPoor
8576821,Galium palustre,OpenDryPoor
8576822,Galium palustre,OpenDryPoor
8576823,Galium palustre,OpenDryPoor
8576824,Galium palustre,OpenDryPoor
8576825,Galium palustre,OpenDryPoor
8576826,Galium palustre,OpenDryPoor
8576827,Galium palustre,OpenDryPoor
8579521,Galium palustre,OpenDryPoor
8579522,Galium palustre,OpenDryPoor
8579523,Galium palustre,OpenDryPoor
8579524,Galium palustre,OpenDryPoor
8579525,Galium palustre,OpenDryPoor
8582221,Galium palustre,OpenDryPoor
8582222,Galium palustre,OpenDryPoor
