cell,species,Landuse
7291486,Carex panicea,OpenDryPoor
7291487,Carex panicea,OpenDryPoor
7291488,Carex panicea,OpenDryPoor
7291489,Carex panicea,OpenDryPoor
7291490,Carex panicea,OpenDryPoor
7291491,Carex panicea,OpenDryPoor
7291492,Carex panicea,OpenDryPoor
7291493,Carex panicea,OpenDryPoor
7291494,Carex panicea,OpenDryPoor
7291495,Carex panicea,OpenDryPoor
7291496,Carex panicea,OpenDryPoor
7291497,Carex panicea,OpenDryPoor
7291498,Carex panicea,OpenDryPoor
7291499,Carex panicea,OpenDryPoor
7291500,Carex panicea,OpenDryPoor
7294171,Carex panicea,OpenDryPoor
7294172,Carex panicea,OpenDryPoor
7294173,Carex panicea,OpenDryPoor
7294174,Carex panicea,OpenDryPoor
7294175,Carex panicea,OpenDryPoor
7294176,Carex panicea,OpenDryPoor
7294177,Carex panicea,OpenDryPoor
7294178,Carex panicea,OpenDryPoor
7294179,Carex panicea,OpenDryPoor
7294180,Carex panicea,OpenDryPoor
7294181,Carex panicea,OpenDryPoor
7294182,Carex panicea,OpenDryPoor
7294183,Carex panicea,OpenDryPoor
7294184,Carex panicea,OpenDryPoor
7294185,Carex panicea,OpenDryPoor
7294186,Carex panicea,OpenDryPoor
7294187,Carex panicea,OpenDryPoor
7294188,Carex panicea,OpenDryPoor
7294189,Carex panicea,OpenDryPoor
7294190,Carex panicea,OpenDryPoor
7294191,Carex panicea,OpenDryPoor
7294192,Carex panicea,OpenDryPoor
7294193,Carex panicea,OpenDryPoor
7294194,Carex panicea,OpenDryPoor
7294195,Carex panicea,OpenDryPoor
7294196,Carex panicea,OpenDryPoor
7294197,Carex panicea,OpenDryPoor
7294198,Carex panicea,OpenDryPoor
7294199,Carex panicea,OpenDryPoor
7294200,Carex panicea,OpenDryPoor
7296870,Carex panicea,OpenDryPoor
7296871,Carex panicea,OpenDryPoor
7296872,Carex panicea,OpenDryPoor
7296873,Carex panicea,OpenDryPoor
7296874,Carex panicea,OpenDryPoor
7296875,Carex panicea,OpenDryPoor
7296876,Carex panicea,OpenDryPoor
7296877,Carex panicea,OpenDryPoor
7296878,Carex panicea,OpenDryPoor
7296879,Carex panicea,OpenDryPoor
7296880,Carex panicea,OpenDryPoor
7296881,Carex panicea,OpenDryPoor
7296882,Carex panicea,OpenDryPoor
7296883,Carex panicea,OpenDryPoor
7296884,Carex panicea,OpenDryPoor
7296885,Carex panicea,OpenDryPoor
7296886,Carex panicea,OpenDryPoor
7296887,Carex panicea,OpenDryPoor
7296888,Carex panicea,OpenDryPoor
7296889,Carex panicea,OpenDryPoor
7296890,Carex panicea,OpenDryPoor
7296891,Carex panicea,OpenDryPoor
7296892,Carex panicea,OpenDryPoor
7296893,Carex panicea,OpenDryPoor
7296894,Carex panicea,OpenDryPoor
7296895,Carex panicea,OpenDryPoor
7296896,Carex panicea,OpenDryPoor
7296897,Carex panicea,OpenDryPoor
7296898,Carex panicea,OpenDryPoor
7296899,Carex panicea,OpenDryPoor
7296900,Carex panicea,OpenDryPoor
7299569,Carex panicea,OpenDryPoor
7299570,Carex panicea,OpenDryPoor
7299571,Carex panicea,OpenDryPoor
7299572,Carex panicea,OpenDryPoor
7299573,Carex panicea,OpenDryPoor
7299574,Carex panicea,OpenDryPoor
7299575,Carex panicea,OpenDryPoor
7299576,Carex panicea,OpenDryPoor
7299577,Carex panicea,OpenDryPoor
7299578,Carex panicea,OpenDryPoor
7299579,Carex panicea,OpenDryPoor
7299580,Carex panicea,OpenDryPoor
7299581,Carex panicea,OpenDryPoor
7299582,Carex panicea,OpenDryPoor
7299583,Carex panicea,OpenDryPoor
7299584,Carex panicea,OpenDryPoor
7299585,Carex panicea,OpenDryPoor
7299586,Carex panicea,OpenDryPoor
7299587,Carex panicea,OpenDryPoor
7299588,Carex panicea,OpenDryPoor
7299589,Carex panicea,OpenDryPoor
7299590,Carex panicea,OpenDryPoor
7299591,Carex panicea,OpenDryPoor
7299592,Carex panicea,OpenDryPoor
7299593,Carex panicea,OpenDryPoor
7299594,Carex panicea,OpenDryPoor
7299595,Carex panicea,OpenDryPoor
7299596,Carex panicea,OpenDryPoor
7299597,Carex panicea,OpenDryPoor
7299598,Carex panicea,OpenDryPoor
7299599,Carex panicea,OpenDryPoor
7299600,Carex panicea,OpenDryPoor
7302268,Carex panicea,OpenDryPoor
7302269,Carex panicea,OpenDryPoor
7302270,Carex panicea,OpenDryPoor
7302271,Carex panicea,OpenDryPoor
7302272,Carex panicea,OpenDryPoor
7302273,Carex panicea,OpenDryPoor
7302274,Carex panicea,OpenDryPoor
7302275,Carex panicea,OpenDryPoor
7302276,Carex panicea,OpenDryPoor
7302277,Carex panicea,OpenDryPoor
7302278,Carex panicea,OpenDryPoor
7302279,Carex panicea,OpenDryPoor
7302280,Carex panicea,OpenDryPoor
7302281,Carex panicea,OpenDryPoor
7302282,Carex panicea,OpenDryPoor
7302283,Carex panicea,OpenDryPoor
7302284,Carex panicea,OpenDryPoor
7302285,Carex panicea,OpenDryPoor
7302286,Carex panicea,OpenDryPoor
7302287,Carex panicea,OpenDryPoor
7302288,Carex panicea,OpenDryPoor
7302289,Carex panicea,OpenDryPoor
7302290,Carex panicea,OpenDryPoor
7302291,Carex panicea,OpenDryPoor
7302292,Carex panicea,OpenDryPoor
7302293,Carex panicea,OpenDryPoor
7302294,Carex panicea,OpenDryPoor
7302295,Carex panicea,OpenDryPoor
7302296,Carex panicea,OpenDryPoor
7302297,Carex panicea,OpenDryPoor
7302298,Carex panicea,OpenDryPoor
7302299,Carex panicea,OpenDryPoor
7302300,Carex panicea,OpenDryPoor
7304968,Carex panicea,OpenDryPoor
7304969,Carex panicea,OpenDryPoor
7304970,Carex panicea,OpenDryPoor
7304971,Carex panicea,OpenDryPoor
7304972,Carex panicea,OpenDryPoor
7304973,Carex panicea,OpenDryPoor
7304974,Carex panicea,OpenDryPoor
7304975,Carex panicea,OpenDryPoor
7304976,Carex panicea,OpenDryPoor
7304977,Carex panicea,OpenDryPoor
7304978,Carex panicea,OpenDryPoor
7304979,Carex panicea,OpenDryPoor
7304980,Carex panicea,OpenDryPoor
7304981,Carex panicea,OpenDryPoor
7304982,Carex panicea,OpenDryPoor
7304983,Carex panicea,OpenDryPoor
7304984,Carex panicea,OpenDryPoor
7304985,Carex panicea,OpenDryPoor
7304986,Carex panicea,OpenDryPoor
7304987,Carex panicea,OpenDryPoor
7304988,Carex panicea,OpenDryPoor
7304989,Carex panicea,OpenDryPoor
7304990,Carex panicea,OpenDryPoor
7304991,Carex panicea,OpenDryPoor
7304992,Carex panicea,OpenDryPoor
7304993,Carex panicea,OpenDryPoor
7304994,Carex panicea,OpenDryPoor
7304995,Carex panicea,OpenDryPoor
7304996,Carex panicea,OpenDryPoor
7304997,Carex panicea,OpenDryPoor
7304998,Carex panicea,OpenDryPoor
7304999,Carex panicea,OpenDryPoor
7305000,Carex panicea,OpenDryPoor
7307667,Carex panicea,OpenDryPoor
7307668,Carex panicea,OpenDryPoor
7307669,Carex panicea,OpenDryPoor
7307670,Carex panicea,OpenDryPoor
7307671,Carex panicea,OpenDryPoor
7307672,Carex panicea,OpenDryPoor
7307673,Carex panicea,OpenDryPoor
7307674,Carex panicea,OpenDryPoor
7307675,Carex panicea,OpenDryPoor
7307676,Carex panicea,OpenDryPoor
7307677,Carex panicea,OpenDryPoor
7307678,Carex panicea,OpenDryPoor
7307679,Carex panicea,OpenDryPoor
7307680,Carex panicea,OpenDryPoor
7307681,Carex panicea,OpenDryPoor
7307682,Carex panicea,OpenDryPoor
7307683,Carex panicea,OpenDryPoor
7307684,Carex panicea,OpenDryPoor
7307685,Carex panicea,OpenDryPoor
7307686,Carex panicea,OpenDryPoor
7307687,Carex panicea,OpenDryPoor
7307688,Carex panicea,OpenDryPoor
7307689,Carex panicea,OpenDryPoor
7307690,Carex panicea,OpenDryPoor
7307691,Carex panicea,OpenDryPoor
7307692,Carex panicea,OpenDryPoor
7307693,Carex panicea,OpenDryPoor
7307694,Carex panicea,OpenDryPoor
7307695,Carex panicea,OpenDryPoor
7307696,Carex panicea,OpenDryPoor
7307697,Carex panicea,OpenDryPoor
7307698,Carex panicea,OpenDryPoor
7307699,Carex panicea,OpenDryPoor
7307700,Carex panicea,OpenDryPoor
7310366,Carex panicea,OpenDryPoor
7310367,Carex panicea,OpenDryPoor
7310368,Carex panicea,OpenDryPoor
7310369,Carex panicea,OpenDryPoor
7310370,Carex panicea,OpenDryPoor
7310371,Carex panicea,OpenDryPoor
7310372,Carex panicea,OpenDryPoor
7310373,Carex panicea,OpenDryPoor
7310374,Carex panicea,OpenDryPoor
7310375,Carex panicea,OpenDryPoor
7310376,Carex panicea,OpenDryPoor
7310377,Carex panicea,OpenDryPoor
7310378,Carex panicea,OpenDryPoor
7310379,Carex panicea,OpenDryPoor
7310380,Carex panicea,OpenDryPoor
7310381,Carex panicea,OpenDryPoor
7310382,Carex panicea,OpenDryPoor
7310383,Carex panicea,OpenDryPoor
7310384,Carex panicea,OpenDryPoor
7310385,Carex panicea,OpenDryPoor
7310386,Carex panicea,OpenDryPoor
7310387,Carex panicea,OpenDryPoor
7310388,Carex panicea,OpenDryPoor
7310389,Carex panicea,OpenDryPoor
7310390,Carex panicea,OpenDryPoor
7310391,Carex panicea,OpenDryPoor
7310392,Carex panicea,OpenDryPoor
7310393,Carex panicea,OpenDryPoor
7310394,Carex panicea,OpenDryPoor
7310395,Carex panicea,OpenDryPoor
7310396,Carex panicea,OpenDryPoor
7310397,Carex panicea,OpenDryPoor
7310398,Carex panicea,OpenDryPoor
7310399,Carex panicea,OpenDryPoor
7310400,Carex panicea,OpenDryPoor
7313066,Carex panicea,OpenDryPoor
7313067,Carex panicea,OpenDryPoor
7313068,Carex panicea,OpenDryPoor
7313069,Carex panicea,OpenDryPoor
7313070,Carex panicea,OpenDryPoor
7313071,Carex panicea,OpenDryPoor
7313072,Carex panicea,OpenDryPoor
7313073,Carex panicea,OpenDryPoor
7313074,Carex panicea,OpenDryPoor
7313075,Carex panicea,OpenDryPoor
7313076,Carex panicea,OpenDryPoor
7313077,Carex panicea,OpenDryPoor
7313078,Carex panicea,OpenDryPoor
7313079,Carex panicea,OpenDryPoor
7313080,Carex panicea,OpenDryPoor
7313081,Carex panicea,OpenDryPoor
7313082,Carex panicea,OpenDryPoor
7313083,Carex panicea,OpenDryPoor
7313084,Carex panicea,OpenDryPoor
7313085,Carex panicea,OpenDryPoor
7313086,Carex panicea,OpenDryPoor
7313087,Carex panicea,OpenDryPoor
7313088,Carex panicea,OpenDryPoor
7313089,Carex panicea,OpenDryPoor
7313090,Carex panicea,OpenDryPoor
7313091,Carex panicea,OpenDryPoor
7313092,Carex panicea,OpenDryPoor
7313093,Carex panicea,OpenDryPoor
7313094,Carex panicea,OpenDryPoor
7313095,Carex panicea,OpenDryPoor
7313096,Carex panicea,OpenDryPoor
7313097,Carex panicea,OpenDryPoor
7313098,Carex panicea,OpenDryPoor
7313099,Carex panicea,OpenDryPoor
7313100,Carex panicea,OpenDryPoor
7315765,Carex panicea,OpenDryPoor
7315766,Carex panicea,OpenDryPoor
7315767,Carex panicea,OpenDryPoor
7315768,Carex panicea,OpenDryPoor
7315769,Carex panicea,OpenDryPoor
7315770,Carex panicea,OpenDryPoor
7315771,Carex panicea,OpenDryPoor
7315772,Carex panicea,OpenDryPoor
7315773,Carex panicea,OpenDryPoor
7315774,Carex panicea,OpenDryPoor
7315775,Carex panicea,OpenDryPoor
7315776,Carex panicea,OpenDryPoor
7315777,Carex panicea,OpenDryPoor
7315778,Carex panicea,OpenDryPoor
7315779,Carex panicea,OpenDryPoor
7315780,Carex panicea,OpenDryPoor
7315781,Carex panicea,OpenDryPoor
7315782,Carex panicea,OpenDryPoor
7315783,Carex panicea,OpenDryPoor
7315784,Carex panicea,OpenDryPoor
7315785,Carex panicea,OpenDryPoor
7315786,Carex panicea,OpenDryPoor
7315787,Carex panicea,OpenDryPoor
7315788,Carex panicea,OpenDryPoor
7315789,Carex panicea,OpenDryPoor
7315790,Carex panicea,OpenDryPoor
7315791,Carex panicea,OpenDryPoor
7315792,Carex panicea,OpenDryPoor
7315793,Carex panicea,OpenDryPoor
7315794,Carex panicea,OpenDryPoor
7315795,Carex panicea,OpenDryPoor
7315796,Carex panicea,OpenDryPoor
7315797,Carex panicea,OpenDryPoor
7315798,Carex panicea,OpenDryPoor
7315799,Carex panicea,OpenDryPoor
7315800,Carex panicea,OpenDryPoor
7318464,Carex panicea,OpenDryPoor
7318465,Carex panicea,OpenDryPoor
7318466,Carex panicea,OpenDryPoor
7318467,Carex panicea,OpenDryPoor
7318468,Carex panicea,OpenDryPoor
7318469,Carex panicea,OpenDryPoor
7318470,Carex panicea,OpenDryPoor
7318471,Carex panicea,OpenDryPoor
7318472,Carex panicea,OpenDryPoor
7318473,Carex panicea,OpenDryPoor
7318474,Carex panicea,OpenDryPoor
7318475,Carex panicea,OpenDryPoor
7318476,Carex panicea,OpenDryPoor
7318477,Carex panicea,OpenDryPoor
7318478,Carex panicea,OpenDryPoor
7318479,Carex panicea,OpenDryPoor
7318480,Carex panicea,OpenDryPoor
7318481,Carex panicea,OpenDryPoor
7318482,Carex panicea,OpenDryPoor
7318483,Carex panicea,OpenDryPoor
7318484,Carex panicea,OpenDryPoor
7318485,Carex panicea,OpenDryPoor
7318486,Carex panicea,OpenDryPoor
7318487,Carex panicea,OpenDryPoor
7318488,Carex panicea,OpenDryPoor
7318489,Carex panicea,OpenDryPoor
7318490,Carex panicea,OpenDryPoor
7318491,Carex panicea,OpenDryPoor
7318492,Carex panicea,OpenDryPoor
7318493,Carex panicea,OpenDryPoor
7318494,Carex panicea,OpenDryPoor
7318495,Carex panicea,OpenDryPoor
7318496,Carex panicea,OpenDryPoor
7318497,Carex panicea,OpenDryPoor
7318498,Carex panicea,OpenDryPoor
7318499,Carex panicea,OpenDryPoor
7318500,Carex panicea,OpenDryPoor
7321164,Carex panicea,OpenDryPoor
7321165,Carex panicea,OpenDryPoor
7321166,Carex panicea,OpenDryPoor
7321167,Carex panicea,OpenDryPoor
7321168,Carex panicea,OpenDryPoor
7321169,Carex panicea,OpenDryPoor
7321170,Carex panicea,OpenDryPoor
7321171,Carex panicea,OpenDryPoor
7321172,Carex panicea,OpenDryPoor
7321173,Carex panicea,OpenDryPoor
7321174,Carex panicea,OpenDryPoor
7321175,Carex panicea,OpenDryPoor
7321176,Carex panicea,OpenDryPoor
7321177,Carex panicea,OpenDryPoor
7321178,Carex panicea,OpenDryPoor
7321179,Carex panicea,OpenDryPoor
7321180,Carex panicea,OpenDryPoor
7321181,Carex panicea,OpenDryPoor
7321182,Carex panicea,OpenDryPoor
7321183,Carex panicea,OpenDryPoor
7321184,Carex panicea,OpenDryPoor
7321185,Carex panicea,OpenDryPoor
7321186,Carex panicea,OpenDryPoor
7321187,Carex panicea,OpenDryPoor
7321188,Carex panicea,OpenDryPoor
7321189,Carex panicea,OpenDryPoor
7321190,Carex panicea,OpenDryPoor
7321191,Carex panicea,OpenDryPoor
7321192,Carex panicea,OpenDryPoor
7321193,Carex panicea,OpenDryPoor
7321194,Carex panicea,OpenDryPoor
7321195,Carex panicea,OpenDryPoor
7321196,Carex panicea,OpenDryPoor
7321197,Carex panicea,OpenDryPoor
7321198,Carex panicea,OpenDryPoor
7321199,Carex panicea,OpenDryPoor
7321200,Carex panicea,OpenDryPoor
7323863,Carex panicea,OpenDryPoor
7323864,Carex panicea,OpenDryPoor
7323865,Carex panicea,OpenDryPoor
7323866,Carex panicea,OpenDryPoor
7323867,Carex panicea,OpenDryPoor
7323868,Carex panicea,OpenDryPoor
7323869,Carex panicea,OpenDryPoor
7323870,Carex panicea,OpenDryPoor
7323871,Carex panicea,OpenDryPoor
7323872,Carex panicea,OpenDryPoor
7323873,Carex panicea,OpenDryPoor
7323874,Carex panicea,OpenDryPoor
7323875,Carex panicea,OpenDryPoor
7323876,Carex panicea,OpenDryPoor
7323877,Carex panicea,OpenDryPoor
7323878,Carex panicea,OpenDryPoor
7323879,Carex panicea,OpenDryPoor
7323880,Carex panicea,OpenDryPoor
7323881,Carex panicea,OpenDryPoor
7323882,Carex panicea,OpenDryPoor
7323883,Carex panicea,OpenDryPoor
7323884,Carex panicea,OpenDryPoor
7323885,Carex panicea,OpenDryPoor
7323886,Carex panicea,OpenDryPoor
7323887,Carex panicea,OpenDryPoor
7323888,Carex panicea,OpenDryPoor
7323889,Carex panicea,OpenDryPoor
7323890,Carex panicea,OpenDryPoor
7323891,Carex panicea,OpenDryPoor
7323892,Carex panicea,OpenDryPoor
7323893,Carex panicea,OpenDryPoor
7323894,Carex panicea,OpenDryPoor
7323895,Carex panicea,OpenDryPoor
7323896,Carex panicea,OpenDryPoor
7323897,Carex panicea,OpenDryPoor
7323898,Carex panicea,OpenDryPoor
7323899,Carex panicea,OpenDryPoor
7323900,Carex panicea,OpenDryPoor
7326563,Carex panicea,OpenDryPoor
7326564,Carex panicea,OpenDryPoor
7326565,Carex panicea,OpenDryPoor
7326566,Carex panicea,OpenDryPoor
7326567,Carex panicea,OpenDryPoor
7326568,Carex panicea,OpenDryPoor
7326569,Carex panicea,OpenDryPoor
7326570,Carex panicea,OpenDryPoor
7326571,Carex panicea,OpenDryPoor
7326572,Carex panicea,OpenDryPoor
7326573,Carex panicea,OpenDryPoor
7326574,Carex panicea,OpenDryPoor
7326575,Carex panicea,OpenDryPoor
7326576,Carex panicea,OpenDryPoor
7326577,Carex panicea,OpenDryPoor
7326578,Carex panicea,OpenDryPoor
7326579,Carex panicea,OpenDryPoor
7326580,Carex panicea,OpenDryPoor
7326581,Carex panicea,OpenDryPoor
7326582,Carex panicea,OpenDryPoor
7326583,Carex panicea,OpenDryPoor
7326584,Carex panicea,OpenDryPoor
7326585,Carex panicea,OpenDryPoor
7326586,Carex panicea,OpenDryPoor
7326587,Carex panicea,OpenDryPoor
7326588,Carex panicea,OpenDryPoor
7326589,Carex panicea,OpenDryPoor
7326590,Carex panicea,OpenDryPoor
7326591,Carex panicea,OpenDryPoor
7326592,Carex panicea,OpenDryPoor
7326593,Carex panicea,OpenDryPoor
7326594,Carex panicea,OpenDryPoor
7326595,Carex panicea,OpenDryPoor
7326596,Carex panicea,OpenDryPoor
7326597,Carex panicea,OpenDryPoor
7326598,Carex panicea,OpenDryPoor
7326599,Carex panicea,OpenDryPoor
