cell,species,Landuse
7548057,Veronica montana,ForestWetPoor
7548058,Veronica montana,ForestWetPoor
7548059,Veronica montana,ForestWetPoor
7548060,Veronica montana,ForestWetPoor
7550738,Veronica montana,ForestWetPoor
7550739,Veronica montana,ForestWetPoor
7550740,Veronica montana,ForestWetPoor
7550741,Veronica montana,ForestWetPoor
7550742,Veronica montana,ForestWetPoor
7550743,Veronica montana,ForestWetPoor
7550744,Veronica montana,ForestWetPoor
7550745,Veronica montana,ForestWetPoor
7550746,Veronica montana,ForestWetPoor
7550747,Veronica montana,ForestWetPoor
7550748,Veronica montana,ForestWetPoor
7550749,Veronica montana,ForestWetPoor
7550750,Veronica montana,ForestWetPoor
7550751,Veronica montana,ForestWetPoor
7550752,Veronica montana,ForestWetPoor
7550753,Veronica montana,ForestWetPoor
7550754,Veronica montana,ForestWetPoor
7550755,Veronica montana,ForestWetPoor
7550756,Veronica montana,ForestWetPoor
7550757,Veronica montana,ForestWetPoor
7550758,Veronica montana,ForestWetPoor
7550759,Veronica montana,ForestWetPoor
7550760,Veronica montana,ForestWetPoor
7553438,Veronica montana,ForestWetPoor
7553439,Veronica montana,ForestWetPoor
7553440,Veronica montana,ForestWetPoor
7553441,Veronica montana,ForestWetPoor
7553442,Veronica montana,ForestWetPoor
7553443,Veronica montana,ForestWetPoor
7553444,Veronica montana,ForestWetPoor
7553445,Veronica montana,ForestWetPoor
7553446,Veronica montana,ForestWetPoor
7553447,Veronica montana,ForestWetPoor
7553448,Veronica montana,ForestWetPoor
7553449,Veronica montana,ForestWetPoor
7553450,Veronica montana,ForestWetPoor
7553451,Veronica montana,ForestWetPoor
7553452,Veronica montana,ForestWetPoor
7553453,Veronica montana,ForestWetPoor
7553454,Veronica montana,ForestWetPoor
7553455,Veronica montana,ForestWetPoor
7553456,Veronica montana,ForestWetPoor
7553457,Veronica montana,ForestWetPoor
7553458,Veronica montana,ForestWetPoor
7553459,Veronica montana,ForestWetPoor
7553460,Veronica montana,ForestWetPoor
7556138,Veronica montana,ForestWetPoor
7556139,Veronica montana,ForestWetPoor
7556140,Veronica montana,ForestWetPoor
7556141,Veronica montana,ForestWetPoor
7556142,Veronica montana,ForestWetPoor
7556143,Veronica montana,ForestWetPoor
7556144,Veronica montana,ForestWetPoor
7556145,Veronica montana,ForestWetPoor
7556146,Veronica montana,ForestWetPoor
7556147,Veronica montana,ForestWetPoor
7556148,Veronica montana,ForestWetPoor
7556149,Veronica montana,ForestWetPoor
7556150,Veronica montana,ForestWetPoor
7556151,Veronica montana,ForestWetPoor
7556152,Veronica montana,ForestWetPoor
7556153,Veronica montana,ForestWetPoor
7556154,Veronica montana,ForestWetPoor
7556155,Veronica montana,ForestWetPoor
7556156,Veronica montana,ForestWetPoor
7556157,Veronica montana,ForestWetPoor
7556158,Veronica montana,ForestWetPoor
7556159,Veronica montana,ForestWetPoor
7556160,Veronica montana,ForestWetPoor
7558838,Veronica montana,ForestWetPoor
7558839,Veronica montana,ForestWetPoor
7558840,Veronica montana,ForestWetPoor
7558841,Veronica montana,ForestWetPoor
7558842,Veronica montana,ForestWetPoor
7558843,Veronica montana,ForestWetPoor
7558844,Veronica montana,ForestWetPoor
7558845,Veronica montana,ForestWetPoor
7558846,Veronica montana,ForestWetPoor
7558847,Veronica montana,ForestWetPoor
7558848,Veronica montana,ForestWetPoor
7558849,Veronica montana,ForestWetPoor
7558850,Veronica montana,ForestWetPoor
7558851,Veronica montana,ForestWetPoor
7558852,Veronica montana,ForestWetPoor
7558853,Veronica montana,ForestWetPoor
7558854,Veronica montana,ForestWetPoor
7558855,Veronica montana,ForestWetPoor
7558856,Veronica montana,ForestWetPoor
7558857,Veronica montana,ForestWetPoor
7558858,Veronica montana,ForestWetPoor
7558859,Veronica montana,ForestWetPoor
7558860,Veronica montana,ForestWetPoor
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       tWetPoor
7710162,Veronica montana,ForestWetPoor
7710163,Veronica montana,ForestWetPoor
7710164,Veronica montana,ForestWetPoor
7710165,Veronica montana,ForestWetPoor
7710166,Veronica montana,ForestWetPoor
7710167,Veronica montana,ForestWetPoor
7710168,Veronica montana,ForestWetPoor
7710169,Veronica montana,ForestWetPoor
7710170,Veronica montana,ForestWetPoor
7710171,Veronica montana,ForestWetPoor
7710172,Veronica montana,ForestWetPoor
7710173,Veronica montana,ForestWetPoor
7710174,Veronica montana,ForestWetPoor
7710175,Veronica montana,ForestWetPoor
7710176,Veronica montana,ForestWetPoor
7710177,Veronica montana,ForestWetPoor
7710178,Veronica montana,ForestWetPoor
7710179,Veronica montana,ForestWetPoor
7710180,Veronica montana,ForestWetPoor
7710181,Veronica montana,ForestWetPoor
7710182,Veronica montana,ForestWetPoor
7710183,Veronica montana,ForestWetPoor
7710184,Veronica montana,ForestWetPoor
7710185,Veronica montana,ForestWetPoor
7710186,Veronica montana,ForestWetPoor
7710187,Veronica montana,ForestWetPoor
7710188,Veronica montana,ForestWetPoor
7710189,Veronica montana,ForestWetPoor
7710190,Veronica montana,ForestWetPoor
7710191,Veronica montana,ForestWetPoor
7710192,Veronica montana,ForestWetPoor
7710193,Veronica montana,ForestWetPoor
7710194,Veronica montana,ForestWetPoor
7710195,Veronica montana,ForestWetPoor
7710196,Veronica montana,ForestWetPoor
7710197,Veronica montana,ForestWetPoor
7710198,Veronica montana,ForestWetPoor
7710199,Veronica montana,ForestWetPoor
7710200,Veronica montana,ForestWetPoor
7712830,Veronica montana,ForestWetPoor
7712831,Veronica montana,ForestWetPoor
7712832,Veronica montana,ForestWetPoor
7712833,Veronica montana,ForestWetPoor
7712834,Veronica montana,ForestWetPoor
7712835,Veronica montana,ForestWetPoor
7712836,Veronica montana,ForestWetPoor
7712837,Veronica montana,ForestWetPoor
7712838,Veronica montana,ForestWetPoor
7712839,Veronica montana,ForestWetPoor
7712840,Veronica montana,ForestWetPoor
7712861,Veronica montana,ForestWetPoor
7712862,Veronica montana,ForestWetPoor
7712863,Veronica montana,ForestWetPoor
7712864,Veronica montana,ForestWetPoor
7712865,Veronica montana,ForestWetPoor
7712866,Veronica montana,ForestWetPoor
7712867,Veronica montana,ForestWetPoor
7712868,Veronica montana,ForestWetPoor
7712869,Veronica montana,ForestWetPoor
7712870,Veronica montana,ForestWetPoor
7712871,Veronica montana,ForestWetPoor
7712872,Veronica montana,ForestWetPoor
7712873,Veronica montana,ForestWetPoor
7712874,Veronica montana,ForestWetPoor
7712875,Veronica montana,ForestWetPoor
7712876,Veronica montana,ForestWetPoor
7712877,Veronica montana,ForestWetPoor
7712878,Veronica montana,ForestWetPoor
7712879,Veronica montana,ForestWetPoor
7712880,Veronica montana,ForestWetPoor
7712881,Veronica montana,ForestWetPoor
7712882,Veronica montana,ForestWetPoor
7712883,Veronica montana,ForestWetPoor
7712884,Veronica montana,ForestWetPoor
7712885,Veronica montana,ForestWetPoor
7712886,Veronica montana,ForestWetPoor
7712887,Veronica montana,ForestWetPoor
7712888,Veronica montana,ForestWetPoor
7712889,Veronica montana,ForestWetPoor
7712890,Veronica montana,ForestWetPoor
7712891,Veronica montana,ForestWetPoor
7712892,Veronica montana,ForestWetPoor
7712893,Veronica montana,ForestWetPoor
7712894,Veronica montana,ForestWetPoor
7712895,Veronica montana,ForestWetPoor
7712896,Veronica montana,ForestWetPoor
7712897,Veronica montana,ForestWetPoor
7712898,Veronica montana,ForestWetPoor
7712899,Veronica montana,ForestWetPoor
7712900,Veronica montana,ForestWetPoor
7715530,Veronica montana,ForestWetPoor
7715531,Veronica montana,ForestWetPoor
7715532,Veronica montana,ForestWetPoor
7715533,Veronica montana,ForestWetPoor
7715534,Veronica montana,ForestWetPoor
7715535,Veronica montana,ForestWetPoor
7715536,Veronica montana,ForestWetPoor
7715537,Veronica montana,ForestWetPoor
7715538,Veronica montana,ForestWetPoor
7715539,Veronica montana,ForestWetPoor
7715540,Veronica montana,ForestWetPoor
7715561,Veronica montana,ForestWetPoor
7715562,Veronica montana,ForestWetPoor
7715563,Veronica montana,ForestWetPoor
7715564,Veronica montana,ForestWetPoor
7715565,Veronica montana,ForestWetPoor
7715566,Veronica montana,ForestWetPoor
7715567,Veronica montana,ForestWetPoor
7715568,Veronica montana,ForestWetPoor
7715569,Veronica montana,ForestWetPoor
7715570,Veronica montana,ForestWetPoor
7715571,Veronica montana,ForestWetPoor
7715572,Veronica montana,ForestWetPoor
7715573,Veronica montana,ForestWetPoor
7715574,Veronica montana,ForestWetPoor
7715575,Veronica montana,ForestWetPoor
7715576,Veronica montana,ForestWetPoor
7715577,Veronica montana,ForestWetPoor
7715578,Veronica montana,ForestWetPoor
7715579,Veronica montana,ForestWetPoor
7715580,Veronica montana,ForestWetPoor
7715581,Veronica montana,ForestWetPoor
7715582,Veronica montana,ForestWetPoor
7715583,Veronica montana,ForestWetPoor
7715584,Veronica montana,ForestWetPoor
7715585,Veronica montana,ForestWetPoor
7715586,Veronica montana,ForestWetPoor
