cell,species,Landuse
7669621,Phleum pratense,ForestWetPoor
7669622,Phleum pratense,ForestWetPoor
7669623,Phleum pratense,ForestWetPoor
7669624,Phleum pratense,ForestWetPoor
7669625,Phleum pratense,ForestWetPoor
7669626,Phleum pratense,ForestWetPoor
7669627,Phleum pratense,ForestWetPoor
7669628,Phleum pratense,ForestWetPoor
7669629,Phleum pratense,ForestWetPoor
7669630,Phleum pratense,ForestWetPoor
7669631,Phleum pratense,ForestWetPoor
7669632,Phleum pratense,ForestWetPoor
7669633,Phleum pratense,ForestWetPoor
7669634,Phleum pratense,ForestWetPoor
7669635,Phleum pratense,ForestWetPoor
7669636,Phleum pratense,ForestWetPoor
7669637,Phleum pratense,ForestWetPoor
7669638,Phleum pratense,ForestWetPoor
7669639,Phleum pratense,ForestWetPoor
7669640,Phleum pratense,ForestWetPoor
7672321,Phleum pratense,ForestWetPoor
7672322,Phleum pratense,ForestWetPoor
7672323,Phleum pratense,ForestWetPoor
7672324,Phleum pratense,ForestWetPoor
7672325,Phleum pratense,ForestWetPoor
7672326,Phleum pratense,ForestWetPoor
7672327,Phleum pratense,ForestWetPoor
7672328,Phleum pratense,ForestWetPoor
7672329,Phleum pratense,ForestWetPoor
7672330,Phleum pratense,ForestWetPoor
7672331,Phleum pratense,ForestWetPoor
7672332,Phleum pratense,ForestWetPoor
7672333,Phleum pratense,ForestWetPoor
7672334,Phleum pratense,ForestWetPoor
7672335,Phleum pratense,ForestWetPoor
7672336,Phleum pratense,ForestWetPoor
7672337,Phleum pratense,ForestWetPoor
7672338,Phleum pratense,ForestWetPoor
7672339,Phleum pratense,ForestWetPoor
7672340,Phleum pratense,ForestWetPoor
7675021,Phleum pratense,ForestWetPoor
7675022,Phleum pratense,ForestWetPoor
7675023,Phleum pratense,ForestWetPoor
7675024,Phleum pratense,ForestWetPoor
7675025,Phleum pratense,ForestWetPoor
7675026,Phleum pratense,ForestWetPoor
7675027,Phleum pratense,ForestWetPoor
7675028,Phleum pratense,ForestWetPoor
7675029,Phleum pratense,ForestWetPoor
7675030,Phleum pratense,ForestWetPoor
7675031,Phleum pratense,ForestWetPoor
7675032,Phleum pratense,ForestWetPoor
7675033,Phleum pratense,ForestWetPoor
7675034,Phleum pratense,ForestWetPoor
7675035,Phleum pratense,ForestWetPoor
7675036,Phleum pratense,ForestWetPoor
7675037,Phleum pratense,ForestWetPoor
7675038,Phleum pratense,ForestWetPoor
7675039,Phleum pratense,ForestWetPoor
7675040,Phleum pratense,ForestWetPoor
7677721,Phleum pratense,ForestWetPoor
7677722,Phleum pratense,ForestWetPoor
7677723,Phleum pratense,ForestWetPoor
7677724,Phleum pratense,ForestWetPoor
7677725,Phleum pratense,ForestWetPoor
7677726,Phleum pratense,ForestWetPoor
7677727,Phleum pratense,ForestWetPoor
7677728,Phleum pratense,ForestWetPoor
7677729,Phleum pratense,ForestWetPoor
7677730,Phleum pratense,ForestWetPoor
7677731,Phleum pratense,ForestWetPoor
7677732,Phleum pratense,ForestWetPoor
7677733,Phleum pratense,ForestWetPoor
7677734,Phleum pratense,ForestWetPoor
7677735,Phleum pratense,ForestWetPoor
7677736,Phleum pratense,ForestWetPoor
7677737,Phleum pratense,ForestWetPoor
7677738,Phleum pratense,ForestWetPoor
7677739,Phleum pratense,ForestWetPoor
7677740,Phleum pratense,ForestWetPoor
7680421,Phleum pratense,ForestWetPoor
7680422,Phleum pratense,ForestWetPoor
7680423,Phleum pratense,ForestWetPoor
7680424,Phleum pratense,ForestWetPoor
7680425,Phleum pratense,ForestWetPoor
7680426,Phleum pratense,ForestWetPoor
7680427,Phleum pratense,ForestWetPoor
7680428,Phleum pratense,ForestWetPoor
7680429,Phleum pratense,ForestWetPoor
7680430,Phleum pratense,ForestWetPoor
7680431,Phleum pratense,ForestWetPoor
7680432,Phleum pratense,ForestWetPoor
7680433,Phleum pratense,ForestWetPoor
7680434,Phleum pratense,ForestWetPoor
7680435,Phleum pratense,ForestWetPoor
7680436,Phleum pratense,ForestWetPoor
7680437,Phleum pratense,ForestWetPoor
7680438,Phleum pratense,ForestWetPoor
7680439,Phleum pratense,ForestWetPoor
7680440,Phleum pratense,ForestWetPoor
7683121,Phleum pratense,ForestWetPoor
7683122,Phleum pratense,ForestWetPoor
7683123,Phleum pratense,ForestWetPoor
7683124,Phleum pratense,ForestWetPoor
7683125,Phleum pratense,ForestWetPoor
7683126,Phleum pratense,ForestWetPoor
7683127,Phleum pratense,ForestWetPoor
7683128,Phleum pratense,ForestWetPoor
7683129,Phleum pratense,ForestWetPoor
7683130,Phleum pratense,ForestWetPoor
7683131,Phleum pratense,ForestWetPoor
7683132,Phleum pratense,ForestWetPoor
7683133,Phleum pratense,ForestWetPoor
7683134,Phleum pratense,ForestWetPoor
7683135,Phleum pratense,ForestWetPoor
7683136,Phleum pratense,ForestWetPoor
7683137,Phleum pratense,ForestWetPoor
7683138,Phleum pratense,ForestWetPoor
7683139,Phleum pratense,ForestWetPoor
7683140,Phleum pratense,ForestWetPoor
7685821,Phleum pratense,ForestWetPoor
7685822,Phleum pratense,ForestWetPoor
7685823,Phleum pratense,ForestWetPoor
7685824,Phleum pratense,ForestWetPoor
7685825,Phleum pratense,ForestWetPoor
7685826,Phleum pratense,ForestWetPoor
7685827,Phleum pratense,ForestWetPoor
7685828,Phleum pratense,ForestWetPoor
7685829,Phleum pratense,ForestWetPoor
7685830,Phleum pratense,ForestWetPoor
7685831,Phleum pratense,ForestWetPoor
7685832,Phleum pratense,ForestWetPoor
7685833,Phleum pratense,ForestWetPoor
7685834,Phleum pratense,ForestWetPoor
7685835,Phleum pratense,ForestWetPoor
7685836,Phleum pratense,ForestWetPoor
7685837,Phleum pratense,ForestWetPoor
7685838,Phleum pratense,ForestWetPoor
7685839,Phleum pratense,ForestWetPoor
7685840,Phleum pratense,ForestWetPoor
7688521,Phleum pratense,ForestWetPoor
7688522,Phleum pratense,ForestWetPoor
7688523,Phleum pratense,ForestWetPoor
7688524,Phleum pratense,ForestWetPoor
7688525,Phleum pratense,ForestWetPoor
7688526,Phleum pratense,ForestWetPoor
7688527,Phleum pratense,ForestWetPoor
7688528,Phleum pratense,ForestWetPoor
7688529,Phleum pratense,ForestWetPoor
7688530,Phleum pratense,ForestWetPoor
7688531,Phleum pratense,ForestWetPoor
7688532,Phleum pratense,ForestWetPoor
7688533,Phleum pratense,ForestWetPoor
7688534,Phleum pratense,ForestWetPoor
7688535,Phleum pratense,ForestWetPoor
7688536,Phleum pratense,ForestWetPoor
7688537,Phleum pratense,ForestWetPoor
7688538,Phleum pratense,ForestWetPoor
7688539,Phleum pratense,ForestWetPoor
7688540,Phleum pratense,ForestWetPoor
7691221,Phleum pratense,ForestWetPoor
7691222,Phleum pratense,ForestWetPoor
7691223,Phleum pratense,ForestWetPoor
7691224,Phleum pratense,ForestWetPoor
7691225,Phleum pratense,ForestWetPoor
7691226,Phleum pratense,ForestWetPoor
7691227,Phleum pratense,ForestWetPoor
7691228,Phleum pratense,ForestWetPoor
7691229,Phleum pratense,ForestWetPoor
7691230,Phleum pratense,ForestWetPoor
7691231,Phleum pratense,ForestWetPoor
7691232,Phleum pratense,ForestWetPoor
7691233,Phleum pratense,ForestWetPoor
7691234,Phleum pratense,ForestWetPoor
7691235,Phleum pratense,ForestWetPoor
7691236,Phleum pratense,ForestWetPoor
7691237,Phleum pratense,ForestWetPoor
7691238,Phleum pratense,ForestWetPoor
7691239,Phleum pratense,ForestWetPoor
7691240,Phleum pratense,ForestWetPoor
7693921,Phleum pratense,ForestWetPoor
7693922,Phleum pratense,ForestWetPoor
7693923,Phleum pratense,ForestWetPoor
7693924,Phleum pratense,ForestWetPoor
7693925,Phleum pratense,ForestWetPoor
7693926,Phleum pratense,ForestWetPoor
7693927,Phleum pratense,ForestWetPoor
7693928,Phleum pratense,ForestWetPoor
7693929,Phleum pratense,ForestWetPoor
7693930,Phleum pratense,ForestWetPoor
7693931,Phleum pratense,ForestWetPoor
7693932,Phleum pratense,ForestWetPoor
7693933,Phleum pratense,ForestWetPoor
7693934,Phleum pratense,ForestWetPoor
7693935,Phleum pratense,ForestWetPoor
7693936,Phleum pratense,ForestWetPoor
7693937,Phleum pratense,ForestWetPoor
7693938,Phleum pratense,ForestWetPoor
7693939,Phleum pratense,ForestWetPoor
7693940,Phleum pratense,ForestWetPoor
7696621,Phleum pratense,ForestWetPoor
7696622,Phleum pratense,ForestWetPoor
7696623,Phleum pratense,ForestWetPoor
7696624,Phleum pratense,ForestWetPoor
7696625,Phleum pratense,ForestWetPoor
7696626,Phleum pratense,ForestWetPoor
7696627,Phleum pratense,ForestWetPoor
7696628,Phleum pratense,ForestWetPoor
7696629,Phleum pratense,ForestWetPoor
7696630,Phleum pratense,ForestWetPoor
7696631,Phleum pratense,ForestWetPoor
7696632,Phleum pratense,ForestWetPoor
7696633,Phleum pratense,ForestWetPoor
7696634,Phleum pratense,ForestWetPoor
7696635,Phleum pratense,ForestWetPoor
7696636,Phleum pratense,ForestWetPoor
7696637,Phleum pratense,ForestWetPoor
7696638,Phleum pratense,ForestWetPoor
7696639,Phleum pratense,ForestWetPoor
7696640,Phleum pratense,ForestWetPoor
7699321,Phleum pratense,ForestWetPoor
7699322,Phleum pratense,ForestWetPoor
7699323,Phleum pratense,ForestWetPoor
7699324,Phleum pratense,ForestWetPoor
7699325,Phleum pratense,ForestWetPoor
7699326,Phleum pratense,ForestWetPoor
7699327,Phleum pratense,ForestWetPoor
7699328,Phleum pratense,ForestWetPoor
7699329,Phleum pratense,ForestWetPoor
7699330,Phleum pratense,ForestWetPoor
7699331,Phleum pratense,ForestWetPoor
7699332,Phleum pratense,ForestWetPoor
7699333,Phleum pratense,ForestWetPoor
7699334,Phleum pratense,ForestWetPoor
7699335,Phleum pratense,ForestWetPoor
7699336,Phleum pratense,ForestWetPoor
7699337,Phleum pratense,ForestWetPoor
7699338,Phleum pratense,ForestWetPoor
7699339,Phleum pratense,ForestWetPoor
7699340,Phleum pratense,ForestWetPoor
7702021,Phleum pratense,ForestWetPoor
7702022,Phleum pratense,ForestWetPoor
7702023,Phleum pratense,ForestWetPoor
7702024,Phleum pratense,ForestWetPoor
7702025,Phleum pratense,ForestWetPoor
7702026,Phleum pratense,ForestWetPoor
7702027,Phleum pratense,ForestWetPoor
7702028,Phleum pratense,ForestWetPoor
7702029,Phleum pratense,ForestWetPoor
7702030,Phleum pratense,ForestWetPoor
7702031,Phleum pratense,ForestWetPoor
7702032,Phleum pratense,ForestWetPoor
7702033,Phleum pratense,ForestWetPoor
7702034,Phleum pratense,ForestWetPoor
7702035,Phleum pratense,ForestWetPoor
7702036,Phleum pratense,ForestWetPoor
7702037,Phleum pratense,ForestWetPoor
7702038,Phleum pratense,ForestWetPoor
7702039,Phleum pratense,ForestWetPoor
7702040,Phleum pratense,ForestWetPoor
7704721,Phleum pratense,ForestWetPoor
7704722,Phleum pratense,ForestWetPoor
7704723,Phleum pratense,ForestWetPoor
7704724,Phleum pratense,ForestWetPoor
7704725,Phleum pratense,ForestWetPoor
7704726,Phleum pratense,ForestWetPoor
7704727,Phleum pratense,ForestWetPoor
7704728,Phleum pratense,ForestWetPoor
7704729,Phleum pratense,ForestWetPoor
7704730,Phleum pratense,ForestWetPoor
7704731,Phleum pratense,ForestWetPoor
7704732,Phleum pratense,ForestWetPoor
7704733,Phleum pratense,ForestWetPoor
7704734,Phleum pratense,ForestWetPoor
7704735,Phleum pratense,ForestWetPoor
7704736,Phleum pratense,ForestWetPoor
7704737,Phleum pratense,ForestWetPoor
7704738,Phleum pratense,ForestWetPoor
7704739,Phleum pratense,ForestWetPoor
7704740,Phleum pratense,ForestWetPoor
7707421,Phleum pratense,ForestWetPoor
7707422,Phleum pratense,ForestWetPoor
7707423,Phleum pratense,ForestWetPoor
7707424,Phleum pratense,ForestWetPoor
7707425,Phleum pratense,ForestWetPoor
7707426,Phleum pratense,ForestWetPoor
7707427,Phleum pratense,ForestWetPoor
7707428,Phleum pratense,ForestWetPoor
7707429,Phleum pratense,ForestWetPoor
7707430,Phleum pratense,ForestWetPoor
7707431,Phleum pratense,ForestWetPoor
7707432,Phleum pratense,ForestWetPoor
7707433,Phleum pratense,ForestWetPoor
7707434,Phleum pratense,ForestWetPoor
7707435,Phleum pratense,ForestWetPoor
7707436,Phleum pratense,ForestWetPoor
7707437,Phleum pratense,ForestWetPoor
7707438,Phleum pratense,ForestWetPoor
7707439,Phleum pratense,ForestWetPoor
7707440,Phleum pratense,ForestWetPoor
7710121,Phleum pratense,ForestWetPoor
7710122,Phleum pratense,ForestWetPoor
7710123,Phleum pratense,ForestWetPoor
7710124,Phleum pratense,ForestWetPoor
7710125,Phleum pratense,ForestWetPoor
7710126,Phleum pratense,ForestWetPoor
7710127,Phleum pratense,ForestWetPoor
7710128,Phleum pratense,ForestWetPoor
7710129,Phleum pratense,ForestWetPoor
7710130,Phleum pratense,ForestWetPoor
7710131,Phleum pratense,ForestWetPoor
7710132,Phleum pratense,ForestWetPoor
7710133,Phleum pratense,ForestWetPoor
7710134,Phleum pratense,ForestWetPoor
7710135,Phleum pratense,ForestWetPoor
7710136,Phleum pratense,ForestWetPoor
7710137,Phleum pratense,ForestWetPoor
7710138,Phleum pratense,ForestWetPoor
7710139,Phleum pratense,ForestWetPoor
7710140,Phleum pratense,ForestWetPoor
7712821,Phleum pratense,ForestWetPoor
7712822,Phleum pratense,ForestWetPoor
7712823,Phleum pratense,ForestWetPoor
7712824,Phleum pratense,ForestWetPoor
7712825,Phleum pratense,ForestWetPoor
7712826,Phleum pratense,ForestWetPoor
7712827,Phleum pratense,ForestWetPoor
7712828,Phleum pratense,ForestWetPoor
7712829,Phleum pratense,ForestWetPoor
7712830,Phleum pratense,ForestWetPoor
7712831,Phleum pratense,ForestWetPoor
7712832,Phleum pratense,ForestWetPoor
7712833,Phleum pratense,ForestWetPoor
7712834,Phleum pratense,ForestWetPoor
7712835,Phleum pratense,ForestWetPoor
7712836,Phleum pratense,ForestWetPoor
7712837,Phleum pratense,ForestWetPoor
7712838,Phleum pratense,ForestWetPoor
7712839,Phleum pratense,ForestWetPoor
7712840,Phleum pratense,ForestWetPoor
7715521,Phleum pratense,ForestWetPoor
7715522,Phleum pratense,ForestWetPoor
7715523,Phleum pratense,ForestWetPoor
7715524,Phleum pratense,ForestWetPoor
7715525,Phleum pratense,ForestWetPoor
7715526,Phleum pratense,ForestWetPoor
7715527,Phleum pratense,ForestWetPoor
7715528,Phleum pratense,ForestWetPoor
7715529,Phleum pratense,ForestWetPoor
7715530,Phleum pratense,ForestWetPoor
7715531,Phleum pratense,ForestWetPoor
7715532,Phleum pratense,ForestWetPoor
7715533,Phleum pratense,ForestWetPoor
7715534,Phleum pratense,ForestWetPoor
7715535,Phleum pratense,ForestWetPoor
7715536,Phleum pratense,ForestWetPoor
7715537,Phleum pratense,ForestWetPoor
7715538,Phleum pratense,ForestWetPoor
7715539,Phleum pratense,ForestWetPoor
7715540,Phleum pratense,ForestWetPoor
7718221,Phleum pratense,ForestWetPoor
7718222,Phleum pratense,ForestWetPoor
7718223,Phleum pratense,ForestWetPoor
7718224,Phleum pratense,ForestWetPoor
7718225,Phleum pratense,ForestWetPoor
7718226,Phleum pratense,ForestWetPoor
7718227,Phleum pratense,ForestWetPoor
7718228,Phleum pratense,ForestWetPoor
7718229,Phleum pratense,ForestWetPoor
7718230,Phleum pratense,ForestWetPoor
7718231,Phleum pratense,ForestWetPoor
7718232,Phleum pratense,ForestWetPoor
7718233,Phleum pratense,ForestWetPoor
7718234,Phleum pratense,ForestWetPoor
7718235,Phleum pratense,ForestWetPoor
7718236,Phleum pratense,ForestWetPoor
7718237,Phleum pratense,ForestWetPoor
7718238,Phleum pratense,ForestWetPoor
7718239,Phleum pratense,ForestWetPoor
7720921,Phleum pratense,ForestWetPoor
7720922,Phleum pratense,ForestWetPoor
7720923,Phleum pratense,ForestWetPoor
7720924,Phleum pratense,ForestWetPoor
7720925,Phleum pratense,ForestWetPoor
7720926,Phleum pratense,ForestWetPoor
7720927,Phleum pratense,ForestWetPoor
7720928,Phleum pratense,ForestWetPoor
7720929,Phleum pratense,ForestWetPoor
7720930,Phleum pratense,ForestWetPoor
7720931,Phleum pratense,ForestWetPoor
7720932,Phleum pratense,ForestWetPoor
7720933,Phleum pratense,ForestWetPoor
7720934,Phleum pratense,ForestWetPoor
7720935,Phleum pratense,ForestWetPoor
7720936,Phleum pratense,ForestWetPoor
7720937,Phleum pratense,ForestWetPoor
7720938,Phleum pratense,ForestWetPoor
