cell,species,Landuse
8487691,Carex riparia,ForestWetPoor
8487692,Carex riparia,ForestWetPoor
8487693,Carex riparia,ForestWetPoor
8487694,Carex riparia,ForestWetPoor
8487695,Carex riparia,ForestWetPoor
8487696,Carex riparia,ForestWetPoor
8487697,Carex riparia,ForestWetPoor
8487698,Carex riparia,ForestWetPoor
8487699,Carex riparia,ForestWetPoor
8487700,Carex riparia,ForestWetPoor
8487701,Carex riparia,ForestWetPoor
8487702,Carex riparia,ForestWetPoor
8487703,Carex riparia,ForestWetPoor
8487704,Carex riparia,ForestWetPoor
8487705,Carex riparia,ForestWetPoor
8487706,Carex riparia,ForestWetPoor
8487707,Carex riparia,ForestWetPoor
8487708,Carex riparia,ForestWetPoor
8487709,Carex riparia,ForestWetPoor
8487710,Carex riparia,ForestWetPoor
8487711,Carex riparia,ForestWetPoor
8487712,Carex riparia,ForestWetPoor
8487713,Carex riparia,ForestWetPoor
8487714,Carex riparia,ForestWetPoor
8487715,Carex riparia,ForestWetPoor
8487716,Carex riparia,ForestWetPoor
8487717,Carex riparia,ForestWetPoor
8487718,Carex riparia,ForestWetPoor
8487719,Carex riparia,ForestWetPoor
8487720,Carex riparia,ForestWetPoor
8490381,Carex riparia,ForestWetPoor
8490382,Carex riparia,ForestWetPoor
8490383,Carex riparia,ForestWetPoor
8490384,Carex riparia,ForestWetPoor
8490385,Carex riparia,ForestWetPoor
8490386,Carex riparia,ForestWetPoor
8490387,Carex riparia,ForestWetPoor
8490388,Carex riparia,ForestWetPoor
8490389,Carex riparia,ForestWetPoor
8490390,Carex riparia,ForestWetPoor
8490391,Carex riparia,ForestWetPoor
8490392,Carex riparia,ForestWetPoor
8490393,Carex riparia,ForestWetPoor
8490394,Carex riparia,ForestWetPoor
8490395,Carex riparia,ForestWetPoor
8490396,Carex riparia,ForestWetPoor
8490397,Carex riparia,ForestWetPoor
8490398,Carex riparia,ForestWetPoor
8490399,Carex riparia,ForestWetPoor
8490400,Carex riparia,ForestWetPoor
8490401,Carex riparia,ForestWetPoor
8490402,Carex riparia,ForestWetPoor
8490403,Carex riparia,ForestWetPoor
8490404,Carex riparia,ForestWetPoor
8490405,Carex riparia,ForestWetPoor
8490406,Carex riparia,ForestWetPoor
8490407,Carex riparia,ForestWetPoor
8490408,Carex riparia,ForestWetPoor
8490409,Carex riparia,ForestWetPoor
8490410,Carex riparia,ForestWetPoor
8490411,Carex riparia,ForestWetPoor
8490412,Carex riparia,ForestWetPoor
8490413,Carex riparia,ForestWetPoor
8490414,Carex riparia,ForestWetPoor
8490415,Carex riparia,ForestWetPoor
8490416,Carex riparia,ForestWetPoor
8490417,Carex riparia,ForestWetPoor
8490418,Carex riparia,ForestWetPoor
8490419,Carex riparia,ForestWetPoor
8490420,Carex riparia,ForestWetPoor
8493081,Carex riparia,ForestWetPoor
8493082,Carex riparia,ForestWetPoor
8493083,Carex riparia,ForestWetPoor
8493084,Carex riparia,ForestWetPoor
8493085,Carex riparia,ForestWetPoor
8493086,Carex riparia,ForestWetPoor
8493087,Carex riparia,ForestWetPoor
8493088,Carex riparia,ForestWetPoor
8493089,Carex riparia,ForestWetPoor
8493090,Carex riparia,ForestWetPoor
8493091,Carex riparia,ForestWetPoor
8493092,Carex riparia,ForestWetPoor
8493093,Carex riparia,ForestWetPoor
8493094,Carex riparia,ForestWetPoor
8493095,Carex riparia,ForestWetPoor
8493096,Carex riparia,ForestWetPoor
8493097,Carex riparia,ForestWetPoor
8493098,Carex riparia,ForestWetPoor
8493099,Carex riparia,ForestWetPoor
8493100,Carex riparia,ForestWetPoor
8493101,Carex riparia,ForestWetPoor
8493102,Carex riparia,ForestWetPoor
8493103,Carex riparia,ForestWetPoor
8493104,Carex riparia,ForestWetPoor
8493105,Carex riparia,ForestWetPoor
8493106,Carex riparia,ForestWetPoor
8493107,Carex riparia,ForestWetPoor
8493108,Carex riparia,ForestWetPoor
8493109,Carex riparia,ForestWetPoor
8493110,Carex riparia,ForestWetPoor
8493111,Carex riparia,ForestWetPoor
8493112,Carex riparia,ForestWetPoor
8493113,Carex riparia,ForestWetPoor
8493114,Carex riparia,ForestWetPoor
8493115,Carex riparia,ForestWetPoor
8493116,Carex riparia,ForestWetPoor
8493117,Carex riparia,ForestWetPoor
8493118,Carex riparia,ForestWetPoor
8493119,Carex riparia,ForestWetPoor
8493120,Carex riparia,ForestWetPoor
8495781,Carex riparia,ForestWetPoor
8495782,Carex riparia,ForestWetPoor
8495783,Carex riparia,ForestWetPoor
8495784,Carex riparia,ForestWetPoor
8495785,Carex riparia,ForestWetPoor
8495786,Carex riparia,ForestWetPoor
8495787,Carex riparia,ForestWetPoor
8495788,Carex riparia,ForestWetPoor
8495789,Carex riparia,ForestWetPoor
8495790,Carex riparia,ForestWetPoor
8495791,Carex riparia,ForestWetPoor
8495792,Carex riparia,ForestWetPoor
8495793,Carex riparia,ForestWetPoor
8495794,Carex riparia,ForestWetPoor
8495795,Carex riparia,ForestWetPoor
8495796,Carex riparia,ForestWetPoor
8495797,Carex riparia,ForestWetPoor
8495798,Carex riparia,ForestWetPoor
8495799,Carex riparia,ForestWetPoor
8495800,Carex riparia,ForestWetPoor
8495801,Carex riparia,ForestWetPoor
8495802,Carex riparia,ForestWetPoor
8495803,Carex riparia,ForestWetPoor
8495804,Carex riparia,ForestWetPoor
8495805,Carex riparia,ForestWetPoor
8495806,Carex riparia,ForestWetPoor
8495807,Carex riparia,ForestWetPoor
8495808,Carex riparia,ForestWetPoor
8495809,Carex riparia,ForestWetPoor
8495810,Carex riparia,ForestWetPoor
8495811,Carex riparia,ForestWetPoor
8495812,Carex riparia,ForestWetPoor
8495813,Carex riparia,ForestWetPoor
8495814,Carex riparia,ForestWetPoor
8495815,Carex riparia,ForestWetPoor
8495816,Carex riparia,ForestWetPoor
8495817,Carex riparia,ForestWetPoor
8495818,Carex riparia,ForestWetPoor
8495819,Carex riparia,ForestWetPoor
8495820,Carex riparia,ForestWetPoor
8498481,Carex riparia,ForestWetPoor
8498482,Carex riparia,ForestWetPoor
8498483,Carex riparia,ForestWetPoor
8498484,Carex riparia,ForestWetPoor
8498485,Carex riparia,ForestWetPoor
8498486,Carex riparia,ForestWetPoor
8498487,Carex riparia,ForestWetPoor
8498488,Carex riparia,ForestWetPoor
8498489,Carex riparia,ForestWetPoor
8498490,Carex riparia,ForestWetPoor
8498491,Carex riparia,ForestWetPoor
8498492,Carex riparia,ForestWetPoor
8498493,Carex riparia,ForestWetPoor
8498494,Carex riparia,ForestWetPoor
8498495,Carex riparia,ForestWetPoor
8498496,Carex riparia,ForestWetPoor
8498497,Carex riparia,ForestWetPoor
8498498,Carex riparia,ForestWetPoor
8498499,Carex riparia,ForestWetPoor
8498500,Carex riparia,ForestWetPoor
8498501,Carex riparia,ForestWetPoor
8498502,Carex riparia,ForestWetPoor
8498503,Carex riparia,ForestWetPoor
8498504,Carex riparia,ForestWetPoor
8498505,Carex riparia,ForestWetPoor
8498506,Carex riparia,ForestWetPoor
8498507,Carex riparia,ForestWetPoor
8498508,Carex riparia,ForestWetPoor
8498509,Carex riparia,ForestWetPoor
8498510,Carex riparia,ForestWetPoor
8498511,Carex riparia,ForestWetPoor
8498512,Carex riparia,ForestWetPoor
8498513,Carex riparia,ForestWetPoor
8498514,Carex riparia,ForestWetPoor
8498515,Carex riparia,ForestWetPoor
8498516,Carex riparia,ForestWetPoor
8498517,Carex riparia,ForestWetPoor
8498518,Carex riparia,ForestWetPoor
8498519,Carex riparia,ForestWetPoor
8498520,Carex riparia,ForestWetPoor
8501181,Carex riparia,ForestWetPoor
8501182,Carex riparia,ForestWetPoor
8501183,Carex riparia,ForestWetPoor
8501184,Carex riparia,ForestWetPoor
8501185,Carex riparia,ForestWetPoor
8501186,Carex riparia,ForestWetPoor
8501187,Carex riparia,ForestWetPoor
8501188,Carex riparia,ForestWetPoor
8501189,Carex riparia,ForestWetPoor
8501190,Carex riparia,ForestWetPoor
8501191,Carex riparia,ForestWetPoor
8501192,Carex riparia,ForestWetPoor
8501193,Carex riparia,ForestWetPoor
8501194,Carex riparia,ForestWetPoor
8501195,Carex riparia,ForestWetPoor
8501196,Carex riparia,ForestWetPoor
8501197,Carex riparia,ForestWetPoor
8501198,Carex riparia,ForestWetPoor
8501199,Carex riparia,ForestWetPoor
8501200,Carex riparia,ForestWetPoor
8501201,Carex riparia,ForestWetPoor
8501202,Carex riparia,ForestWetPoor
8501203,Carex riparia,ForestWetPoor
8501204,Carex riparia,ForestWetPoor
8501205,Carex riparia,ForestWetPoor
8501206,Carex riparia,ForestWetPoor
8501207,Carex riparia,ForestWetPoor
8501208,Carex riparia,ForestWetPoor
8501209,Carex riparia,ForestWetPoor
8501210,Carex riparia,ForestWetPoor
8501211,Carex riparia,ForestWetPoor
8501212,Carex riparia,ForestWetPoor
8501213,Carex riparia,ForestWetPoor
8501214,Carex riparia,ForestWetPoor
8501215,Carex riparia,ForestWetPoor
8501216,Carex riparia,ForestWetPoor
8501217,Carex riparia,ForestWetPoor
8501218,Carex riparia,ForestWetPoor
8501219,Carex riparia,ForestWetPoor
8501220,Carex riparia,ForestWetPoor
8503881,Carex riparia,ForestWetPoor
8503882,Carex riparia,ForestWetPoor
8503883,Carex riparia,ForestWetPoor
8503884,Carex riparia,ForestWetPoor
8503885,Carex riparia,ForestWetPoor
8503886,Carex riparia,ForestWetPoor
8503887,Carex riparia,ForestWetPoor
8503888,Carex riparia,ForestWetPoor
8503889,Carex riparia,ForestWetPoor
8503890,Carex riparia,ForestWetPoor
8503891,Carex riparia,ForestWetPoor
8503892,Carex riparia,ForestWetPoor
8503893,Carex riparia,ForestWetPoor
8503894,Carex riparia,ForestWetPoor
8503895,Carex riparia,ForestWetPoor
8503896,Carex riparia,ForestWetPoor
8503897,Carex riparia,ForestWetPoor
8503898,Carex riparia,ForestWetPoor
8503899,Carex riparia,ForestWetPoor
8503900,Carex riparia,ForestWetPoor
8503901,Carex riparia,ForestWetPoor
8503902,Carex riparia,ForestWetPoor
8503903,Carex riparia,ForestWetPoor
8503904,Carex riparia,ForestWetPoor
8503905,Carex riparia,ForestWetPoor
8503906,Carex riparia,ForestWetPoor
8503907,Carex riparia,ForestWetPoor
8503908,Carex riparia,ForestWetPoor
8503909,Carex riparia,ForestWetPoor
8503910,Carex riparia,ForestWetPoor
8503911,Carex riparia,ForestWetPoor
8503912,Carex riparia,ForestWetPoor
8503913,Carex riparia,ForestWetPoor
8503914,Carex riparia,ForestWetPoor
8503915,Carex riparia,ForestWetPoor
8503916,Carex riparia,ForestWetPoor
8503917,Carex riparia,ForestWetPoor
8503918,Carex riparia,ForestWetPoor
8503919,Carex riparia,ForestWetPoor
8503920,Carex riparia,ForestWetPoor
8506581,Carex riparia,ForestWetPoor
8506582,Carex riparia,ForestWetPoor
8506583,Carex riparia,ForestWetPoor
8506584,Carex riparia,ForestWetPoor
8506585,Carex riparia,ForestWetPoor
8506586,Carex riparia,ForestWetPoor
8506587,Carex riparia,ForestWetPoor
8506588,Carex riparia,ForestWetPoor
8506589,Carex riparia,ForestWetPoor
8506590,Carex riparia,ForestWetPoor
8506591,Carex riparia,ForestWetPoor
8506592,Carex riparia,ForestWetPoor
8506593,Carex riparia,ForestWetPoor
8506594,Carex riparia,ForestWetPoor
8506595,Carex riparia,ForestWetPoor
8506596,Carex riparia,ForestWetPoor
8506597,Carex riparia,ForestWetPoor
8506598,Carex riparia,ForestWetPoor
8506599,Carex riparia,ForestWetPoor
8506600,Carex riparia,ForestWetPoor
8506601,Carex riparia,ForestWetPoor
8506602,Carex riparia,ForestWetPoor
8506603,Carex riparia,ForestWetPoor
8506604,Carex riparia,ForestWetPoor
8506605,Carex riparia,ForestWetPoor
8506606,Carex riparia,ForestWetPoor
8506607,Carex riparia,ForestWetPoor
8506608,Carex riparia,ForestWetPoor
8506609,Carex riparia,ForestWetPoor
8506610,Carex riparia,ForestWetPoor
8506611,Carex riparia,ForestWetPoor
8506612,Carex riparia,ForestWetPoor
8506613,Carex riparia,ForestWetPoor
8506614,Carex riparia,ForestWetPoor
8506615,Carex riparia,ForestWetPoor
8506616,Carex riparia,ForestWetPoor
8506617,Carex riparia,ForestWetPoor
8506618,Carex riparia,ForestWetPoor
8506619,Carex riparia,ForestWetPoor
8506620,Carex riparia,ForestWetPoor
8509281,Carex riparia,ForestWetPoor
8509282,Carex riparia,ForestWetPoor
8509283,Carex riparia,ForestWetPoor
8509284,Carex riparia,ForestWetPoor
8509285,Carex riparia,ForestWetPoor
8509286,Carex riparia,ForestWetPoor
8509287,Carex riparia,ForestWetPoor
8509288,Carex riparia,ForestWetPoor
8509289,Carex riparia,ForestWetPoor
8509290,Carex riparia,ForestWetPoor
8509291,Carex riparia,ForestWetPoor
8509292,Carex riparia,ForestWetPoor
8509293,Carex riparia,ForestWetPoor
8509294,Carex riparia,ForestWetPoor
8509295,Carex riparia,ForestWetPoor
8509296,Carex riparia,ForestWetPoor
8509297,Carex riparia,ForestWetPoor
8509298,Carex riparia,ForestWetPoor
8509299,Carex riparia,ForestWetPoor
8509300,Carex riparia,ForestWetPoor
8509301,Carex riparia,ForestWetPoor
8509302,Carex riparia,ForestWetPoor
8509303,Carex riparia,ForestWetPoor
8509304,Carex riparia,ForestWetPoor
8509305,Carex riparia,ForestWetPoor
8509306,Carex riparia,ForestWetPoor
8509307,Carex riparia,ForestWetPoor
8509308,Carex riparia,ForestWetPoor
8509309,Carex riparia,ForestWetPoor
8509310,Carex riparia,ForestWetPoor
8509311,Carex riparia,ForestWetPoor
8509312,Carex riparia,ForestWetPoor
8509313,Carex riparia,ForestWetPoor
8509314,Carex riparia,ForestWetPoor
8509315,Carex riparia,ForestWetPoor
8509316,Carex riparia,ForestWetPoor
8509317,Carex riparia,ForestWetPoor
8509318,Carex riparia,ForestWetPoor
8509319,Carex riparia,ForestWetPoor
8509320,Carex riparia,ForestWetPoor
8511981,Carex riparia,ForestWetPoor
8511982,Carex riparia,ForestWetPoor
8511983,Carex riparia,ForestWetPoor
8511984,Carex riparia,ForestWetPoor
8511985,Carex riparia,ForestWetPoor
8511986,Carex riparia,ForestWetPoor
8511987,Carex riparia,ForestWetPoor
8511988,Carex riparia,ForestWetPoor
8511989,Carex riparia,ForestWetPoor
8511990,Carex riparia,ForestWetPoor
8511991,Carex riparia,ForestWetPoor
8511992,Carex riparia,ForestWetPoor
8511993,Carex riparia,ForestWetPoor
8511994,Carex riparia,ForestWetPoor
8511995,Carex riparia,ForestWetPoor
8511996,Carex riparia,ForestWetPoor
8511997,Carex riparia,ForestWetPoor
8511998,Carex riparia,ForestWetPoor
8511999,Carex riparia,ForestWetPoor
8512000,Carex riparia,ForestWetPoor
8512001,Carex riparia,ForestWetPoor
8512002,Carex riparia,ForestWetPoor
8512003,Carex riparia,ForestWetPoor
8512004,Carex riparia,ForestWetPoor
8512005,Carex riparia,ForestWetPoor
8512006,Carex riparia,ForestWetPoor
8512007,Carex riparia,ForestWetPoor
8512008,Carex riparia,ForestWetPoor
8512009,Carex riparia,ForestWetPoor
8512010,Carex riparia,ForestWetPoor
8512011,Carex riparia,ForestWetPoor
8512012,Carex riparia,ForestWetPoor
8512013,Carex riparia,ForestWetPoor
8512014,Carex riparia,ForestWetPoor
8512015,Carex riparia,ForestWetPoor
8512016,Carex riparia,ForestWetPoor
8512017,Carex riparia,ForestWetPoor
8512018,Carex riparia,ForestWetPoor
8512019,Carex riparia,ForestWetPoor
8512020,Carex riparia,ForestWetPoor
8514681,Carex riparia,ForestWetPoor
8514682,Carex riparia,ForestWetPoor
8514683,Carex riparia,ForestWetPoor
8514684,Carex riparia,ForestWetPoor
8514685,Carex riparia,ForestWetPoor
8514686,Carex riparia,ForestWetPoor
8514687,Carex riparia,ForestWetPoor
8514688,Carex riparia,ForestWetPoor
8514689,Carex riparia,ForestWetPoor
8514690,Carex riparia,ForestWetPoor
8514691,Carex riparia,ForestWetPoor
8514692,Carex riparia,ForestWetPoor
8514693,Carex riparia,ForestWetPoor
8514694,Carex riparia,ForestWetPoor
8514695,Carex riparia,ForestWetPoor
8514696,Carex riparia,ForestWetPoor
8514697,Carex riparia,ForestWetPoor
8514698,Carex riparia,ForestWetPoor
8514699,Carex riparia,ForestWetPoor
8514700,Carex riparia,ForestWetPoor
8514701,Carex riparia,ForestWetPoor
8514702,Carex riparia,ForestWetPoor
8514703,Carex riparia,ForestWetPoor
8514704,Carex riparia,ForestWetPoor
8514705,Carex riparia,ForestWetPoor
8514706,Carex riparia,ForestWetPoor
8514707,Carex riparia,ForestWetPoor
8514708,Carex riparia,ForestWetPoor
8514709,Carex riparia,ForestWetPoor
8514710,Carex riparia,ForestWetPoor
8514711,Carex riparia,ForestWetPoor
8514712,Carex riparia,ForestWetPoor
8514713,Carex riparia,ForestWetPoor
8514714,Carex riparia,ForestWetPoor
8514715,Carex riparia,ForestWetPoor
8514716,Carex riparia,ForestWetPoor
8514717,Carex riparia,ForestWetPoor
8514718,Carex riparia,ForestWetPoor
8514719,Carex riparia,ForestWetPoor
8514720,Carex riparia,ForestWetPoor
8517381,Carex riparia,ForestWetPoor
8517382,Carex riparia,ForestWetPoor
8517383,Carex riparia,ForestWetPoor
8517384,Carex riparia,ForestWetPoor
8517385,Carex riparia,ForestWetPoor
8517386,Carex riparia,ForestWetPoor
8517387,Carex riparia,ForestWetPoor
8517388,Carex riparia,ForestWetPoor
8517389,Carex riparia,ForestWetPoor
8517390,Carex riparia,ForestWetPoor
8517391,Carex riparia,ForestWetPoor
8517392,Carex riparia,ForestWetPoor
8517393,Carex riparia,ForestWetPoor
8517394,Carex riparia,ForestWetPoor
8517395,Carex riparia,ForestWetPoor
8517396,Carex riparia,ForestWetPoor
8517397,Carex riparia,ForestWetPoor
8517398,Carex riparia,ForestWetPoor
8517399,Carex riparia,ForestWetPoor
8517400,Carex riparia,ForestWetPoor
8517401,Carex riparia,ForestWetPoor
8517402,Carex riparia,ForestWetPoor
8517403,Carex riparia,ForestWetPoor
8517404,Carex riparia,ForestWetPoor
8517405,Carex riparia,ForestWetPoor
8517406,Carex riparia,ForestWetPoor
8517407,Carex riparia,ForestWetPoor
8517408,Carex riparia,ForestWetPoor
8517409,Carex riparia,ForestWetPoor
8517410,Carex riparia,ForestWetPoor
8517411,Carex riparia,ForestWetPoor
8517412,Carex riparia,ForestWetPoor
8517413,Carex riparia,ForestWetPoor
8517414,Carex riparia,ForestWetPoor
8517415,Carex riparia,ForestWetPoor
8517416,Carex riparia,ForestWetPoor
8517417,Carex riparia,ForestWetPoor
8517418,Carex riparia,ForestWetPoor
8517419,Carex riparia,ForestWetPoor
8517420,Carex riparia,ForestWetPoor
8520081,Carex riparia,ForestWetPoor
8520082,Carex riparia,ForestWetPoor
8520083,Carex riparia,ForestWetPoor
8520084,Carex riparia,ForestWetPoor
8520085,Carex riparia,ForestWetPoor
8520086,Carex riparia,ForestWetPoor
8520087,Carex riparia,ForestWetPoor
8520088,Carex riparia,ForestWetPoor
8520089,Carex riparia,ForestWetPoor
8520090,Carex riparia,ForestWetPoor
8520091,Carex riparia,ForestWetPoor
8520092,Carex riparia,ForestWetPoor
8520093,Carex riparia,ForestWetPoor
8520094,Carex riparia,ForestWetPoor
8520095,Carex riparia,ForestWetPoor
8520096,Carex riparia,ForestWetPoor
8520097,Carex riparia,ForestWetPoor
8520098,Carex riparia,ForestWetPoor
8520099,Carex riparia,ForestWetPoor
8520100,Carex riparia,ForestWetPoor
8520101,Carex riparia,ForestWetPoor
8520102,Carex riparia,ForestWetPoor
8520103,Carex riparia,ForestWetPoor
8520104,Carex riparia,ForestWetPoor
8520105,Carex riparia,ForestWetPoor
8520106,Carex riparia,ForestWetPoor
8520107,Carex riparia,ForestWetPoor
8520108,Carex riparia,ForestWetPoor
8520109,Carex riparia,ForestWetPoor
8520110,Carex riparia,ForestWetPoor
8520111,Carex riparia,ForestWetPoor
8520112,Carex riparia,ForestWetPoor
8520113,Carex riparia,ForestWetPoor
8520114,Carex riparia,ForestWetPoor
8520115,Carex riparia,ForestWetPoor
8520116,Carex riparia,ForestWetPoor
8520117,Carex riparia,ForestWetPoor
8520118,Carex riparia,ForestWetPoor
8520119,Carex riparia,ForestWetPoor
8520120,Carex riparia,ForestWetPoor
8522781,Carex riparia,ForestWetPoor
8522782,Carex riparia,ForestWetPoor
8522783,Carex riparia,ForestWetPoor
8522784,Carex riparia,ForestWetPoor
8522785,Carex riparia,ForestWetPoor
8522786,Carex riparia,ForestWetPoor
8522787,Carex riparia,ForestWetPoor
8522788,Carex riparia,ForestWetPoor
8522789,Carex riparia,ForestWetPoor
8522790,Carex riparia,ForestWetPoor
8522791,Carex riparia,ForestWetPoor
8522792,Carex riparia,ForestWetPoor
8522793,Carex riparia,ForestWetPoor
8522794,Carex riparia,ForestWetPoor
8522795,Carex riparia,ForestWetPoor
8522796,Carex riparia,ForestWetPoor
8522797,Carex riparia,ForestWetPoor
8522798,Carex riparia,ForestWetPoor
8522799,Carex riparia,ForestWetPoor
8522800,Carex riparia,ForestWetPoor
8522801,Carex riparia,ForestWetPoor
8522802,Carex riparia,ForestWetPoor
8522803,Carex riparia,ForestWetPoor
8522804,Carex riparia,ForestWetPoor
8522805,Carex riparia,ForestWetPoor
8522806,Carex riparia,ForestWetPoor
8522807,Carex riparia,ForestWetPoor
8522808,Carex riparia,ForestWetPoor
8522809,Carex riparia,ForestWetPoor
8522810,Carex riparia,ForestWetPoor
8522811,Carex riparia,ForestWetPoor
8522812,Carex riparia,ForestWetPoor
8522813,Carex riparia,ForestWetPoor
8522814,Carex riparia,ForestWetPoor
8522815,Carex riparia,ForestWetPoor
8522816,Carex riparia,ForestWetPoor
8522817,Carex riparia,ForestWetPoor
8522818,Carex riparia,ForestWetPoor
8522819,Carex riparia,ForestWetPoor
8522820,Carex riparia,ForestWetPoor
8525481,Carex riparia,ForestWetPoor
8525482,Carex riparia,ForestWetPoor
8525483,Carex riparia,ForestWetPoor
8525484,Carex riparia,ForestWetPoor
8525485,Carex riparia,ForestWetPoor
8525486,Carex riparia,ForestWetPoor
8525487,Carex riparia,ForestWetPoor
8525488,Carex riparia,ForestWetPoor
8525489,Carex riparia,ForestWetPoor
8525490,Carex riparia,ForestWetPoor
8525491,Carex riparia,ForestWetPoor
8525492,Carex riparia,ForestWetPoor
8525493,Carex riparia,ForestWetPoor
8525494,Carex riparia,ForestWetPoor
8525495,Carex riparia,ForestWetPoor
8525496,Carex riparia,ForestWetPoor
8525497,Carex riparia,ForestWetPoor
8525498,Carex riparia,ForestWetPoor
8525499,Carex riparia,ForestWetPoor
