cell,species,Landuse
7507537,Ajuga reptans,ForestWetPoor
7507538,Ajuga reptans,ForestWetPoor
7507539,Ajuga reptans,ForestWetPoor
7507540,Ajuga reptans,ForestWetPoor
7507541,Ajuga reptans,ForestWetPoor
7507542,Ajuga reptans,ForestWetPoor
7507543,Ajuga reptans,ForestWetPoor
7507544,Ajuga reptans,ForestWetPoor
7507545,Ajuga reptans,ForestWetPoor
7507546,Ajuga reptans,ForestWetPoor
7507547,Ajuga reptans,ForestWetPoor
7507548,Ajuga reptans,ForestWetPoor
7507549,Ajuga reptans,ForestWetPoor
7507550,Ajuga reptans,ForestWetPoor
7507551,Ajuga reptans,ForestWetPoor
7507552,Ajuga reptans,ForestWetPoor
7507553,Ajuga reptans,ForestWetPoor
7507554,Ajuga reptans,ForestWetPoor
7507555,Ajuga reptans,ForestWetPoor
7507556,Ajuga reptans,ForestWetPoor
7507557,Ajuga reptans,ForestWetPoor
7507558,Ajuga reptans,ForestWetPoor
7507559,Ajuga reptans,ForestWetPoor
7507560,Ajuga reptans,ForestWetPoor
7510237,Ajuga reptans,ForestWetPoor
7510238,Ajuga reptans,ForestWetPoor
7510239,Ajuga reptans,ForestWetPoor
7510240,Ajuga reptans,ForestWetPoor
7510241,Ajuga reptans,ForestWetPoor
7510242,Ajuga reptans,ForestWetPoor
7510243,Ajuga reptans,ForestWetPoor
7510244,Ajuga reptans,ForestWetPoor
7510245,Ajuga reptans,ForestWetPoor
7510246,Ajuga reptans,ForestWetPoor
7510247,Ajuga reptans,ForestWetPoor
7510248,Ajuga reptans,ForestWetPoor
7510249,Ajuga reptans,ForestWetPoor
7510250,Ajuga reptans,ForestWetPoor
7510251,Ajuga reptans,ForestWetPoor
7510252,Ajuga reptans,ForestWetPoor
7510253,Ajuga reptans,ForestWetPoor
7510254,Ajuga reptans,ForestWetPoor
7510255,Ajuga reptans,ForestWetPoor
7510256,Ajuga reptans,ForestWetPoor
7510257,Ajuga reptans,ForestWetPoor
7510258,Ajuga reptans,ForestWetPoor
7510259,Ajuga reptans,ForestWetPoor
7510260,Ajuga reptans,ForestWetPoor
7512937,Ajuga reptans,ForestWetPoor
7512938,Ajuga reptans,ForestWetPoor
7512939,Ajuga reptans,ForestWetPoor
7512940,Ajuga reptans,ForestWetPoor
7512941,Ajuga reptans,ForestWetPoor
7512942,Ajuga reptans,ForestWetPoor
7512943,Ajuga reptans,ForestWetPoor
7512944,Ajuga reptans,ForestWetPoor
7512945,Ajuga reptans,ForestWetPoor
7512946,Ajuga reptans,ForestWetPoor
7512947,Ajuga reptans,ForestWetPoor
7512948,Ajuga reptans,ForestWetPoor
7512949,Ajuga reptans,ForestWetPoor
7512950,Ajuga reptans,ForestWetPoor
7512951,Ajuga reptans,ForestWetPoor
7512952,Ajuga reptans,ForestWetPoor
7512953,Ajuga reptans,ForestWetPoor
7512954,Ajuga reptans,ForestWetPoor
7512955,Ajuga reptans,ForestWetPoor
7512956,Ajuga reptans,ForestWetPoor
7512957,Ajuga reptans,ForestWetPoor
7512958,Ajuga reptans,ForestWetPoor
7512959,Ajuga reptans,ForestWetPoor
7512960,Ajuga reptans,ForestWetPoor
7515637,Ajuga reptans,ForestWetPoor
7515638,Ajuga reptans,ForestWetPoor
7515639,Ajuga reptans,ForestWetPoor
7515640,Ajuga reptans,ForestWetPoor
7515641,Ajuga reptans,ForestWetPoor
7515642,Ajuga reptans,ForestWetPoor
7515643,Ajuga reptans,ForestWetPoor
7515644,Ajuga reptans,ForestWetPoor
7515645,Ajuga reptans,ForestWetPoor
7515646,Ajuga reptans,ForestWetPoor
7515647,Ajuga reptans,ForestWetPoor
7515648,Ajuga reptans,ForestWetPoor
7515649,Ajuga reptans,ForestWetPoor
7515650,Ajuga reptans,ForestWetPoor
7515651,Ajuga reptans,ForestWetPoor
7515652,Ajuga reptans,ForestWetPoor
7515653,Ajuga reptans,ForestWetPoor
7515654,Ajuga reptans,ForestWetPoor
7515655,Ajuga reptans,ForestWetPoor
7515656,Ajuga reptans,ForestWetPoor
7515657,Ajuga reptans,ForestWetPoor
7515658,Ajuga reptans,ForestWetPoor
7515659,Ajuga reptans,ForestWetPoor
7515660,Ajuga reptans,ForestWetPoor
7518337,Ajuga reptans,ForestWetPoor
7518338,Ajuga reptans,ForestWetPoor
7518339,Ajuga reptans,ForestWetPoor
7518340,Ajuga reptans,ForestWetPoor
7518341,Ajuga reptans,ForestWetPoor
7518342,Ajuga reptans,ForestWetPoor
7518343,Ajuga reptans,ForestWetPoor
7518344,Ajuga reptans,ForestWetPoor
7518345,Ajuga reptans,ForestWetPoor
