cell,species,Landuse
8347298,Sparganium erectum,OpenWetRich
8347299,Sparganium erectum,OpenWetRich
8347300,Sparganium erectum,OpenWetRich
8349981,Sparganium erectum,OpenWetRich
8349982,Sparganium erectum,OpenWetRich
8349983,Sparganium erectum,OpenWetRich
8349984,Sparganium erectum,OpenWetRich
8349985,Sparganium erectum,OpenWetRich
8349986,Sparganium erectum,OpenWetRich
8349987,Sparganium erectum,OpenWetRich
8349988,Sparganium erectum,OpenWetRich
8349989,Sparganium erectum,OpenWetRich
8349990,Sparganium erectum,OpenWetRich
8349991,Sparganium erectum,OpenWetRich
8349992,Sparganium erectum,OpenWetRich
8349993,Sparganium erectum,OpenWetRich
8349994,Sparganium erectum,OpenWetRich
8349995,Sparganium erectum,OpenWetRich
8349996,Sparganium erectum,OpenWetRich
8349997,Sparganium erectum,OpenWetRich
8349998,Sparganium erectum,OpenWetRich
8349999,Sparganium erectum,OpenWetRich
8350000,Sparganium erectum,OpenWetRich
8352681,Sparganium erectum,OpenWetRich
8352682,Sparganium erectum,OpenWetRich
8352683,Sparganium erectum,OpenWetRich
8352684,Sparganium erectum,OpenWetRich
8352685,Sparganium erectum,OpenWetRich
8352686,Sparganium erectum,OpenWetRich
8352687,Sparganium erectum,OpenWetRich
8352688,Sparganium erectum,OpenWetRich
8352689,Sparganium erectum,OpenWetRich
8352690,Sparganium erectum,OpenWetRich
8352691,Sparganium erectum,OpenWetRich
8352692,Sparganium erectum,OpenWetRich
8352693,Sparganium erectum,OpenWetRich
8352694,Sparganium erectum,OpenWetRich
8352695,Sparganium erectum,OpenWetRich
8352696,Sparganium erectum,OpenWetRich
8352697,Sparganium erectum,OpenWetRich
8352698,Sparganium erectum,OpenWetRich
8352699,Sparganium erectum,OpenWetRich
8352700,Sparganium erectum,OpenWetRich
8355381,Sparganium erectum,OpenWetRich
8355382,Sparganium erectum,OpenWetRich
8355383,Sparganium erectum,OpenWetRich
8355384,Sparganium erectum,OpenWetRich
8355385,Sparganium erectum,OpenWetRich
8355386,Sparganium erectum,OpenWetRich
8355387,Sparganium erectum,OpenWetRich
8355388,Sparganium erectum,OpenWetRich
8355389,Sparganium erectum,OpenWetRich
8355390,Sparganium erectum,OpenWetRich
8355391,Sparganium erectum,OpenWetRich
8355392,Sparganium erectum,OpenWetRich
8355393,Sparganium erectum,OpenWetRich
8355394,Sparganium erectum,OpenWetRich
8355395,Sparganium erectum,OpenWetRich
8355396,Sparganium erectum,OpenWetRich
8355397,Sparganium erectum,OpenWetRich
8355398,Sparganium erectum,OpenWetRich
8355399,Sparganium erectum,OpenWetRich
8355400,Sparganium erectum,OpenWetRich
8358081,Sparganium erectum,OpenWetRich
8358082,Sparganium erectum,OpenWetRich
8358083,Sparganium erectum,OpenWetRich
8358084,Sparganium erectum,OpenWetRich
8358085,Sparganium erectum,OpenWetRich
8358086,Sparganium erectum,OpenWetRich
8358087,Sparganium erectum,OpenWetRich
8358088,Sparganium erectum,OpenWetRich
8358089,Sparganium erectum,OpenWetRich
8358090,Sparganium erectum,OpenWetRich
8358091,Sparganium erectum,OpenWetRich
8358092,Sparganium erectum,OpenWetRich
8358093,Sparganium erectum,OpenWetRich
8358094,Sparganium erectum,OpenWetRich
8358095,Sparganium erectum,OpenWetRich
8358096,Sparganium erectum,OpenWetRich
8358097,Sparganium erectum,OpenWetRich
8358098,Sparganium erectum,OpenWetRich
8358099,Sparganium erectum,OpenWetRich
8358100,Sparganium erectum,OpenWetRich
8360781,Sparganium erectum,OpenWetRich
8360782,Sparganium erectum,OpenWetRich
8360783,Sparganium erectum,OpenWetRich
8360784,Sparganium erectum,OpenWetRich
8360785,Sparganium erectum,OpenWetRich
8360786,Sparganium erectum,OpenWetRich
8360787,Sparganium erectum,OpenWetRich
8360788,Sparganium erectum,OpenWetRich
8360789,Sparganium erectum,OpenWetRich
8360790,Sparganium erectum,OpenWetRich
8360791,Sparganium erectum,OpenWetRich
8360792,Sparganium erectum,OpenWetRich
8360793,Sparganium erectum,OpenWetRich
8360794,Sparganium erectum,OpenWetRich
8360795,Sparganium erectum,OpenWetRich
8360796,Sparganium erectum,OpenWetRich
8360797,Sparganium erectum,OpenWetRich
8360798,Sparganium erectum,OpenWetRich
8360799,Sparganium erectum,OpenWetRich
8360800,Sparganium erectum,OpenWetRich
8363481,Sparganium erectum,OpenWetRich
8363482,Sparganium erectum,OpenWetRich
8363483,Sparganium erectum,OpenWetRich
8363484,Sparganium erectum,OpenWetRich
8363485,Sparganium erectum,OpenWetRich
8363486,Sparganium erectum,OpenWetRich
8363487,Sparganium erectum,OpenWetRich
8363488,Sparganium erectum,OpenWetRich
8363489,Sparganium erectum,OpenWetRich
8363490,Sparganium erectum,OpenWetRich
8363491,Sparganium erectum,OpenWetRich
8363492,Sparganium erectum,OpenWetRich
8363493,Sparganium erectum,OpenWetRich
8363494,Sparganium erectum,OpenWetRich
8363495,Sparganium erectum,OpenWetRich
8363496,Sparganium erectum,OpenWetRich
8363497,Sparganium erectum,OpenWetRich
8363498,Sparganium erectum,OpenWetRich
8363499,Sparganium erectum,OpenWetRich
8363500,Sparganium erectum,OpenWetRich
8366181,Sparganium erectum,OpenWetRich
8366182,Sparganium erectum,OpenWetRich
8366183,Sparganium erectum,OpenWetRich
8366184,Sparganium erectum,OpenWetRich
8366185,Sparganium erectum,OpenWetRich
8366186,Sparganium erectum,OpenWetRich
8366187,Sparganium erectum,OpenWetRich
8366188,Sparganium erectum,OpenWetRich
8366189,Sparganium erectum,OpenWetRich
8366190,Sparganium erectum,OpenWetRich
8366191,Sparganium erectum,OpenWetRich
8366192,Sparganium erectum,OpenWetRich
8366193,Sparganium erectum,OpenWetRich
8366194,Sparganium erectum,OpenWetRich
8366195,Sparganium erectum,OpenWetRich
8366196,Sparganium erectum,OpenWetRich
8366197,Sparganium erectum,OpenWetRich
8366198,Sparganium erectum,OpenWetRich
8366199,Sparganium erectum,OpenWetRich
8366200,Sparganium erectum,OpenWetRich
8368881,Sparganium erectum,OpenWetRich
8368882,Sparganium erectum,OpenWetRich
8368883,Sparganium erectum,OpenWetRich
8368884,Sparganium erectum,OpenWetRich
8368885,Sparganium erectum,OpenWetRich
8368886,Sparganium erectum,OpenWetRich
8368887,Sparganium erectum,OpenWetRich
8368888,Sparganium erectum,OpenWetRich
8368889,Sparganium erectum,OpenWetRich
8368890,Sparganium erectum,OpenWetRich
8368891,Sparganium erectum,OpenWetRich
8368892,Sparganium erectum,OpenWetRich
8368893,Sparganium erectum,OpenWetRich
8368894,Sparganium erectum,OpenWetRich
8368895,Sparganium erectum,OpenWetRich
8368896,Sparganium erectum,OpenWetRich
8368897,Sparganium erectum,OpenWetRich
8368898,Sparganium erectum,OpenWetRich
8368899,Sparganium erectum,OpenWetRich
8368900,Sparganium erectum,OpenWetRich
8371567,Sparganium erectum,OpenWetRich
8371568,Sparganium erectum,OpenWetRich
8371569,Sparganium erectum,OpenWetRich
8371570,Sparganium erectum,OpenWetRich
8371571,Sparganium erectum,OpenWetRich
8371572,Sparganium erectum,OpenWetRich
8371573,Sparganium erectum,OpenWetRich
8371574,Sparganium erectum,OpenWetRich
8371575,Sparganium erectum,OpenWetRich
8371576,Sparganium erectum,OpenWetRich
8371577,Sparganium erectum,OpenWetRich
8371578,Sparganium erectum,OpenWetRich
8371579,Sparganium erectum,OpenWetRich
8371580,Sparganium erectum,OpenWetRich
8371581,Sparganium erectum,OpenWetRich
8371582,Sparganium erectum,OpenWetRich
8371583,Sparganium erectum,OpenWetRich
8371584,Sparganium erectum,OpenWetRich
8371585,Sparganium erectum,OpenWetRich
8371586,Sparganium erectum,OpenWetRich
8371587,Sparganium erectum,OpenWetRich
8371588,Sparganium erectum,OpenWetRich
8371589,Sparganium erectum,OpenWetRich
8371590,Sparganium erectum,OpenWetRich
8371591,Sparganium erectum,OpenWetRich
8371592,Sparganium erectum,OpenWetRich
8371593,Sparganium erectum,OpenWetRich
8371594,Sparganium erectum,OpenWetRich
8371595,Sparganium erectum,OpenWetRich
8371596,Sparganium erectum,OpenWetRich
8371597,Sparganium erectum,OpenWetRich
8371598,Sparganium erectum,OpenWetRich
8371599,Sparganium erectum,OpenWetRich
8371600,Sparganium erectum,OpenWetRich
8371601,Sparganium erectum,OpenWetRich
8371602,Sparganium erectum,OpenWetRich
8371603,Sparganium erectum,OpenWetRich
8371604,Sparganium erectum,OpenWetRich
8371605,Sparganium erectum,OpenWetRich
8371606,Sparganium erectum,OpenWetRich
8371607,Sparganium erectum,OpenWetRich
8371608,Sparganium erectum,OpenWetRich
8371609,Sparganium erectum,OpenWetRich
8371610,Sparganium erectum,OpenWetRich
8371611,Sparganium erectum,OpenWetRich
8371612,Sparganium erectum,OpenWetRich
8371613,Sparganium erectum,OpenWetRich
8371614,Sparganium erectum,OpenWetRich
8371615,Sparganium erectum,OpenWetRich
8371616,Sparganium erectum,OpenWetRich
8371617,Sparganium erectum,OpenWetRich
8371618,Sparganium erectum,OpenWetRich
8371619,Sparganium erectum,OpenWetRich
8371620,Sparganium erectum,OpenWetRich
8371621,Sparganium erectum,OpenWetRich
8371622,Sparganium erectum,OpenWetRich
8371623,Sparganium erectum,OpenWetRich
8371624,Sparganium erectum,OpenWetRich
8371625,Sparganium erectum,OpenWetRich
8371626,Sparganium erectum,OpenWetRich
8371627,Sparganium erectum,OpenWetRich
8371628,Sparganium erectum,OpenWetRich
8371629,Sparganium erectum,OpenWetRich
8371630,Sparganium erectum,OpenWetRich
8371631,Sparganium erectum,OpenWetRich
8371632,Sparganium erectum,OpenWetRich
8371633,Sparganium erectum,OpenWetRich
8371634,Sparganium erectum,OpenWetRich
8371635,Sparganium erectum,OpenWetRich
8371636,Sparganium erectum,OpenWetRich
8371637,Sparganium erectum,OpenWetRich
8371638,Sparganium erectum,OpenWetRich
8371639,Sparganium erectum,OpenWetRich
8371640,Sparganium erectum,OpenWetRich
8374266,Sparganium erectum,OpenWetRich
8374267,Sparganium erectum,OpenWetRich
8374268,Sparganium erectum,OpenWetRich
8374269,Sparganium erectum,OpenWetRich
8374270,Sparganium erectum,OpenWetRich
8374271,Sparganium erectum,OpenWetRich
8374272,Sparganium erectum,OpenWetRich
8374273,Sparganium erectum,OpenWetRich
8374274,Sparganium erectum,OpenWetRich
8374275,Sparganium erectum,OpenWetRich
8374276,Sparganium erectum,OpenWetRich
8374277,Sparganium erectum,OpenWetRich
8374278,Sparganium erectum,OpenWetRich
8374279,Sparganium erectum,OpenWetRich
8374280,Sparganium erectum,OpenWetRich
8374281,Sparganium erectum,OpenWetRich
8374282,Sparganium erectum,OpenWetRich
8374283,Sparganium erectum,OpenWetRich
8374284,Sparganium erectum,OpenWetRich
8374285,Sparganium erectum,OpenWetRich
8374286,Sparganium erectum,OpenWetRich
8374287,Sparganium erectum,OpenWetRich
8374288,Sparganium erectum,OpenWetRich
8374289,Sparganium erectum,OpenWetRich
8374290,Sparganium erectum,OpenWetRich
8374291,Sparganium erectum,OpenWetRich
8374292,Sparganium erectum,OpenWetRich
8374293,Sparganium erectum,OpenWetRich
8374294,Sparganium erectum,OpenWetRich
8374295,Sparganium erectum,OpenWetRich
8374296,Sparganium erectum,OpenWetRich
8374297,Sparganium erectum,OpenWetRich
8374298,Sparganium erectum,OpenWetRich
8374299,Sparganium erectum,OpenWetRich
8374300,Sparganium erectum,OpenWetRich
8374301,Sparganium erectum,OpenWetRich
8374302,Sparganium erectum,OpenWetRich
8374303,Sparganium erectum,OpenWetRich
8374304,Sparganium erectum,OpenWetRich
8374305,Sparganium erectum,OpenWetRich
8374306,Sparganium erectum,OpenWetRich
8374307,Sparganium erectum,OpenWetRich
8374308,Sparganium erectum,OpenWetRich
8374309,Sparganium erectum,OpenWetRich
8374310,Sparganium erectum,OpenWetRich
8374311,Sparganium erectum,OpenWetRich
8374312,Sparganium erectum,OpenWetRich
8374313,Sparganium erectum,OpenWetRich
8374314,Sparganium erectum,OpenWetRich
8374315,Sparganium erectum,OpenWetRich
8374316,Sparganium erectum,OpenWetRich
8374317,Sparganium erectum,OpenWetRich
8374318,Sparganium erectum,OpenWetRich
8374319,Sparganium erectum,OpenWetRich
8374320,Sparganium erectum,OpenWetRich
8374321,Sparganium erectum,OpenWetRich
8374322,Sparganium erectum,OpenWetRich
8374323,Sparganium erectum,OpenWetRich
8374324,Sparganium erectum,OpenWetRich
8374325,Sparganium erectum,OpenWetRich
8374326,Sparganium erectum,OpenWetRich
8374327,Sparganium erectum,OpenWetRich
8374328,Sparganium erectum,OpenWetRich
8374329,Sparganium erectum,OpenWetRich
8374330,Sparganium erectum,OpenWetRich
8374331,Sparganium erectum,OpenWetRich
8374332,Sparganium erectum,OpenWetRich
8374333,Sparganium erectum,OpenWetRich
8374334,Sparganium erectum,OpenWetRich
8374335,Sparganium erectum,OpenWetRich
8374336,Sparganium erectum,OpenWetRich
8374337,Sparganium erectum,OpenWetRich
8374338,Sparganium erectum,OpenWetRich
8374339,Sparganium erectum,OpenWetRich
8374340,Sparganium erectum,OpenWetRich
8376965,Sparganium erectum,OpenWetRich
8376966,Sparganium erectum,OpenWetRich
8376967,Sparganium erectum,OpenWetRich
8376968,Sparganium erectum,OpenWetRich
8376969,Sparganium erectum,OpenWetRich
8376970,Sparganium erectum,OpenWetRich
8376971,Sparganium erectum,OpenWetRich
8376972,Sparganium erectum,OpenWetRich
8376973,Sparganium erectum,OpenWetRich
8376974,Sparganium erectum,OpenWetRich
8376975,Sparganium erectum,OpenWetRich
8376976,Sparganium erectum,OpenWetRich
8376977,Sparganium erectum,OpenWetRich
8376978,Sparganium erectum,OpenWetRich
8376979,Sparganium erectum,OpenWetRich
8376980,Sparganium erectum,OpenWetRich
8376981,Sparganium erectum,OpenWetRich
8376982,Sparganium erectum,OpenWetRich
8376983,Sparganium erectum,OpenWetRich
8376984,Sparganium erectum,OpenWetRich
8376985,Sparganium erectum,OpenWetRich
8376986,Sparganium erectum,OpenWetRich
8376987,Sparganium erectum,OpenWetRich
8376988,Sparganium erectum,OpenWetRich
8376989,Sparganium erectum,OpenWetRich
8376990,Sparganium erectum,OpenWetRich
8376991,Sparganium erectum,OpenWetRich
8376992,Sparganium erectum,OpenWetRich
8376993,Sparganium erectum,OpenWetRich
8376994,Sparganium erectum,OpenWetRich
8376995,Sparganium erectum,OpenWetRich
8376996,Sparganium erectum,OpenWetRich
8376997,Sparganium erectum,OpenWetRich
8376998,Sparganium erectum,OpenWetRich
8376999,Sparganium erectum,OpenWetRich
8377000,Sparganium erectum,OpenWetRich
8377001,Sparganium erectum,OpenWetRich
8377002,Sparganium erectum,OpenWetRich
8377003,Sparganium erectum,OpenWetRich
8377004,Sparganium erectum,OpenWetRich
8377005,Sparganium erectum,OpenWetRich
8377006,Sparganium erectum,OpenWetRich
8377007,Sparganium erectum,OpenWetRich
8377008,Sparganium erectum,OpenWetRich
8377009,Sparganium erectum,OpenWetRich
8377010,Sparganium erectum,OpenWetRich
8377011,Sparganium erectum,OpenWetRich
8377012,Sparganium erectum,OpenWetRich
8377013,Sparganium erectum,OpenWetRich
8377014,Sparganium erectum,OpenWetRich
8377015,Sparganium erectum,OpenWetRich
8377016,Sparganium erectum,OpenWetRich
8377017,Sparganium erectum,OpenWetRich
8377018,Sparganium erectum,OpenWetRich
8377019,Sparganium erectum,OpenWetRich
8377020,Sparganium erectum,OpenWetRich
8377021,Sparganium erectum,OpenWetRich
8377022,Sparganium erectum,OpenWetRich
8377023,Sparganium erectum,OpenWetRich
8377024,Sparganium erectum,OpenWetRich
8377025,Sparganium erectum,OpenWetRich
8377026,Sparganium erectum,OpenWetRich
8377027,Sparganium erectum,OpenWetRich
8377028,Sparganium erectum,OpenWetRich
8377029,Sparganium erectum,OpenWetRich
8377030,Sparganium erectum,OpenWetRich
8377031,Sparganium erectum,OpenWetRich
8377032,Sparganium erectum,OpenWetRich
8377033,Sparganium erectum,OpenWetRich
8377034,Sparganium erectum,OpenWetRich
8377035,Sparganium erectum,OpenWetRich
8377036,Sparganium erectum,OpenWetRich
8377037,Sparganium erectum,OpenWetRich
8377038,Sparganium erectum,OpenWetRich
8377039,Sparganium erectum,OpenWetRich
8377040,Sparganium erectum,OpenWetRich
8379665,Sparganium erectum,OpenWetRich
8379666,Sparganium erectum,OpenWetRich
8379667,Sparganium erectum,OpenWetRich
8379668,Sparganium erectum,OpenWetRich
8379669,Sparganium erectum,OpenWetRich
8379670,Sparganium erectum,OpenWetRich
8379671,Sparganium erectum,OpenWetRich
8379672,Sparganium erectum,OpenWetRich
8379673,Sparganium erectum,OpenWetRich
8379674,Sparganium erectum,OpenWetRich
8379675,Sparganium erectum,OpenWetRich
8379676,Sparganium erectum,OpenWetRich
8379677,Sparganium erectum,OpenWetRich
8379678,Sparganium erectum,OpenWetRich
8379679,Sparganium erectum,OpenWetRich
8379680,Sparganium erectum,OpenWetRich
8379681,Sparganium erectum,OpenWetRich
8379682,Sparganium erectum,OpenWetRich
8379683,Sparganium erectum,OpenWetRich
8379684,Sparganium erectum,OpenWetRich
8379685,Sparganium erectum,OpenWetRich
8379686,Sparganium erectum,OpenWetRich
8379687,Sparganium erectum,OpenWetRich
8379688,Sparganium erectum,OpenWetRich
8379689,Sparganium erectum,OpenWetRich
8379690,Sparganium erectum,OpenWetRich
8379691,Sparganium erectum,OpenWetRich
8379692,Sparganium erectum,OpenWetRich
8379693,Sparganium erectum,OpenWetRich
8379694,Sparganium erectum,OpenWetRich
8379695,Sparganium erectum,OpenWetRich
8379696,Sparganium erectum,OpenWetRich
8379697,Sparganium erectum,OpenWetRich
8379698,Sparganium erectum,OpenWetRich
8379699,Sparganium erectum,OpenWetRich
8379700,Sparganium erectum,OpenWetRich
8379701,Sparganium erectum,OpenWetRich
8379702,Sparganium erectum,OpenWetRich
8379703,Sparganium erectum,OpenWetRich
8379704,Sparganium erectum,OpenWetRich
8379705,Sparganium erectum,OpenWetRich
8379706,Sparganium erectum,OpenWetRich
8379707,Sparganium erectum,OpenWetRich
8379708,Sparganium erectum,OpenWetRich
8379709,Sparganium erectum,OpenWetRich
8379710,Sparganium erectum,OpenWetRich
8379711,Sparganium erectum,OpenWetRich
8379712,Sparganium erectum,OpenWetRich
8379713,Sparganium erectum,OpenWetRich
8379714,Sparganium erectum,OpenWetRich
8379715,Sparganium erectum,OpenWetRich
8379716,Sparganium erectum,OpenWetRich
8379717,Sparganium erectum,OpenWetRich
8379718,Sparganium erectum,OpenWetRich
8379719,Sparganium erectum,OpenWetRich
8379720,Sparganium erectum,OpenWetRich
8379721,Sparganium erectum,OpenWetRich
8379722,Sparganium erectum,OpenWetRich
8379723,Sparganium erectum,OpenWetRich
8379724,Sparganium erectum,OpenWetRich
8379725,Sparganium erectum,OpenWetRich
8379726,Sparganium erectum,OpenWetRich
8379727,Sparganium erectum,OpenWetRich
8379728,Sparganium erectum,OpenWetRich
8379729,Sparganium erectum,OpenWetRich
8379730,Sparganium erectum,OpenWetRich
8379731,Sparganium erectum,OpenWetRich
8379732,Sparganium erectum,OpenWetRich
8379733,Sparganium erectum,OpenWetRich
8379734,Sparganium erectum,OpenWetRich
8379735,Sparganium erectum,OpenWetRich
8379736,Sparganium erectum,OpenWetRich
8379737,Sparganium erectum,OpenWetRich
8379738,Sparganium erectum,OpenWetRich
8379739,Sparganium erectum,OpenWetRich
8379740,Sparganium erectum,OpenWetRich
8382364,Sparganium erectum,OpenWetRich
8382365,Sparganium erectum,OpenWetRich
8382366,Sparganium erectum,OpenWetRich
8382367,Sparganium erectum,OpenWetRich
8382368,Sparganium erectum,OpenWetRich
8382369,Sparganium erectum,OpenWetRich
8382370,Sparganium erectum,OpenWetRich
8382371,Sparganium erectum,OpenWetRich
8382372,Sparganium erectum,OpenWetRich
8382373,Sparganium erectum,OpenWetRich
8382374,Sparganium erectum,OpenWetRich
8382375,Sparganium erectum,OpenWetRich
8382376,Sparganium erectum,OpenWetRich
8382377,Sparganium erectum,OpenWetRich
8382378,Sparganium erectum,OpenWetRich
8382379,Sparganium erectum,OpenWetRich
8382380,Sparganium erectum,OpenWetRich
8382381,Sparganium erectum,OpenWetRich
8382382,Sparganium erectum,OpenWetRich
8382383,Sparganium erectum,OpenWetRich
8382384,Sparganium erectum,OpenWetRich
8382385,Sparganium erectum,OpenWetRich
8382386,Sparganium erectum,OpenWetRich
8382387,Sparganium erectum,OpenWetRich
8382388,Sparganium erectum,OpenWetRich
8382389,Sparganium erectum,OpenWetRich
8382390,Sparganium erectum,OpenWetRich
8382391,Sparganium erectum,OpenWetRich
8382392,Sparganium erectum,OpenWetRich
8382393,Sparganium erectum,OpenWetRich
8382394,Sparganium erectum,OpenWetRich
8382395,Sparganium erectum,OpenWetRich
8382396,Sparganium erectum,OpenWetRich
8382397,Sparganium erectum,OpenWetRich
8382398,Sparganium erectum,OpenWetRich
8382399,Sparganium erectum,OpenWetRich
8382400,Sparganium erectum,OpenWetRich
8382401,Sparganium erectum,OpenWetRich
8382402,Sparganium erectum,OpenWetRich
8382403,Sparganium erectum,OpenWetRich
8382404,Sparganium erectum,OpenWetRich
8382405,Sparganium erectum,OpenWetRich
8382406,Sparganium erectum,OpenWetRich
8382407,Sparganium erectum,OpenWetRich
8382408,Sparganium erectum,OpenWetRich
8382409,Sparganium erectum,OpenWetRich
8382410,Sparganium erectum,OpenWetRich
8382411,Sparganium erectum,OpenWetRich
8382412,Sparganium erectum,OpenWetRich
8382413,Sparganium erectum,OpenWetRich
8382414,Sparganium erectum,OpenWetRich
8382415,Sparganium erectum,OpenWetRich
8382416,Sparganium erectum,OpenWetRich
8382417,Sparganium erectum,OpenWetRich
8382418,Sparganium erectum,OpenWetRich
