cell,species,Landuse
7952884,Vinca minor,ForestDryRich
7952885,Vinca minor,ForestDryRich
7952886,Vinca minor,ForestDryRich
7952887,Vinca minor,ForestDryRich
7952888,Vinca minor,ForestDryRich
7952889,Vinca minor,ForestDryRich
7955561,Vinca minor,ForestDryRich
7955562,Vinca minor,ForestDryRich
7955563,Vinca minor,ForestDryRich
7955564,Vinca minor,ForestDryRich
7955565,Vinca minor,ForestDryRich
7955566,Vinca minor,ForestDryRich
7955567,Vinca minor,ForestDryRich
7955568,Vinca minor,ForestDryRich
7955569,Vinca minor,ForestDryRich
7955570,Vinca minor,ForestDryRich
7955571,Vinca minor,ForestDryRich
7955572,Vinca minor,ForestDryRich
7955573,Vinca minor,ForestDryRich
7955574,Vinca minor,ForestDryRich
7955575,Vinca minor,ForestDryRich
7955576,Vinca minor,ForestDryRich
7955577,Vinca minor,ForestDryRich
7955578,Vinca minor,ForestDryRich
7955579,Vinca minor,ForestDryRich
7955580,Vinca minor,ForestDryRich
7955581,Vinca minor,ForestDryRich
7955582,Vinca minor,ForestDryRich
7955583,Vinca minor,ForestDryRich
7955584,Vinca minor,ForestDryRich
7955585,Vinca minor,ForestDryRich
7955586,Vinca minor,ForestDryRich
7955587,Vinca minor,ForestDryRich
7955588,Vinca minor,ForestDryRich
7955589,Vinca minor,ForestDryRich
7955590,Vinca minor,ForestDryRich
7958261,Vinca minor,ForestDryRich
7958262,Vinca minor,ForestDryRich
7958263,Vinca minor,ForestDryRich
7958264,Vinca minor,ForestDryRich
7958265,Vinca minor,ForestDryRich
7958266,Vinca minor,ForestDryRich
7958267,Vinca minor,ForestDryRich
7958268,Vinca minor,ForestDryRich
7958269,Vinca minor,ForestDryRich
7958270,Vinca minor,ForestDryRich
7958271,Vinca minor,ForestDryRich
7958272,Vinca minor,ForestDryRich
7958273,Vinca minor,ForestDryRich
7958274,Vinca minor,ForestDryRich
7958275,Vinca minor,ForestDryRich
7958276,Vinca minor,ForestDryRich
7958277,Vinca minor,ForestDryRich
7958278,Vinca minor,ForestDryRich
7958279,Vinca minor,ForestDryRich
7958280,Vinca minor,ForestDryRich
7958281,Vinca minor,ForestDryRich
7958282,Vinca minor,ForestDryRich
7958283,Vinca minor,ForestDryRich
7958284,Vinca minor,ForestDryRich
7958285,Vinca minor,ForestDryRich
7958286,Vinca minor,ForestDryRich
7958287,Vinca minor,ForestDryRich
7958288,Vinca minor,ForestDryRich
7958289,Vinca minor,ForestDryRich
7958290,Vinca minor,ForestDryRich
7958291,Vinca minor,ForestDryRich
7960961,Vinca minor,ForestDryRich
7960962,Vinca minor,ForestDryRich
7960963,Vinca minor,ForestDryRich
7960964,Vinca minor,ForestDryRich
7960965,Vinca minor,ForestDryRich
7960966,Vinca minor,ForestDryRich
7960967,Vinca minor,ForestDryRich
7960968,Vinca minor,ForestDryRich
7960969,Vinca minor,ForestDryRich
7960970,Vinca minor,ForestDryRich
7960971,Vinca minor,ForestDryRich
7960972,Vinca minor,ForestDryRich
7960973,Vinca minor,ForestDryRich
7960974,Vinca minor,ForestDryRich
7960975,Vinca minor,ForestDryRich
7960976,Vinca minor,ForestDryRich
7960977,Vinca minor,ForestDryRich
7960978,Vinca minor,ForestDryRich
7960979,Vinca minor,ForestDryRich
7960980,Vinca minor,ForestDryRich
7960981,Vinca minor,ForestDryRich
7960982,Vinca minor,ForestDryRich
7960983,Vinca minor,ForestDryRich
7960984,Vinca minor,ForestDryRich
7960985,Vinca minor,ForestDryRich
7960986,Vinca minor,ForestDryRich
7960987,Vinca minor,ForestDryRich
7960988,Vinca minor,ForestDryRich
7960989,Vinca minor,ForestDryRich
7960990,Vinca minor,ForestDryRich
7960991,Vinca minor,ForestDryRich
7960992,Vinca minor,ForestDryRich
7963661,Vinca minor,ForestDryRich
7963662,Vinca minor,ForestDryRich
7963663,Vinca minor,ForestDryRich
7963664,Vinca minor,ForestDryRich
7963665,Vinca minor,ForestDryRich
7963666,Vinca minor,ForestDryRich
7963667,Vinca minor,ForestDryRich
7963668,Vinca minor,ForestDryRich
7963669,Vinca minor,ForestDryRich
7963670,Vinca minor,ForestDryRich
7963671,Vinca minor,ForestDryRich
7963672,Vinca minor,ForestDryRich
7963673,Vinca minor,ForestDryRich
7963674,Vinca minor,ForestDryRich
7963675,Vinca minor,ForestDryRich
7963676,Vinca minor,ForestDryRich
7963677,Vinca minor,ForestDryRich
7963678,Vinca minor,ForestDryRich
7963679,Vinca minor,ForestDryRich
7963680,Vinca minor,ForestDryRich
7963681,Vinca minor,ForestDryRich
7963682,Vinca minor,ForestDryRich
7963683,Vinca minor,ForestDryRich
7963684,Vinca minor,ForestDryRich
7963685,Vinca minor,ForestDryRich
7963686,Vinca minor,ForestDryRich
7963687,Vinca minor,ForestDryRich
7963688,Vinca minor,ForestDryRich
7963689,Vinca minor,ForestDryRich
7963690,Vinca minor,ForestDryRich
7963691,Vinca minor,ForestDryRich
7963692,Vinca minor,ForestDryRich
7963693,Vinca minor,ForestDryRich
7963694,Vinca minor,ForestDryRich
7966361,Vinca minor,ForestDryRich
7966362,Vinca minor,ForestDryRich
7966363,Vinca minor,ForestDryRich
7966364,Vinca minor,ForestDryRich
7966365,Vinca minor,ForestDryRich
7966366,Vinca minor,ForestDryRich
7966367,Vinca minor,ForestDryRich
7966368,Vinca minor,ForestDryRich
7966369,Vinca minor,ForestDryRich
7966370,Vinca minor,ForestDryRich
7966371,Vinca minor,ForestDryRich
7966372,Vinca minor,ForestDryRich
7966373,Vinca minor,ForestDryRich
7966374,Vinca minor,ForestDryRich
7966375,Vinca minor,ForestDryRich
7966376,Vinca minor,ForestDryRich
7966377,Vinca minor,ForestDryRich
7966378,Vinca minor,ForestDryRich
7966379,Vinca minor,ForestDryRich
7966380,Vinca minor,ForestDryRich
7966381,Vinca minor,ForestDryRich
7966382,Vinca minor,ForestDryRich
7966383,Vinca minor,ForestDryRich
7966384,Vinca minor,ForestDryRich
7966385,Vinca minor,ForestDryRich
7966386,Vinca minor,ForestDryRich
7966387,Vinca minor,ForestDryRich
7966388,Vinca minor,ForestDryRich
7966389,Vinca minor,ForestDryRich
7966390,Vinca minor,ForestDryRich
7966391,Vinca minor,ForestDryRich
7966392,Vinca minor,ForestDryRich
7966393,Vinca minor,ForestDryRich
7966394,Vinca minor,ForestDryRich
7969061,Vinca minor,ForestDryRich
7969062,Vinca minor,ForestDryRich
7969063,Vinca minor,ForestDryRich
7969064,Vinca minor,ForestDryRich
7969065,Vinca minor,ForestDryRich
7969066,Vinca minor,ForestDryRich
7969067,Vinca minor,ForestDryRich
7969068,Vinca minor,ForestDryRich
7969069,Vinca minor,ForestDryRich
7969070,Vinca minor,ForestDryRich
7969071,Vinca minor,ForestDryRich
7969072,Vinca minor,ForestDryRich
7969073,Vinca minor,ForestDryRich
7969074,Vinca minor,ForestDryRich
7969075,Vinca minor,ForestDryRich
7969076,Vinca minor,ForestDryRich
7969077,Vinca minor,ForestDryRich
7969078,Vinca minor,ForestDryRich
7969079,Vinca minor,ForestDryRich
7969080,Vinca minor,ForestDryRich
7969081,Vinca minor,ForestDryRich
7969082,Vinca minor,ForestDryRich
7969083,Vinca minor,ForestDryRich
7969084,Vinca minor,ForestDryRich
7969085,Vinca minor,ForestDryRich
7969086,Vinca minor,ForestDryRich
7969087,Vinca minor,ForestDryRich
7969088,Vinca minor,ForestDryRich
7969089,Vinca minor,ForestDryRich
7969090,Vinca minor,ForestDryRich
7969091,Vinca minor,ForestDryRich
7969092,Vinca minor,ForestDryRich
7969093,Vinca minor,ForestDryRich
7969094,Vinca minor,ForestDryRich
7969095,Vinca minor,ForestDryRich
7971761,Vinca minor,ForestDryRich
7971762,Vinca minor,ForestDryRich
7971763,Vinca minor,ForestDryRich
7971764,Vinca minor,ForestDryRich
7971765,Vinca minor,ForestDryRich
7971766,Vinca minor,ForestDryRich
7971767,Vinca minor,ForestDryRich
7971768,Vinca minor,ForestDryRich
7971769,Vinca minor,ForestDryRich
7971770,Vinca minor,ForestDryRich
7971771,Vinca minor,ForestDryRich
7971772,Vinca minor,ForestDryRich
7971773,Vinca minor,ForestDryRich
7971774,Vinca minor,ForestDryRich
7971775,Vinca minor,ForestDryRich
7971776,Vinca minor,ForestDryRich
7971777,Vinca minor,ForestDryRich
7971778,Vinca minor,ForestDryRich
7971779,Vinca minor,ForestDryRich
7971780,Vinca minor,ForestDryRich
7971781,Vinca minor,ForestDryRich
7971782,Vinca minor,ForestDryRich
7971783,Vinca minor,ForestDryRich
7971784,Vinca minor,ForestDryRich
7971785,Vinca minor,ForestDryRich
7971786,Vinca minor,ForestDryRich
7971787,Vinca minor,ForestDryRich
7971788,Vinca minor,ForestDryRich
7971789,Vinca minor,ForestDryRich
7971790,Vinca minor,ForestDryRich
7971791,Vinca minor,ForestDryRich
7971792,Vinca minor,ForestDryRich
7971793,Vinca minor,ForestDryRich
7971794,Vinca minor,ForestDryRich
7971795,Vinca minor,ForestDryRich
7971796,Vinca minor,ForestDryRich
7974461,Vinca minor,ForestDryRich
7974462,Vinca minor,ForestDryRich
7974463,Vinca minor,ForestDryRich
7974464,Vinca minor,ForestDryRich
7974465,Vinca minor,ForestDryRich
7974466,Vinca minor,ForestDryRich
7974467,Vinca minor,ForestDryRich
7974468,Vinca minor,ForestDryRich
7974469,Vinca minor,ForestDryRich
7974470,Vinca minor,ForestDryRich
7974471,Vinca minor,ForestDryRich
7974472,Vinca minor,ForestDryRich
7974473,Vinca minor,ForestDryRich
7974474,Vinca minor,ForestDryRich
7974475,Vinca minor,ForestDryRich
7974476,Vinca minor,ForestDryRich
7974477,Vinca minor,ForestDryRich
7974478,Vinca minor,ForestDryRich
7974479,Vinca minor,ForestDryRich
7974480,Vinca minor,ForestDryRich
7974481,Vinca minor,ForestDryRich
7974482,Vinca minor,ForestDryRich
7974483,Vinca minor,ForestDryRich
7974484,Vinca minor,ForestDryRich
7974485,Vinca minor,ForestDryRich
7974486,Vinca minor,ForestDryRich
7974487,Vinca minor,ForestDryRich
7974488,Vinca minor,ForestDryRich
7974489,Vinca minor,ForestDryRich
7974490,Vinca minor,ForestDryRich
7974491,Vinca minor,ForestDryRich
7974492,Vinca minor,ForestDryRich
7974493,Vinca minor,ForestDryRich
7974494,Vinca minor,ForestDryRich
7974495,Vinca minor,ForestDryRich
7974496,Vinca minor,ForestDryRich
7974497,Vinca minor,ForestDryRich
7977161,Vinca minor,ForestDryRich
7977162,Vinca minor,ForestDryRich
7977163,Vinca minor,ForestDryRich
7977164,Vinca minor,ForestDryRich
7977165,Vinca minor,ForestDryRich
7977166,Vinca minor,ForestDryRich
7977167,Vinca minor,ForestDryRich
7977168,Vinca minor,ForestDryRich
7977169,Vinca minor,ForestDryRich
7977170,Vinca minor,ForestDryRich
7977171,Vinca minor,ForestDryRich
7977172,Vinca minor,ForestDryRich
7977173,Vinca minor,ForestDryRich
7977174,Vinca minor,ForestDryRich
7977175,Vinca minor,ForestDryRich
7977176,Vinca minor,ForestDryRich
7977177,Vinca minor,ForestDryRich
7977178,Vinca minor,ForestDryRich
7977179,Vinca minor,ForestDryRich
7977180,Vinca minor,ForestDryRich
7977181,Vinca minor,ForestDryRich
7977182,Vinca minor,ForestDryRich
7977183,Vinca minor,ForestDryRich
7977184,Vinca minor,ForestDryRich
7977185,Vinca minor,ForestDryRich
7977186,Vinca minor,ForestDryRich
7977187,Vinca minor,ForestDryRich
7977188,Vinca minor,ForestDryRich
7977189,Vinca minor,ForestDryRich
7977190,Vinca minor,ForestDryRich
7977191,Vinca minor,ForestDryRich
7977192,Vinca minor,ForestDryRich
7977193,Vinca minor,ForestDryRich
7977194,Vinca minor,ForestDryRich
7977195,Vinca minor,ForestDryRich
7977196,Vinca minor,ForestDryRich
7977197,Vinca minor,ForestDryRich
7977198,Vinca minor,ForestDryRich
7979861,Vinca minor,ForestDryRich
7979862,Vinca minor,ForestDryRich
7979863,Vinca minor,ForestDryRich
7979864,Vinca minor,ForestDryRich
7979865,Vinca minor,ForestDryRich
7979866,Vinca minor,ForestDryRich
7979867,Vinca minor,ForestDryRich
7979868,Vinca minor,ForestDryRich
7979869,Vinca minor,ForestDryRich
7979870,Vinca minor,ForestDryRich
7979871,Vinca minor,ForestDryRich
7979872,Vinca minor,ForestDryRich
7979873,Vinca minor,ForestDryRich
7979874,Vinca minor,ForestDryRich
7979875,Vinca minor,ForestDryRich
7979876,Vinca minor,ForestDryRich
7979877,Vinca minor,ForestDryRich
7979878,Vinca minor,ForestDryRich
7979879,Vinca minor,ForestDryRich
7979880,Vinca minor,ForestDryRich
7979881,Vinca minor,ForestDryRich
7979882,Vinca minor,ForestDryRich
7979883,Vinca minor,ForestDryRich
7979884,Vinca minor,ForestDryRich
7979885,Vinca minor,ForestDryRich
7979886,Vinca minor,ForestDryRich
7979887,Vinca minor,ForestDryRich
7979888,Vinca minor,ForestDryRich
7979889,Vinca minor,ForestDryRich
7979890,Vinca minor,ForestDryRich
7979891,Vinca minor,ForestDryRich
7979892,Vinca minor,ForestDryRich
7979893,Vinca minor,ForestDryRich
7979894,Vinca minor,ForestDryRich
7979895,Vinca minor,ForestDryRich
7979896,Vinca minor,ForestDryRich
7979897,Vinca minor,ForestDryRich
7979898,Vinca minor,ForestDryRich
7979899,Vinca minor,ForestDryRich
7982561,Vinca minor,ForestDryRich
7982562,Vinca minor,ForestDryRich
7982563,Vinca minor,ForestDryRich
7982564,Vinca minor,ForestDryRich
7982565,Vinca minor,ForestDryRich
7982566,Vinca minor,ForestDryRich
7982567,Vinca minor,ForestDryRich
7982568,Vinca minor,ForestDryRich
7982569,Vinca minor,ForestDryRich
7982570,Vinca minor,ForestDryRich
7982571,Vinca minor,ForestDryRich
7982572,Vinca minor,ForestDryRich
7982573,Vinca minor,ForestDryRich
7982574,Vinca minor,ForestDryRich
7982575,Vinca minor,ForestDryRich
7982576,Vinca minor,ForestDryRich
7982577,Vinca minor,ForestDryRich
7982578,Vinca minor,ForestDryRich
7982579,Vinca minor,ForestDryRich
7982580,Vinca minor,ForestDryRich
7982581,Vinca minor,ForestDryRich
7982582,Vinca minor,ForestDryRich
7982583,Vinca minor,ForestDryRich
7982584,Vinca minor,ForestDryRich
7982585,Vinca minor,ForestDryRich
7982586,Vinca minor,ForestDryRich
7982587,Vinca minor,ForestDryRich
7982588,Vinca minor,ForestDryRich
7982589,Vinca minor,ForestDryRich
7982590,Vinca minor,ForestDryRich
7982591,Vinca minor,ForestDryRich
7982592,Vinca minor,ForestDryRich
7982593,Vinca minor,ForestDryRich
7982594,Vinca minor,ForestDryRich
7982595,Vinca minor,ForestDryRich
7982596,Vinca minor,ForestDryRich
7982597,Vinca minor,ForestDryRich
7982598,Vinca minor,ForestDryRich
7982599,Vinca minor,ForestDryRich
7985261,Vinca minor,ForestDryRich
7985262,Vinca minor,ForestDryRich
7985263,Vinca minor,ForestDryRich
7985264,Vinca minor,ForestDryRich
7985265,Vinca minor,ForestDryRich
7985266,Vinca minor,ForestDryRich
7985267,Vinca minor,ForestDryRich
7985268,Vinca minor,ForestDryRich
7985269,Vinca minor,ForestDryRich
7985270,Vinca minor,ForestDryRich
7985271,Vinca minor,ForestDryRich
7985272,Vinca minor,ForestDryRich
7985273,Vinca minor,ForestDryRich
7985274,Vinca minor,ForestDryRich
7985275,Vinca minor,ForestDryRich
7985276,Vinca minor,ForestDryRich
7985277,Vinca minor,ForestDryRich
7985278,Vinca minor,ForestDryRich
7985279,Vinca minor,ForestDryRich
7985280,Vinca minor,ForestDryRich
7985281,Vinca minor,ForestDryRich
7985282,Vinca minor,ForestDryRich
7985283,Vinca minor,ForestDryRich
7985284,Vinca minor,ForestDryRich
7985285,Vinca minor,ForestDryRich
7985286,Vinca minor,ForestDryRich
7985287,Vinca minor,ForestDryRich
7985288,Vinca minor,ForestDryRich
7985289,Vinca minor,ForestDryRich
7985290,Vinca minor,ForestDryRich
7985291,Vinca minor,ForestDryRich
7985292,Vinca minor,ForestDryRich
7985293,Vinca minor,ForestDryRich
7985294,Vinca minor,ForestDryRich
7985295,Vinca minor,ForestDryRich
7985296,Vinca minor,ForestDryRich
7985297,Vinca minor,ForestDryRich
7985298,Vinca minor,ForestDryRich
7985299,Vinca minor,ForestDryRich
7985300,Vinca minor,ForestDryRich
7987961,Vinca minor,ForestDryRich
7987962,Vinca minor,ForestDryRich
7987963,Vinca minor,ForestDryRich
7987964,Vinca minor,ForestDryRich
7987965,Vinca minor,ForestDryRich
7987966,Vinca minor,ForestDryRich
7987967,Vinca minor,ForestDryRich
7987968,Vinca minor,ForestDryRich
7987969,Vinca minor,ForestDryRich
7987970,Vinca minor,ForestDryRich
7987971,Vinca minor,ForestDryRich
7987972,Vinca minor,ForestDryRich
7987973,Vinca minor,ForestDryRich
7987974,Vinca minor,ForestDryRich
7987975,Vinca minor,ForestDryRich
7987976,Vinca minor,ForestDryRich
7987977,Vinca minor,ForestDryRich
7987978,Vinca minor,ForestDryRich
7987979,Vinca minor,ForestDryRich
7987980,Vinca minor,ForestDryRich
7987981,Vinca minor,ForestDryRich
7987982,Vinca minor,ForestDryRich
7987983,Vinca minor,ForestDryRich
7987984,Vinca minor,ForestDryRich
7987985,Vinca minor,ForestDryRich
7987986,Vinca minor,ForestDryRich
7987987,Vinca minor,ForestDryRich
7987988,Vinca minor,ForestDryRich
7987989,Vinca minor,ForestDryRich
7987990,Vinca minor,ForestDryRich
7987991,Vinca minor,ForestDryRich
7987992,Vinca minor,ForestDryRich
7987993,Vinca minor,ForestDryRich
7987994,Vinca minor,ForestDryRich
7987995,Vinca minor,ForestDryRich
7987996,Vinca minor,ForestDryRich
7987997,Vinca minor,ForestDryRich
7987998,Vinca minor,ForestDryRich
7987999,Vinca minor,ForestDryRich
7988000,Vinca minor,ForestDryRich
7990661,Vinca minor,ForestDryRich
7990662,Vinca minor,ForestDryRich
7990663,Vinca minor,ForestDryRich
7990664,Vinca minor,ForestDryRich
7990665,Vinca minor,ForestDryRich
7990666,Vinca minor,ForestDryRich
7990667,Vinca minor,ForestDryRich
7990668,Vinca minor,ForestDryRich
7990669,Vinca minor,ForestDryRich
7990670,Vinca minor,ForestDryRich
7990671,Vinca minor,ForestDryRich
7990672,Vinca minor,ForestDryRich
7990673,Vinca minor,ForestDryRich
7990674,Vinca minor,ForestDryRich
7990675,Vinca minor,ForestDryRich
7990676,Vinca minor,ForestDryRich
7990677,Vinca minor,ForestDryRich
7990678,Vinca minor,ForestDryRich
7990679,Vinca minor,ForestDryRich
7990680,Vinca minor,ForestDryRich
7990681,Vinca minor,ForestDryRich
7990682,Vinca minor,ForestDryRich
7990683,Vinca minor,ForestDryRich
7990684,Vinca minor,ForestDryRich
7990685,Vinca minor,ForestDryRich
7990686,Vinca minor,ForestDryRich
7990687,Vinca minor,ForestDryRich
7990688,Vinca minor,ForestDryRich
7990689,Vinca minor,ForestDryRich
7990690,Vinca minor,ForestDryRich
7990691,Vinca minor,ForestDryRich
7990692,Vinca minor,ForestDryRich
7990693,Vinca minor,ForestDryRich
7990694,Vinca minor,ForestDryRich
7990695,Vinca minor,ForestDryRich
7990696,Vinca minor,ForestDryRich
7990697,Vinca minor,ForestDryRich
7990698,Vinca minor,ForestDryRich
7990699,Vinca minor,ForestDryRich
7990700,Vinca minor,ForestDryRich
7993361,Vinca minor,ForestDryRich
7993362,Vinca minor,ForestDryRich
7993363,Vinca minor,ForestDryRich
7993364,Vinca minor,ForestDryRich
7993365,Vinca minor,ForestDryRich
7993366,Vinca minor,ForestDryRich
7993367,Vinca minor,ForestDryRich
7993368,Vinca minor,ForestDryRich
7993369,Vinca minor,ForestDryRich
7993370,Vinca minor,ForestDryRich
7993371,Vinca minor,ForestDryRich
7993372,Vinca minor,ForestDryRich
7993373,Vinca minor,ForestDryRich
7993374,Vinca minor,ForestDryRich
