cell,species,Landuse
8031331,Dipsacus fullonum,ForestDryRich
8031332,Dipsacus fullonum,ForestDryRich
8031333,Dipsacus fullonum,ForestDryRich
8031334,Dipsacus fullonum,ForestDryRich
8031335,Dipsacus fullonum,ForestDryRich
8031336,Dipsacus fullonum,ForestDryRich
8031337,Dipsacus fullonum,ForestDryRich
8031338,Dipsacus fullonum,ForestDryRich
8031339,Dipsacus fullonum,ForestDryRich
8031340,Dipsacus fullonum,ForestDryRich
8031341,Dipsacus fullonum,ForestDryRich
8031342,Dipsacus fullonum,ForestDryRich
8031343,Dipsacus fullonum,ForestDryRich
8031344,Dipsacus fullonum,ForestDryRich
8031345,Dipsacus fullonum,ForestDryRich
8031346,Dipsacus fullonum,ForestDryRich
8031347,Dipsacus fullonum,ForestDryRich
8031348,Dipsacus fullonum,ForestDryRich
8031349,Dipsacus fullonum,ForestDryRich
8031350,Dipsacus fullonum,ForestDryRich
8031351,Dipsacus fullonum,ForestDryRich
8031352,Dipsacus fullonum,ForestDryRich
8031353,Dipsacus fullonum,ForestDryRich
8031354,Dipsacus fullonum,ForestDryRich
8031355,Dipsacus fullonum,ForestDryRich
8031356,Dipsacus fullonum,ForestDryRich
8031357,Dipsacus fullonum,ForestDryRich
8031358,Dipsacus fullonum,ForestDryRich
8031359,Dipsacus fullonum,ForestDryRich
8031360,Dipsacus fullonum,ForestDryRich
8034024,Dipsacus fullonum,ForestDryRich
8034025,Dipsacus fullonum,ForestDryRich
8034026,Dipsacus fullonum,ForestDryRich
8034027,Dipsacus fullonum,ForestDryRich
8034028,Dipsacus fullonum,ForestDryRich
8034029,Dipsacus fullonum,ForestDryRich
8034030,Dipsacus fullonum,ForestDryRich
8034031,Dipsacus fullonum,ForestDryRich
8034032,Dipsacus fullonum,ForestDryRich
8034033,Dipsacus fullonum,ForestDryRich
8034034,Dipsacus fullonum,ForestDryRich
8034035,Dipsacus fullonum,ForestDryRich
8034036,Dipsacus fullonum,ForestDryRich
8034037,Dipsacus fullonum,ForestDryRich
8034038,Dipsacus fullonum,ForestDryRich
8034039,Dipsacus fullonum,ForestDryRich
8034040,Dipsacus fullonum,ForestDryRich
8034041,Dipsacus fullonum,ForestDryRich
8034042,Dipsacus fullonum,ForestDryRich
8034043,Dipsacus fullonum,ForestDryRich
8034044,Dipsacus fullonum,ForestDryRich
8034045,Dipsacus fullonum,ForestDryRich
8034046,Dipsacus fullonum,ForestDryRich
8034047,Dipsacus fullonum,ForestDryRich
8034048,Dipsacus fullonum,ForestDryRich
8034049,Dipsacus fullonum,ForestDryRich
8034050,Dipsacus fullonum,ForestDryRich
8034051,Dipsacus fullonum,ForestDryRich
8034052,Dipsacus fullonum,ForestDryRich
8034053,Dipsacus fullonum,ForestDryRich
8034054,Dipsacus fullonum,ForestDryRich
8034055,Dipsacus fullonum,ForestDryRich
8034056,Dipsacus fullonum,ForestDryRich
8034057,Dipsacus fullonum,ForestDryRich
8034058,Dipsacus fullonum,ForestDryRich
8034059,Dipsacus fullonum,ForestDryRich
8034060,Dipsacus fullonum,ForestDryRich
8036722,Dipsacus fullonum,ForestDryRich
8036723,Dipsacus fullonum,ForestDryRich
8036724,Dipsacus fullonum,ForestDryRich
8036725,Dipsacus fullonum,ForestDryRich
8036726,Dipsacus fullonum,ForestDryRich
8036727,Dipsacus fullonum,ForestDryRich
8036728,Dipsacus fullonum,ForestDryRich
8036729,Dipsacus fullonum,ForestDryRich
8036730,Dipsacus fullonum,ForestDryRich
8036731,Dipsacus fullonum,ForestDryRich
8036732,Dipsacus fullonum,ForestDryRich
8036733,Dipsacus fullonum,ForestDryRich
8036734,Dipsacus fullonum,ForestDryRich
8036735,Dipsacus fullonum,ForestDryRich
8036736,Dipsacus fullonum,ForestDryRich
8036737,Dipsacus fullonum,ForestDryRich
8036738,Dipsacus fullonum,ForestDryRich
8036739,Dipsacus fullonum,ForestDryRich
8036740,Dipsacus fullonum,ForestDryRich
8036741,Dipsacus fullonum,ForestDryRich
8036742,Dipsacus fullonum,ForestDryRich
8036743,Dipsacus fullonum,ForestDryRich
8036744,Dipsacus fullonum,ForestDryRich
8036745,Dipsacus fullonum,ForestDryRich
8036746,Dipsacus fullonum,ForestDryRich
8036747,Dipsacus fullonum,ForestDryRich
8036748,Dipsacus fullonum,ForestDryRich
8036749,Dipsacus fullonum,ForestDryRich
8036750,Dipsacus fullonum,ForestDryRich
8036751,Dipsacus fullonum,ForestDryRich
8036752,Dipsacus fullonum,ForestDryRich
8036753,Dipsacus fullonum,ForestDryRich
8036754,Dipsacus fullonum,ForestDryRich
8036755,Dipsacus fullonum,ForestDryRich
8036756,Dipsacus fullonum,ForestDryRich
8036757,Dipsacus fullonum,ForestDryRich
8036758,Dipsacus fullonum,ForestDryRich
8036759,Dipsacus fullonum,ForestDryRich
8036760,Dipsacus fullonum,ForestDryRich
8039421,Dipsacus fullonum,ForestDryRich
8039422,Dipsacus fullonum,ForestDryRich
8039423,Dipsacus fullonum,ForestDryRich
8039424,Dipsacus fullonum,ForestDryRich
8039425,Dipsacus fullonum,ForestDryRich
8039426,Dipsacus fullonum,ForestDryRich
8039427,Dipsacus fullonum,ForestDryRich
8039428,Dipsacus fullonum,ForestDryRich
8039429,Dipsacus fullonum,ForestDryRich
8039430,Dipsacus fullonum,ForestDryRich
8039431,Dipsacus fullonum,ForestDryRich
8039432,Dipsacus fullonum,ForestDryRich
8039433,Dipsacus fullonum,ForestDryRich
8039434,Dipsacus fullonum,ForestDryRich
8039435,Dipsacus fullonum,ForestDryRich
8039436,Dipsacus fullonum,ForestDryRich
8039437,Dipsacus fullonum,ForestDryRich
8039438,Dipsacus fullonum,ForestDryRich
8039439,Dipsacus fullonum,ForestDryRich
8039440,Dipsacus fullonum,ForestDryRich
8039441,Dipsacus fullonum,ForestDryRich
8039442,Dipsacus fullonum,ForestDryRich
8039443,Dipsacus fullonum,ForestDryRich
8039444,Dipsacus fullonum,ForestDryRich
8039445,Dipsacus fullonum,ForestDryRich
8039446,Dipsacus fullonum,ForestDryRich
8039447,Dipsacus fullonum,ForestDryRich
8039448,Dipsacus fullonum,ForestDryRich
8039449,Dipsacus fullonum,ForestDryRich
8039450,Dipsacus fullonum,ForestDryRich
8039451,Dipsacus fullonum,ForestDryRich
8039452,Dipsacus fullonum,ForestDryRich
8039453,Dipsacus fullonum,ForestDryRich
8039454,Dipsacus fullonum,ForestDryRich
8039455,Dipsacus fullonum,ForestDryRich
8039456,Dipsacus fullonum,ForestDryRich
8039457,Dipsacus fullonum,ForestDryRich
8039458,Dipsacus fullonum,ForestDryRich
8039459,Dipsacus fullonum,ForestDryRich
8039460,Dipsacus fullonum,ForestDryRich
8042119,Dipsacus fullonum,ForestDryRich
8042120,Dipsacus fullonum,ForestDryRich
8042121,Dipsacus fullonum,ForestDryRich
8042122,Dipsacus fullonum,ForestDryRich
8042123,Dipsacus fullonum,ForestDryRich
8042124,Dipsacus fullonum,ForestDryRich
8042125,Dipsacus fullonum,ForestDryRich
8042126,Dipsacus fullonum,ForestDryRich
8042127,Dipsacus fullonum,ForestDryRich
8042128,Dipsacus fullonum,ForestDryRich
8042129,Dipsacus fullonum,ForestDryRich
8042130,Dipsacus fullonum,ForestDryRich
8042131,Dipsacus fullonum,ForestDryRich
8042132,Dipsacus fullonum,ForestDryRich
8042133,Dipsacus fullonum,ForestDryRich
8042134,Dipsacus fullonum,ForestDryRich
8042135,Dipsacus fullonum,ForestDryRich
8042136,Dipsacus fullonum,ForestDryRich
8042137,Dipsacus fullonum,ForestDryRich
8042138,Dipsacus fullonum,ForestDryRich
8042139,Dipsacus fullonum,ForestDryRich
8042140,Dipsacus fullonum,ForestDryRich
8042141,Dipsacus fullonum,ForestDryRich
8042142,Dipsacus fullonum,ForestDryRich
8042143,Dipsacus fullonum,ForestDryRich
8042144,Dipsacus fullonum,ForestDryRich
8042145,Dipsacus fullonum,ForestDryRich
8042146,Dipsacus fullonum,ForestDryRich
8042147,Dipsacus fullonum,ForestDryRich
8042148,Dipsacus fullonum,ForestDryRich
8042149,Dipsacus fullonum,ForestDryRich
8042150,Dipsacus fullonum,ForestDryRich
8042151,Dipsacus fullonum,ForestDryRich
8042152,Dipsacus fullonum,ForestDryRich
8042153,Dipsacus fullonum,ForestDryRich
8042154,Dipsacus fullonum,ForestDryRich
8042155,Dipsacus fullonum,ForestDryRich
8042156,Dipsacus fullonum,ForestDryRich
8042157,Dipsacus fullonum,ForestDryRich
8042158,Dipsacus fullonum,ForestDryRich
8042159,Dipsacus fullonum,ForestDryRich
8042160,Dipsacus fullonum,ForestDryRich
8044818,Dipsacus fullonum,ForestDryRich
8044819,Dipsacus fullonum,ForestDryRich
8044820,Dipsacus fullonum,ForestDryRich
8044821,Dipsacus fullonum,ForestDryRich
8044822,Dipsacus fullonum,ForestDryRich
8044823,Dipsacus fullonum,ForestDryRich
8044824,Dipsacus fullonum,ForestDryRich
8044825,Dipsacus fullonum,ForestDryRich
8044826,Dipsacus fullonum,ForestDryRich
8044827,Dipsacus fullonum,ForestDryRich
8044828,Dipsacus fullonum,ForestDryRich
8044829,Dipsacus fullonum,ForestDryRich
8044830,Dipsacus fullonum,ForestDryRich
8044831,Dipsacus fullonum,ForestDryRich
8044832,Dipsacus fullonum,ForestDryRich
8044833,Dipsacus fullonum,ForestDryRich
8044834,Dipsacus fullonum,ForestDryRich
8044835,Dipsacus fullonum,ForestDryRich
8044836,Dipsacus fullonum,ForestDryRich
8044837,Dipsacus fullonum,ForestDryRich
8044838,Dipsacus fullonum,ForestDryRich
8044839,Dipsacus fullonum,ForestDryRich
8044840,Dipsacus fullonum,ForestDryRich
8044841,Dipsacus fullonum,ForestDryRich
8044842,Dipsacus fullonum,ForestDryRich
8044843,Dipsacus fullonum,ForestDryRich
8044844,Dipsacus fullonum,ForestDryRich
8044845,Dipsacus fullonum,ForestDryRich
8044846,Dipsacus fullonum,ForestDryRich
8044847,Dipsacus fullonum,ForestDryRich
8044848,Dipsacus fullonum,ForestDryRich
8044849,Dipsacus fullonum,ForestDryRich
8044850,Dipsacus fullonum,ForestDryRich
8044851,Dipsacus fullonum,ForestDryRich
8044852,Dipsacus fullonum,ForestDryRich
8044853,Dipsacus fullonum,ForestDryRich
8044854,Dipsacus fullonum,ForestDryRich
8044855,Dipsacus fullonum,ForestDryRich
8044856,Dipsacus fullonum,ForestDryRich
8044857,Dipsacus fullonum,ForestDryRich
8044858,Dipsacus fullonum,ForestDryRich
8044859,Dipsacus fullonum,ForestDryRich
8044860,Dipsacus fullonum,ForestDryRich
8047517,Dipsacus fullonum,ForestDryRich
8047518,Dipsacus fullonum,ForestDryRich
8047519,Dipsacus fullonum,ForestDryRich
8047520,Dipsacus fullonum,ForestDryRich
8047521,Dipsacus fullonum,ForestDryRich
8047522,Dipsacus fullonum,ForestDryRich
8047523,Dipsacus fullonum,ForestDryRich
8047524,Dipsacus fullonum,ForestDryRich
8047525,Dipsacus fullonum,ForestDryRich
8047526,Dipsacus fullonum,ForestDryRich
8047527,Dipsacus fullonum,ForestDryRich
8047528,Dipsacus fullonum,ForestDryRich
8047529,Dipsacus fullonum,ForestDryRich
8047530,Dipsacus fullonum,ForestDryRich
8047531,Dipsacus fullonum,ForestDryRich
8047532,Dipsacus fullonum,ForestDryRich
8047533,Dipsacus fullonum,ForestDryRich
8047534,Dipsacus fullonum,ForestDryRich
8047535,Dipsacus fullonum,ForestDryRich
8047536,Dipsacus fullonum,ForestDryRich
8047537,Dipsacus fullonum,ForestDryRich
8047538,Dipsacus fullonum,ForestDryRich
8047539,Dipsacus fullonum,ForestDryRich
8047540,Dipsacus fullonum,ForestDryRich
8050216,Dipsacus fullonum,ForestDryRich
8050217,Dipsacus fullonum,ForestDryRich
8050218,Dipsacus fullonum,ForestDryRich
8050219,Dipsacus fullonum,ForestDryRich
8050220,Dipsacus fullonum,ForestDryRich
8050221,Dipsacus fullonum,ForestDryRich
8050222,Dipsacus fullonum,ForestDryRich
8050223,Dipsacus fullonum,ForestDryRich
8050224,Dipsacus fullonum,ForestDryRich
8050225,Dipsacus fullonum,ForestDryRich
8050226,Dipsacus fullonum,ForestDryRich
8050227,Dipsacus fullonum,ForestDryRich
8050228,Dipsacus fullonum,ForestDryRich
8050229,Dipsacus fullonum,ForestDryRich
8050230,Dipsacus fullonum,ForestDryRich
8050231,Dipsacus fullonum,ForestDryRich
8050232,Dipsacus fullonum,ForestDryRich
8050233,Dipsacus fullonum,ForestDryRich
8050234,Dipsacus fullonum,ForestDryRich
8050235,Dipsacus fullonum,ForestDryRich
8050236,Dipsacus fullonum,ForestDryRich
8050237,Dipsacus fullonum,ForestDryRich
8050238,Dipsacus fullonum,ForestDryRich
8050239,Dipsacus fullonum,ForestDryRich
8050240,Dipsacus fullonum,ForestDryRich
8052915,Dipsacus fullonum,ForestDryRich
8052916,Dipsacus fullonum,ForestDryRich
8052917,Dipsacus fullonum,ForestDryRich
8052918,Dipsacus fullonum,ForestDryRich
8052919,Dipsacus fullonum,ForestDryRich
8052920,Dipsacus fullonum,ForestDryRich
8052921,Dipsacus fullonum,ForestDryRich
8052922,Dipsacus fullonum,ForestDryRich
8052923,Dipsacus fullonum,ForestDryRich
8052924,Dipsacus fullonum,ForestDryRich
8052925,Dipsacus fullonum,ForestDryRich
8052926,Dipsacus fullonum,ForestDryRich
8052927,Dipsacus fullonum,ForestDryRich
8052928,Dipsacus fullonum,ForestDryRich
8052929,Dipsacus fullonum,ForestDryRich
8052930,Dipsacus fullonum,ForestDryRich
8052931,Dipsacus fullonum,ForestDryRich
8052932,Dipsacus fullonum,ForestDryRich
8052933,Dipsacus fullonum,ForestDryRich
8052934,Dipsacus fullonum,ForestDryRich
8052935,Dipsacus fullonum,ForestDryRich
8052936,Dipsacus fullonum,ForestDryRich
8052937,Dipsacus fullonum,ForestDryRich
8052938,Dipsacus fullonum,ForestDryRich
8052939,Dipsacus fullonum,ForestDryRich
8052940,Dipsacus fullonum,ForestDryRich
8055614,Dipsacus fullonum,ForestDryRich
8055615,Dipsacus fullonum,ForestDryRich
8055616,Dipsacus fullonum,ForestDryRich
8055617,Dipsacus fullonum,ForestDryRich
8055618,Dipsacus fullonum,ForestDryRich
8055619,Dipsacus fullonum,ForestDryRich
8055620,Dipsacus fullonum,ForestDryRich
8055621,Dipsacus fullonum,ForestDryRich
8055622,Dipsacus fullonum,ForestDryRich
8055623,Dipsacus fullonum,ForestDryRich
8055624,Dipsacus fullonum,ForestDryRich
8055625,Dipsacus fullonum,ForestDryRich
8055626,Dipsacus fullonum,ForestDryRich
8055627,Dipsacus fullonum,ForestDryRich
8055628,Dipsacus fullonum,ForestDryRich
8055629,Dipsacus fullonum,ForestDryRich
8055630,Dipsacus fullonum,ForestDryRich
8055631,Dipsacus fullonum,ForestDryRich
8055632,Dipsacus fullonum,ForestDryRich
8055633,Dipsacus fullonum,ForestDryRich
8055634,Dipsacus fullonum,ForestDryRich
8055635,Dipsacus fullonum,ForestDryRich
8055636,Dipsacus fullonum,ForestDryRich
8055637,Dipsacus fullonum,ForestDryRich
8055638,Dipsacus fullonum,ForestDryRich
8055639,Dipsacus fullonum,ForestDryRich
8055640,Dipsacus fullonum,ForestDryRich
8058313,Dipsacus fullonum,ForestDryRich
8058314,Dipsacus fullonum,ForestDryRich
8058315,Dipsacus fullonum,ForestDryRich
8058316,Dipsacus fullonum,ForestDryRich
8058317,Dipsacus fullonum,ForestDryRich
8058318,Dipsacus fullonum,ForestDryRich
8058319,Dipsacus fullonum,ForestDryRich
8058320,Dipsacus fullonum,ForestDryRich
8058321,Dipsacus fullonum,ForestDryRich
8058322,Dipsacus fullonum,ForestDryRich
8058323,Dipsacus fullonum,ForestDryRich
8058324,Dipsacus fullonum,ForestDryRich
8058325,Dipsacus fullonum,ForestDryRich
8058326,Dipsacus fullonum,ForestDryRich
8058327,Dipsacus fullonum,ForestDryRich
8058328,Dipsacus fullonum,ForestDryRich
8058329,Dipsacus fullonum,ForestDryRich
8058330,Dipsacus fullonum,ForestDryRich
8058331,Dipsacus fullonum,ForestDryRich
8058332,Dipsacus fullonum,ForestDryRich
8058333,Dipsacus fullonum,ForestDryRich
8058334,Dipsacus fullonum,ForestDryRich
8058335,Dipsacus fullonum,ForestDryRich
8058336,Dipsacus fullonum,ForestDryRich
8058337,Dipsacus fullonum,ForestDryRich
8058338,Dipsacus fullonum,ForestDryRich
8058339,Dipsacus fullonum,ForestDryRich
8058340,Dipsacus fullonum,ForestDryRich
8061012,Dipsacus fullonum,ForestDryRich
8061013,Dipsacus fullonum,ForestDryRich
8061014,Dipsacus fullonum,ForestDryRich
8061015,Dipsacus fullonum,ForestDryRich
8061016,Dipsacus fullonum,ForestDryRich
8061017,Dipsacus fullonum,ForestDryRich
8061018,Dipsacus fullonum,ForestDryRich
8061019,Dipsacus fullonum,ForestDryRich
8061020,Dipsacus fullonum,ForestDryRich
8061021,Dipsacus fullonum,ForestDryRich
8061022,Dipsacus fullonum,ForestDryRich
8061023,Dipsacus fullonum,ForestDryRich
8061024,Dipsacus fullonum,ForestDryRich
8061025,Dipsacus fullonum,ForestDryRich
8061026,Dipsacus fullonum,ForestDryRich
8061027,Dipsacus fullonum,ForestDryRich
8061028,Dipsacus fullonum,ForestDryRich
8061029,Dipsacus fullonum,ForestDryRich
8061030,Dipsacus fullonum,ForestDryRich
8061031,Dipsacus fullonum,ForestDryRich
8061032,Dipsacus fullonum,ForestDryRich
8061033,Dipsacus fullonum,ForestDryRich
8061034,Dipsacus fullonum,ForestDryRich
8061035,Dipsacus fullonum,ForestDryRich
8061036,Dipsacus fullonum,ForestDryRich
8061037,Dipsacus fullonum,ForestDryRich
8061038,Dipsacus fullonum,ForestDryRich
8061039,Dipsacus fullonum,ForestDryRich
8061040,Dipsacus fullonum,ForestDryRich
8063711,Dipsacus fullonum,ForestDryRich
8063712,Dipsacus fullonum,ForestDryRich
8063713,Dipsacus fullonum,ForestDryRich
8063714,Dipsacus fullonum,ForestDryRich
8063715,Dipsacus fullonum,ForestDryRich
8063716,Dipsacus fullonum,ForestDryRich
8063717,Dipsacus fullonum,ForestDryRich
8063718,Dipsacus fullonum,ForestDryRich
8063719,Dipsacus fullonum,ForestDryRich
8063720,Dipsacus fullonum,ForestDryRich
8063721,Dipsacus fullonum,ForestDryRich
8063722,Dipsacus fullonum,ForestDryRich
8063723,Dipsacus fullonum,ForestDryRich
8063724,Dipsacus fullonum,ForestDryRich
8063725,Dipsacus fullonum,ForestDryRich
8063726,Dipsacus fullonum,ForestDryRich
8063727,Dipsacus fullonum,ForestDryRich
8063728,Dipsacus fullonum,ForestDryRich
8063729,Dipsacus fullonum,ForestDryRich
8063730,Dipsacus fullonum,ForestDryRich
8063731,Dipsacus fullonum,ForestDryRich
8063732,Dipsacus fullonum,ForestDryRich
8063733,Dipsacus fullonum,ForestDryRich
8063734,Dipsacus fullonum,ForestDryRich
8063735,Dipsacus fullonum,ForestDryRich
8063736,Dipsacus fullonum,ForestDryRich
8063737,Dipsacus fullonum,ForestDryRich
8063738,Dipsacus fullonum,ForestDryRich
8063739,Dipsacus fullonum,ForestDryRich
8063740,Dipsacus fullonum,ForestDryRich
8066411,Dipsacus fullonum,ForestDryRich
8066412,Dipsacus fullonum,ForestDryRich
8066413,Dipsacus fullonum,ForestDryRich
8066414,Dipsacus fullonum,ForestDryRich
8066415,Dipsacus fullonum,ForestDryRich
8066416,Dipsacus fullonum,ForestDryRich
8066417,Dipsacus fullonum,ForestDryRich
8066418,Dipsacus fullonum,ForestDryRich
8066419,Dipsacus fullonum,ForestDryRich
8066420,Dipsacus fullonum,ForestDryRich
8066421,Dipsacus fullonum,ForestDryRich
8066422,Dipsacus fullonum,ForestDryRich
8066423,Dipsacus fullonum,ForestDryRich
8066424,Dipsacus fullonum,ForestDryRich
8066425,Dipsacus fullonum,ForestDryRich
