cell,species,Landuse
8277183,Saponaria officinalis,ForestDryRich
8277184,Saponaria officinalis,ForestDryRich
8277185,Saponaria officinalis,ForestDryRich
8277186,Saponaria officinalis,ForestDryRich
8277187,Saponaria officinalis,ForestDryRich
8277188,Saponaria officinalis,ForestDryRich
8277189,Saponaria officinalis,ForestDryRich
8277190,Saponaria officinalis,ForestDryRich
8277191,Saponaria officinalis,ForestDryRich
8279881,Saponaria officinalis,ForestDryRich
8279882,Saponaria officinalis,ForestDryRich
8279883,Saponaria officinalis,ForestDryRich
8279884,Saponaria officinalis,ForestDryRich
8279885,Saponaria officinalis,ForestDryRich
8279886,Saponaria officinalis,ForestDryRich
8279887,Saponaria officinalis,ForestDryRich
8279888,Saponaria officinalis,ForestDryRich
8279889,Saponaria officinalis,ForestDryRich
8279890,Saponaria officinalis,ForestDryRich
8279891,Saponaria officinalis,ForestDryRich
8282581,Saponaria officinalis,ForestDryRich
8282582,Saponaria officinalis,ForestDryRich
8282583,Saponaria officinalis,ForestDryRich
8282584,Saponaria officinalis,ForestDryRich
8282585,Saponaria officinalis,ForestDryRich
8282586,Saponaria officinalis,ForestDryRich
8282587,Saponaria officinalis,ForestDryRich
8282588,Saponaria officinalis,ForestDryRich
8282589,Saponaria officinalis,ForestDryRich
8282590,Saponaria officinalis,ForestDryRich
8282591,Saponaria officinalis,ForestDryRich
8285281,Saponaria officinalis,ForestDryRich
8285282,Saponaria officinalis,ForestDryRich
8285283,Saponaria officinalis,ForestDryRich
8285284,Saponaria officinalis,ForestDryRich
8285285,Saponaria officinalis,ForestDryRich
8285286,Saponaria officinalis,ForestDryRich
8285287,Saponaria officinalis,ForestDryRich
8285288,Saponaria officinalis,ForestDryRich
8285289,Saponaria officinalis,ForestDryRich
8285290,Saponaria officinalis,ForestDryRich
8285291,Saponaria officinalis,ForestDryRich
8287981,Saponaria officinalis,ForestDryRich
8287982,Saponaria officinalis,ForestDryRich
8287983,Saponaria officinalis,ForestDryRich
8287984,Saponaria officinalis,ForestDryRich
8287985,Saponaria officinalis,ForestDryRich
8287986,Saponaria officinalis,ForestDryRich
8287987,Saponaria officinalis,ForestDryRich
8287988,Saponaria officinalis,ForestDryRich
8287989,Saponaria officinalis,ForestDryRich
8287990,Saponaria officinalis,ForestDryRich
8287991,Saponaria officinalis,ForestDryRich
8290681,Saponaria officinalis,ForestDryRich
8290682,Saponaria officinalis,ForestDryRich
8290683,Saponaria officinalis,ForestDryRich
8290684,Saponaria officinalis,ForestDryRich
8290685,Saponaria officinalis,ForestDryRich
8290686,Saponaria officinalis,ForestDryRich
8290687,Saponaria officinalis,ForestDryRich
8290688,Saponaria officinalis,ForestDryRich
8290689,Saponaria officinalis,ForestDryRich
8290690,Saponaria officinalis,ForestDryRich
8290691,Saponaria officinalis,ForestDryRich
8293381,Saponaria officinalis,ForestDryRich
8293382,Saponaria officinalis,ForestDryRich
8293383,Saponaria officinalis,ForestDryRich
8293384,Saponaria officinalis,ForestDryRich
8293385,Saponaria officinalis,ForestDryRich
8293386,Saponaria officinalis,ForestDryRich
8293387,Saponaria officinalis,ForestDryRich
8293388,Saponaria officinalis,ForestDryRich
8293389,Saponaria officinalis,ForestDryRich
8293390,Saponaria officinalis,ForestDryRich
8293391,Saponaria officinalis,ForestDryRich
8296081,Saponaria officinalis,ForestDryRich
8296082,Saponaria officinalis,ForestDryRich
8296083,Saponaria officinalis,ForestDryRich
8296084,Saponaria officinalis,ForestDryRich
8296085,Saponaria officinalis,ForestDryRich
8296086,Saponaria officinalis,ForestDryRich
8296087,Saponaria officinalis,ForestDryRich
8296088,Saponaria officinalis,ForestDryRich
8296089,Saponaria officinalis,ForestDryRich
8296090,Saponaria officinalis,ForestDryRich
8296091,Saponaria officinalis,ForestDryRich
8298781,Saponaria officinalis,ForestDryRich
8298782,Saponaria officinalis,ForestDryRich
8298783,Saponaria officinalis,ForestDryRich
8298784,Saponaria officinalis,ForestDryRich
8298785,Saponaria officinalis,ForestDryRich
8298786,Saponaria officinalis,ForestDryRich
8298787,Saponaria officinalis,ForestDryRich
8298788,Saponaria officinalis,ForestDryRich
8298789,Saponaria officinalis,ForestDryRich
8298790,Saponaria officinalis,ForestDryRich
8298791,Saponaria officinalis,ForestDryRich
8301481,Saponaria officinalis,ForestDryRich
8301482,Saponaria officinalis,ForestDryRich
8301483,Saponaria officinalis,ForestDryRich
8301484,Saponaria officinalis,ForestDryRich
8301485,Saponaria officinalis,ForestDryRich
8301486,Saponaria officinalis,ForestDryRich
8301487,Saponaria officinalis,ForestDryRich
8301488,Saponaria officinalis,ForestDryRich
8301489,Saponaria officinalis,ForestDryRich
8301490,Saponaria officinalis,ForestDryRich
8301491,Saponaria officinalis,ForestDryRich
8304181,Saponaria officinalis,ForestDryRich
8304182,Saponaria officinalis,ForestDryRich
8304183,Saponaria officinalis,ForestDryRich
8304184,Saponaria officinalis,ForestDryRich
8304185,Saponaria officinalis,ForestDryRich
8304186,Saponaria officinalis,ForestDryRich
8304187,Saponaria officinalis,ForestDryRich
8304188,Saponaria officinalis,ForestDryRich
8304189,Saponaria officinalis,ForestDryRich
8304190,Saponaria officinalis,ForestDryRich
8306881,Saponaria officinalis,ForestDryRich
8306882,Saponaria officinalis,ForestDryRich
8306883,Saponaria officinalis,ForestDryRich
8306884,Saponaria officinalis,ForestDryRich
8306885,Saponaria officinalis,ForestDryRich
8306886,Saponaria officinalis,ForestDryRich
8306887,Saponaria officinalis,ForestDryRich
8306888,Saponaria officinalis,ForestDryRich
8306889,Saponaria officinalis,ForestDryRich
8306890,Saponaria officinalis,ForestDryRich
8309581,Saponaria officinalis,ForestDryRich
8309582,Saponaria officinalis,ForestDryRich
8309583,Saponaria officinalis,ForestDryRich
8309584,Saponaria officinalis,ForestDryRich
8309585,Saponaria officinalis,ForestDryRich
8309586,Saponaria officinalis,ForestDryRich
8309587,Saponaria officinalis,ForestDryRich
8309588,Saponaria officinalis,ForestDryRich
8309589,Saponaria officinalis,ForestDryRich
8309590,Saponaria officinalis,ForestDryRich
8312281,Saponaria officinalis,ForestDryRich
8312282,Saponaria officinalis,ForestDryRich
8312283,Saponaria officinalis,ForestDryRich
8312284,Saponaria officinalis,ForestDryRich
8312285,Saponaria officinalis,ForestDryRich
8312286,Saponaria officinalis,ForestDryRich
8312287,Saponaria officinalis,ForestDryRich
8312288,Saponaria officinalis,ForestDryRich
8312289,Saponaria officinalis,ForestDryRich
8312290,Saponaria officinalis,ForestDryRich
8314981,Saponaria officinalis,ForestDryRich
8314982,Saponaria officinalis,ForestDryRich
8314983,Saponaria officinalis,ForestDryRich
8314984,Saponaria officinalis,ForestDryRich
8314985,Saponaria officinalis,ForestDryRich
8314986,Saponaria officinalis,ForestDryRich
8314987,Saponaria officinalis,ForestDryRich
8314988,Saponaria officinalis,ForestDryRich
8314989,Saponaria officinalis,ForestDryRich
8317595,Saponaria officinalis,ForestDryRich
8317596,Saponaria officinalis,ForestDryRich
8317597,Saponaria officinalis,ForestDryRich
8317598,Saponaria officinalis,ForestDryRich
8317599,Saponaria officinalis,ForestDryRich
8317600,Saponaria officinalis,ForestDryRich
8317681,Saponaria officinalis,ForestDryRich
8317682,Saponaria officinalis,ForestDryRich
8317683,Saponaria officinalis,ForestDryRich
8317684,Saponaria officinalis,ForestDryRich
8317685,Saponaria officinalis,ForestDryRich
8317686,Saponaria officinalis,ForestDryRich
8317687,Saponaria officinalis,ForestDryRich
8317688,Saponaria officinalis,ForestDryRich
8317689,Saponaria officinalis,ForestDryRich
8320295,Saponaria officinalis,ForestDryRich
8320296,Saponaria officinalis,ForestDryRich
8320297,Saponaria officinalis,ForestDryRich
8320298,Saponaria officinalis,ForestDryRich
8320299,Saponaria officinalis,ForestDryRich
8320300,Saponaria officinalis,ForestDryRich
8320381,Saponaria officinalis,ForestDryRich
8320382,Saponaria officinalis,ForestDryRich
8320383,Saponaria officinalis,ForestDryRich
8320384,Saponaria officinalis,ForestDryRich
8320385,Saponaria officinalis,ForestDryRich
8320386,Saponaria officinalis,ForestDryRich
8320387,Saponaria officinalis,ForestDryRich
8320388,Saponaria officinalis,ForestDryRich
8320389,Saponaria officinalis,ForestDryRich
8322995,Saponaria officinalis,ForestDryRich
8322996,Saponaria officinalis,ForestDryRich
8322997,Saponaria officinalis,ForestDryRich
8322998,Saponaria officinalis,ForestDryRich
8322999,Saponaria officinalis,ForestDryRich
8323000,Saponaria officinalis,ForestDryRich
8323081,Saponaria officinalis,ForestDryRich
8323082,Saponaria officinalis,ForestDryRich
8323083,Saponaria officinalis,ForestDryRich
8323084,Saponaria officinalis,ForestDryRich
8323085,Saponaria officinalis,ForestDryRich
8323086,Saponaria officinalis,ForestDryRich
8323087,Saponaria officinalis,ForestDryRich
8323088,Saponaria officinalis,ForestDryRich
8325696,Saponaria officinalis,ForestDryRich
8325697,Saponaria officinalis,ForestDryRich
8325698,Saponaria officinalis,ForestDryRich
8325699,Saponaria officinalis,ForestDryRich
8325700,Saponaria officinalis,ForestDryRich
8325781,Saponaria officinalis,ForestDryRich
8325782,Saponaria officinalis,ForestDryRich
8325783,Saponaria officinalis,ForestDryRich
8325784,Saponaria officinalis,ForestDryRich
8325785,Saponaria officinalis,ForestDryRich
8325786,Saponaria officinalis,ForestDryRich
8325787,Saponaria officinalis,ForestDryRich
8325788,Saponaria officinalis,ForestDryRich
8328396,Saponaria officinalis,ForestDryRich
8328397,Saponaria officinalis,ForestDryRich
8328398,Saponaria officinalis,ForestDryRich
8328399,Saponaria officinalis,ForestDryRich
8328400,Saponaria officinalis,ForestDryRich
8328481,Saponaria officinalis,ForestDryRich
8328482,Saponaria officinalis,ForestDryRich
8328483,Saponaria officinalis,ForestDryRich
8328484,Saponaria officinalis,ForestDryRich
8328485,Saponaria officinalis,ForestDryRich
8328486,Saponaria officinalis,ForestDryRich
8328487,Saponaria officinalis,ForestDryRich
8328488,Saponaria officinalis,ForestDryRich
8331096,Saponaria officinalis,ForestDryRich
8331097,Saponaria officinalis,ForestDryRich
8331098,Saponaria officinalis,ForestDryRich
8331099,Saponaria officinalis,ForestDryRich
8331100,Saponaria officinalis,ForestDryRich
8331181,Saponaria officinalis,ForestDryRich
8331182,Saponaria officinalis,ForestDryRich
8331183,Saponaria officinalis,ForestDryRich
8331184,Saponaria officinalis,ForestDryRich
8331185,Saponaria officinalis,ForestDryRich
8331186,Saponaria officinalis,ForestDryRich
8331187,Saponaria officinalis,ForestDryRich
8333797,Saponaria officinalis,ForestDryRich
8333798,Saponaria officinalis,ForestDryRich
8333799,Saponaria officinalis,ForestDryRich
8333800,Saponaria officinalis,ForestDryRich
8333881,Saponaria officinalis,ForestDryRich
8333882,Saponaria officinalis,ForestDryRich
8333883,Saponaria officinalis,ForestDryRich
8333884,Saponaria officinalis,ForestDryRich
8333885,Saponaria officinalis,ForestDryRich
8333886,Saponaria officinalis,ForestDryRich
8333887,Saponaria officinalis,ForestDryRich
8336497,Saponaria officinalis,ForestDryRich
8336498,Saponaria officinalis,ForestDryRich
8336499,Saponaria officinalis,ForestDryRich
8336500,Saponaria officinalis,ForestDryRich
8336581,Saponaria officinalis,ForestDryRich
8336582,Saponaria officinalis,ForestDryRich
8336583,Saponaria officinalis,ForestDryRich
8336584,Saponaria officinalis,ForestDryRich
8336585,Saponaria officinalis,ForestDryRich
8336586,Saponaria officinalis,ForestDryRich
8339198,Saponaria officinalis,ForestDryRich
8339199,Saponaria officinalis,ForestDryRich
8339200,Saponaria officinalis,ForestDryRich
8339281,Saponaria officinalis,ForestDryRich
8339282,Saponaria officinalis,ForestDryRich
8339283,Saponaria officinalis,ForestDryRich
8339284,Saponaria officinalis,ForestDryRich
8339285,Saponaria officinalis,ForestDryRich
8339286,Saponaria officinalis,ForestDryRich
8341898,Saponaria officinalis,ForestDryRich
8341899,Saponaria officinalis,ForestDryRich
8341900,Saponaria officinalis,ForestDryRich
8341981,Saponaria officinalis,ForestDryRich
8341982,Saponaria officinalis,ForestDryRich
8341983,Saponaria officinalis,ForestDryRich
8341984,Saponaria officinalis,ForestDryRich
8341985,Saponaria officinalis,ForestDryRich
8344599,Saponaria officinalis,ForestDryRich
8344600,Saponaria officinalis,ForestDryRich
8344681,Saponaria officinalis,ForestDryRich
8344682,Saponaria officinalis,ForestDryRich
8344683,Saponaria officinalis,ForestDryRich
8344684,Saponaria officinalis,ForestDryRich
8344685,Saponaria officinalis,ForestDryRich
8347300,Saponaria officinalis,ForestDryRich
8347381,Saponaria officinalis,ForestDryRich
8347382,Saponaria officinalis,ForestDryRich
8347383,Saponaria officinalis,ForestDryRich
8347384,Saponaria officinalis,ForestDryRich
8350000,Saponaria officinalis,ForestDryRich
8350081,Saponaria officinalis,ForestDryRich
8350082,Saponaria officinalis,ForestDryRich
8350083,Saponaria officinalis,ForestDryRich
8350084,Saponaria officinalis,ForestDryRich
8352781,Saponaria officinalis,ForestDryRich
8352782,Saponaria officinalis,ForestDryRich
8352783,Saponaria officinalis,ForestDryRich
8355481,Saponaria officinalis,ForestDryRich
8355482,Saponaria officinalis,ForestDryRich
8358181,Saponaria officinalis,ForestDryRich
8358182,Saponaria officinalis,ForestDryRich
8360881,Saponaria officinalis,ForestDryRich
8371606,Saponaria officinalis,ForestDryRich
8371607,Saponaria officinalis,ForestDryRich
8371608,Saponaria officinalis,ForestDryRich
8371609,Saponaria officinalis,ForestDryRich
8371610,Saponaria officinalis,ForestDryRich
8371611,Saponaria officinalis,ForestDryRich
8371612,Saponaria officinalis,ForestDryRich
8371613,Saponaria officinalis,ForestDryRich
8371614,Saponaria officinalis,ForestDryRich
8371615,Saponaria officinalis,ForestDryRich
8371616,Saponaria officinalis,ForestDryRich
8371617,Saponaria officinalis,ForestDryRich
8371618,Saponaria officinalis,ForestDryRich
8371619,Saponaria officinalis,ForestDryRich
8371620,Saponaria officinalis,ForestDryRich
8371621,Saponaria officinalis,ForestDryRich
8371622,Saponaria officinalis,ForestDryRich
8371623,Saponaria officinalis,ForestDryRich
8371624,Saponaria officinalis,ForestDryRich
8371625,Saponaria officinalis,ForestDryRich
8371626,Saponaria officinalis,ForestDryRich
8371627,Saponaria officinalis,ForestDryRich
8371628,Saponaria officinalis,ForestDryRich
8371629,Saponaria officinalis,ForestDryRich
8371630,Saponaria officinalis,ForestDryRich
8371631,Saponaria officinalis,ForestDryRich
8371632,Saponaria officinalis,ForestDryRich
8371633,Saponaria officinalis,ForestDryRich
8371634,Saponaria officinalis,ForestDryRich
8371635,Saponaria officinalis,ForestDryRich
8371636,Saponaria officinalis,ForestDryRich
8371637,Saponaria officinalis,ForestDryRich
8371638,Saponaria officinalis,ForestDryRich
8371639,Saponaria officinalis,ForestDryRich
8371640,Saponaria officinalis,ForestDryRich
8371661,Saponaria officinalis,ForestDryRich
8371662,Saponaria officinalis,ForestDryRich
8371663,Saponaria officinalis,ForestDryRich
8371664,Saponaria officinalis,ForestDryRich
8371665,Saponaria officinalis,ForestDryRich
8371666,Saponaria officinalis,ForestDryRich
8371667,Saponaria officinalis,ForestDryRich
8371668,Saponaria officinalis,ForestDryRich
8371669,Saponaria officinalis,ForestDryRich
8371670,Saponaria officinalis,ForestDryRich
8371671,Saponaria officinalis,ForestDryRich
8371672,Saponaria officinalis,ForestDryRich
8371673,Saponaria officinalis,ForestDryRich
8371674,Saponaria officinalis,ForestDryRich
8371675,Saponaria officinalis,ForestDryRich
8371676,Saponaria officinalis,ForestDryRich
8371677,Saponaria officinalis,ForestDryRich
8374307,Saponaria officinalis,ForestDryRich
8374308,Saponaria officinalis,ForestDryRich
8374309,Saponaria officinalis,ForestDryRich
8374310,Saponaria officinalis,ForestDryRich
8374311,Saponaria officinalis,ForestDryRich
8374312,Saponaria officinalis,ForestDryRich
8374313,Saponaria officinalis,ForestDryRich
8374314,Saponaria officinalis,ForestDryRich
8374315,Saponaria officinalis,ForestDryRich
8374316,Saponaria officinalis,ForestDryRich
8374317,Saponaria officinalis,ForestDryRich
8374318,Saponaria officinalis,ForestDryRich
8374319,Saponaria officinalis,ForestDryRich
8374320,Saponaria officinalis,ForestDryRich
8374321,Saponaria officinalis,ForestDryRich
8374322,Saponaria officinalis,ForestDryRich
8374323,Saponaria officinalis,ForestDryRich
8374324,Saponaria officinalis,ForestDryRich
8374325,Saponaria officinalis,ForestDryRich
8374326,Saponaria officinalis,ForestDryRich
8374327,Saponaria officinalis,ForestDryRich
8374328,Saponaria officinalis,ForestDryRich
8374329,Saponaria officinalis,ForestDryRich
8374330,Saponaria officinalis,ForestDryRich
8374331,Saponaria officinalis,ForestDryRich
8374332,Saponaria officinalis,ForestDryRich
8374333,Saponaria officinalis,ForestDryRich
8374334,Saponaria officinalis,ForestDryRich
8374335,Saponaria officinalis,ForestDryRich
8374336,Saponaria officinalis,ForestDryRich
8374337,Saponaria officinalis,ForestDryRich
8374338,Saponaria officinalis,ForestDryRich
8374339,Saponaria officinalis,ForestDryRich
8374340,Saponaria officinalis,ForestDryRich
8374361,Saponaria officinalis,ForestDryRich
8374362,Saponaria officinalis,ForestDryRich
8374363,Saponaria officinalis,ForestDryRich
8374364,Saponaria officinalis,ForestDryRich
8374365,Saponaria officinalis,ForestDryRich
8374366,Saponaria officinalis,ForestDryRich
8374367,Saponaria officinalis,ForestDryRich
8374368,Saponaria officinalis,ForestDryRich
8374369,Saponaria officinalis,ForestDryRich
8374370,Saponaria officinalis,ForestDryRich
8374371,Saponaria officinalis,ForestDryRich
8374372,Saponaria officinalis,ForestDryRich
8374373,Saponaria officinalis,ForestDryRich
8374374,Saponaria officinalis,ForestDryRich
