cell,species,Landuse
8163634,Hedera helix,ForestDryRich
8163635,Hedera helix,ForestDryRich
8163636,Hedera helix,ForestDryRich
8163637,Hedera helix,ForestDryRich
8163638,Hedera helix,ForestDryRich
8163639,Hedera helix,ForestDryRich
8163640,Hedera helix,ForestDryRich
8166333,Hedera helix,ForestDryRich
8166334,Hedera helix,ForestDryRich
8166335,Hedera helix,ForestDryRich
8166336,Hedera helix,ForestDryRich
8166337,Hedera helix,ForestDryRich
8166338,Hedera helix,ForestDryRich
8166339,Hedera helix,ForestDryRich
8166340,Hedera helix,ForestDryRich
8169033,Hedera helix,ForestDryRich
8169034,Hedera helix,ForestDryRich
8169035,Hedera helix,ForestDryRich
8169036,Hedera helix,ForestDryRich
8169037,Hedera helix,ForestDryRich
8169038,Hedera helix,ForestDryRich
8169039,Hedera helix,ForestDryRich
8169040,Hedera helix,ForestDryRich
8171733,Hedera helix,ForestDryRich
8171734,Hedera helix,ForestDryRich
8171735,Hedera helix,ForestDryRich
8171736,Hedera helix,ForestDryRich
8171737,Hedera helix,ForestDryRich
8171738,Hedera helix,ForestDryRich
8171739,Hedera helix,ForestDryRich
8171740,Hedera helix,ForestDryRich
8174432,Hedera helix,ForestDryRich
8174433,Hedera helix,ForestDryRich
8174434,Hedera helix,ForestDryRich
8174435,Hedera helix,ForestDryRich
8174436,Hedera helix,ForestDryRich
8174437,Hedera helix,ForestDryRich
8174438,Hedera helix,ForestDryRich
8174439,Hedera helix,ForestDryRich
8174440,Hedera helix,ForestDryRich
8177132,Hedera helix,ForestDryRich
8177133,Hedera helix,ForestDryRich
8177134,Hedera helix,ForestDryRich
8177135,Hedera helix,ForestDryRich
8177136,Hedera helix,ForestDryRich
8177137,Hedera helix,ForestDryRich
8177138,Hedera helix,ForestDryRich
8177139,Hedera helix,ForestDryRich
8177140,Hedera helix,ForestDryRich
8179832,Hedera helix,ForestDryRich
8179833,Hedera helix,ForestDryRich
8179834,Hedera helix,ForestDryRich
8179835,Hedera helix,ForestDryRich
8179836,Hedera helix,ForestDryRich
8179837,Hedera helix,ForestDryRich
8179838,Hedera helix,ForestDryRich
8179839,Hedera helix,ForestDryRich
8179840,Hedera helix,ForestDryRich
8182532,Hedera helix,ForestDryRich
8182533,Hedera helix,ForestDryRich
8182534,Hedera helix,ForestDryRich
8182535,Hedera helix,ForestDryRich
8182536,Hedera helix,ForestDryRich
8182537,Hedera helix,ForestDryRich
8182538,Hedera helix,ForestDryRich
8182539,Hedera helix,ForestDryRich
8182540,Hedera helix,ForestDryRich
8185232,Hedera helix,ForestDryRich
8185233,Hedera helix,ForestDryRich
8185234,Hedera helix,ForestDryRich
8185235,Hedera helix,ForestDryRich
8185236,Hedera helix,ForestDryRich
8185237,Hedera helix,ForestDryRich
8185238,Hedera helix,ForestDryRich
8185239,Hedera helix,ForestDryRich
8185240,Hedera helix,ForestDryRich
8187932,Hedera helix,ForestDryRich
8187933,Hedera helix,ForestDryRich
8187934,Hedera helix,ForestDryRich
8187935,Hedera helix,ForestDryRich
8187936,Hedera helix,ForestDryRich
8187937,Hedera helix,ForestDryRich
8187938,Hedera helix,ForestDryRich
8187939,Hedera helix,ForestDryRich
8187940,Hedera helix,ForestDryRich
8190632,Hedera helix,ForestDryRich
8190633,Hedera helix,ForestDryRich
8190634,Hedera helix,ForestDryRich
8190635,Hedera helix,ForestDryRich
8190636,Hedera helix,ForestDryRich
8190637,Hedera helix,ForestDryRich
8190638,Hedera helix,ForestDryRich
8190639,Hedera helix,ForestDryRich
8190640,Hedera helix,ForestDryRich
8193332,Hedera helix,ForestDryRich
8193333,Hedera helix,ForestDryRich
8193334,Hedera helix,ForestDryRich
8193335,Hedera helix,ForestDryRich
8193336,Hedera helix,ForestDryRich
8193337,Hedera helix,ForestDryRich
8193338,Hedera helix,ForestDryRich
8193339,Hedera helix,ForestDryRich
8193340,Hedera helix,ForestDryRich
8196033,Hedera helix,ForestDryRich
8196034,Hedera helix,ForestDryRich
8196035,Hedera helix,ForestDryRich
8196036,Hedera helix,ForestDryRich
8196037,Hedera helix,ForestDryRich
8196038,Hedera helix,ForestDryRich
8196039,Hedera helix,ForestDryRich
8196040,Hedera helix,ForestDryRich
8198733,Hedera helix,ForestDryRich
8198734,Hedera helix,ForestDryRich
8198735,Hedera helix,ForestDryRich
8198736,Hedera helix,ForestDryRich
8198737,Hedera helix,ForestDryRich
8198738,Hedera helix,ForestDryRich
8198739,Hedera helix,ForestDryRich
8198740,Hedera helix,ForestDryRich
8201433,Hedera helix,ForestDryRich
8201434,Hedera helix,ForestDryRich
8201435,Hedera helix,ForestDryRich
8201436,Hedera helix,ForestDryRich
8201437,Hedera helix,ForestDryRich
8201438,Hedera helix,ForestDryRich
8201439,Hedera helix,ForestDryRich
8201440,Hedera helix,ForestDryRich
8204133,Hedera helix,ForestDryRich
8204134,Hedera helix,ForestDryRich
8204135,Hedera helix,ForestDryRich
8204136,Hedera helix,ForestDryRich
8204137,Hedera helix,ForestDryRich
8204138,Hedera helix,ForestDryRich
8204139,Hedera helix,ForestDryRich
8204140,Hedera helix,ForestDryRich
8206833,Hedera helix,ForestDryRich
8206834,Hedera helix,ForestDryRich
8206835,Hedera helix,ForestDryRich
8206836,Hedera helix,ForestDryRich
8206837,Hedera helix,ForestDryRich
8206838,Hedera helix,ForestDryRich
8206839,Hedera helix,ForestDryRich
8206840,Hedera helix,ForestDryRich
8209533,Hedera helix,ForestDryRich
8209534,Hedera helix,ForestDryRich
8209535,Hedera helix,ForestDryRich
8209536,Hedera helix,ForestDryRich
8209537,Hedera helix,ForestDryRich
8209538,Hedera helix,ForestDryRich
8209539,Hedera helix,ForestDryRich
8209540,Hedera helix,ForestDryRich
8212233,Hedera helix,ForestDryRich
8212234,Hedera helix,ForestDryRich
8212235,Hedera helix,ForestDryRich
8212236,Hedera helix,ForestDryRich
8212237,Hedera helix,ForestDryRich
8212238,Hedera helix,ForestDryRich
8212239,Hedera helix,ForestDryRich
8212240,Hedera helix,ForestDryRich
8214934,Hedera helix,ForestDryRich
8214935,Hedera helix,ForestDryRich
8214936,Hedera helix,ForestDryRich
8214937,Hedera helix,ForestDryRich
8214938,Hedera helix,ForestDryRich
8214939,Hedera helix,ForestDryRich
8214940,Hedera helix,ForestDryRich
8217634,Hedera helix,ForestDryRich
8217635,Hedera helix,ForestDryRich
8217636,Hedera helix,ForestDryRich
8217637,Hedera helix,ForestDryRich
8217638,Hedera helix,ForestDryRich
8217639,Hedera helix,ForestDryRich
8217640,Hedera helix,ForestDryRich
8220334,Hedera helix,ForestDryRich
8220335,Hedera helix,ForestDryRich
8220336,Hedera helix,ForestDryRich
8220337,Hedera helix,ForestDryRich
8220338,Hedera helix,ForestDryRich
8220339,Hedera helix,ForestDryRich
8220340,Hedera helix,ForestDryRich
8223034,Hedera helix,ForestDryRich
8223035,Hedera helix,ForestDryRich
8223036,Hedera helix,ForestDryRich
8223037,Hedera helix,ForestDryRich
8223038,Hedera helix,ForestDryRich
8223039,Hedera helix,ForestDryRich
8223040,Hedera helix,ForestDryRich
8225735,Hedera helix,ForestDryRich
8225736,Hedera helix,ForestDryRich
8225737,Hedera helix,ForestDryRich
8225738,Hedera helix,ForestDryRich
8225739,Hedera helix,ForestDryRich
8225740,Hedera helix,ForestDryRich
8228435,Hedera helix,ForestDryRich
8228436,Hedera helix,ForestDryRich
8228437,Hedera helix,ForestDryRich
8228438,Hedera helix,ForestDryRich
8228439,Hedera helix,ForestDryRich
8228440,Hedera helix,ForestDryRich
8231135,Hedera helix,ForestDryRich
8231136,Hedera helix,ForestDryRich
8231137,Hedera helix,ForestDryRich
8231138,Hedera helix,ForestDryRich
8231139,Hedera helix,ForestDryRich
8231140,Hedera helix,ForestDryRich
8233836,Hedera helix,ForestDryRich
8233837,Hedera helix,ForestDryRich
8233838,Hedera helix,ForestDryRich
8233839,Hedera helix,ForestDryRich
8233840,Hedera helix,ForestDryRich
8236536,Hedera helix,ForestDryRich
8236537,Hedera helix,ForestDryRich
8236538,Hedera helix,ForestDryRich
8236539,Hedera helix,ForestDryRich
8236540,Hedera helix,ForestDryRich
8239237,Hedera helix,ForestDryRich
8239238,Hedera helix,ForestDryRich
8239239,Hedera helix,ForestDryRich
8239240,Hedera helix,ForestDryRich
8241937,Hedera helix,ForestDryRich
8241938,Hedera helix,ForestDryRich
8241939,Hedera helix,ForestDryRich
8241940,Hedera helix,ForestDryRich
8244638,Hedera helix,ForestDryRich
8244639,Hedera helix,ForestDryRich
8244640,Hedera helix,ForestDryRich
8247338,Hedera helix,ForestDryRich
8247339,Hedera helix,ForestDryRich
8247340,Hedera helix,ForestDryRich
8250039,Hedera helix,ForestDryRich
8250040,Hedera helix,ForestDryRich
8252739,Hedera helix,ForestDryRich
8252740,Hedera helix,ForestDryRich
8255440,Hedera helix,ForestDryRich
8317581,Hedera helix,ForestDryRich
8317582,Hedera helix,ForestDryRich
8317583,Hedera helix,ForestDryRich
8317584,Hedera helix,ForestDryRich
8317585,Hedera helix,ForestDryRich
8317586,Hedera helix,ForestDryRich
8317587,Hedera helix,ForestDryRich
8317588,Hedera helix,ForestDryRich
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         0,Hedera helix,ForestDryRich
7809941,Hedera helix,ForestDryRich
7809942,Hedera helix,ForestDryRich
7809943,Hedera helix,ForestDryRich
7809944,Hedera helix,ForestDryRich
7809945,Hedera helix,ForestDryRich
7809946,Hedera helix,ForestDryRich
7809947,Hedera helix,ForestDryRich
7809948,Hedera helix,ForestDryRich
7809949,Hedera helix,ForestDryRich
7809950,Hedera helix,ForestDryRich
7809951,Hedera helix,ForestDryRich
7809952,Hedera helix,ForestDryRich
7809953,Hedera helix,ForestDryRich
7809954,Hedera helix,ForestDryRich
7809955,Hedera helix,ForestDryRich
7809956,Hedera helix,ForestDryRich
7809957,Hedera helix,ForestDryRich
7809958,Hedera helix,ForestDryRich
7809959,Hedera helix,ForestDryRich
7809960,Hedera helix,ForestDryRich
7809961,Hedera helix,ForestDryRich
7809962,Hedera helix,ForestDryRich
7809963,Hedera helix,ForestDryRich
7812565,Hedera helix,ForestDryRich
7812566,Hedera helix,ForestDryRich
7812567,Hedera helix,ForestDryRich
7812568,Hedera helix,ForestDryRich
7812569,Hedera helix,ForestDryRich
7812570,Hedera helix,ForestDryRich
7812571,Hedera helix,ForestDryRich
7812572,Hedera helix,ForestDryRich
7812573,Hedera helix,ForestDryRich
7812574,Hedera helix,ForestDryRich
7812575,Hedera helix,ForestDryRich
7812576,Hedera helix,ForestDryRich
7812577,Hedera helix,ForestDryRich
7812578,Hedera helix,ForestDryRich
7812579,Hedera helix,ForestDryRich
7812580,Hedera helix,ForestDryRich
7812581,Hedera helix,ForestDryRich
7812582,Hedera helix,ForestDryRich
7812583,Hedera helix,ForestDryRich
7812584,Hedera helix,ForestDryRich
7812585,Hedera helix,ForestDryRich
7812586,Hedera helix,ForestDryRich
7812587,Hedera helix,ForestDryRich
7812588,Hedera helix,ForestDryRich
7812589,Hedera helix,ForestDryRich
7812590,Hedera helix,ForestDryRich
7812591,Hedera helix,ForestDryRich
7812592,Hedera helix,ForestDryRich
7812593,Hedera helix,ForestDryRich
7812594,Hedera helix,ForestDryRich
7812595,Hedera helix,ForestDryRich
7812596,Hedera helix,ForestDryRich
7812597,Hedera helix,ForestDryRich
7812598,Hedera helix,ForestDryRich
7812599,Hedera helix,ForestDryRich
7812600,Hedera helix,ForestDryRich
7812601,Hedera helix,ForestDryRich
7812602,Hedera helix,ForestDryRich
7812603,Hedera helix,ForestDryRich
7812604,Hedera helix,ForestDryRich
7812605,Hedera helix,ForestDryRich
7812606,Hedera helix,ForestDryRich
7812607,Hedera helix,ForestDryRich
7812608,Hedera helix,ForestDryRich
7812609,Hedera helix,ForestDryRich
