cell,species,Landuse
7529207,Potentilla reptans,ForestDryRich
7529208,Potentilla reptans,ForestDryRich
7529209,Potentilla reptans,ForestDryRich
7529210,Potentilla reptans,ForestDryRich
7529211,Potentilla reptans,ForestDryRich
7529212,Potentilla reptans,ForestDryRich
7529213,Potentilla reptans,ForestDryRich
7529214,Potentilla reptans,ForestDryRich
7529215,Potentilla reptans,ForestDryRich
7529216,Potentilla reptans,ForestDryRich
7529217,Potentilla reptans,ForestDryRich
7529218,Potentilla reptans,ForestDryRich
7529219,Potentilla reptans,ForestDryRich
7529220,Potentilla reptans,ForestDryRich
7529241,Potentilla reptans,ForestDryRich
7531901,Potentilla reptans,ForestDryRich
7531902,Potentilla reptans,ForestDryRich
7531903,Potentilla reptans,ForestDryRich
7531904,Potentilla reptans,ForestDryRich
7531905,Potentilla reptans,ForestDryRich
7531906,Potentilla reptans,ForestDryRich
7531907,Potentilla reptans,ForestDryRich
7531908,Potentilla reptans,ForestDryRich
7531909,Potentilla reptans,ForestDryRich
7531910,Potentilla reptans,ForestDryRich
7531911,Potentilla reptans,ForestDryRich
7531912,Potentilla reptans,ForestDryRich
7531913,Potentilla reptans,ForestDryRich
7531914,Potentilla reptans,ForestDryRich
7531915,Potentilla reptans,ForestDryRich
7531916,Potentilla reptans,ForestDryRich
7531917,Potentilla reptans,ForestDryRich
7531918,Potentilla reptans,ForestDryRich
7531919,Potentilla reptans,ForestDryRich
7531920,Potentilla reptans,ForestDryRich
7531941,Potentilla reptans,ForestDryRich
7531942,Potentilla reptans,ForestDryRich
7534601,Potentilla reptans,ForestDryRich
7534602,Potentilla reptans,ForestDryRich
7534603,Potentilla reptans,ForestDryRich
7534604,Potentilla reptans,ForestDryRich
7534605,Potentilla reptans,ForestDryRich
7534606,Potentilla reptans,ForestDryRich
7534607,Potentilla reptans,ForestDryRich
7534608,Potentilla reptans,ForestDryRich
7534609,Potentilla reptans,ForestDryRich
7534610,Potentilla reptans,ForestDryRich
7534611,Potentilla reptans,ForestDryRich
7534612,Potentilla reptans,ForestDryRich
7534613,Potentilla reptans,ForestDryRich
7534614,Potentilla reptans,ForestDryRich
7534615,Potentilla reptans,ForestDryRich
7534616,Potentilla reptans,ForestDryRich
7534617,Potentilla reptans,ForestDryRich
7534618,Potentilla reptans,ForestDryRich
7534619,Potentilla reptans,ForestDryRich
7534620,Potentilla reptans,ForestDryRich
7534641,Potentilla reptans,ForestDryRich
7534642,Potentilla reptans,ForestDryRich
7534643,Potentilla reptans,ForestDryRich
7537301,Potentilla reptans,ForestDryRich
7537302,Potentilla reptans,ForestDryRich
7537303,Potentilla reptans,ForestDryRich
7537304,Potentilla reptans,ForestDryRich
7537305,Potentilla reptans,ForestDryRich
7537306,Potentilla reptans,ForestDryRich
7537307,Potentilla reptans,ForestDryRich
7537308,Potentilla reptans,ForestDryRich
7537309,Potentilla reptans,ForestDryRich
7537310,Potentilla reptans,ForestDryRich
7537311,Potentilla reptans,ForestDryRich
7537312,Potentilla reptans,ForestDryRich
7537313,Potentilla reptans,ForestDryRich
7537314,Potentilla reptans,ForestDryRich
7537315,Potentilla reptans,ForestDryRich
7537316,Potentilla reptans,ForestDryRich
7537317,Potentilla reptans,ForestDryRich
7537318,Potentilla reptans,ForestDryRich
7537319,Potentilla reptans,ForestDryRich
7537320,Potentilla reptans,ForestDryRich
7537341,Potentilla reptans,ForestDryRich
7537342,Potentilla reptans,ForestDryRich
7537343,Potentilla reptans,ForestDryRich
7537344,Potentilla reptans,ForestDryRich
7540001,Potentilla reptans,ForestDryRich
7540002,Potentilla reptans,ForestDryRich
7540003,Potentilla reptans,ForestDryRich
7540004,Potentilla reptans,ForestDryRich
7540005,Potentilla reptans,ForestDryRich
7540006,Potentilla reptans,ForestDryRich
7540007,Potentilla reptans,ForestDryRich
7540008,Potentilla reptans,ForestDryRich
7540009,Potentilla reptans,ForestDryRich
7540010,Potentilla reptans,ForestDryRich
7540011,Potentilla reptans,ForestDryRich
7540012,Potentilla reptans,ForestDryRich
7540013,Potentilla reptans,ForestDryRich
7540014,Potentilla reptans,ForestDryRich
7540015,Potentilla reptans,ForestDryRich
7540016,Potentilla reptans,ForestDryRich
7540017,Potentilla reptans,ForestDryRich
7540018,Potentilla reptans,ForestDryRich
7540019,Potentilla reptans,ForestDryRich
7540020,Potentilla reptans,ForestDryRich
7540041,Potentilla reptans,ForestDryRich
7540042,Potentilla reptans,ForestDryRich
7540043,Potentilla reptans,ForestDryRich
7540044,Potentilla reptans,ForestDryRich
7542701,Potentilla reptans,ForestDryRich
7542702,Potentilla reptans,ForestDryRich
7542703,Potentilla reptans,ForestDryRich
7542704,Potentilla reptans,ForestDryRich
7542705,Potentilla reptans,ForestDryRich
7542706,Potentilla reptans,ForestDryRich
7542707,Potentilla reptans,ForestDryRich
7542708,Potentilla reptans,ForestDryRich
7542709,Potentilla reptans,ForestDryRich
7542710,Potentilla reptans,ForestDryRich
7542711,Potentilla reptans,ForestDryRich
7542712,Potentilla reptans,ForestDryRich
7542713,Potentilla reptans,ForestDryRich
7542714,Potentilla reptans,ForestDryRich
7542715,Potentilla reptans,ForestDryRich
7542716,Potentilla reptans,ForestDryRich
7542717,Potentilla reptans,ForestDryRich
7542718,Potentilla reptans,ForestDryRich
7542719,Potentilla reptans,ForestDryRich
7542720,Potentilla reptans,ForestDryRich
7542741,Potentilla reptans,ForestDryRich
7542742,Potentilla reptans,ForestDryRich
7542743,Potentilla reptans,ForestDryRich
7542744,Potentilla reptans,ForestDryRich
7542745,Potentilla reptans,ForestDryRich
7545401,Potentilla reptans,ForestDryRich
7545402,Potentilla reptans,ForestDryRich
7545403,Potentilla reptans,ForestDryRich
7545404,Potentilla reptans,ForestDryRich
7545405,Potentilla reptans,ForestDryRich
7545406,Potentilla reptans,ForestDryRich
7545407,Potentilla reptans,ForestDryRich
7545408,Potentilla reptans,ForestDryRich
7545409,Potentilla reptans,ForestDryRich
7545410,Potentilla reptans,ForestDryRich
7545411,Potentilla reptans,ForestDryRich
7545412,Potentilla reptans,ForestDryRich
7545413,Potentilla reptans,ForestDryRich
7545414,Potentilla reptans,ForestDryRich
7545415,Potentilla reptans,ForestDryRich
7545416,Potentilla reptans,ForestDryRich
7545417,Potentilla reptans,ForestDryRich
7545418,Potentilla reptans,ForestDryRich
7545419,Potentilla reptans,ForestDryRich
7545420,Potentilla reptans,ForestDryRich
7545441,Potentilla reptans,ForestDryRich
7545442,Potentilla reptans,ForestDryRich
7545443,Potentilla reptans,ForestDryRich
7545444,Potentilla reptans,ForestDryRich
7545445,Potentilla reptans,ForestDryRich
7545446,Potentilla reptans,ForestDryRich
7548101,Potentilla reptans,ForestDryRich
7548102,Potentilla reptans,ForestDryRich
7548103,Potentilla reptans,ForestDryRich
7548104,Potentilla reptans,ForestDryRich
7548105,Potentilla reptans,ForestDryRich
7548106,Potentilla reptans,ForestDryRich
7548107,Potentilla reptans,ForestDryRich
7548108,Potentilla reptans,ForestDryRich
7548109,Potentilla reptans,ForestDryRich
7548110,Potentilla reptans,ForestDryRich
7548111,Potentilla reptans,ForestDryRich
7548112,Potentilla reptans,ForestDryRich
7548113,Potentilla reptans,ForestDryRich
7548114,Potentilla reptans,ForestDryRich
7548115,Potentilla reptans,ForestDryRich
7548116,Potentilla reptans,ForestDryRich
7548117,Potentilla reptans,ForestDryRich
7548118,Potentilla reptans,ForestDryRich
7548119,Potentilla reptans,ForestDryRich
7548120,Potentilla reptans,ForestDryRich
7548141,Potentilla reptans,ForestDryRich
7548142,Potentilla reptans,ForestDryRich
7548143,Potentilla reptans,ForestDryRich
7548144,Potentilla reptans,ForestDryRich
7548145,Potentilla reptans,ForestDryRich
7548146,Potentilla reptans,ForestDryRich
7550801,Potentilla reptans,ForestDryRich
7550802,Potentilla reptans,ForestDryRich
7550803,Potentilla reptans,ForestDryRich
7550804,Potentilla reptans,ForestDryRich
7550805,Potentilla reptans,ForestDryRich
7550806,Potentilla reptans,ForestDryRich
7550807,Potentilla reptans,ForestDryRich
7550808,Potentilla reptans,ForestDryRich
7550809,Potentilla reptans,ForestDryRich
7550810,Potentilla reptans,ForestDryRich
7550811,Potentilla reptans,ForestDryRich
7550812,Potentilla reptans,ForestDryRich
7550813,Potentilla reptans,ForestDryRich
7550814,Potentilla reptans,ForestDryRich
7550815,Potentilla reptans,ForestDryRich
7550816,Potentilla reptans,ForestDryRich
7550817,Potentilla reptans,ForestDryRich
7550818,Potentilla reptans,ForestDryRich
7550819,Potentilla reptans,ForestDryRich
7550820,Potentilla reptans,ForestDryRich
7550841,Potentilla reptans,ForestDryRich
7550842,Potentilla reptans,ForestDryRich
7550843,Potentilla reptans,ForestDryRich
7550844,Potentilla reptans,ForestDryRich
7550845,Potentilla reptans,ForestDryRich
7550846,Potentilla reptans,ForestDryRich
7550847,Potentilla reptans,ForestDryRich
7553501,Potentilla reptans,ForestDryRich
7553502,Potentilla reptans,ForestDryRich
7553503,Potentilla reptans,ForestDryRich
7553504,Potentilla reptans,ForestDryRich
7553505,Potentilla reptans,ForestDryRich
7553506,Potentilla reptans,ForestDryRich
7553507,Potentilla reptans,ForestDryRich
7553508,Potentilla reptans,ForestDryRich
7553509,Potentilla reptans,ForestDryRich
7553510,Potentilla reptans,ForestDryRich
7553511,Potentilla reptans,ForestDryRich
7553512,Potentilla reptans,ForestDryRich
7553513,Potentilla reptans,ForestDryRich
7553514,Potentilla reptans,ForestDryRich
7553515,Potentilla reptans,ForestDryRich
7553516,Potentilla reptans,ForestDryRich
7553517,Potentilla reptans,ForestDryRich
7553518,Potentilla reptans,ForestDryRich
7553519,Potentilla reptans,ForestDryRich
7553520,Potentilla reptans,ForestDryRich
7553541,Potentilla reptans,ForestDryRich
7553542,Potentilla reptans,ForestDryRich
7553543,Potentilla reptans,ForestDryRich
7553544,Potentilla reptans,ForestDryRich
7553545,Potentilla reptans,ForestDryRich
7553546,Potentilla reptans,ForestDryRich
7553547,Potentilla reptans,ForestDryRich
7553548,Potentilla reptans,ForestDryRich
7556201,Potentilla reptans,ForestDryRich
7556202,Potentilla reptans,ForestDryRich
7556203,Potentilla reptans,ForestDryRich
7556204,Potentilla reptans,ForestDryRich
7556205,Potentilla reptans,ForestDryRich
7556206,Potentilla reptans,ForestDryRich
7556207,Potentilla reptans,ForestDryRich
7556208,Potentilla reptans,ForestDryRich
7556209,Potentilla reptans,ForestDryRich
7556210,Potentilla reptans,ForestDryRich
7556211,Potentilla reptans,ForestDryRich
7556212,Potentilla reptans,ForestDryRich
7556213,Potentilla reptans,ForestDryRich
7556214,Potentilla reptans,ForestDryRich
7556215,Potentilla reptans,ForestDryRich
7556216,Potentilla reptans,ForestDryRich
7556217,Potentilla reptans,ForestDryRich
7556218,Potentilla reptans,ForestDryRich
7556219,Potentilla reptans,ForestDryRich
7556220,Potentilla reptans,ForestDryRich
7556241,Potentilla reptans,ForestDryRich
7556242,Potentilla reptans,ForestDryRich
7556243,Potentilla reptans,ForestDryRich
7556244,Potentilla reptans,ForestDryRich
7556245,Potentilla reptans,ForestDryRich
7556246,Potentilla reptans,ForestDryRich
7556247,Potentilla reptans,ForestDryRich
7556248,Potentilla reptans,ForestDryRich
7558901,Potentilla reptans,ForestDryRich
7558902,Potentilla reptans,ForestDryRich
7558903,Potentilla reptans,ForestDryRich
7558904,Potentilla reptans,ForestDryRich
7558905,Potentilla reptans,ForestDryRich
7558906,Potentilla reptans,ForestDryRich
7558907,Potentilla reptans,ForestDryRich
7558908,Potentilla reptans,ForestDryRich
7558909,Potentilla reptans,ForestDryRich
7558910,Potentilla reptans,ForestDryRich
7558911,Potentilla reptans,ForestDryRich
7558912,Potentilla reptans,ForestDryRich
7558913,Potentilla reptans,ForestDryRich
7558914,Potentilla reptans,ForestDryRich
7558915,Potentilla reptans,ForestDryRich
7558916,Potentilla reptans,ForestDryRich
7558917,Potentilla reptans,ForestDryRich
7558918,Potentilla reptans,ForestDryRich
7558919,Potentilla reptans,ForestDryRich
7558920,Potentilla reptans,ForestDryRich
7558941,Potentilla reptans,ForestDryRich
7558942,Potentilla reptans,ForestDryRich
7558943,Potentilla reptans,ForestDryRich
7558944,Potentilla reptans,ForestDryRich
7558945,Potentilla reptans,ForestDryRich
7558946,Potentilla reptans,ForestDryRich
7558947,Potentilla reptans,ForestDryRich
7558948,Potentilla reptans,ForestDryRich
7558949,Potentilla reptans,ForestDryRich
7561561,Potentilla reptans,ForestDryRich
7561562,Potentilla reptans,ForestDryRich
7561563,Potentilla reptans,ForestDryRich
7561564,Potentilla reptans,ForestDryRich
7561565,Potentilla reptans,ForestDryRich
7561566,Potentilla reptans,ForestDryRich
7561567,Potentilla reptans,ForestDryRich
7561568,Potentilla reptans,ForestDryRich
7561569,Potentilla reptans,ForestDryRich
7561570,Potentilla reptans,ForestDryRich
7561571,Potentilla reptans,ForestDryRich
7561572,Potentilla reptans,ForestDryRich
7561573,Potentilla reptans,ForestDryRich
7561574,Potentilla reptans,ForestDryRich
7561575,Potentilla reptans,ForestDryRich
7561576,Potentilla reptans,ForestDryRich
7561577,Potentilla reptans,ForestDryRich
7561578,Potentilla reptans,ForestDryRich
7561579,Potentilla reptans,ForestDryRich
7561580,Potentilla reptans,ForestDryRich
7561581,Potentilla reptans,ForestDryRich
7561582,Potentilla reptans,ForestDryRich
7561583,Potentilla reptans,ForestDryRich
7561584,Potentilla reptans,ForestDryRich
7561585,Potentilla reptans,ForestDryRich
7561586,Potentilla reptans,ForestDryRich
7561587,Potentilla reptans,ForestDryRich
7561588,Potentilla reptans,ForestDryRich
7561589,Potentilla reptans,ForestDryRich
7561590,Potentilla reptans,ForestDryRich
7561591,Potentilla reptans,ForestDryRich
7561592,Potentilla reptans,ForestDryRich
7561593,Potentilla reptans,ForestDryRich
7561594,Potentilla reptans,ForestDryRich
7561595,Potentilla reptans,ForestDryRich
7561596,Potentilla reptans,ForestDryRich
7561597,Potentilla reptans,ForestDryRich
7561598,Potentilla reptans,ForestDryRich
7561599,Potentilla reptans,ForestDryRich
7561600,Potentilla reptans,ForestDryRich
7561601,Potentilla reptans,ForestDryRich
7561602,Potentilla reptans,ForestDryRich
7561603,Potentilla reptans,ForestDryRich
7561604,Potentilla reptans,ForestDryRich
7561605,Potentilla reptans,ForestDryRich
7561606,Potentilla reptans,ForestDryRich
7561607,Potentilla reptans,ForestDryRich
7561608,Potentilla reptans,ForestDryRich
7561609,Potentilla reptans,ForestDryRich
7561610,Potentilla reptans,ForestDryRich
7561611,Potentilla reptans,ForestDryRich
7561612,Potentilla reptans,ForestDryRich
7561613,Potentilla reptans,ForestDryRich
7561614,Potentilla reptans,ForestDryRich
7561615,Potentilla reptans,ForestDryRich
7561616,Potentilla reptans,ForestDryRich
7561617,Potentilla reptans,ForestDryRich
7561618,Potentilla reptans,ForestDryRich
7561619,Potentilla reptans,ForestDryRich
7561620,Potentilla reptans,ForestDryRich
7561621,Potentilla reptans,ForestDryRich
7561622,Potentilla reptans,ForestDryRich
7561623,Potentilla reptans,ForestDryRich
7561624,Potentilla reptans,ForestDryRich
7561625,Potentilla reptans,ForestDryRich
7561626,Potentilla reptans,ForestDryRich
7561627,Potentilla reptans,ForestDryRich
7561628,Potentilla reptans,ForestDryRich
7561629,Potentilla reptans,ForestDryRich
7561630,Potentilla reptans,ForestDryRich
7561631,Potentilla reptans,ForestDryRich
7561632,Potentilla reptans,ForestDryRich
7561633,Potentilla reptans,ForestDryRich
7561634,Potentilla reptans,ForestDryRich
7561635,Potentilla reptans,ForestDryRich
7561636,Potentilla reptans,ForestDryRich
7561637,Potentilla reptans,ForestDryRich
7561638,Potentilla reptans,ForestDryRich
7561639,Potentilla reptans,ForestDryRich
7561640,Potentilla reptans,ForestDryRich
7561641,Potentilla reptans,ForestDryRich
7561642,Potentilla reptans,ForestDryRich
7561643,Potentilla reptans,ForestDryRich
7561644,Potentilla reptans,ForestDryRich
7561645,Potentilla reptans,ForestDryRich
7561646,Potentilla reptans,ForestDryRich
7561647,Potentilla reptans,ForestDryRich
7561648,Potentilla reptans,ForestDryRich
7561649,Potentilla reptans,ForestDryRich
7564260,Potentilla reptans,ForestDryRich
7564261,Potentilla reptans,ForestDryRich
7564262,Potentilla reptans,ForestDryRich
7564263,Potentilla reptans,ForestDryRich
7564264,Potentilla reptans,ForestDryRich
7564265,Potentilla reptans,ForestDryRich
7564266,Potentilla reptans,ForestDryRich
7564267,Potentilla reptans,ForestDryRich
7564268,Potentilla reptans,ForestDryRich
7564269,Potentilla reptans,ForestDryRich
7564270,Potentilla reptans,ForestDryRich
7564271,Potentilla reptans,ForestDryRich
7564272,Potentilla reptans,ForestDryRich
7564273,Potentilla reptans,ForestDryRich
7564274,Potentilla reptans,ForestDryRich
7564275,Potentilla reptans,ForestDryRich
7564276,Potentilla reptans,ForestDryRich
7564277,Potentilla reptans,ForestDryRich
7564278,Potentilla reptans,ForestDryRich
7564279,Potentilla reptans,ForestDryRich
7564280,Potentilla reptans,ForestDryRich
7564281,Potentilla reptans,ForestDryRich
7564282,Potentilla reptans,ForestDryRich
7564283,Potentilla reptans,ForestDryRich
7564284,Potentilla reptans,ForestDryRich
7564285,Potentilla reptans,ForestDryRich
7564286,Potentilla reptans,ForestDryRich
7564287,Potentilla reptans,ForestDryRich
7564288,Potentilla reptans,ForestDryRich
7564289,Potentilla reptans,ForestDryRich
7564290,Potentilla reptans,ForestDryRich
7564291,Potentilla reptans,ForestDryRich
7564292,Potentilla reptans,ForestDryRich
7564293,Potentilla reptans,ForestDryRich
7564294,Potentilla reptans,ForestDryRich
7564295,Potentilla reptans,ForestDryRich
7564296,Potentilla reptans,ForestDryRich
7564297,Potentilla reptans,ForestDryRich
7564298,Potentilla reptans,ForestDryRich
7564299,Potentilla reptans,ForestDryRich
7564300,Potentilla reptans,ForestDryRich
7564301,Potentilla reptans,ForestDryRich
7564302,Potentilla reptans,ForestDryRich
7564303,Potentilla reptans,ForestDryRich
7564304,Potentilla reptans,ForestDryRich
7564305,Potentilla reptans,ForestDryRich
7564306,Potentilla reptans,ForestDryRich
7564307,Potentilla reptans,ForestDryRich
7564308,Potentilla reptans,ForestDryRich
7564309,Potentilla reptans,ForestDryRich
7564310,Potentilla reptans,ForestDryRich
7564311,Potentilla reptans,ForestDryRich
7564312,Potentilla reptans,ForestDryRich
7564313,Potentilla reptans,ForestDryRich
7564314,Potentilla reptans,ForestDryRich
7564315,Potentilla reptans,ForestDryRich
7564316,Potentilla reptans,ForestDryRich
7564317,Potentilla reptans,ForestDryRich
7564318,Potentilla reptans,ForestDryRich
7564319,Potentilla reptans,ForestDryRich
7564320,Potentilla reptans,ForestDryRich
7564321,Potentilla reptans,ForestDryRich
7564322,Potentilla reptans,ForestDryRich
7564323,Potentilla reptans,ForestDryRich
7564324,Potentilla reptans,ForestDryRich
7564325,Potentilla reptans,ForestDryRich
7564326,Potentilla reptans,ForestDryRich
7564327,Potentilla reptans,ForestDryRich
7564328,Potentilla reptans,ForestDryRich
7564329,Potentilla reptans,ForestDryRich
7564330,Potentilla reptans,ForestDryRich
7564331,Potentilla reptans,ForestDryRich
7564332,Potentilla reptans,ForestDryRich
7564333,Potentilla reptans,ForestDryRich
7564334,Potentilla reptans,ForestDryRich
7564335,Potentilla reptans,ForestDryRich
7564336,Potentilla reptans,ForestDryRich
7564337,Potentilla reptans,ForestDryRich
7564338,Potentilla reptans,ForestDryRich
7564339,Potentilla reptans,ForestDryRich
7564340,Potentilla reptans,ForestDryRich
7564341,Potentilla reptans,ForestDryRich
7564342,Potentilla reptans,ForestDryRich
7564343,Potentilla reptans,ForestDryRich
7564344,Potentilla reptans,ForestDryRich
7564345,Potentilla reptans,ForestDryRich
7564346,Potentilla reptans,ForestDryRich
7564347,Potentilla reptans,ForestDryRich
7564348,Potentilla reptans,ForestDryRich
7564349,Potentilla reptans,ForestDryRich
7564350,Potentilla reptans,ForestDryRich
7566960,Potentilla reptans,ForestDryRich
7566961,Potentilla reptans,ForestDryRich
7566962,Potentilla reptans,ForestDryRich
7566963,Potentilla reptans,ForestDryRich
7566964,Potentilla reptans,ForestDryRich
7566965,Potentilla reptans,ForestDryRich
7566966,Potentilla reptans,ForestDryRich
7566967,Potentilla reptans,ForestDryRich
7566968,Potentilla reptans,ForestDryRich
7566969,Potentilla reptans,ForestDryRich
7566970,Potentilla reptans,ForestDryRich
7566971,Potentilla reptans,ForestDryRich
7566972,Potentilla reptans,ForestDryRich
7566973,Potentilla reptans,ForestDryRich
7566974,Potentilla reptans,ForestDryRich
7566975,Potentilla reptans,ForestDryRich
7566976,Potentilla reptans,ForestDryRich
7566977,Potentilla reptans,ForestDryRich
7566978,Potentilla reptans,ForestDryRich
7566979,Potentilla reptans,ForestDryRich
7566980,Potentilla reptans,ForestDryRich
