cell,species,Landuse
8298429,Hypochaeris radicata,ForestWetRich
8301065,Hypochaeris radicata,ForestWetRich
8301066,Hypochaeris radicata,ForestWetRich
8301067,Hypochaeris radicata,ForestWetRich
8301068,Hypochaeris radicata,ForestWetRich
8301069,Hypochaeris radicata,ForestWetRich
8301070,Hypochaeris radicata,ForestWetRich
8301071,Hypochaeris radicata,ForestWetRich
8301072,Hypochaeris radicata,ForestWetRich
8301073,Hypochaeris radicata,ForestWetRich
8301074,Hypochaeris radicata,ForestWetRich
8301075,Hypochaeris radicata,ForestWetRich
8301076,Hypochaeris radicata,ForestWetRich
8301077,Hypochaeris radicata,ForestWetRich
8301078,Hypochaeris radicata,ForestWetRich
8301079,Hypochaeris radicata,ForestWetRich
8301080,Hypochaeris radicata,ForestWetRich
8301081,Hypochaeris radicata,ForestWetRich
8301082,Hypochaeris radicata,ForestWetRich
8301083,Hypochaeris radicata,ForestWetRich
8301084,Hypochaeris radicata,ForestWetRich
8301085,Hypochaeris radicata,ForestWetRich
8301086,Hypochaeris radicata,ForestWetRich
8301087,Hypochaeris radicata,ForestWetRich
8301088,Hypochaeris radicata,ForestWetRich
8301089,Hypochaeris radicata,ForestWetRich
8301090,Hypochaeris radicata,ForestWetRich
8301091,Hypochaeris radicata,ForestWetRich
8301092,Hypochaeris radicata,ForestWetRich
8301093,Hypochaeris radicata,ForestWetRich
8301094,Hypochaeris radicata,ForestWetRich
8301095,Hypochaeris radicata,ForestWetRich
8372384,Hypochaeris radicata,ForestWetRich
7572385,Hypochaeris radicata,ForestWetRich
7572386,Hypochaeris radicata,ForestWetRich
7572387,Hypochaeris radicata,ForestWetRich
7572388,Hypochaeris radicata,ForestWetRich
7572389,Hypochaeris radicata,ForestWetRich
7572390,Hypochaeris radicata,ForestWetRich
7572391,Hypochaeris radicata,ForestWetRich
7572392,Hypochaeris radicata,ForestWetRich
7572393,Hypochaeris radicata,ForestWetRich
7572394,Hypochaeris radicata,ForestWetRich
7572395,Hypochaeris radicata,ForestWetRich
7572396,Hypochaeris radicata,ForestWetRich
7572397,Hypochaeris radicata,ForestWetRich
7572398,Hypochaeris radicata,ForestWetRich
7572399,Hypochaeris radicata,ForestWetRich
7572400,Hypochaeris radicata,ForestWetRich
7572441,Hypochaeris radicata,ForestWetRich
7572442,Hypochaeris radicata,ForestWetRich
7572443,Hypochaeris radicata,ForestWetRich
7572444,Hypochaeris radicata,ForestWetRich
7572445,Hypochaeris radicata,ForestWetRich
7572446,Hypochaeris radicata,ForestWetRich
7572447,Hypochaeris radicata,ForestWetRich
7572448,Hypochaeris radicata,ForestWetRich
7572449,Hypochaeris radicata,ForestWetRich
7572450,Hypochaeris radicata,ForestWetRich
7572451,Hypochaeris radicata,ForestWetRich
7575081,Hypochaeris radicata,ForestWetRich
7575082,Hypochaeris radicata,ForestWetRich
7575083,Hypochaeris radicata,ForestWetRich
7575084,Hypochaeris radicata,ForestWetRich
7575085,Hypochaeris radicata,ForestWetRich
7575086,Hypochaeris radicata,ForestWetRich
7575087,Hypochaeris radicata,ForestWetRich
7575088,Hypochaeris radicata,ForestWetRich
