cell,species,Landuse
7434679,Caltha palustris,ForestWetRich
7434680,Caltha palustris,ForestWetRich
7437361,Caltha palustris,ForestWetRich
7437362,Caltha palustris,ForestWetRich
7437363,Caltha palustris,ForestWetRich
7437364,Caltha palustris,ForestWetRich
7437365,Caltha palustris,ForestWetRich
7437366,Caltha palustris,ForestWetRich
7437367,Caltha palustris,ForestWetRich
7437368,Caltha palustris,ForestWetRich
7437369,Caltha palustris,ForestWetRich
7437370,Caltha palustris,ForestWetRich
7437371,Caltha palustris,ForestWetRich
7437372,Caltha palustris,ForestWetRich
7437373,Caltha palustris,ForestWetRich
7437374,Caltha palustris,ForestWetRich
7437375,Caltha palustris,ForestWetRich
7437376,Caltha palustris,ForestWetRich
7437377,Caltha palustris,ForestWetRich
7437378,Caltha palustris,ForestWetRich
7437379,Caltha palustris,ForestWetRich
7437380,Caltha palustris,ForestWetRich
7440061,Caltha palustris,ForestWetRich
7440062,Caltha palustris,ForestWetRich
7440063,Caltha palustris,ForestWetRich
7440064,Caltha palustris,ForestWetRich
7440065,Caltha palustris,ForestWetRich
7440066,Caltha palustris,ForestWetRich
7440067,Caltha palustris,ForestWetRich
7440068,Caltha palustris,ForestWetRich
7440069,Caltha palustris,ForestWetRich
7440070,Caltha palustris,ForestWetRich
7440071,Caltha palustris,ForestWetRich
7440072,Caltha palustris,ForestWetRich
7440073,Caltha palustris,ForestWetRich
7440074,Caltha palustris,ForestWetRich
7440075,Caltha palustris,ForestWetRich
7440076,Caltha palustris,ForestWetRich
7440077,Caltha palustris,ForestWetRich
7440078,Caltha palustris,ForestWetRich
7440079,Caltha palustris,ForestWetRich
7440080,Caltha palustris,ForestWetRich
7442761,Caltha palustris,ForestWetRich
7442762,Caltha palustris,ForestWetRich
7442763,Caltha palustris,ForestWetRich
7442764,Caltha palustris,ForestWetRich
7442765,Caltha palustris,ForestWetRich
7442766,Caltha palustris,ForestWetRich
7442767,Caltha palustris,ForestWetRich
7442768,Caltha palustris,ForestWetRich
7442769,Caltha palustris,ForestWetRich
7442770,Caltha palustris,ForestWetRich
7442771,Caltha palustris,ForestWetRich
7442772,Caltha palustris,ForestWetRich
7442773,Caltha palustris,ForestWetRich
7442774,Caltha palustris,ForestWetRich
7442775,Caltha palustris,ForestWetRich
7442776,Caltha palustris,ForestWetRich
7442777,Caltha palustris,ForestWetRich
7442778,Caltha palustris,ForestWetRich
7442779,Caltha palustris,ForestWetRich
7442780,Caltha palustris,ForestWetRich
7445461,Caltha palustris,ForestWetRich
7445462,Caltha palustris,ForestWetRich
7445463,Caltha palustris,ForestWetRich
7445464,Caltha palustris,ForestWetRich
7445465,Caltha palustris,ForestWetRich
7445466,Caltha palustris,ForestWetRich
7445467,Caltha palustris,ForestWetRich
7445468,Caltha palustris,ForestWetRich
7445469,Caltha palustris,ForestWetRich
7445470,Caltha palustris,ForestWetRich
7445471,Caltha palustris,ForestWetRich
7445472,Caltha palustris,ForestWetRich
7445473,Caltha palustris,ForestWetRich
7445474,Caltha palustris,ForestWetRich
7445475,Caltha palustris,ForestWetRich
7445476,Caltha palustris,ForestWetRich
7445477,Caltha palustris,ForestWetRich
7445478,Caltha palustris,ForestWetRich
7445479,Caltha palustris,ForestWetRich
7445480,Caltha palustris,ForestWetRich
7448161,Caltha palustris,ForestWetRich
7448162,Caltha palustris,ForestWetRich
7448163,Caltha palustris,ForestWetRich
7448164,Caltha palustris,ForestWetRich
7448165,Caltha palustris,ForestWetRich
7448166,Caltha palustris,ForestWetRich
7448167,Caltha palustris,ForestWetRich
7448168,Caltha palustris,ForestWetRich
7448169,Caltha palustris,ForestWetRich
7448170,Caltha palustris,ForestWetRich
7448171,Caltha palustris,ForestWetRich
7448172,Caltha palustris,ForestWetRich
7448173,Caltha palustris,ForestWetRich
7448174,Caltha palustris,ForestWetRich
7448175,Caltha palustris,ForestWetRich
7448176,Caltha palustris,ForestWetRich
7448177,Caltha palustris,ForestWetRich
7448178,Caltha palustris,ForestWetRich
7448179,Caltha palustris,ForestWetRich
7448180,Caltha palustris,ForestWetRich
7450861,Caltha palustris,ForestWetRich
7450862,Caltha palustris,ForestWetRich
7450863,Caltha palustris,ForestWetRich
7450864,Caltha palustris,ForestWetRich
7450865,Caltha palustris,ForestWetRich
7450866,Caltha palustris,ForestWetRich
7450867,Caltha palustris,ForestWetRich
7450868,Caltha palustris,ForestWetRich
7450869,Caltha palustris,ForestWetRich
7450870,Caltha palustris,ForestWetRich
7450871,Caltha palustris,ForestWetRich
7450872,Caltha palustris,ForestWetRich
7450873,Caltha palustris,ForestWetRich
7450874,Caltha palustris,ForestWetRich
7450875,Caltha palustris,ForestWetRich
7450876,Caltha palustris,ForestWetRich
7450877,Caltha palustris,ForestWetRich
7450878,Caltha palustris,ForestWetRich
7450879,Caltha palustris,ForestWetRich
7450880,Caltha palustris,ForestWetRich
7453561,Caltha palustris,ForestWetRich
7453562,Caltha palustris,ForestWetRich
7453563,Caltha palustris,ForestWetRich
7453564,Caltha palustris,ForestWetRich
7453565,Caltha palustris,ForestWetRich
7453566,Caltha palustris,ForestWetRich
7453567,Caltha palustris,ForestWetRich
7453568,Caltha palustris,ForestWetRich
7453569,Caltha palustris,ForestWetRich
7453570,Caltha palustris,ForestWetRich
7453571,Caltha palustris,ForestWetRich
7453572,Caltha palustris,ForestWetRich
7453573,Caltha palustris,ForestWetRich
7453574,Caltha palustris,ForestWetRich
7453575,Caltha palustris,ForestWetRich
7453576,Caltha palustris,ForestWetRich
7453577,Caltha palustris,ForestWetRich
7453578,Caltha palustris,ForestWetRich
7453579,Caltha palustris,ForestWetRich
7453580,Caltha palustris,ForestWetRich
7456261,Caltha palustris,ForestWetRich
7456262,Caltha palustris,ForestWetRich
7456263,Caltha palustris,ForestWetRich
7456264,Caltha palustris,ForestWetRich
7456265,Caltha palustris,ForestWetRich
7456266,Caltha palustris,ForestWetRich
7456267,Caltha palustris,ForestWetRich
7456268,Caltha palustris,ForestWetRich
7456269,Caltha palustris,ForestWetRich
7456270,Caltha palustris,ForestWetRich
7456271,Caltha palustris,ForestWetRich
7456272,Caltha palustris,ForestWetRich
7456273,Caltha palustris,ForestWetRich
7456274,Caltha palustris,ForestWetRich
7456275,Caltha palustris,ForestWetRich
7456276,Caltha palustris,ForestWetRich
7456277,Caltha palustris,ForestWetRich
7456278,Caltha palustris,ForestWetRich
7456279,Caltha palustris,ForestWetRich
7456280,Caltha palustris,ForestWetRich
7458961,Caltha palustris,ForestWetRich
7458962,Caltha palustris,ForestWetRich
7458963,Caltha palustris,ForestWetRich
7458964,Caltha palustris,ForestWetRich
7458965,Caltha palustris,ForestWetRich
7458966,Caltha palustris,ForestWetRich
7458967,Caltha palustris,ForestWetRich
7458968,Caltha palustris,ForestWetRich
7458969,Caltha palustris,ForestWetRich
7458970,Caltha palustris,ForestWetRich
7458971,Caltha palustris,ForestWetRich
7458972,Caltha palustris,ForestWetRich
7458973,Caltha palustris,ForestWetRich
7458974,Caltha palustris,ForestWetRich
7458975,Caltha palustris,ForestWetRich
7458976,Caltha palustris,ForestWetRich
7458977,Caltha palustris,ForestWetRich
7458978,Caltha palustris,ForestWetRich
7458979,Caltha palustris,ForestWetRich
7458980,Caltha palustris,ForestWetRich
7461661,Caltha palustris,ForestWetRich
7461662,Caltha palustris,ForestWetRich
7461663,Caltha palustris,ForestWetRich
7461664,Caltha palustris,ForestWetRich
7461665,Caltha palustris,ForestWetRich
7461666,Caltha palustris,ForestWetRich
7461667,Caltha palustris,ForestWetRich
7461668,Caltha palustris,ForestWetRich
7461669,Caltha palustris,ForestWetRich
7461670,Caltha palustris,ForestWetRich
7461671,Caltha palustris,ForestWetRich
7461672,Caltha palustris,ForestWetRich
7461673,Caltha palustris,ForestWetRich
7461674,Caltha palustris,ForestWetRich
7461675,Caltha palustris,ForestWetRich
7461676,Caltha palustris,ForestWetRich
7461677,Caltha palustris,ForestWetRich
7461678,Caltha palustris,ForestWetRich
7461679,Caltha palustris,ForestWetRich
7461680,Caltha palustris,ForestWetRich
7464361,Caltha palustris,ForestWetRich
7464362,Caltha palustris,ForestWetRich
7464363,Caltha palustris,ForestWetRich
7464364,Caltha palustris,ForestWetRich
7464365,Caltha palustris,ForestWetRich
7464366,Caltha palustris,ForestWetRich
7464367,Caltha palustris,ForestWetRich
7464368,Caltha palustris,ForestWetRich
7464369,Caltha palustris,ForestWetRich
7464370,Caltha palustris,ForestWetRich
7464371,Caltha palustris,ForestWetRich
7464372,Caltha palustris,ForestWetRich
7464373,Caltha palustris,ForestWetRich
7464374,Caltha palustris,ForestWetRich
7464375,Caltha palustris,ForestWetRich
7464376,Caltha palustris,ForestWetRich
7464377,Caltha palustris,ForestWetRich
7464378,Caltha palustris,ForestWetRich
7464379,Caltha palustris,ForestWetRich
7464380,Caltha palustris,ForestWetRich
7467061,Caltha palustris,ForestWetRich
7467062,Caltha palustris,ForestWetRich
7467063,Caltha palustris,ForestWetRich
7467064,Caltha palustris,ForestWetRich
7467065,Caltha palustris,ForestWetRich
7467066,Caltha palustris,ForestWetRich
7467067,Caltha palustris,ForestWetRich
7467068,Caltha palustris,ForestWetRich
7467069,Caltha palustris,ForestWetRich
7467070,Caltha palustris,ForestWetRich
7467071,Caltha palustris,ForestWetRich
7467072,Caltha palustris,ForestWetRich
7467073,Caltha palustris,ForestWetRich
7467074,Caltha palustris,ForestWetRich
7467075,Caltha palustris,ForestWetRich
7467076,Caltha palustris,ForestWetRich
7467077,Caltha palustris,ForestWetRich
7467078,Caltha palustris,ForestWetRich
7467079,Caltha palustris,ForestWetRich
7467080,Caltha palustris,ForestWetRich
7469761,Caltha palustris,ForestWetRich
7469762,Caltha palustris,ForestWetRich
7469763,Caltha palustris,ForestWetRich
7469764,Caltha palustris,ForestWetRich
7469765,Caltha palustris,ForestWetRich
7469766,Caltha palustris,ForestWetRich
7469767,Caltha palustris,ForestWetRich
7469768,Caltha palustris,ForestWetRich
7469769,Caltha palustris,ForestWetRich
7469770,Caltha palustris,ForestWetRich
7469771,Caltha palustris,ForestWetRich
7469772,Caltha palustris,ForestWetRich
7469773,Caltha palustris,ForestWetRich
7469774,Caltha palustris,ForestWetRich
7469775,Caltha palustris,ForestWetRich
7469776,Caltha palustris,ForestWetRich
7469777,Caltha palustris,ForestWetRich
7469778,Caltha palustris,ForestWetRich
7469779,Caltha palustris,ForestWetRich
7469780,Caltha palustris,ForestWetRich
7472461,Caltha palustris,ForestWetRich
7472462,Caltha palustris,ForestWetRich
7472463,Caltha palustris,ForestWetRich
7472464,Caltha palustris,ForestWetRich
7472465,Caltha palustris,ForestWetRich
7472466,Caltha palustris,ForestWetRich
7472467,Caltha palustris,ForestWetRich
7472468,Caltha palustris,ForestWetRich
7472469,Caltha palustris,ForestWetRich
7472470,Caltha palustris,ForestWetRich
7472471,Caltha palustris,ForestWetRich
7472472,Caltha palustris,ForestWetRich
7472473,Caltha palustris,ForestWetRich
7472474,Caltha palustris,ForestWetRich
7472475,Caltha palustris,ForestWetRich
7472476,Caltha palustris,ForestWetRich
7472477,Caltha palustris,ForestWetRich
7472478,Caltha palustris,ForestWetRich
7472479,Caltha palustris,ForestWetRich
7472480,Caltha palustris,ForestWetRich
7475161,Caltha palustris,ForestWetRich
7475162,Caltha palustris,ForestWetRich
7475163,Caltha palustris,ForestWetRich
7475164,Caltha palustris,ForestWetRich
7475165,Caltha palustris,ForestWetRich
7475166,Caltha palustris,ForestWetRich
7475167,Caltha palustris,ForestWetRich
7475168,Caltha palustris,ForestWetRich
7475169,Caltha palustris,ForestWetRich
7475170,Caltha palustris,ForestWetRich
7475171,Caltha palustris,ForestWetRich
7475172,Caltha palustris,ForestWetRich
7475173,Caltha palustris,ForestWetRich
7475174,Caltha palustris,ForestWetRich
7475175,Caltha palustris,ForestWetRich
7475176,Caltha palustris,ForestWetRich
7475177,Caltha palustris,ForestWetRich
7475178,Caltha palustris,ForestWetRich
7475179,Caltha palustris,ForestWetRich
7475180,Caltha palustris,ForestWetRich
7477861,Caltha palustris,ForestWetRich
7477862,Caltha palustris,ForestWetRich
7477863,Caltha palustris,ForestWetRich
7477864,Caltha palustris,ForestWetRich
7477865,Caltha palustris,ForestWetRich
7477866,Caltha palustris,ForestWetRich
7477867,Caltha palustris,ForestWetRich
7477868,Caltha palustris,ForestWetRich
7477869,Caltha palustris,ForestWetRich
7477870,Caltha palustris,ForestWetRich
7477871,Caltha palustris,ForestWetRich
7477872,Caltha palustris,ForestWetRich
7477873,Caltha palustris,ForestWetRich
7477874,Caltha palustris,ForestWetRich
7477875,Caltha palustris,ForestWetRich
7477876,Caltha palustris,ForestWetRich
7477877,Caltha palustris,ForestWetRich
7477878,Caltha palustris,ForestWetRich
7477879,Caltha palustris,ForestWetRich
7477880,Caltha palustris,ForestWetRich
7480561,Caltha palustris,ForestWetRich
7480562,Caltha palustris,ForestWetRich
7480563,Caltha palustris,ForestWetRich
7480564,Caltha palustris,ForestWetRich
7480565,Caltha palustris,ForestWetRich
7480566,Caltha palustris,ForestWetRich
7480567,Caltha palustris,ForestWetRich
7480568,Caltha palustris,ForestWetRich
7480569,Caltha palustris,ForestWetRich
7480570,Caltha palustris,ForestWetRich
7480571,Caltha palustris,ForestWetRich
7480572,Caltha palustris,ForestWetRich
7480573,Caltha palustris,ForestWetRich
7480574,Caltha palustris,ForestWetRich
7480575,Caltha palustris,ForestWetRich
7480576,Caltha palustris,ForestWetRich
7480577,Caltha palustris,ForestWetRich
7480578,Caltha palustris,ForestWetRich
7480579,Caltha palustris,ForestWetRich
7480580,Caltha palustris,ForestWetRich
7483261,Caltha palustris,ForestWetRich
7483262,Caltha palustris,ForestWetRich
7483263,Caltha palustris,ForestWetRich
7483264,Caltha palustris,ForestWetRich
7483265,Caltha palustris,ForestWetRich
7483266,Caltha palustris,ForestWetRich
7483267,Caltha palustris,ForestWetRich
7483268,Caltha palustris,ForestWetRich
7483269,Caltha palustris,ForestWetRich
7483270,Caltha palustris,ForestWetRich
7483271,Caltha palustris,ForestWetRich
7483272,Caltha palustris,ForestWetRich
7483273,Caltha palustris,ForestWetRich
7483274,Caltha palustris,ForestWetRich
7483275,Caltha palustris,ForestWetRich
7483276,Caltha palustris,ForestWetRich
7483277,Caltha palustris,ForestWetRich
7483278,Caltha palustris,ForestWetRich
7483279,Caltha palustris,ForestWetRich
7483280,Caltha palustris,ForestWetRich
7485961,Caltha palustris,ForestWetRich
7485962,Caltha palustris,ForestWetRich
7485963,Caltha palustris,ForestWetRich
7485964,Caltha palustris,ForestWetRich
7485965,Caltha palustris,ForestWetRich
7485966,Caltha palustris,ForestWetRich
7485967,Caltha palustris,ForestWetRich
7485968,Caltha palustris,ForestWetRich
7485969,Caltha palustris,ForestWetRich
7485970,Caltha palustris,ForestWetRich
7485971,Caltha palustris,ForestWetRich
7485972,Caltha palustris,ForestWetRich
7485973,Caltha palustris,ForestWetRich
7485974,Caltha palustris,ForestWetRich
7485975,Caltha palustris,ForestWetRich
7485976,Caltha palustris,ForestWetRich
7485977,Caltha palustris,ForestWetRich
7485978,Caltha palustris,ForestWetRich
7485979,Caltha palustris,ForestWetRich
7485980,Caltha palustris,ForestWetRich
7488661,Caltha palustris,ForestWetRich
7488662,Caltha palustris,ForestWetRich
7488663,Caltha palustris,ForestWetRich
7488664,Caltha palustris,ForestWetRich
7488665,Caltha palustris,ForestWetRich
7488666,Caltha palustris,ForestWetRich
7488667,Caltha palustris,ForestWetRich
7488668,Caltha palustris,ForestWetRich
7488669,Caltha palustris,ForestWetRich
7488670,Caltha palustris,ForestWetRich
7488671,Caltha palustris,ForestWetRich
7488672,Caltha palustris,ForestWetRich
7488673,Caltha palustris,ForestWetRich
7488674,Caltha palustris,ForestWetRich
7488675,Caltha palustris,ForestWetRich
7488676,Caltha palustris,ForestWetRich
7488677,Caltha palustris,ForestWetRich
7488678,Caltha palustris,ForestWetRich
7488679,Caltha palustris,ForestWetRich
7488680,Caltha palustris,ForestWetRich
7491361,Caltha palustris,ForestWetRich
7491362,Caltha palustris,ForestWetRich
7491363,Caltha palustris,ForestWetRich
7491364,Caltha palustris,ForestWetRich
7491365,Caltha palustris,ForestWetRich
7491366,Caltha palustris,ForestWetRich
7491367,Caltha palustris,ForestWetRich
7491368,Caltha palustris,ForestWetRich
7491369,Caltha palustris,ForestWetRich
7491370,Caltha palustris,ForestWetRich
7491371,Caltha palustris,ForestWetRich
7491372,Caltha palustris,ForestWetRich
7491373,Caltha palustris,ForestWetRich
7491374,Caltha palustris,ForestWetRich
7491375,Caltha palustris,ForestWetRich
7491376,Caltha palustris,ForestWetRich
7491377,Caltha palustris,ForestWetRich
7491378,Caltha palustris,ForestWetRich
7491379,Caltha palustris,ForestWetRich
7491380,Caltha palustris,ForestWetRich
7494061,Caltha palustris,ForestWetRich
7494062,Caltha palustris,ForestWetRich
7494063,Caltha palustris,ForestWetRich
7494064,Caltha palustris,ForestWetRich
7494065,Caltha palustris,ForestWetRich
7494066,Caltha palustris,ForestWetRich
7494067,Caltha palustris,ForestWetRich
7494068,Caltha palustris,ForestWetRich
7494069,Caltha palustris,ForestWetRich
7494070,Caltha palustris,ForestWetRich
7494071,Caltha palustris,ForestWetRich
7494072,Caltha palustris,ForestWetRich
7494073,Caltha palustris,ForestWetRich
7494074,Caltha palustris,ForestWetRich
