cell,species,Landuse
8293017,Rumex obtusifolius,ForestWetRich
8293018,Rumex obtusifolius,ForestWetRich
8293019,Rumex obtusifolius,ForestWetRich
8293020,Rumex obtusifolius,ForestWetRich
8293021,Rumex obtusifolius,ForestWetRich
8293022,Rumex obtusifolius,ForestWetRich
8293023,Rumex obtusifolius,ForestWetRich
8293024,Rumex obtusifolius,ForestWetRich
8293025,Rumex obtusifolius,ForestWetRich
8293026,Rumex obtusifolius,ForestWetRich
8293027,Rumex obtusifolius,ForestWetRich
8293028,Rumex obtusifolius,ForestWetRich
8293029,Rumex obtusifolius,ForestWetRich
8293030,Rumex obtusifolius,ForestWetRich
8293031,Rumex obtusifolius,ForestWetRich
8293032,Rumex obtusifolius,ForestWetRich
8293033,Rumex obtusifolius,ForestWetRich
8293034,Rumex obtusifolius,ForestWetRich
8293035,Rumex obtusifolius,ForestWetRich
8293036,Rumex obtusifolius,ForestWetRich
8293037,Rumex obtusifolius,ForestWetRich
8295695,Rumex obtusifolius,ForestWetRich
8295696,Rumex obtusifolius,ForestWetRich
8295697,Rumex obtusifolius,ForestWetRich
8295698,Rumex obtusifolius,ForestWetRich
8295699,Rumex obtusifolius,ForestWetRich
8295700,Rumex obtusifolius,ForestWetRich
8295701,Rumex obtusifolius,ForestWetRich
8295702,Rumex obtusifolius,ForestWetRich
8295703,Rumex obtusifolius,ForestWetRich
8295704,Rumex obtusifolius,ForestWetRich
8295705,Rumex obtusifolius,ForestWetRich
8295706,Rumex obtusifolius,ForestWetRich
8295707,Rumex obtusifolius,ForestWetRich
8295708,Rumex obtusifolius,ForestWetRich
8295709,Rumex obtusifolius,ForestWetRich
8295710,Rumex obtusifolius,ForestWetRich
8295711,Rumex obtusifolius,ForestWetRich
8295712,Rumex obtusifolius,ForestWetRich
8295713,Rumex obtusifolius,ForestWetRich
8295714,Rumex obtusifolius,ForestWetRich
8295715,Rumex obtusifolius,ForestWetRich
8295716,Rumex obtusifolius,ForestWetRich
8295717,Rumex obtusifolius,ForestWetRich
8295718,Rumex obtusifolius,ForestWetRich
8295719,Rumex obtusifolius,ForestWetRich
8295720,Rumex obtusifolius,ForestWetRich
8295721,Rumex obtusifolius,ForestWetRich
8295722,Rumex obtusifolius,ForestWetRich
8295723,Rumex obtusifolius,ForestWetRich
8295724,Rumex obtusifolius,ForestWetRich
8295725,Rumex obtusifolius,ForestWetRich
8295726,Rumex obtusifolius,ForestWetRich
8295727,Rumex obtusifolius,ForestWetRich
8295728,Rumex obtusifolius,ForestWetRich
8295729,Rumex obtusifolius,ForestWetRich
8295730,Rumex obtusifolius,ForestWetRich
8295731,Rumex obtusifolius,ForestWetRich
8295732,Rumex obtusifolius,ForestWetRich
8295733,Rumex obtusifolius,ForestWetRich
8295734,Rumex obtusifolius,ForestWetRich
8295735,Rumex obtusifolius,ForestWetRich
8295736,Rumex obtusifolius,ForestWetRich
8295737,Rumex obtusifolius,ForestWetRich
8295738,Rumex obtusifolius,ForestWetRich
8295739,Rumex obtusifolius,ForestWetRich
8298394,Rumex obtusifolius,ForestWetRich
8298395,Rumex obtusifolius,ForestWetRich
8298396,Rumex obtusifolius,ForestWetRich
8298397,Rumex obtusifolius,ForestWetRich
8298398,Rumex obtusifolius,ForestWetRich
8298399,Rumex obtusifolius,ForestWetRich
8298400,Rumex obtusifolius,ForestWetRich
8298401,Rumex obtusifolius,ForestWetRich
8298402,Rumex obtusifolius,ForestWetRich
8298403,Rumex obtusifolius,ForestWetRich
8298404,Rumex obtusifolius,ForestWetRich
8298405,Rumex obtusifolius,ForestWetRich
8298406,Rumex obtusifolius,ForestWetRich
8298407,Rumex obtusifolius,ForestWetRich
8298408,Rumex obtusifolius,ForestWetRich
8298409,Rumex obtusifolius,ForestWetRich
8298410,Rumex obtusifolius,ForestWetRich
8298411,Rumex obtusifolius,ForestWetRich
8298412,Rumex obtusifolius,ForestWetRich
8298413,Rumex obtusifolius,ForestWetRich
8298414,Rumex obtusifolius,ForestWetRich
8298415,Rumex obtusifolius,ForestWetRich
8298416,Rumex obtusifolius,ForestWetRich
8298417,Rumex obtusifolius,ForestWetRich
8298418,Rumex obtusifolius,ForestWetRich
8298419,Rumex obtusifolius,ForestWetRich
8298420,Rumex obtusifolius,ForestWetRich
8298421,Rumex obtusifolius,ForestWetRich
8298422,Rumex obtusifolius,ForestWetRich
8298423,Rumex obtusifolius,ForestWetRich
8298424,Rumex obtusifolius,ForestWetRich
8298425,Rumex obtusifolius,ForestWetRich
8298426,Rumex obtusifolius,ForestWetRich
8298427,Rumex obtusifolius,ForestWetRich
8298428,Rumex obtusifolius,ForestWetRich
8298429,Rumex obtusifolius,ForestWetRich
8298430,Rumex obtusifolius,ForestWetRich
8298431,Rumex obtusifolius,ForestWetRich
8298432,Rumex obtusifolius,ForestWetRich
8298433,Rumex obtusifolius,ForestWetRich
8298434,Rumex obtusifolius,ForestWetRich
8298435,Rumex obtusifolius,ForestWetRich
8298436,Rumex obtusifolius,ForestWetRich
8298437,Rumex obtusifolius,ForestWetRich
8298438,Rumex obtusifolius,ForestWetRich
8298439,Rumex obtusifolius,ForestWetRich
8298440,Rumex obtusifolius,ForestWetRich
8298441,Rumex obtusifolius,ForestWetRich
8301092,Rumex obtusifolius,ForestWetRich
8301093,Rumex obtusifolius,ForestWetRich
8301094,Rumex obtusifolius,ForestWetRich
8301095,Rumex obtusifolius,ForestWetRich
8301096,Rumex obtusifolius,ForestWetRich
8301097,Rumex obtusifolius,ForestWetRich
8301098,Rumex obtusifolius,ForestWetRich
8301099,Rumex obtusifolius,ForestWetRich
8301100,Rumex obtusifolius,ForestWetRich
8301101,Rumex obtusifolius,ForestWetRich
8301102,Rumex obtusifolius,ForestWetRich
8301103,Rumex obtusifolius,ForestWetRich
8301104,Rumex obtusifolius,ForestWetRich
8301105,Rumex obtusifolius,ForestWetRich
8301106,Rumex obtusifolius,ForestWetRich
8301107,Rumex obtusifolius,ForestWetRich
8301108,Rumex obtusifolius,ForestWetRich
8301109,Rumex obtusifolius,ForestWetRich
8301110,Rumex obtusifolius,ForestWetRich
8301111,Rumex obtusifolius,ForestWetRich
8301112,Rumex obtusifolius,ForestWetRich
8301113,Rumex obtusifolius,ForestWetRich
8301114,Rumex obtusifolius,ForestWetRich
8301115,Rumex obtusifolius,ForestWetRich
8301116,Rumex obtusifolius,ForestWetRich
8301117,Rumex obtusifolius,ForestWetRich
8301118,Rumex obtusifolius,ForestWetRich
8301119,Rumex obtusifolius,ForestWetRich
8301120,Rumex obtusifolius,ForestWetRich
8301121,Rumex obtusifolius,ForestWetRich
8301122,Rumex obtusifolius,ForestWetRich
8301123,Rumex obtusifolius,ForestWetRich
8301124,Rumex obtusifolius,ForestWetRich
8301125,Rumex obtusifolius,ForestWetRich
8301126,Rumex obtusifolius,ForestWetRich
8301127,Rumex obtusifolius,ForestWetRich
8301128,Rumex obtusifolius,ForestWetRich
8301129,Rumex obtusifolius,ForestWetRich
8301130,Rumex obtusifolius,ForestWetRich
8301131,Rumex obtusifolius,ForestWetRich
8301132,Rumex obtusifolius,ForestWetRich
8301133,Rumex obtusifolius,ForestWetRich
8301134,Rumex obtusifolius,ForestWetRich
8301135,Rumex obtusifolius,ForestWetRich
8301136,Rumex obtusifolius,ForestWetRich
8301137,Rumex obtusifolius,ForestWetRich
8301138,Rumex obtusifolius,ForestWetRich
8301139,Rumex obtusifolius,ForestWetRich
8301140,Rumex obtusifolius,ForestWetRich
8301141,Rumex obtusifolius,ForestWetRich
8301142,Rumex obtusifolius,ForestWetRich
8301143,Rumex obtusifolius,ForestWetRich
8303790,Rumex obtusifolius,ForestWetRich
8303791,Rumex obtusifolius,ForestWetRich
8303792,Rumex obtusifolius,ForestWetRich
8303793,Rumex obtusifolius,ForestWetRich
8303794,Rumex obtusifolius,ForestWetRich
8303795,Rumex obtusifolius,ForestWetRich
8303796,Rumex obtusifolius,ForestWetRich
8303797,Rumex obtusifolius,ForestWetRich
8303798,Rumex obtusifolius,ForestWetRich
8303799,Rumex obtusifolius,ForestWetRich
8303800,Rumex obtusifolius,ForestWetRich
8303801,Rumex obtusifolius,ForestWetRich
8303802,Rumex obtusifolius,ForestWetRich
8303803,Rumex obtusifolius,ForestWetRich
8303804,Rumex obtusifolius,ForestWetRich
8303805,Rumex obtusifolius,ForestWetRich
8303806,Rumex obtusifolius,ForestWetRich
8303807,Rumex obtusifolius,ForestWetRich
8303808,Rumex obtusifolius,ForestWetRich
8303809,Rumex obtusifolius,ForestWetRich
8303810,Rumex obtusifolius,ForestWetRich
8303811,Rumex obtusifolius,ForestWetRich
8303812,Rumex obtusifolius,ForestWetRich
8303813,Rumex obtusifolius,ForestWetRich
8303814,Rumex obtusifolius,ForestWetRich
8303815,Rumex obtusifolius,ForestWetRich
8303816,Rumex obtusifolius,ForestWetRich
8303817,Rumex obtusifolius,ForestWetRich
8303818,Rumex obtusifolius,ForestWetRich
8303819,Rumex obtusifolius,ForestWetRich
8303820,Rumex obtusifolius,ForestWetRich
8303821,Rumex obtusifolius,ForestWetRich
8303822,Rumex obtusifolius,ForestWetRich
8303823,Rumex obtusifolius,ForestWetRich
8303824,Rumex obtusifolius,ForestWetRich
8303825,Rumex obtusifolius,ForestWetRich
8303826,Rumex obtusifolius,ForestWetRich
8303827,Rumex obtusifolius,ForestWetRich
8303828,Rumex obtusifolius,ForestWetRich
8303829,Rumex obtusifolius,ForestWetRich
8303830,Rumex obtusifolius,ForestWetRich
8303831,Rumex obtusifolius,ForestWetRich
8303832,Rumex obtusifolius,ForestWetRich
8303833,Rumex obtusifolius,ForestWetRich
8303834,Rumex obtusifolius,ForestWetRich
8303835,Rumex obtusifolius,ForestWetRich
8303836,Rumex obtusifolius,ForestWetRich
8303837,Rumex obtusifolius,ForestWetRich
8303838,Rumex obtusifolius,ForestWetRich
8303839,Rumex obtusifolius,ForestWetRich
8303840,Rumex obtusifolius,ForestWetRich
8303841,Rumex obtusifolius,ForestWetRich
8303842,Rumex obtusifolius,ForestWetRich
8303843,Rumex obtusifolius,ForestWetRich
8303844,Rumex obtusifolius,ForestWetRich
8306489,Rumex obtusifolius,ForestWetRich
8306490,Rumex obtusifolius,ForestWetRich
8306491,Rumex obtusifolius,ForestWetRich
8306492,Rumex obtusifolius,ForestWetRich
8306493,Rumex obtusifolius,ForestWetRich
8306494,Rumex obtusifolius,ForestWetRich
8306495,Rumex obtusifolius,ForestWetRich
8306496,Rumex obtusifolius,ForestWetRich
8306497,Rumex obtusifolius,ForestWetRich
8306498,Rumex obtusifolius,ForestWetRich
8306499,Rumex obtusifolius,ForestWetRich
8306500,Rumex obtusifolius,ForestWetRich
8306501,Rumex obtusifolius,ForestWetRich
8306502,Rumex obtusifolius,ForestWetRich
8306503,Rumex obtusifolius,ForestWetRich
8306504,Rumex obtusifolius,ForestWetRich
8306505,Rumex obtusifolius,ForestWetRich
8306506,Rumex obtusifolius,ForestWetRich
8306507,Rumex obtusifolius,ForestWetRich
8306508,Rumex obtusifolius,ForestWetRich
8306509,Rumex obtusifolius,ForestWetRich
8306510,Rumex obtusifolius,ForestWetRich
8306511,Rumex obtusifolius,ForestWetRich
8306512,Rumex obtusifolius,ForestWetRich
8306513,Rumex obtusifolius,ForestWetRich
8306514,Rumex obtusifolius,ForestWetRich
8306515,Rumex obtusifolius,ForestWetRich
8306516,Rumex obtusifolius,ForestWetRich
8306517,Rumex obtusifolius,ForestWetRich
8306518,Rumex obtusifolius,ForestWetRich
8306519,Rumex obtusifolius,ForestWetRich
8306520,Rumex obtusifolius,ForestWetRich
8306521,Rumex obtusifolius,ForestWetRich
8306522,Rumex obtusifolius,ForestWetRich
8306523,Rumex obtusifolius,ForestWetRich
8306524,Rumex obtusifolius,ForestWetRich
8306525,Rumex obtusifolius,ForestWetRich
8306526,Rumex obtusifolius,ForestWetRich
8306527,Rumex obtusifolius,ForestWetRich
8306528,Rumex obtusifolius,ForestWetRich
8306529,Rumex obtusifolius,ForestWetRich
8306530,Rumex obtusifolius,ForestWetRich
8306531,Rumex obtusifolius,ForestWetRich
8306532,Rumex obtusifolius,ForestWetRich
8306533,Rumex obtusifolius,ForestWetRich
8306534,Rumex obtusifolius,ForestWetRich
8306535,Rumex obtusifolius,ForestWetRich
8306536,Rumex obtusifolius,ForestWetRich
8306537,Rumex obtusifolius,ForestWetRich
8306538,Rumex obtusifolius,ForestWetRich
8306539,Rumex obtusifolius,ForestWetRich
8306540,Rumex obtusifolius,ForestWetRich
8306541,Rumex obtusifolius,ForestWetRich
8306542,Rumex obtusifolius,ForestWetRich
8306543,Rumex obtusifolius,ForestWetRich
8306544,Rumex obtusifolius,ForestWetRich
8306545,Rumex obtusifolius,ForestWetRich
8306546,Rumex obtusifolius,ForestWetRich
8309188,Rumex obtusifolius,ForestWetRich
8309189,Rumex obtusifolius,ForestWetRich
8309190,Rumex obtusifolius,ForestWetRich
8309191,Rumex obtusifolius,ForestWetRich
8309192,Rumex obtusifolius,ForestWetRich
8309193,Rumex obtusifolius,ForestWetRich
8309194,Rumex obtusifolius,ForestWetRich
8309195,Rumex obtusifolius,ForestWetRich
8309196,Rumex obtusifolius,ForestWetRich
8309197,Rumex obtusifolius,ForestWetRich
8309198,Rumex obtusifolius,ForestWetRich
8309199,Rumex obtusifolius,ForestWetRich
8309200,Rumex obtusifolius,ForestWetRich
8309201,Rumex obtusifolius,ForestWetRich
8309202,Rumex obtusifolius,ForestWetRich
8309203,Rumex obtusifolius,ForestWetRich
8309204,Rumex obtusifolius,ForestWetRich
8309205,Rumex obtusifolius,ForestWetRich
8309206,Rumex obtusifolius,ForestWetRich
8309207,Rumex obtusifolius,ForestWetRich
8309208,Rumex obtusifolius,ForestWetRich
8309209,Rumex obtusifolius,ForestWetRich
8309210,Rumex obtusifolius,ForestWetRich
8309211,Rumex obtusifolius,ForestWetRich
8309212,Rumex obtusifolius,ForestWetRich
8309213,Rumex obtusifolius,ForestWetRich
8309214,Rumex obtusifolius,ForestWetRich
8309215,Rumex obtusifolius,ForestWetRich
8309216,Rumex obtusifolius,ForestWetRich
8309217,Rumex obtusifolius,ForestWetRich
8309218,Rumex obtusifolius,ForestWetRich
8309219,Rumex obtusifolius,ForestWetRich
8309220,Rumex obtusifolius,ForestWetRich
8309221,Rumex obtusifolius,ForestWetRich
8309222,Rumex obtusifolius,ForestWetRich
8309223,Rumex obtusifolius,ForestWetRich
8309224,Rumex obtusifolius,ForestWetRich
8309225,Rumex obtusifolius,ForestWetRich
8309226,Rumex obtusifolius,ForestWetRich
8309227,Rumex obtusifolius,ForestWetRich
8309228,Rumex obtusifolius,ForestWetRich
8309229,Rumex obtusifolius,ForestWetRich
8309230,Rumex obtusifolius,ForestWetRich
8309231,Rumex obtusifolius,ForestWetRich
8309232,Rumex obtusifolius,ForestWetRich
8309233,Rumex obtusifolius,ForestWetRich
8309234,Rumex obtusifolius,ForestWetRich
8309235,Rumex obtusifolius,ForestWetRich
8309236,Rumex obtusifolius,ForestWetRich
8309237,Rumex obtusifolius,ForestWetRich
8309238,Rumex obtusifolius,ForestWetRich
8309239,Rumex obtusifolius,ForestWetRich
8309240,Rumex obtusifolius,ForestWetRich
8309241,Rumex obtusifolius,ForestWetRich
8309242,Rumex obtusifolius,ForestWetRich
8309243,Rumex obtusifolius,ForestWetRich
8309244,Rumex obtusifolius,ForestWetRich
8309245,Rumex obtusifolius,ForestWetRich
8309246,Rumex obtusifolius,ForestWetRich
8309247,Rumex obtusifolius,ForestWetRich
8311886,Rumex obtusifolius,ForestWetRich
8311887,Rumex obtusifolius,ForestWetRich
8311888,Rumex obtusifolius,ForestWetRich
8311889,Rumex obtusifolius,ForestWetRich
8311890,Rumex obtusifolius,ForestWetRich
8311891,Rumex obtusifolius,ForestWetRich
8311892,Rumex obtusifolius,ForestWetRich
8311893,Rumex obtusifolius,ForestWetRich
8311894,Rumex obtusifolius,ForestWetRich
8311895,Rumex obtusifolius,ForestWetRich
8311896,Rumex obtusifolius,ForestWetRich
8311897,Rumex obtusifolius,ForestWetRich
8311898,Rumex obtusifolius,ForestWetRich
8311899,Rumex obtusifolius,ForestWetRich
8311900,Rumex obtusifolius,ForestWetRich
8311901,Rumex obtusifolius,ForestWetRich
8311902,Rumex obtusifolius,ForestWetRich
8311903,Rumex obtusifolius,ForestWetRich
8311904,Rumex obtusifolius,ForestWetRich
8311905,Rumex obtusifolius,ForestWetRich
8311906,Rumex obtusifolius,ForestWetRich
8311907,Rumex obtusifolius,ForestWetRich
8311908,Rumex obtusifolius,ForestWetRich
8311909,Rumex obtusifolius,ForestWetRich
8311910,Rumex obtusifolius,ForestWetRich
8311911,Rumex obtusifolius,ForestWetRich
8311912,Rumex obtusifolius,ForestWetRich
8311913,Rumex obtusifolius,ForestWetRich
8311914,Rumex obtusifolius,ForestWetRich
8311915,Rumex obtusifolius,ForestWetRich
8311916,Rumex obtusifolius,ForestWetRich
8311917,Rumex obtusifolius,ForestWetRich
8311918,Rumex obtusifolius,ForestWetRich
8311919,Rumex obtusifolius,ForestWetRich
8311920,Rumex obtusifolius,ForestWetRich
8311921,Rumex obtusifolius,ForestWetRich
8311922,Rumex obtusifolius,ForestWetRich
8311923,Rumex obtusifolius,ForestWetRich
8311924,Rumex obtusifolius,ForestWetRich
8311925,Rumex obtusifolius,ForestWetRich
8311926,Rumex obtusifolius,ForestWetRich
8311927,Rumex obtusifolius,ForestWetRich
8311928,Rumex obtusifolius,ForestWetRich
8311929,Rumex obtusifolius,ForestWetRich
8311930,Rumex obtusifolius,ForestWetRich
8311931,Rumex obtusifolius,ForestWetRich
8311932,Rumex obtusifolius,ForestWetRich
8311933,Rumex obtusifolius,ForestWetRich
8311934,Rumex obtusifolius,ForestWetRich
8311935,Rumex obtusifolius,ForestWetRich
8311936,Rumex obtusifolius,ForestWetRich
8311937,Rumex obtusifolius,ForestWetRich
8311938,Rumex obtusifolius,ForestWetRich
8311939,Rumex obtusifolius,ForestWetRich
8311940,Rumex obtusifolius,ForestWetRich
8311941,Rumex obtusifolius,ForestWetRich
8311942,Rumex obtusifolius,ForestWetRich
8311943,Rumex obtusifolius,ForestWetRich
8311944,Rumex obtusifolius,ForestWetRich
8311945,Rumex obtusifolius,ForestWetRich
8311946,Rumex obtusifolius,ForestWetRich
8311947,Rumex obtusifolius,ForestWetRich
8311948,Rumex obtusifolius,ForestWetRich
8314585,Rumex obtusifolius,ForestWetRich
8314586,Rumex obtusifolius,ForestWetRich
8314587,Rumex obtusifolius,ForestWetRich
8314588,Rumex obtusifolius,ForestWetRich
8314589,Rumex obtusifolius,ForestWetRich
8314590,Rumex obtusifolius,ForestWetRich
8314591,Rumex obtusifolius,ForestWetRich
8314592,Rumex obtusifolius,ForestWetRich
8314593,Rumex obtusifolius,ForestWetRich
8314594,Rumex obtusifolius,ForestWetRich
8314595,Rumex obtusifolius,ForestWetRich
8314596,Rumex obtusifolius,ForestWetRich
8314597,Rumex obtusifolius,ForestWetRich
8314598,Rumex obtusifolius,ForestWetRich
8314599,Rumex obtusifolius,ForestWetRich
8314600,Rumex obtusifolius,ForestWetRich
8314601,Rumex obtusifolius,ForestWetRich
8314602,Rumex obtusifolius,ForestWetRich
8314603,Rumex obtusifolius,ForestWetRich
8314604,Rumex obtusifolius,ForestWetRich
8314605,Rumex obtusifolius,ForestWetRich
8314606,Rumex obtusifolius,ForestWetRich
8314607,Rumex obtusifolius,ForestWetRich
8314608,Rumex obtusifolius,ForestWetRich
8314609,Rumex obtusifolius,ForestWetRich
8314610,Rumex obtusifolius,ForestWetRich
8314611,Rumex obtusifolius,ForestWetRich
8314612,Rumex obtusifolius,ForestWetRich
8314613,Rumex obtusifolius,ForestWetRich
8314614,Rumex obtusifolius,ForestWetRich
8314615,Rumex obtusifolius,ForestWetRich
8314616,Rumex obtusifolius,ForestWetRich
8314617,Rumex obtusifolius,ForestWetRich
8314618,Rumex obtusifolius,ForestWetRich
8314619,Rumex obtusifolius,ForestWetRich
8314620,Rumex obtusifolius,ForestWetRich
8314621,Rumex obtusifolius,ForestWetRich
8314622,Rumex obtusifolius,ForestWetRich
8314623,Rumex obtusifolius,ForestWetRich
8314624,Rumex obtusifolius,ForestWetRich
8314625,Rumex obtusifolius,ForestWetRich
8314626,Rumex obtusifolius,ForestWetRich
8314627,Rumex obtusifolius,ForestWetRich
8314628,Rumex obtusifolius,ForestWetRich
8314629,Rumex obtusifolius,ForestWetRich
8314630,Rumex obtusifolius,ForestWetRich
8314631,Rumex obtusifolius,ForestWetRich
8314632,Rumex obtusifolius,ForestWetRich
8314633,Rumex obtusifolius,ForestWetRich
8314634,Rumex obtusifolius,ForestWetRich
8314635,Rumex obtusifolius,ForestWetRich
8314636,Rumex obtusifolius,ForestWetRich
8314637,Rumex obtusifolius,ForestWetRich
8314638,Rumex obtusifolius,ForestWetRich
8314639,Rumex obtusifolius,ForestWetRich
8314640,Rumex obtusifolius,ForestWetRich
8314641,Rumex obtusifolius,ForestWetRich
8314642,Rumex obtusifolius,ForestWetRich
8314643,Rumex obtusifolius,ForestWetRich
8314644,Rumex obtusifolius,ForestWetRich
8314645,Rumex obtusifolius,ForestWetRich
8314646,Rumex obtusifolius,ForestWetRich
8314647,Rumex obtusifolius,ForestWetRich
8314648,Rumex obtusifolius,ForestWetRich
8314649,Rumex obtusifolius,ForestWetRich
8317284,Rumex obtusifolius,ForestWetRich
8317285,Rumex obtusifolius,ForestWetRich
8317286,Rumex obtusifolius,ForestWetRich
8317287,Rumex obtusifolius,ForestWetRich
8317288,Rumex obtusifolius,ForestWetRich
8317289,Rumex obtusifolius,ForestWetRich
8317290,Rumex obtusifolius,ForestWetRich
8317291,Rumex obtusifolius,ForestWetRich
8317292,Rumex obtusifolius,ForestWetRich
8317293,Rumex obtusifolius,ForestWetRich
8317294,Rumex obtusifolius,ForestWetRich
8317295,Rumex obtusifolius,ForestWetRich
8317296,Rumex obtusifolius,ForestWetRich
8317297,Rumex obtusifolius,ForestWetRich
8317298,Rumex obtusifolius,ForestWetRich
8317299,Rumex obtusifolius,ForestWetRich
8317300,Rumex obtusifolius,ForestWetRich
8317341,Rumex obtusifolius,ForestWetRich
8317342,Rumex obtusifolius,ForestWetRich
8317343,Rumex obtusifolius,ForestWetRich
8317344,Rumex obtusifolius,ForestWetRich
8317345,Rumex obtusifolius,ForestWetRich
8317346,Rumex obtusifolius,ForestWetRich
8317347,Rumex obtusifolius,ForestWetRich
8317348,Rumex obtusifolius,ForestWetRich
8317349,Rumex obtusifolius,ForestWetRich
8317350,Rumex obtusifolius,ForestWetRich
