cell,species,Landuse
7410375,Rumex sanguineus,ForestWetRich
7410376,Rumex sanguineus,ForestWetRich
7410377,Rumex sanguineus,ForestWetRich
7410378,Rumex sanguineus,ForestWetRich
7410379,Rumex sanguineus,ForestWetRich
7410380,Rumex sanguineus,ForestWetRich
7413061,Rumex sanguineus,ForestWetRich
7413062,Rumex sanguineus,ForestWetRich
7413063,Rumex sanguineus,ForestWetRich
7413064,Rumex sanguineus,ForestWetRich
7413065,Rumex sanguineus,ForestWetRich
7413066,Rumex sanguineus,ForestWetRich
7413067,Rumex sanguineus,ForestWetRich
7413068,Rumex sanguineus,ForestWetRich
7413069,Rumex sanguineus,ForestWetRich
7413070,Rumex sanguineus,ForestWetRich
7413071,Rumex sanguineus,ForestWetRich
7413072,Rumex sanguineus,ForestWetRich
7413073,Rumex sanguineus,ForestWetRich
7413074,Rumex sanguineus,ForestWetRich
7413075,Rumex sanguineus,ForestWetRich
7413076,Rumex sanguineus,ForestWetRich
7413077,Rumex sanguineus,ForestWetRich
7413078,Rumex sanguineus,ForestWetRich
7413079,Rumex sanguineus,ForestWetRich
7413080,Rumex sanguineus,ForestWetRich
7415761,Rumex sanguineus,ForestWetRich
7415762,Rumex sanguineus,ForestWetRich
7415763,Rumex sanguineus,ForestWetRich
7415764,Rumex sanguineus,ForestWetRich
7415765,Rumex sanguineus,ForestWetRich
7415766,Rumex sanguineus,ForestWetRich
7415767,Rumex sanguineus,ForestWetRich
7415768,Rumex sanguineus,ForestWetRich
7415769,Rumex sanguineus,ForestWetRich
7415770,Rumex sanguineus,ForestWetRich
7415771,Rumex sanguineus,ForestWetRich
7415772,Rumex sanguineus,ForestWetRich
7415773,Rumex sanguineus,ForestWetRich
7415774,Rumex sanguineus,ForestWetRich
7415775,Rumex sanguineus,ForestWetRich
7415776,Rumex sanguineus,ForestWetRich
7415777,Rumex sanguineus,ForestWetRich
7415778,Rumex sanguineus,ForestWetRich
7415779,Rumex sanguineus,ForestWetRich
7415780,Rumex sanguineus,ForestWetRich
7418461,Rumex sanguineus,ForestWetRich
7418462,Rumex sanguineus,ForestWetRich
7418463,Rumex sanguineus,ForestWetRich
7418464,Rumex sanguineus,ForestWetRich
7418465,Rumex sanguineus,ForestWetRich
7418466,Rumex sanguineus,ForestWetRich
7418467,Rumex sanguineus,ForestWetRich
7418468,Rumex sanguineus,ForestWetRich
7418469,Rumex sanguineus,ForestWetRich
7418470,Rumex sanguineus,ForestWetRich
7418471,Rumex sanguineus,ForestWetRich
7418472,Rumex sanguineus,ForestWetRich
7418473,Rumex sanguineus,ForestWetRich
7418474,Rumex sanguineus,ForestWetRich
7418475,Rumex sanguineus,ForestWetRich
7418476,Rumex sanguineus,ForestWetRich
7418477,Rumex sanguineus,ForestWetRich
7418478,Rumex sanguineus,ForestWetRich
7418479,Rumex sanguineus,ForestWetRich
7418480,Rumex sanguineus,ForestWetRich
7421161,Rumex sanguineus,ForestWetRich
7421162,Rumex sanguineus,ForestWetRich
7421163,Rumex sanguineus,ForestWetRich
7421164,Rumex sanguineus,ForestWetRich
7421165,Rumex sanguineus,ForestWetRich
7421166,Rumex sanguineus,ForestWetRich
7421167,Rumex sanguineus,ForestWetRich
7421168,Rumex sanguineus,ForestWetRich
7421169,Rumex sanguineus,ForestWetRich
7421170,Rumex sanguineus,ForestWetRich
7421171,Rumex sanguineus,ForestWetRich
7421172,Rumex sanguineus,ForestWetRich
7421173,Rumex sanguineus,ForestWetRich
7421174,Rumex sanguineus,ForestWetRich
7421175,Rumex sanguineus,ForestWetRich
7421176,Rumex sanguineus,ForestWetRich
7421177,Rumex sanguineus,ForestWetRich
7421178,Rumex sanguineus,ForestWetRich
7421179,Rumex sanguineus,ForestWetRich
7421180,Rumex sanguineus,ForestWetRich
7423861,Rumex sanguineus,ForestWetRich
7423862,Rumex sanguineus,ForestWetRich
7423863,Rumex sanguineus,ForestWetRich
7423864,Rumex sanguineus,ForestWetRich
7423865,Rumex sanguineus,ForestWetRich
7423866,Rumex sanguineus,ForestWetRich
7423867,Rumex sanguineus,ForestWetRich
7423868,Rumex sanguineus,ForestWetRich
7423869,Rumex sanguineus,ForestWetRich
7423870,Rumex sanguineus,ForestWetRich
7423871,Rumex sanguineus,ForestWetRich
7423872,Rumex sanguineus,ForestWetRich
7423873,Rumex sanguineus,ForestWetRich
7423874,Rumex sanguineus,ForestWetRich
7423875,Rumex sanguineus,ForestWetRich
7423876,Rumex sanguineus,ForestWetRich
7423877,Rumex sanguineus,ForestWetRich
7423878,Rumex sanguineus,ForestWetRich
7423879,Rumex sanguineus,ForestWetRich
7423880,Rumex sanguineus,ForestWetRich
7426561,Rumex sanguineus,ForestWetRich
7426562,Rumex sanguineus,ForestWetRich
7426563,Rumex sanguineus,ForestWetRich
7426564,Rumex sanguineus,ForestWetRich
7426565,Rumex sanguineus,ForestWetRich
7426566,Rumex sanguineus,ForestWetRich
7426567,Rumex sanguineus,ForestWetRich
7426568,Rumex sanguineus,ForestWetRich
7426569,Rumex sanguineus,ForestWetRich
7426570,Rumex sanguineus,ForestWetRich
7426571,Rumex sanguineus,ForestWetRich
7426572,Rumex sanguineus,ForestWetRich
7426573,Rumex sanguineus,ForestWetRich
7426574,Rumex sanguineus,ForestWetRich
7426575,Rumex sanguineus,ForestWetRich
7426576,Rumex sanguineus,ForestWetRich
7426577,Rumex sanguineus,ForestWetRich
7426578,Rumex sanguineus,ForestWetRich
7426579,Rumex sanguineus,ForestWetRich
7426580,Rumex sanguineus,ForestWetRich
7429261,Rumex sanguineus,ForestWetRich
7429262,Rumex sanguineus,ForestWetRich
7429263,Rumex sanguineus,ForestWetRich
7429264,Rumex sanguineus,ForestWetRich
7429265,Rumex sanguineus,ForestWetRich
7429266,Rumex sanguineus,ForestWetRich
7429267,Rumex sanguineus,ForestWetRich
7429268,Rumex sanguineus,ForestWetRich
7429269,Rumex sanguineus,ForestWetRich
7429270,Rumex sanguineus,ForestWetRich
7429271,Rumex sanguineus,ForestWetRich
7429272,Rumex sanguineus,ForestWetRich
7429273,Rumex sanguineus,ForestWetRich
7429274,Rumex sanguineus,ForestWetRich
7429275,Rumex sanguineus,ForestWetRich
7429276,Rumex sanguineus,ForestWetRich
7429277,Rumex sanguineus,ForestWetRich
7429278,Rumex sanguineus,ForestWetRich
7429279,Rumex sanguineus,ForestWetRich
7429280,Rumex sanguineus,ForestWetRich
7431961,Rumex sanguineus,ForestWetRich
7431962,Rumex sanguineus,ForestWetRich
7431963,Rumex sanguineus,ForestWetRich
7431964,Rumex sanguineus,ForestWetRich
7431965,Rumex sanguineus,ForestWetRich
7431966,Rumex sanguineus,ForestWetRich
7431967,Rumex sanguineus,ForestWetRich
7431968,Rumex sanguineus,ForestWetRich
7431969,Rumex sanguineus,ForestWetRich
7431970,Rumex sanguineus,ForestWetRich
7431971,Rumex sanguineus,ForestWetRich
7431972,Rumex sanguineus,ForestWetRich
7431973,Rumex sanguineus,ForestWetRich
7431974,Rumex sanguineus,ForestWetRich
7431975,Rumex sanguineus,ForestWetRich
7431976,Rumex sanguineus,ForestWetRich
7431977,Rumex sanguineus,ForestWetRich
7431978,Rumex sanguineus,ForestWetRich
7431979,Rumex sanguineus,ForestWetRich
7431980,Rumex sanguineus,ForestWetRich
7434661,Rumex sanguineus,ForestWetRich
7434662,Rumex sanguineus,ForestWetRich
7434663,Rumex sanguineus,ForestWetRich
7434664,Rumex sanguineus,ForestWetRich
7434665,Rumex sanguineus,ForestWetRich
7434666,Rumex sanguineus,ForestWetRich
7434667,Rumex sanguineus,ForestWetRich
7434668,Rumex sanguineus,ForestWetRich
7434669,Rumex sanguineus,ForestWetRich
7434670,Rumex sanguineus,ForestWetRich
7434671,Rumex sanguineus,ForestWetRich
7434672,Rumex sanguineus,ForestWetRich
7434673,Rumex sanguineus,ForestWetRich
7434674,Rumex sanguineus,ForestWetRich
7434675,Rumex sanguineus,ForestWetRich
7434676,Rumex sanguineus,ForestWetRich
7434677,Rumex sanguineus,ForestWetRich
7434678,Rumex sanguineus,ForestWetRich
7434679,Rumex sanguineus,ForestWetRich
7434680,Rumex sanguineus,ForestWetRich
7437361,Rumex sanguineus,ForestWetRich
7437362,Rumex sanguineus,ForestWetRich
7437363,Rumex sanguineus,ForestWetRich
7437364,Rumex sanguineus,ForestWetRich
7437365,Rumex sanguineus,ForestWetRich
7437366,Rumex sanguineus,ForestWetRich
7437367,Rumex sanguineus,ForestWetRich
7437368,Rumex sanguineus,ForestWetRich
7437369,Rumex sanguineus,ForestWetRich
7437370,Rumex sanguineus,ForestWetRich
7437371,Rumex sanguineus,ForestWetRich
7437372,Rumex sanguineus,ForestWetRich
7437373,Rumex sanguineus,ForestWetRich
7437374,Rumex sanguineus,ForestWetRich
7437375,Rumex sanguineus,ForestWetRich
7437376,Rumex sanguineus,ForestWetRich
7437377,Rumex sanguineus,ForestWetRich
7437378,Rumex sanguineus,ForestWetRich
7437379,Rumex sanguineus,ForestWetRich
7437380,Rumex sanguineus,ForestWetRich
7440061,Rumex sanguineus,ForestWetRich
7440062,Rumex sanguineus,ForestWetRich
7440063,Rumex sanguineus,ForestWetRich
7440064,Rumex sanguineus,ForestWetRich
7440065,Rumex sanguineus,ForestWetRich
7440066,Rumex sanguineus,ForestWetRich
7440067,Rumex sanguineus,ForestWetRich
7440068,Rumex sanguineus,ForestWetRich
7440069,Rumex sanguineus,ForestWetRich
7440070,Rumex sanguineus,ForestWetRich
7440071,Rumex sanguineus,ForestWetRich
7440072,Rumex sanguineus,ForestWetRich
7440073,Rumex sanguineus,ForestWetRich
7440074,Rumex sanguineus,ForestWetRich
7440075,Rumex sanguineus,ForestWetRich
7440076,Rumex sanguineus,ForestWetRich
7440077,Rumex sanguineus,ForestWetRich
7440078,Rumex sanguineus,ForestWetRich
7440079,Rumex sanguineus,ForestWetRich
7440080,Rumex sanguineus,ForestWetRich
7442761,Rumex sanguineus,ForestWetRich
7442762,Rumex sanguineus,ForestWetRich
7442763,Rumex sanguineus,ForestWetRich
7442764,Rumex sanguineus,ForestWetRich
7442765,Rumex sanguineus,ForestWetRich
7442766,Rumex sanguineus,ForestWetRich
7442767,Rumex sanguineus,ForestWetRich
7442768,Rumex sanguineus,ForestWetRich
7442769,Rumex sanguineus,ForestWetRich
7442770,Rumex sanguineus,ForestWetRich
7442771,Rumex sanguineus,ForestWetRich
7442772,Rumex sanguineus,ForestWetRich
7442773,Rumex sanguineus,ForestWetRich
7442774,Rumex sanguineus,ForestWetRich
7442775,Rumex sanguineus,ForestWetRich
7442776,Rumex sanguineus,ForestWetRich
7442777,Rumex sanguineus,ForestWetRich
7442778,Rumex sanguineus,ForestWetRich
7442779,Rumex sanguineus,ForestWetRich
7442780,Rumex sanguineus,ForestWetRich
7445461,Rumex sanguineus,ForestWetRich
7445462,Rumex sanguineus,ForestWetRich
7445463,Rumex sanguineus,ForestWetRich
7445464,Rumex sanguineus,ForestWetRich
7445465,Rumex sanguineus,ForestWetRich
7445466,Rumex sanguineus,ForestWetRich
7445467,Rumex sanguineus,ForestWetRich
7445468,Rumex sanguineus,ForestWetRich
7445469,Rumex sanguineus,ForestWetRich
7445470,Rumex sanguineus,ForestWetRich
7445471,Rumex sanguineus,ForestWetRich
7445472,Rumex sanguineus,ForestWetRich
7445473,Rumex sanguineus,ForestWetRich
7445474,Rumex sanguineus,ForestWetRich
7445475,Rumex sanguineus,ForestWetRich
7445476,Rumex sanguineus,ForestWetRich
7445477,Rumex sanguineus,ForestWetRich
7445478,Rumex sanguineus,ForestWetRich
7445479,Rumex sanguineus,ForestWetRich
7445480,Rumex sanguineus,ForestWetRich
7448161,Rumex sanguineus,ForestWetRich
7448162,Rumex sanguineus,ForestWetRich
7448163,Rumex sanguineus,ForestWetRich
7448164,Rumex sanguineus,ForestWetRich
7448165,Rumex sanguineus,ForestWetRich
7448166,Rumex sanguineus,ForestWetRich
7448167,Rumex sanguineus,ForestWetRich
7448168,Rumex sanguineus,ForestWetRich
7448169,Rumex sanguineus,ForestWetRich
7448170,Rumex sanguineus,ForestWetRich
7448171,Rumex sanguineus,ForestWetRich
7448172,Rumex sanguineus,ForestWetRich
7448173,Rumex sanguineus,ForestWetRich
7448174,Rumex sanguineus,ForestWetRich
7448175,Rumex sanguineus,ForestWetRich
7448176,Rumex sanguineus,ForestWetRich
7448177,Rumex sanguineus,ForestWetRich
7448178,Rumex sanguineus,ForestWetRich
7448179,Rumex sanguineus,ForestWetRich
7448180,Rumex sanguineus,ForestWetRich
7450861,Rumex sanguineus,ForestWetRich
7450862,Rumex sanguineus,ForestWetRich
7450863,Rumex sanguineus,ForestWetRich
7450864,Rumex sanguineus,ForestWetRich
7450865,Rumex sanguineus,ForestWetRich
7450866,Rumex sanguineus,ForestWetRich
7450867,Rumex sanguineus,ForestWetRich
7450868,Rumex sanguineus,ForestWetRich
7450869,Rumex sanguineus,ForestWetRich
7450870,Rumex sanguineus,ForestWetRich
7450871,Rumex sanguineus,ForestWetRich
7450872,Rumex sanguineus,ForestWetRich
7450873,Rumex sanguineus,ForestWetRich
7450874,Rumex sanguineus,ForestWetRich
7450875,Rumex sanguineus,ForestWetRich
7450876,Rumex sanguineus,ForestWetRich
7450877,Rumex sanguineus,ForestWetRich
7450878,Rumex sanguineus,ForestWetRich
7450879,Rumex sanguineus,ForestWetRich
7450880,Rumex sanguineus,ForestWetRich
7453561,Rumex sanguineus,ForestWetRich
7453562,Rumex sanguineus,ForestWetRich
7453563,Rumex sanguineus,ForestWetRich
7453564,Rumex sanguineus,ForestWetRich
7453565,Rumex sanguineus,ForestWetRich
7453566,Rumex sanguineus,ForestWetRich
7453567,Rumex sanguineus,ForestWetRich
7453568,Rumex sanguineus,ForestWetRich
7453569,Rumex sanguineus,ForestWetRich
7453570,Rumex sanguineus,ForestWetRich
7453571,Rumex sanguineus,ForestWetRich
7453572,Rumex sanguineus,ForestWetRich
7453573,Rumex sanguineus,ForestWetRich
7453574,Rumex sanguineus,ForestWetRich
7453575,Rumex sanguineus,ForestWetRich
7453576,Rumex sanguineus,ForestWetRich
7453577,Rumex sanguineus,ForestWetRich
7453578,Rumex sanguineus,ForestWetRich
7453579,Rumex sanguineus,ForestWetRich
7453580,Rumex sanguineus,ForestWetRich
7456261,Rumex sanguineus,ForestWetRich
7456262,Rumex sanguineus,ForestWetRich
7456263,Rumex sanguineus,ForestWetRich
7456264,Rumex sanguineus,ForestWetRich
7456265,Rumex sanguineus,ForestWetRich
7456266,Rumex sanguineus,ForestWetRich
7456267,Rumex sanguineus,ForestWetRich
7456268,Rumex sanguineus,ForestWetRich
7456269,Rumex sanguineus,ForestWetRich
7456270,Rumex sanguineus,ForestWetRich
7456271,Rumex sanguineus,ForestWetRich
7456272,Rumex sanguineus,ForestWetRich
7456273,Rumex sanguineus,ForestWetRich
7456274,Rumex sanguineus,ForestWetRich
7456275,Rumex sanguineus,ForestWetRich
7456276,Rumex sanguineus,ForestWetRich
7456277,Rumex sanguineus,ForestWetRich
7456278,Rumex sanguineus,ForestWetRich
7456279,Rumex sanguineus,ForestWetRich
7456280,Rumex sanguineus,ForestWetRich
7458961,Rumex sanguineus,ForestWetRich
7458962,Rumex sanguineus,ForestWetRich
7458963,Rumex sanguineus,ForestWetRich
7458964,Rumex sanguineus,ForestWetRich
7458965,Rumex sanguineus,ForestWetRich
7458966,Rumex sanguineus,ForestWetRich
7458967,Rumex sanguineus,ForestWetRich
7458968,Rumex sanguineus,ForestWetRich
7458969,Rumex sanguineus,ForestWetRich
7458970,Rumex sanguineus,ForestWetRich
7458971,Rumex sanguineus,ForestWetRich
7458972,Rumex sanguineus,ForestWetRich
7458973,Rumex sanguineus,ForestWetRich
7458974,Rumex sanguineus,ForestWetRich
7458975,Rumex sanguineus,ForestWetRich
7458976,Rumex sanguineus,ForestWetRich
7458977,Rumex sanguineus,ForestWetRich
7458978,Rumex sanguineus,ForestWetRich
7458979,Rumex sanguineus,ForestWetRich
7458980,Rumex sanguineus,ForestWetRich
7461661,Rumex sanguineus,ForestWetRich
7461662,Rumex sanguineus,ForestWetRich
7461663,Rumex sanguineus,ForestWetRich
7461664,Rumex sanguineus,ForestWetRich
7461665,Rumex sanguineus,ForestWetRich
7461666,Rumex sanguineus,ForestWetRich
7461667,Rumex sanguineus,ForestWetRich
7461668,Rumex sanguineus,ForestWetRich
7461669,Rumex sanguineus,ForestWetRich
7461670,Rumex sanguineus,ForestWetRich
7461671,Rumex sanguineus,ForestWetRich
7461672,Rumex sanguineus,ForestWetRich
7461673,Rumex sanguineus,ForestWetRich
7461674,Rumex sanguineus,ForestWetRich
7461675,Rumex sanguineus,ForestWetRich
7461676,Rumex sanguineus,ForestWetRich
7461677,Rumex sanguineus,ForestWetRich
7461678,Rumex sanguineus,ForestWetRich
7461679,Rumex sanguineus,ForestWetRich
7461680,Rumex sanguineus,ForestWetRich
7464361,Rumex sanguineus,ForestWetRich
7464362,Rumex sanguineus,ForestWetRich
7464363,Rumex sanguineus,ForestWetRich
7464364,Rumex sanguineus,ForestWetRich
7464365,Rumex sanguineus,ForestWetRich
7464366,Rumex sanguineus,ForestWetRich
7464367,Rumex sanguineus,ForestWetRich
7464368,Rumex sanguineus,ForestWetRich
7464369,Rumex sanguineus,ForestWetRich
7464370,Rumex sanguineus,ForestWetRich
7464371,Rumex sanguineus,ForestWetRich
7464372,Rumex sanguineus,ForestWetRich
7464373,Rumex sanguineus,ForestWetRich
7464374,Rumex sanguineus,ForestWetRich
7464375,Rumex sanguineus,ForestWetRich
7464376,Rumex sanguineus,ForestWetRich
7464377,Rumex sanguineus,ForestWetRich
7464378,Rumex sanguineus,ForestWetRich
7464379,Rumex sanguineus,ForestWetRich
7464380,Rumex sanguineus,ForestWetRich
7467061,Rumex sanguineus,ForestWetRich
7467062,Rumex sanguineus,ForestWetRich
7467063,Rumex sanguineus,ForestWetRich
7467064,Rumex sanguineus,ForestWetRich
7467065,Rumex sanguineus,ForestWetRich
7467066,Rumex sanguineus,ForestWetRich
7467067,Rumex sanguineus,ForestWetRich
7467068,Rumex sanguineus,ForestWetRich
7467069,Rumex sanguineus,ForestWetRich
7467070,Rumex sanguineus,ForestWetRich
7467071,Rumex sanguineus,ForestWetRich
7467072,Rumex sanguineus,ForestWetRich
7467073,Rumex sanguineus,ForestWetRich
7467074,Rumex sanguineus,ForestWetRich
7467075,Rumex sanguineus,ForestWetRich
7467076,Rumex sanguineus,ForestWetRich
7467077,Rumex sanguineus,ForestWetRich
7467078,Rumex sanguineus,ForestWetRich
7467079,Rumex sanguineus,ForestWetRich
7467080,Rumex sanguineus,ForestWetRich
7469761,Rumex sanguineus,ForestWetRich
7469762,Rumex sanguineus,ForestWetRich
7469763,Rumex sanguineus,ForestWetRich
7469764,Rumex sanguineus,ForestWetRich
7469765,Rumex sanguineus,ForestWetRich
7469766,Rumex sanguineus,ForestWetRich
7469767,Rumex sanguineus,ForestWetRich
7469768,Rumex sanguineus,ForestWetRich
7469769,Rumex sanguineus,ForestWetRich
7469770,Rumex sanguineus,ForestWetRich
7469771,Rumex sanguineus,ForestWetRich
7469772,Rumex sanguineus,ForestWetRich
7469773,Rumex sanguineus,ForestWetRich
7469774,Rumex sanguineus,ForestWetRich
7469775,Rumex sanguineus,ForestWetRich
7469776,Rumex sanguineus,ForestWetRich
7469777,Rumex sanguineus,ForestWetRich
7469778,Rumex sanguineus,ForestWetRich
7469779,Rumex sanguineus,ForestWetRich
7469780,Rumex sanguineus,ForestWetRich
7472461,Rumex sanguineus,ForestWetRich
7472462,Rumex sanguineus,ForestWetRich
7472463,Rumex sanguineus,ForestWetRich
7472464,Rumex sanguineus,ForestWetRich
7472465,Rumex sanguineus,ForestWetRich
7472466,Rumex sanguineus,ForestWetRich
7472467,Rumex sanguineus,ForestWetRich
7472468,Rumex sanguineus,ForestWetRich
7472469,Rumex sanguineus,ForestWetRich
7472470,Rumex sanguineus,ForestWetRich
7472471,Rumex sanguineus,ForestWetRich
7472472,Rumex sanguineus,ForestWetRich
7472473,Rumex sanguineus,ForestWetRich
7472474,Rumex sanguineus,ForestWetRich
7472475,Rumex sanguineus,ForestWetRich
7472476,Rumex sanguineus,ForestWetRich
7472477,Rumex sanguineus,ForestWetRich
7472478,Rumex sanguineus,ForestWetRich
7472479,Rumex sanguineus,ForestWetRich
7472480,Rumex sanguineus,ForestWetRich
7475161,Rumex sanguineus,ForestWetRich
7475162,Rumex sanguineus,ForestWetRich
7475163,Rumex sanguineus,ForestWetRich
7475164,Rumex sanguineus,ForestWetRich
7475165,Rumex sanguineus,ForestWetRich
7475166,Rumex sanguineus,ForestWetRich
7475167,Rumex sanguineus,ForestWetRich
7475168,Rumex sanguineus,ForestWetRich
7475169,Rumex sanguineus,ForestWetRich
7475170,Rumex sanguineus,ForestWetRich
7475171,Rumex sanguineus,ForestWetRich
7475172,Rumex sanguineus,ForestWetRich
7475173,Rumex sanguineus,ForestWetRich
7475174,Rumex sanguineus,ForestWetRich
7475175,Rumex sanguineus,ForestWetRich
7475176,Rumex sanguineus,ForestWetRich
7475177,Rumex sanguineus,ForestWetRich
7475178,Rumex sanguineus,ForestWetRich
7475179,Rumex sanguineus,ForestWetRich
7475180,Rumex sanguineus,ForestWetRich
7477861,Rumex sanguineus,ForestWetRich
7477862,Rumex sanguineus,ForestWetRich
7477863,Rumex sanguineus,ForestWetRich
7477864,Rumex sanguineus,ForestWetRich
7477865,Rumex sanguineus,ForestWetRich
7477866,Rumex sanguineus,ForestWetRich
7477867,Rumex sanguineus,ForestWetRich
7477868,Rumex sanguineus,ForestWetRich
7477869,Rumex sanguineus,ForestWetRich
7477870,Rumex sanguineus,ForestWetRich
7477871,Rumex sanguineus,ForestWetRich
7477872,Rumex sanguineus,ForestWetRich
7477873,Rumex sanguineus,ForestWetRich
7477874,Rumex sanguineus,ForestWetRich
7477875,Rumex sanguineus,ForestWetRich
7477876,Rumex sanguineus,ForestWetRich
7477877,Rumex sanguineus,ForestWetRich
7477878,Rumex sanguineus,ForestWetRich
7477879,Rumex sanguineus,ForestWetRich
7477880,Rumex sanguineus,ForestWetRich
7480561,Rumex sanguineus,ForestWetRich
7480562,Rumex sanguineus,ForestWetRich
7480563,Rumex sanguineus,ForestWetRich
7480564,Rumex sanguineus,ForestWetRich
7480565,Rumex sanguineus,ForestWetRich
7480566,Rumex sanguineus,ForestWetRich
7480567,Rumex sanguineus,ForestWetRich
7480568,Rumex sanguineus,ForestWetRich
7480569,Rumex sanguineus,ForestWetRich
7480570,Rumex sanguineus,ForestWetRich
7480571,Rumex sanguineus,ForestWetRich
7480572,Rumex sanguineus,ForestWetRich
7480573,Rumex sanguineus,ForestWetRich
7480574,Rumex sanguineus,ForestWetRich
7480575,Rumex sanguineus,ForestWetRich
7480576,Rumex sanguineus,ForestWetRich
7480577,Rumex sanguineus,ForestWetRich
7480578,Rumex sanguineus,ForestWetRich
7480579,Rumex sanguineus,ForestWetRich
7480580,Rumex sanguineus,ForestWetRich
7483261,Rumex sanguineus,ForestWetRich
7483262,Rumex sanguineus,ForestWetRich
7483263,Rumex sanguineus,ForestWetRich
7483264,Rumex sanguineus,ForestWetRich
7483265,Rumex sanguineus,ForestWetRich
7483266,Rumex sanguineus,ForestWetRich
7483267,Rumex sanguineus,ForestWetRich
7483268,Rumex sanguineus,ForestWetRich
7483269,Rumex sanguineus,ForestWetRich
7483270,Rumex sanguineus,ForestWetRich
7483271,Rumex sanguineus,ForestWetRich
7483272,Rumex sanguineus,ForestWetRich
7483273,Rumex sanguineus,ForestWetRich
7483274,Rumex sanguineus,ForestWetRich
7483275,Rumex sanguineus,ForestWetRich
