cell,species,Landuse
7685775,Prunus padus,ForestWetRich
7685776,Prunus padus,ForestWetRich
7685777,Prunus padus,ForestWetRich
7685778,Prunus padus,ForestWetRich
7685779,Prunus padus,ForestWetRich
7685780,Prunus padus,ForestWetRich
7685821,Prunus padus,ForestWetRich
7685822,Prunus padus,ForestWetRich
7685823,Prunus padus,ForestWetRich
7685824,Prunus padus,ForestWetRich
7685825,Prunus padus,ForestWetRich
7685826,Prunus padus,ForestWetRich
7685827,Prunus padus,ForestWetRich
7685828,Prunus padus,ForestWetRich
7685829,Prunus padus,ForestWetRich
7685830,Prunus padus,ForestWetRich
7685831,Prunus padus,ForestWetRich
7685832,Prunus padus,ForestWetRich
7685833,Prunus padus,ForestWetRich
7685834,Prunus padus,ForestWetRich
7685835,Prunus padus,ForestWetRich
7685836,Prunus padus,ForestWetRich
7685837,Prunus padus,ForestWetRich
7685838,Prunus padus,ForestWetRich
7685839,Prunus padus,ForestWetRich
7685840,Prunus padus,ForestWetRich
7685841,Prunus padus,ForestWetRich
7685842,Prunus padus,ForestWetRich
7688466,Prunus padus,ForestWetRich
7688467,Prunus padus,ForestWetRich
7688468,Prunus padus,ForestWetRich
7688469,Prunus padus,ForestWetRich
7688470,Prunus padus,ForestWetRich
7688471,Prunus padus,ForestWetRich
7688472,Prunus padus,ForestWetRich
7688473,Prunus padus,ForestWetRich
7688474,Prunus padus,ForestWetRich
7688475,Prunus padus,ForestWetRich
7688476,Prunus padus,ForestWetRich
7688477,Prunus padus,ForestWetRich
7688478,Prunus padus,ForestWetRich
7688479,Prunus padus,ForestWetRich
7688480,Prunus padus,ForestWetRich
7688521,Prunus padus,ForestWetRich
7688522,Prunus padus,ForestWetRich
7688523,Prunus padus,ForestWetRich
7688524,Prunus padus,ForestWetRich
7688525,Prunus padus,ForestWetRich
7688526,Prunus padus,ForestWetRich
7688527,Prunus padus,ForestWetRich
7688528,Prunus padus,ForestWetRich
7688529,Prunus padus,ForestWetRich
7688530,Prunus padus,ForestWetRich
7688531,Prunus padus,ForestWetRich
7688532,Prunus padus,ForestWetRich
7688533,Prunus padus,ForestWetRich
7688534,Prunus padus,ForestWetRich
7688535,Prunus padus,ForestWetRich
7688536,Prunus padus,ForestWetRich
7688537,Prunus padus,ForestWetRich
7688538,Prunus padus,ForestWetRich
7688539,Prunus padus,ForestWetRich
7688540,Prunus padus,ForestWetRich
7688541,Prunus padus,ForestWetRich
7688542,Prunus padus,ForestWetRich
7688543,Prunus padus,ForestWetRich
7691165,Prunus padus,ForestWetRich
7691166,Prunus padus,ForestWetRich
7691167,Prunus padus,ForestWetRich
7691168,Prunus padus,ForestWetRich
7691169,Prunus padus,ForestWetRich
7691170,Prunus padus,ForestWetRich
7691171,Prunus padus,ForestWetRich
7691172,Prunus padus,ForestWetRich
7691173,Prunus padus,ForestWetRich
7691174,Prunus padus,ForestWetRich
7691175,Prunus padus,ForestWetRich
7691176,Prunus padus,ForestWetRich
7691177,Prunus padus,ForestWetRich
7691178,Prunus padus,ForestWetRich
7691179,Prunus padus,ForestWetRich
7691180,Prunus padus,ForestWetRich
7691221,Prunus padus,ForestWetRich
7691222,Prunus padus,ForestWetRich
7691223,Prunus padus,ForestWetRich
7691224,Prunus padus,ForestWetRich
7691225,Prunus padus,ForestWetRich
7691226,Prunus padus,ForestWetRich
7691227,Prunus padus,ForestWetRich
7691228,Prunus padus,ForestWetRich
7691229,Prunus padus,ForestWetRich
7691230,Prunus padus,ForestWetRich
7691231,Prunus padus,ForestWetRich
7691232,Prunus padus,ForestWetRich
7691233,Prunus padus,ForestWetRich
7691234,Prunus padus,ForestWetRich
7691235,Prunus padus,ForestWetRich
7691236,Prunus padus,ForestWetRich
7691237,Prunus padus,ForestWetRich
7691238,Prunus padus,ForestWetRich
7691239,Prunus padus,ForestWetRich
7691240,Prunus padus,ForestWetRich
7691241,Prunus padus,ForestWetRich
7691242,Prunus padus,ForestWetRich
7691243,Prunus padus,ForestWetRich
7691244,Prunus padus,ForestWetRich
7693864,Prunus padus,ForestWetRich
7693865,Prunus padus,ForestWetRich
7693866,Prunus padus,ForestWetRich
7693867,Prunus padus,ForestWetRich
7693868,Prunus padus,ForestWetRich
7693869,Prunus padus,ForestWetRich
7693870,Prunus padus,ForestWetRich
7693871,Prunus padus,ForestWetRich
7693872,Prunus padus,ForestWetRich
7693873,Prunus padus,ForestWetRich
7693874,Prunus padus,ForestWetRich
7693875,Prunus padus,ForestWetRich
7693876,Prunus padus,ForestWetRich
7693877,Prunus padus,ForestWetRich
7693878,Prunus padus,ForestWetRich
7693879,Prunus padus,ForestWetRich
7693880,Prunus padus,ForestWetRich
7693921,Prunus padus,ForestWetRich
7693922,Prunus padus,ForestWetRich
7693923,Prunus padus,ForestWetRich
7693924,Prunus padus,ForestWetRich
7693925,Prunus padus,ForestWetRich
7693926,Prunus padus,ForestWetRich
7693927,Prunus padus,ForestWetRich
7693928,Prunus padus,ForestWetRich
7693929,Prunus padus,ForestWetRich
7693930,Prunus padus,ForestWetRich
7693931,Prunus padus,ForestWetRich
7693932,Prunus padus,ForestWetRich
7693933,Prunus padus,ForestWetRich
7693934,Prunus padus,ForestWetRich
7693935,Prunus padus,ForestWetRich
7693936,Prunus padus,ForestWetRich
7693937,Prunus padus,ForestWetRich
7693938,Prunus padus,ForestWetRich
7693939,Prunus padus,ForestWetRich
7693940,Prunus padus,ForestWetRich
7693941,Prunus padus,ForestWetRich
7693942,Prunus padus,ForestWetRich
7693943,Prunus padus,ForestWetRich
7693944,Prunus padus,ForestWetRich
7696564,Prunus padus,ForestWetRich
7696565,Prunus padus,ForestWetRich
7696566,Prunus padus,ForestWetRich
7696567,Prunus padus,ForestWetRich
7696568,Prunus padus,ForestWetRich
7696569,Prunus padus,ForestWetRich
7696570,Prunus padus,ForestWetRich
7696571,Prunus padus,ForestWetRich
7696572,Prunus padus,ForestWetRich
7696573,Prunus padus,ForestWetRich
7696574,Prunus padus,ForestWetRich
7696575,Prunus padus,ForestWetRich
7696576,Prunus padus,ForestWetRich
7696577,Prunus padus,ForestWetRich
7696578,Prunus padus,ForestWetRich
7696579,Prunus padus,ForestWetRich
7696580,Prunus padus,ForestWetRich
7696621,Prunus padus,ForestWetRich
7696622,Prunus padus,ForestWetRich
7696623,Prunus padus,ForestWetRich
7696624,Prunus padus,ForestWetRich
7696625,Prunus padus,ForestWetRich
7696626,Prunus padus,ForestWetRich
7696627,Prunus padus,ForestWetRich
7696628,Prunus padus,ForestWetRich
7696629,Prunus padus,ForestWetRich
7696630,Prunus padus,ForestWetRich
7696631,Prunus padus,ForestWetRich
7696632,Prunus padus,ForestWetRich
7696633,Prunus padus,ForestWetRich
7696634,Prunus padus,ForestWetRich
7696635,Prunus padus,ForestWetRich
7696636,Prunus padus,ForestWetRich
7696637,Prunus padus,ForestWetRich
7696638,Prunus padus,ForestWetRich
7696639,Prunus padus,ForestWetRich
7696640,Prunus padus,ForestWetRich
7696641,Prunus padus,ForestWetRich
7696642,Prunus padus,ForestWetRich
7696643,Prunus padus,ForestWetRich
7696644,Prunus padus,ForestWetRich
7696645,Prunus padus,ForestWetRich
7699263,Prunus padus,ForestWetRich
7699264,Prunus padus,ForestWetRich
7699265,Prunus padus,ForestWetRich
7699266,Prunus padus,ForestWetRich
7699267,Prunus padus,ForestWetRich
7699268,Prunus padus,ForestWetRich
7699269,Prunus padus,ForestWetRich
7699270,Prunus padus,ForestWetRich
7699271,Prunus padus,ForestWetRich
7699272,Prunus padus,ForestWetRich
7699273,Prunus padus,ForestWetRich
7699274,Prunus padus,ForestWetRich
7699275,Prunus padus,ForestWetRich
7699276,Prunus padus,ForestWetRich
7699277,Prunus padus,ForestWetRich
7699278,Prunus padus,ForestWetRich
7699279,Prunus padus,ForestWetRich
7699280,Prunus padus,ForestWetRich
7699321,Prunus padus,ForestWetRich
7699322,Prunus padus,ForestWetRich
7699323,Prunus padus,ForestWetRich
7699324,Prunus padus,ForestWetRich
7699325,Prunus padus,ForestWetRich
7699326,Prunus padus,ForestWetRich
7699327,Prunus padus,ForestWetRich
7699328,Prunus padus,ForestWetRich
7699329,Prunus padus,ForestWetRich
7699330,Prunus padus,ForestWetRich
7699331,Prunus padus,ForestWetRich
7699332,Prunus padus,ForestWetRich
7699333,Prunus padus,ForestWetRich
7699334,Prunus padus,ForestWetRich
7699335,Prunus padus,ForestWetRich
7699336,Prunus padus,ForestWetRich
7699337,Prunus padus,ForestWetRich
7699338,Prunus padus,ForestWetRich
7699339,Prunus padus,ForestWetRich
7699340,Prunus padus,ForestWetRich
7699341,Prunus padus,ForestWetRich
7699342,Prunus padus,ForestWetRich
7699343,Prunus padus,ForestWetRich
7699344,Prunus padus,ForestWetRich
7699345,Prunus padus,ForestWetRich
7699346,Prunus padus,ForestWetRich
7701962,Prunus padus,ForestWetRich
7701963,Prunus padus,ForestWetRich
7701964,Prunus padus,ForestWetRich
7701965,Prunus padus,ForestWetRich
7701966,Prunus padus,ForestWetRich
7701967,Prunus padus,ForestWetRich
7701968,Prunus padus,ForestWetRich
7701969,Prunus padus,ForestWetRich
7701970,Prunus padus,ForestWetRich
7701971,Prunus padus,ForestWetRich
7701972,Prunus padus,ForestWetRich
7701973,Prunus padus,ForestWetRich
7701974,Prunus padus,ForestWetRich
7701975,Prunus padus,ForestWetRich
7701976,Prunus padus,ForestWetRich
7701977,Prunus padus,ForestWetRich
7701978,Prunus padus,ForestWetRich
7701979,Prunus padus,ForestWetRich
7701980,Prunus padus,ForestWetRich
7702021,Prunus padus,ForestWetRich
7702022,Prunus padus,ForestWetRich
7702023,Prunus padus,ForestWetRich
7702024,Prunus padus,ForestWetRich
7702025,Prunus padus,ForestWetRich
7702026,Prunus padus,ForestWetRich
7702027,Prunus padus,ForestWetRich
7702028,Prunus padus,ForestWetRich
7702029,Prunus padus,ForestWetRich
7702030,Prunus padus,ForestWetRich
7702031,Prunus padus,ForestWetRich
7702032,Prunus padus,ForestWetRich
7702033,Prunus padus,ForestWetRich
7702034,Prunus padus,ForestWetRich
7702035,Prunus padus,ForestWetRich
7702036,Prunus padus,ForestWetRich
7702037,Prunus padus,ForestWetRich
7702038,Prunus padus,ForestWetRich
7702039,Prunus padus,ForestWetRich
7702040,Prunus padus,ForestWetRich
7702041,Prunus padus,ForestWetRich
7702042,Prunus padus,ForestWetRich
7702043,Prunus padus,ForestWetRich
7702044,Prunus padus,ForestWetRich
7702045,Prunus padus,ForestWetRich
7702046,Prunus padus,ForestWetRich
7704662,Prunus padus,ForestWetRich
7704663,Prunus padus,ForestWetRich
7704664,Prunus padus,ForestWetRich
7704665,Prunus padus,ForestWetRich
7704666,Prunus padus,ForestWetRich
7704667,Prunus padus,ForestWetRich
7704668,Prunus padus,ForestWetRich
7704669,Prunus padus,ForestWetRich
7704670,Prunus padus,ForestWetRich
7704671,Prunus padus,ForestWetRich
7704672,Prunus padus,ForestWetRich
7704673,Prunus padus,ForestWetRich
7704674,Prunus padus,ForestWetRich
7704675,Prunus padus,ForestWetRich
7704676,Prunus padus,ForestWetRich
7704677,Prunus padus,ForestWetRich
7704678,Prunus padus,ForestWetRich
7704679,Prunus padus,ForestWetRich
7704680,Prunus padus,ForestWetRich
7704721,Prunus padus,ForestWetRich
7704722,Prunus padus,ForestWetRich
7704723,Prunus padus,ForestWetRich
7704724,Prunus padus,ForestWetRich
7704725,Prunus padus,ForestWetRich
7704726,Prunus padus,ForestWetRich
7704727,Prunus padus,ForestWetRich
7704728,Prunus padus,ForestWetRich
7704729,Prunus padus,ForestWetRich
7704730,Prunus padus,ForestWetRich
7704731,Prunus padus,ForestWetRich
7704732,Prunus padus,ForestWetRich
7704733,Prunus padus,ForestWetRich
7704734,Prunus padus,ForestWetRich
7704735,Prunus padus,ForestWetRich
7704736,Prunus padus,ForestWetRich
7704737,Prunus padus,ForestWetRich
7704738,Prunus padus,ForestWetRich
7704739,Prunus padus,ForestWetRich
7704740,Prunus padus,ForestWetRich
7704741,Prunus padus,ForestWetRich
7704742,Prunus padus,ForestWetRich
7704743,Prunus padus,ForestWetRich
7704744,Prunus padus,ForestWetRich
7704745,Prunus padus,ForestWetRich
7704746,Prunus padus,ForestWetRich
7704747,Prunus padus,ForestWetRich
7707361,Prunus padus,ForestWetRich
7707362,Prunus padus,ForestWetRich
7707363,Prunus padus,ForestWetRich
7707364,Prunus padus,ForestWetRich
7707365,Prunus padus,ForestWetRich
7707366,Prunus padus,ForestWetRich
7707367,Prunus padus,ForestWetRich
7707368,Prunus padus,ForestWetRich
7707369,Prunus padus,ForestWetRich
7707370,Prunus padus,ForestWetRich
7707371,Prunus padus,ForestWetRich
7707372,Prunus padus,ForestWetRich
7707373,Prunus padus,ForestWetRich
7707374,Prunus padus,ForestWetRich
7707375,Prunus padus,ForestWetRich
7707376,Prunus padus,ForestWetRich
7707377,Prunus padus,ForestWetRich
7707378,Prunus padus,ForestWetRich
7707379,Prunus padus,ForestWetRich
7707380,Prunus padus,ForestWetRich
7707421,Prunus padus,ForestWetRich
7707422,Prunus padus,ForestWetRich
7707423,Prunus padus,ForestWetRich
7707424,Prunus padus,ForestWetRich
7707425,Prunus padus,ForestWetRich
7707426,Prunus padus,ForestWetRich
7707427,Prunus padus,ForestWetRich
7707428,Prunus padus,ForestWetRich
7707429,Prunus padus,ForestWetRich
7707430,Prunus padus,ForestWetRich
7707431,Prunus padus,ForestWetRich
7707432,Prunus padus,ForestWetRich
7707433,Prunus padus,ForestWetRich
7707434,Prunus padus,ForestWetRich
7707435,Prunus padus,ForestWetRich
7707436,Prunus padus,ForestWetRich
7707437,Prunus padus,ForestWetRich
7707438,Prunus padus,ForestWetRich
7707439,Prunus padus,ForestWetRich
7707440,Prunus padus,ForestWetRich
7707441,Prunus padus,ForestWetRich
7707442,Prunus padus,ForestWetRich
7707443,Prunus padus,ForestWetRich
7707444,Prunus padus,ForestWetRich
7707445,Prunus padus,ForestWetRich
7707446,Prunus padus,ForestWetRich
7707447,Prunus padus,ForestWetRich
7710060,Prunus padus,ForestWetRich
7710061,Prunus padus,ForestWetRich
7710062,Prunus padus,ForestWetRich
7710063,Prunus padus,ForestWetRich
7710064,Prunus padus,ForestWetRich
7710065,Prunus padus,ForestWetRich
7710066,Prunus padus,ForestWetRich
7710067,Prunus padus,ForestWetRich
7710068,Prunus padus,ForestWetRich
7710069,Prunus padus,ForestWetRich
7710070,Prunus padus,ForestWetRich
7710071,Prunus padus,ForestWetRich
7710072,Prunus padus,ForestWetRich
7710073,Prunus padus,ForestWetRich
7710074,Prunus padus,ForestWetRich
7710075,Prunus padus,ForestWetRich
7710076,Prunus padus,ForestWetRich
7710077,Prunus padus,ForestWetRich
7710078,Prunus padus,ForestWetRich
7710079,Prunus padus,ForestWetRich
7710080,Prunus padus,ForestWetRich
7710121,Prunus padus,ForestWetRich
7710122,Prunus padus,ForestWetRich
7710123,Prunus padus,ForestWetRich
7710124,Prunus padus,ForestWetRich
7710125,Prunus padus,ForestWetRich
7710126,Prunus padus,ForestWetRich
7710127,Prunus padus,ForestWetRich
7710128,Prunus padus,ForestWetRich
7710129,Prunus padus,ForestWetRich
7710130,Prunus padus,ForestWetRich
7710131,Prunus padus,ForestWetRich
7710132,Prunus padus,ForestWetRich
7710133,Prunus padus,ForestWetRich
7710134,Prunus padus,ForestWetRich
7710135,Prunus padus,ForestWetRich
7710136,Prunus padus,ForestWetRich
7710137,Prunus padus,ForestWetRich
7710138,Prunus padus,ForestWetRich
7710139,Prunus padus,ForestWetRich
7710140,Prunus padus,ForestWetRich
7710141,Prunus padus,ForestWetRich
7710142,Prunus padus,ForestWetRich
7710143,Prunus padus,ForestWetRich
7710144,Prunus padus,ForestWetRich
7710145,Prunus padus,ForestWetRich
7710146,Prunus padus,ForestWetRich
7710147,Prunus padus,ForestWetRich
7710148,Prunus padus,ForestWetRich
7712760,Prunus padus,ForestWetRich
7712761,Prunus padus,ForestWetRich
7712762,Prunus padus,ForestWetRich
7712763,Prunus padus,ForestWetRich
7712764,Prunus padus,ForestWetRich
7712765,Prunus padus,ForestWetRich
7712766,Prunus padus,ForestWetRich
7712767,Prunus padus,ForestWetRich
7712768,Prunus padus,ForestWetRich
7712769,Prunus padus,ForestWetRich
7712770,Prunus padus,ForestWetRich
7712771,Prunus padus,ForestWetRich
7712772,Prunus padus,ForestWetRich
7712773,Prunus padus,ForestWetRich
7712774,Prunus padus,ForestWetRich
7712775,Prunus padus,ForestWetRich
7712776,Prunus padus,ForestWetRich
7712777,Prunus padus,ForestWetRich
7712778,Prunus padus,ForestWetRich
7712779,Prunus padus,ForestWetRich
7712780,Prunus padus,ForestWetRich
7712821,Prunus padus,ForestWetRich
7712822,Prunus padus,ForestWetRich
7712823,Prunus padus,ForestWetRich
7712824,Prunus padus,ForestWetRich
7712825,Prunus padus,ForestWetRich
7712826,Prunus padus,ForestWetRich
7712827,Prunus padus,ForestWetRich
7712828,Prunus padus,ForestWetRich
7712829,Prunus padus,ForestWetRich
7712830,Prunus padus,ForestWetRich
7712831,Prunus padus,ForestWetRich
7712832,Prunus padus,ForestWetRich
7712833,Prunus padus,ForestWetRich
7712834,Prunus padus,ForestWetRich
7712835,Prunus padus,ForestWetRich
7712836,Prunus padus,ForestWetRich
7712837,Prunus padus,ForestWetRich
7712838,Prunus padus,ForestWetRich
7712839,Prunus padus,ForestWetRich
7712840,Prunus padus,ForestWetRich
7712841,Prunus padus,ForestWetRich
7712842,Prunus padus,ForestWetRich
7712843,Prunus padus,ForestWetRich
7712844,Prunus padus,ForestWetRich
7712845,Prunus padus,ForestWetRich
7712846,Prunus padus,ForestWetRich
7712847,Prunus padus,ForestWetRich
7712848,Prunus padus,ForestWetRich
7712849,Prunus padus,ForestWetRich
7715460,Prunus padus,ForestWetRich
7715461,Prunus padus,ForestWetRich
