cell,species,Landuse
7542644,Ajuga reptans,OpenWetPoor
7542645,Ajuga reptans,OpenWetPoor
7542646,Ajuga reptans,OpenWetPoor
7542647,Ajuga reptans,OpenWetPoor
7542648,Ajuga reptans,OpenWetPoor
7542649,Ajuga reptans,OpenWetPoor
7542650,Ajuga reptans,OpenWetPoor
7542651,Ajuga reptans,OpenWetPoor
7542652,Ajuga reptans,OpenWetPoor
7542653,Ajuga reptans,OpenWetPoor
7542654,Ajuga reptans,OpenWetPoor
7542655,Ajuga reptans,OpenWetPoor
7542656,Ajuga reptans,OpenWetPoor
7542657,Ajuga reptans,OpenWetPoor
7542658,Ajuga reptans,OpenWetPoor
7542659,Ajuga reptans,OpenWetPoor
7542660,Ajuga reptans,OpenWetPoor
7545317,Ajuga reptans,OpenWetPoor
7545318,Ajuga reptans,OpenWetPoor
7545319,Ajuga reptans,OpenWetPoor
7545320,Ajuga reptans,OpenWetPoor
7545321,Ajuga reptans,OpenWetPoor
7545322,Ajuga reptans,OpenWetPoor
7545323,Ajuga reptans,OpenWetPoor
7545324,Ajuga reptans,OpenWetPoor
7545325,Ajuga reptans,OpenWetPoor
7545326,Ajuga reptans,OpenWetPoor
7545327,Ajuga reptans,OpenWetPoor
7545328,Ajuga reptans,OpenWetPoor
7545329,Ajuga reptans,OpenWetPoor
7545330,Ajuga reptans,OpenWetPoor
7545331,Ajuga reptans,OpenWetPoor
7545332,Ajuga reptans,OpenWetPoor
7545333,Ajuga reptans,OpenWetPoor
7545334,Ajuga reptans,OpenWetPoor
7545335,Ajuga reptans,OpenWetPoor
7545336,Ajuga reptans,OpenWetPoor
7545337,Ajuga reptans,OpenWetPoor
7545338,Ajuga reptans,OpenWetPoor
7545339,Ajuga reptans,OpenWetPoor
7545340,Ajuga reptans,OpenWetPoor
7545341,Ajuga reptans,OpenWetPoor
7545342,Ajuga reptans,OpenWetPoor
7545343,Ajuga reptans,OpenWetPoor
7545344,Ajuga reptans,OpenWetPoor
7545345,Ajuga reptans,OpenWetPoor
7545346,Ajuga reptans,OpenWetPoor
7545347,Ajuga reptans,OpenWetPoor
7545348,Ajuga reptans,OpenWetPoor
7545349,Ajuga reptans,OpenWetPoor
7545350,Ajuga reptans,OpenWetPoor
7545351,Ajuga reptans,OpenWetPoor
7545352,Ajuga reptans,OpenWetPoor
7545353,Ajuga reptans,OpenWetPoor
7545354,Ajuga reptans,OpenWetPoor
7545355,Ajuga reptans,OpenWetPoor
7545356,Ajuga reptans,OpenWetPoor
7545357,Ajuga reptans,OpenWetPoor
7545358,Ajuga reptans,OpenWetPoor
7545359,Ajuga reptans,OpenWetPoor
7545360,Ajuga reptans,OpenWetPoor
7548017,Ajuga reptans,OpenWetPoor
7548018,Ajuga reptans,OpenWetPoor
7548019,Ajuga reptans,OpenWetPoor
7548020,Ajuga reptans,OpenWetPoor
7548021,Ajuga reptans,OpenWetPoor
7548022,Ajuga reptans,OpenWetPoor
7548023,Ajuga reptans,OpenWetPoor
7548024,Ajuga reptans,OpenWetPoor
7548025,Ajuga reptans,OpenWetPoor
7548026,Ajuga reptans,OpenWetPoor
7548027,Ajuga reptans,OpenWetPoor
7548028,Ajuga reptans,OpenWetPoor
7548029,Ajuga reptans,OpenWetPoor
7548030,Ajuga reptans,OpenWetPoor
7548031,Ajuga reptans,OpenWetPoor
7548032,Ajuga reptans,OpenWetPoor
7548033,Ajuga reptans,OpenWetPoor
7548034,Ajuga reptans,OpenWetPoor
7548035,Ajuga reptans,OpenWetPoor
7548036,Ajuga reptans,OpenWetPoor
7548037,Ajuga reptans,OpenWetPoor
7548038,Ajuga reptans,OpenWetPoor
7548039,Ajuga reptans,OpenWetPoor
7548040,Ajuga reptans,OpenWetPoor
7548041,Ajuga reptans,OpenWetPoor
7548042,Ajuga reptans,OpenWetPoor
7548043,Ajuga reptans,OpenWetPoor
7548044,Ajuga reptans,OpenWetPoor
7548045,Ajuga reptans,OpenWetPoor
7548046,Ajuga reptans,OpenWetPoor
7548047,Ajuga reptans,OpenWetPoor
7548048,Ajuga reptans,OpenWetPoor
7548049,Ajuga reptans,OpenWetPoor
7548050,Ajuga reptans,OpenWetPoor
7548051,Ajuga reptans,OpenWetPoor
7548052,Ajuga reptans,OpenWetPoor
7548053,Ajuga reptans,OpenWetPoor
7548054,Ajuga reptans,OpenWetPoor
7548055,Ajuga reptans,OpenWetPoor
7548056,Ajuga reptans,OpenWetPoor
7548057,Ajuga reptans,OpenWetPoor
7548058,Ajuga reptans,OpenWetPoor
7548059,Ajuga reptans,OpenWetPoor
7548060,Ajuga reptans,OpenWetPoor
7550717,Ajuga reptans,OpenWetPoor
7550718,Ajuga reptans,OpenWetPoor
7550719,Ajuga reptans,OpenWetPoor
7550720,Ajuga reptans,OpenWetPoor
7550721,Ajuga reptans,OpenWetPoor
7550722,Ajuga reptans,OpenWetPoor
7550723,Ajuga reptans,OpenWetPoor
7550724,Ajuga reptans,OpenWetPoor
7550725,Ajuga reptans,OpenWetPoor
7550726,Ajuga reptans,OpenWetPoor
7550727,Ajuga reptans,OpenWetPoor
7550728,Ajuga reptans,OpenWetPoor
7550729,Ajuga reptans,OpenWetPoor
7550730,Ajuga reptans,OpenWetPoor
7550731,Ajuga reptans,OpenWetPoor
7550732,Ajuga reptans,OpenWetPoor
7550733,Ajuga reptans,OpenWetPoor
7550734,Ajuga reptans,OpenWetPoor
7550735,Ajuga reptans,OpenWetPoor
7550736,Ajuga reptans,OpenWetPoor
7550737,Ajuga reptans,OpenWetPoor
7550738,Ajuga reptans,OpenWetPoor
7550739,Ajuga reptans,OpenWetPoor
7550740,Ajuga reptans,OpenWetPoor
7550741,Ajuga reptans,OpenWetPoor
7550742,Ajuga reptans,OpenWetPoor
7550743,Ajuga reptans,OpenWetPoor
7550744,Ajuga reptans,OpenWetPoor
7550745,Ajuga reptans,OpenWetPoor
7550746,Ajuga reptans,OpenWetPoor
7550747,Ajuga reptans,OpenWetPoor
7550748,Ajuga reptans,OpenWetPoor
7550749,Ajuga reptans,OpenWetPoor
7550750,Ajuga reptans,OpenWetPoor
7550751,Ajuga reptans,OpenWetPoor
7550752,Ajuga reptans,OpenWetPoor
7550753,Ajuga reptans,OpenWetPoor
7550754,Ajuga reptans,OpenWetPoor
7550755,Ajuga reptans,OpenWetPoor
7550756,Ajuga reptans,OpenWetPoor
7550757,Ajuga reptans,OpenWetPoor
7550758,Ajuga reptans,OpenWetPoor
7550759,Ajuga reptans,OpenWetPoor
7550760,Ajuga reptans,OpenWetPoor
7553417,Ajuga reptans,OpenWetPoor
7553418,Ajuga reptans,OpenWetPoor
7553419,Ajuga reptans,OpenWetPoor
7553420,Ajuga reptans,OpenWetPoor
7553421,Ajuga reptans,OpenWetPoor
7553422,Ajuga reptans,OpenWetPoor
7553423,Ajuga reptans,OpenWetPoor
7553424,Ajuga reptans,OpenWetPoor
7553425,Ajuga reptans,OpenWetPoor
7553426,Ajuga reptans,OpenWetPoor
7553427,Ajuga reptans,OpenWetPoor
7553428,Ajuga reptans,OpenWetPoor
7553429,Ajuga reptans,OpenWetPoor
7553430,Ajuga reptans,OpenWetPoor
7553431,Ajuga reptans,OpenWetPoor
7553432,Ajuga reptans,OpenWetPoor
7553433,Ajuga reptans,OpenWetPoor
7553434,Ajuga reptans,OpenWetPoor
7553435,Ajuga reptans,OpenWetPoor
7553436,Ajuga reptans,OpenWetPoor
7553437,Ajuga reptans,OpenWetPoor
7553438,Ajuga reptans,OpenWetPoor
7553439,Ajuga reptans,OpenWetPoor
7553440,Ajuga reptans,OpenWetPoor
7553441,Ajuga reptans,OpenWetPoor
7553442,Ajuga reptans,OpenWetPoor
7553443,Ajuga reptans,OpenWetPoor
7553444,Ajuga reptans,OpenWetPoor
7553445,Ajuga reptans,OpenWetPoor
7553446,Ajuga reptans,OpenWetPoor
7553447,Ajuga reptans,OpenWetPoor
7553448,Ajuga reptans,OpenWetPoor
7553449,Ajuga reptans,OpenWetPoor
7553450,Ajuga reptans,OpenWetPoor
7553451,Ajuga reptans,OpenWetPoor
7553452,Ajuga reptans,OpenWetPoor
7553453,Ajuga reptans,OpenWetPoor
7553454,Ajuga reptans,OpenWetPoor
7553455,Ajuga reptans,OpenWetPoor
7553456,Ajuga reptans,OpenWetPoor
7553457,Ajuga reptans,OpenWetPoor
7553458,Ajuga reptans,OpenWetPoor
7553459,Ajuga reptans,OpenWetPoor
7553460,Ajuga reptans,OpenWetPoor
7556117,Ajuga reptans,OpenWetPoor
7556118,Ajuga reptans,OpenWetPoor
7556119,Ajuga reptans,OpenWetPoor
7556120,Ajuga reptans,OpenWetPoor
7556121,Ajuga reptans,OpenWetPoor
7556122,Ajuga reptans,OpenWetPoor
7556123,Ajuga reptans,OpenWetPoor
7556124,Ajuga reptans,OpenWetPoor
7556125,Ajuga reptans,OpenWetPoor
7556126,Ajuga reptans,OpenWetPoor
7556127,Ajuga reptans,OpenWetPoor
7556128,Ajuga reptans,OpenWetPoor
7556129,Ajuga reptans,OpenWetPoor
7556130,Ajuga reptans,OpenWetPoor
7556131,Ajuga reptans,OpenWetPoor
7556132,Ajuga reptans,OpenWetPoor
7556133,Ajuga reptans,OpenWetPoor
7556134,Ajuga reptans,OpenWetPoor
7556135,Ajuga reptans,OpenWetPoor
7556136,Ajuga reptans,OpenWetPoor
7556137,Ajuga reptans,OpenWetPoor
7556138,Ajuga reptans,OpenWetPoor
7556139,Ajuga reptans,OpenWetPoor
7556140,Ajuga reptans,OpenWetPoor
7556141,Ajuga reptans,OpenWetPoor
7556142,Ajuga reptans,OpenWetPoor
7556143,Ajuga reptans,OpenWetPoor
7556144,Ajuga reptans,OpenWetPoor
7556145,Ajuga reptans,OpenWetPoor
7556146,Ajuga reptans,OpenWetPoor
7556147,Ajuga reptans,OpenWetPoor
7556148,Ajuga reptans,OpenWetPoor
7556149,Ajuga reptans,OpenWetPoor
7556150,Ajuga reptans,OpenWetPoor
7556151,Ajuga reptans,OpenWetPoor
7556152,Ajuga reptans,OpenWetPoor
7556153,Ajuga reptans,OpenWetPoor
7556154,Ajuga reptans,OpenWetPoor
7556155,Ajuga reptans,OpenWetPoor
7556156,Ajuga reptans,OpenWetPoor
7556157,Ajuga reptans,OpenWetPoor
7556158,Ajuga reptans,OpenWetPoor
7556159,Ajuga reptans,OpenWetPoor
7556160,Ajuga reptans,OpenWetPoor
7558818,Ajuga reptans,OpenWetPoor
7558819,Ajuga reptans,OpenWetPoor
7558820,Ajuga reptans,OpenWetPoor
7558821,Ajuga reptans,OpenWetPoor
7558822,Ajuga reptans,OpenWetPoor
7558823,Ajuga reptans,OpenWetPoor
7558824,Ajuga reptans,OpenWetPoor
7558825,Ajuga reptans,OpenWetPoor
7558826,Ajuga reptans,OpenWetPoor
7558827,Ajuga reptans,OpenWetPoor
7558828,Ajuga reptans,OpenWetPoor
7558829,Ajuga reptans,OpenWetPoor
7558830,Ajuga reptans,OpenWetPoor
7558831,Ajuga reptans,OpenWetPoor
7558832,Ajuga reptans,OpenWetPoor
7558833,Ajuga reptans,OpenWetPoor
7558834,Ajuga reptans,OpenWetPoor
7558835,Ajuga reptans,OpenWetPoor
7558836,Ajuga reptans,OpenWetPoor
7558837,Ajuga reptans,OpenWetPoor
7558838,Ajuga reptans,OpenWetPoor
7558839,Ajuga reptans,OpenWetPoor
7558840,Ajuga reptans,OpenWetPoor
7558841,Ajuga reptans,OpenWetPoor
7558842,Ajuga reptans,OpenWetPoor
7558843,Ajuga reptans,OpenWetPoor
7558844,Ajuga reptans,OpenWetPoor
7558845,Ajuga reptans,OpenWetPoor
7558846,Ajuga reptans,OpenWetPoor
7558847,Ajuga reptans,OpenWetPoor
7558848,Ajuga reptans,OpenWetPoor
7558849,Ajuga reptans,OpenWetPoor
7558850,Ajuga reptans,OpenWetPoor
7558851,Ajuga reptans,OpenWetPoor
7558852,Ajuga reptans,OpenWetPoor
7558853,Ajuga reptans,OpenWetPoor
7558854,Ajuga reptans,OpenWetPoor
7558855,Ajuga reptans,OpenWetPoor
7558856,Ajuga reptans,OpenWetPoor
7558857,Ajuga reptans,OpenWetPoor
7558858,Ajuga reptans,OpenWetPoor
7558859,Ajuga reptans,OpenWetPoor
7558860,Ajuga reptans,OpenWetPoor
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     0215,Ajuga reptans,OpenWetPoor
7510216,Ajuga reptans,OpenWetPoor
7510217,Ajuga reptans,OpenWetPoor
7510218,Ajuga reptans,OpenWetPoor
7510219,Ajuga reptans,OpenWetPoor
7510220,Ajuga reptans,OpenWetPoor
7510221,Ajuga reptans,OpenWetPoor
7512861,Ajuga reptans,OpenWetPoor
7512862,Ajuga reptans,OpenWetPoor
7512863,Ajuga reptans,OpenWetPoor
7512864,Ajuga reptans,OpenWetPoor
7512865,Ajuga reptans,OpenWetPoor
7512866,Ajuga reptans,OpenWetPoor
7512867,Ajuga reptans,OpenWetPoor
7512868,Ajuga reptans,OpenWetPoor
7512869,Ajuga reptans,OpenWetPoor
7512870,Ajuga reptans,OpenWetPoor
7512871,Ajuga reptans,OpenWetPoor
7512872,Ajuga reptans,OpenWetPoor
7512873,Ajuga reptans,OpenWetPoor
7512874,Ajuga reptans,OpenWetPoor
7512875,Ajuga reptans,OpenWetPoor
7512876,Ajuga reptans,OpenWetPoor
7512877,Ajuga reptans,OpenWetPoor
7512878,Ajuga reptans,OpenWetPoor
7512879,Ajuga reptans,OpenWetPoor
7512880,Ajuga reptans,OpenWetPoor
7512881,Ajuga reptans,OpenWetPoor
7512882,Ajuga reptans,OpenWetPoor
7512883,Ajuga reptans,OpenWetPoor
7512884,Ajuga reptans,OpenWetPoor
7512885,Ajuga reptans,OpenWetPoor
7512886,Ajuga reptans,OpenWetPoor
7512887,Ajuga reptans,OpenWetPoor
7512888,Ajuga reptans,OpenWetPoor
7512889,Ajuga reptans,OpenWetPoor
7512890,Ajuga reptans,OpenWetPoor
7512891,Ajuga reptans,OpenWetPoor
7512892,Ajuga reptans,OpenWetPoor
7512893,Ajuga reptans,OpenWetPoor
7512894,Ajuga reptans,OpenWetPoor
7512895,Ajuga reptans,OpenWetPoor
7512896,Ajuga reptans,OpenWetPoor
7512897,Ajuga reptans,OpenWetPoor
7512898,Ajuga reptans,OpenWetPoor
7512899,Ajuga reptans,OpenWetPoor
7512900,Ajuga reptans,OpenWetPoor
7512901,Ajuga reptans,OpenWetPoor
7512902,Ajuga reptans,OpenWetPoor
7512903,Ajuga reptans,OpenWetPoor
7512904,Ajuga reptans,OpenWetPoor
7512905,Ajuga reptans,OpenWetPoor
7512906,Ajuga reptans,OpenWetPoor
7512907,Ajuga reptans,OpenWetPoor
7512908,Ajuga reptans,OpenWetPoor
7512909,Ajuga reptans,OpenWetPoor
7512910,Ajuga reptans,OpenWetPoor
7512911,Ajuga reptans,OpenWetPoor
7512912,Ajuga reptans,OpenWetPoor
7512913,Ajuga reptans,OpenWetPoor
7512914,Ajuga reptans,OpenWetPoor
7512915,Ajuga reptans,OpenWetPoor
7512916,Ajuga reptans,OpenWetPoor
7512917,Ajuga reptans,OpenWetPoor
7512918,Ajuga reptans,OpenWetPoor
7512919,Ajuga reptans,OpenWetPoor
7512920,Ajuga reptans,OpenWetPoor
7512921,Ajuga reptans,OpenWetPoor
7515561,Ajuga reptans,OpenWetPoor
7515562,Ajuga reptans,OpenWetPoor
7515563,Ajuga reptans,OpenWetPoor
7515564,Ajuga reptans,OpenWetPoor
7515565,Ajuga reptans,OpenWetPoor
7515566,Ajuga reptans,OpenWetPoor
7515567,Ajuga reptans,OpenWetPoor
7515568,Ajuga reptans,OpenWetPoor
7515569,Ajuga reptans,OpenWetPoor
7515570,Ajuga reptans,OpenWetPoor
7515571,Ajuga reptans,OpenWetPoor
7515572,Ajuga reptans,OpenWetPoor
7515573,Ajuga reptans,OpenWetPoor
7515574,Ajuga reptans,OpenWetPoor
7515575,Ajuga reptans,OpenWetPoor
7515576,Ajuga reptans,OpenWetPoor
7515577,Ajuga reptans,OpenWetPoor
7515578,Ajuga reptans,OpenWetPoor
7515579,Ajuga reptans,OpenWetPoor
7515580,Ajuga reptans,OpenWetPoor
7515581,Ajuga reptans,OpenWetPoor
7515582,Ajuga reptans,OpenWetPoor
7515583,Ajuga reptans,OpenWetPoor
7515584,Ajuga reptans,OpenWetPoor
7515585,Ajuga reptans,OpenWetPoor
7515586,Ajuga reptans,OpenWetPoor
7515587,Ajuga reptans,OpenWetPoor
7515588,Ajuga reptans,OpenWetPoor
7515589,Ajuga reptans,OpenWetPoor
7515590,Ajuga reptans,OpenWetPoor
7515591,Ajuga reptans,OpenWetPoor
7515592,Ajuga reptans,OpenWetPoor
7515593,Ajuga reptans,OpenWetPoor
7515594,Ajuga reptans,OpenWetPoor
7515595,Ajuga reptans,OpenWetPoor
7515596,Ajuga reptans,OpenWetPoor
7515597,Ajuga reptans,OpenWetPoor
7515598,Ajuga reptans,OpenWetPoor
7515599,Ajuga reptans,OpenWetPoor
7515600,Ajuga reptans,OpenWetPoor
7515601,Ajuga reptans,OpenWetPoor
7515602,Ajuga reptans,OpenWetPoor
7515603,Ajuga reptans,OpenWetPoor
7515604,Ajuga reptans,OpenWetPoor
7515605,Ajuga reptans,OpenWetPoor
7515606,Ajuga reptans,OpenWetPoor
7515607,Ajuga reptans,OpenWetPoor
7515608,Ajuga reptans,OpenWetPoor
7515609,Ajuga reptans,OpenWetPoor
7515610,Ajuga reptans,OpenWetPoor
7515611,Ajuga reptans,OpenWetPoor
7515612,Ajuga reptans,OpenWetPoor
7515613,Ajuga reptans,OpenWetPoor
7515614,Ajuga reptans,OpenWetPoor
7515615,Ajuga reptans,OpenWetPoor
7515616,Ajuga reptans,OpenWetPoor
7515617,Ajuga reptans,OpenWetPoor
7515618,Ajuga reptans,OpenWetPoor
7515619,Ajuga reptans,OpenWetPoor
7515620,Ajuga reptans,OpenWetPoor
7515621,Ajuga reptans,OpenWetPoor
7515622,Ajuga reptans,OpenWetPoor
7518261,Ajuga reptans,OpenWetPoor
7518262,Ajuga reptans,OpenWetPoor
7518263,Ajuga reptans,OpenWetPoor
7518264,Ajuga reptans,OpenWetPoor
7518265,Ajuga reptans,OpenWetPoor
7518266,Ajuga reptans,OpenWetPoor
7518267,Ajuga reptans,OpenWetPoor
7518268,Ajuga reptans,OpenWetPoor
7518269,Ajuga reptans,OpenWetPoor
7518270,Ajuga reptans,OpenWetPoor
7518271,Ajuga reptans,OpenWetPoor
7518272,Ajuga reptans,OpenWetPoor
7518273,Ajuga reptans,OpenWetPoor
7518274,Ajuga reptans,OpenWetPoor
7518275,Ajuga reptans,OpenWetPoor
7518276,Ajuga reptans,OpenWetPoor
7518277,Ajuga reptans,OpenWetPoor
7518278,Ajuga reptans,OpenWetPoor
7518279,Ajuga reptans,OpenWetPoor
7518280,Ajuga reptans,OpenWetPoor
7518281,Ajuga reptans,OpenWetPoor
7518282,Ajuga reptans,OpenWetPoor
7518283,Ajuga reptans,OpenWetPoor
7518284,Ajuga reptans,OpenWetPoor
7518285,Ajuga reptans,OpenWetPoor
7518286,Ajuga reptans,OpenWetPoor
7518287,Ajuga reptans,OpenWetPoor
7518288,Ajuga reptans,OpenWetPoor
7518289,Ajuga reptans,OpenWetPoor
7518290,Ajuga reptans,OpenWetPoor
7518291,Ajuga reptans,OpenWetPoor
7518292,Ajuga reptans,OpenWetPoor
7518293,Ajuga reptans,OpenWetPoor
7518294,Ajuga reptans,OpenWetPoor
7518295,Ajuga reptans,OpenWetPoor
7518296,Ajuga reptans,OpenWetPoor
7518297,Ajuga reptans,OpenWetPoor
7518298,Ajuga reptans,OpenWetPoor
7518299,Ajuga reptans,OpenWetPoor
7518300,Ajuga reptans,OpenWetPoor
7518301,Ajuga reptans,OpenWetPoor
7518302,Ajuga reptans,OpenWetPoor
7518303,Ajuga reptans,OpenWetPoor
7518304,Ajuga reptans,OpenWetPoor
7518305,Ajuga reptans,OpenWetPoor
7518306,Ajuga reptans,OpenWetPoor
7518307,Ajuga reptans,OpenWetPoor
7518308,Ajuga reptans,OpenWetPoor
7518309,Ajuga reptans,OpenWetPoor
7518310,Ajuga reptans,OpenWetPoor
7518311,Ajuga reptans,OpenWetPoor
7518312,Ajuga reptans,OpenWetPoor
7518313,Ajuga reptans,OpenWetPoor
7518314,Ajuga reptans,OpenWetPoor
7518315,Ajuga reptans,OpenWetPoor
7518316,Ajuga reptans,OpenWetPoor
7518317,Ajuga reptans,OpenWetPoor
7518318,Ajuga reptans,OpenWetPoor
7518319,Ajuga reptans,OpenWetPoor
7518320,Ajuga reptans,OpenWetPoor
7518321,Ajuga reptans,OpenWetPoor
7518322,Ajuga reptans,OpenWetPoor
7520961,Ajuga reptans,OpenWetPoor
7520962,Ajuga reptans,OpenWetPoor
7520963,Ajuga reptans,OpenWetPoor
7520964,Ajuga reptans,OpenWetPoor
7520965,Ajuga reptans,OpenWetPoor
7520966,Ajuga reptans,OpenWetPoor
7520967,Ajuga reptans,OpenWetPoor
7520968,Ajuga reptans,OpenWetPoor
7520969,Ajuga reptans,OpenWetPoor
7520970,Ajuga reptans,OpenWetPoor
7520971,Ajuga reptans,OpenWetPoor
7520972,Ajuga reptans,OpenWetPoor
7520973,Ajuga reptans,OpenWetPoor
7520974,Ajuga reptans,OpenWetPoor
7520975,Ajuga reptans,OpenWetPoor
7520976,Ajuga reptans,OpenWetPoor
7520977,Ajuga reptans,OpenWetPoor
7520978,Ajuga reptans,OpenWetPoor
7520979,Ajuga reptans,OpenWetPoor
7520980,Ajuga reptans,OpenWetPoor
7520981,Ajuga reptans,OpenWetPoor
7520982,Ajuga reptans,OpenWetPoor
7520983,Ajuga reptans,OpenWetPoor
7520984,Ajuga reptans,OpenWetPoor
7520985,Ajuga reptans,OpenWetPoor
7520986,Ajuga reptans,OpenWetPoor
7520987,Ajuga reptans,OpenWetPoor
7520988,Ajuga reptans,OpenWetPoor
7520989,Ajuga reptans,OpenWetPoor
7520990,Ajuga reptans,OpenWetPoor
7520991,Ajuga reptans,OpenWetPoor
7520992,Ajuga reptans,OpenWetPoor
7520993,Ajuga reptans,OpenWetPoor
7520994,Ajuga reptans,OpenWetPoor
7520995,Ajuga reptans,OpenWetPoor
7520996,Ajuga reptans,OpenWetPoor
7520997,Ajuga reptans,OpenWetPoor
7520998,Ajuga reptans,OpenWetPoor
7520999,Ajuga reptans,OpenWetPoor
7521000,Ajuga reptans,OpenWetPoor
7521001,Ajuga reptans,OpenWetPoor
7521002,Ajuga reptans,OpenWetPoor
7521003,Ajuga reptans,OpenWetPoor
7521004,Ajuga reptans,OpenWetPoor
7521005,Ajuga reptans,OpenWetPoor
7521006,Ajuga reptans,OpenWetPoor
7521007,Ajuga reptans,OpenWetPoor
7521008,Ajuga reptans,OpenWetPoor
7521009,Ajuga reptans,OpenWetPoor
7521010,Ajuga reptans,OpenWetPoor
7521011,Ajuga reptans,OpenWetPoor
7521012,Ajuga reptans,OpenWetPoor
7521013,Ajuga reptans,OpenWetPoor
7521014,Ajuga reptans,OpenWetPoor
7521015,Ajuga reptans,OpenWetPoor
7521016,Ajuga reptans,OpenWetPoor
7521017,Ajuga reptans,OpenWetPoor
7521018,Ajuga reptans,OpenWetPoor
7521019,Ajuga reptans,OpenWetPoor
7521020,Ajuga reptans,OpenWetPoor
7521021,Ajuga reptans,OpenWetPoor
7521022,Ajuga reptans,OpenWetPoor
7523661,Ajuga reptans,OpenWetPoor
7523662,Ajuga reptans,OpenWetPoor
7523663,Ajuga reptans,OpenWetPoor
7523664,Ajuga reptans,OpenWetPoor
7523665,Ajuga reptans,OpenWetPoor
7523666,Ajuga reptans,OpenWetPoor
7523667,Ajuga reptans,OpenWetPoor
7523668,Ajuga reptans,OpenWetPoor
7523669,Ajuga reptans,OpenWetPoor
7523670,Ajuga reptans,OpenWetPoor
7523671,Ajuga reptans,OpenWetPoor
7523672,Ajuga reptans,OpenWetPoor
7523673,Ajuga reptans,OpenWetPoor
7523674,Ajuga reptans,OpenWetPoor
7523675,Ajuga reptans,OpenWetPoor
7523676,Ajuga reptans,OpenWetPoor
7523677,Ajuga reptans,OpenWetPoor
7523678,Ajuga reptans,OpenWetPoor
7523679,Ajuga reptans,OpenWetPoor
7523680,Ajuga reptans,OpenWetPoor
7523681,Ajuga reptans,OpenWetPoor
7523682,Ajuga reptans,OpenWetPoor
7523683,Ajuga reptans,OpenWetPoor
7523684,Ajuga reptans,OpenWetPoor
7523685,Ajuga reptans,OpenWetPoor
7523686,Ajuga reptans,OpenWetPoor
7523687,Ajuga reptans,OpenWetPoor
7523688,Ajuga reptans,OpenWetPoor
7523689,Ajuga reptans,OpenWetPoor
7523690,Ajuga reptans,OpenWetPoor
7523691,Ajuga reptans,OpenWetPoor
7523692,Ajuga reptans,OpenWetPoor
7523693,Ajuga reptans,OpenWetPoor
7523694,Ajuga reptans,OpenWetPoor
7523695,Ajuga reptans,OpenWetPoor
7523696,Ajuga reptans,OpenWetPoor
7523697,Ajuga reptans,OpenWetPoor
7523698,Ajuga reptans,OpenWetPoor
7523699,Ajuga reptans,OpenWetPoor
7523700,Ajuga reptans,OpenWetPoor
7523701,Ajuga reptans,OpenWetPoor
7523702,Ajuga reptans,OpenWetPoor
7523703,Ajuga reptans,OpenWetPoor
7523704,Ajuga reptans,OpenWetPoor
7523705,Ajuga reptans,OpenWetPoor
7523706,Ajuga reptans,OpenWetPoor
7523707,Ajuga reptans,OpenWetPoor
7523708,Ajuga reptans,OpenWetPoor
7523709,Ajuga reptans,OpenWetPoor
7523710,Ajuga reptans,OpenWetPoor
7523711,Ajuga reptans,OpenWetPoor
7523712,Ajuga reptans,OpenWetPoor
7523713,Ajuga reptans,OpenWetPoor
7523714,Ajuga reptans,OpenWetPoor
7523715,Ajuga reptans,OpenWetPoor
7523716,Ajuga reptans,OpenWetPoor
7523717,Ajuga reptans,OpenWetPoor
7523718,Ajuga reptans,OpenWetPoor
7523719,Ajuga reptans,OpenWetPoor
7523720,Ajuga reptans,OpenWetPoor
7523721,Ajuga reptans,OpenWetPoor
7523722,Ajuga reptans,OpenWetPoor
7526361,Ajuga reptans,OpenWetPoor
7526362,Ajuga reptans,OpenWetPoor
7526363,Ajuga reptans,OpenWetPoor
7526364,Ajuga reptans,OpenWetPoor
7526365,Ajuga reptans,OpenWetPoor
7526366,Ajuga reptans,OpenWetPoor
7526367,Ajuga reptans,OpenWetPoor
7526368,Ajuga reptans,OpenWetPoor
7526369,Ajuga reptans,OpenWetPoor
7526370,Ajuga reptans,OpenWetPoor
7526371,Ajuga reptans,OpenWetPoor
7526372,Ajuga reptans,OpenWetPoor
